============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:59568 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 464, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 456, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 251, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-08-01 05:27:28,178 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65125 parent=64926 started daemon>
2024-08-01 05:27:28,178 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65121 parent=64926 started daemon>
2024-08-01 05:27:28,179 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65118 parent=64926 started daemon>
2024-08-01 05:27:28,179 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65113 parent=64926 started daemon>
2024-08-01 05:27:28,179 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65109 parent=64926 started daemon>
2024-08-01 05:27:28,179 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65104 parent=64926 started daemon>
2024-08-01 05:27:28,179 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65099 parent=64926 started daemon>
2024-08-01 05:27:28,411 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 65109 exit status was already read will report exitcode 255
2024-08-01 05:27:28,558 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 65125 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-08-01 05:27:31,068 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:31,074 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:27:31,077 - distributed.scheduler - INFO - State start
2024-08-01 05:27:31,105 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:31,106 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-01 05:27:31,107 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:27:31,107 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:27:31,209 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39045'
2024-08-01 05:27:31,219 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35497'
2024-08-01 05:27:31,227 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41065'
2024-08-01 05:27:31,236 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42861'
2024-08-01 05:27:31,249 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40659'
2024-08-01 05:27:31,252 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46213'
2024-08-01 05:27:31,260 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36195'
2024-08-01 05:27:31,268 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40665'
2024-08-01 05:27:31,948 - distributed.scheduler - INFO - Receive client connection: Client-bf089c5d-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:31,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41220
2024-08-01 05:27:33,425 - distributed.scheduler - INFO - Receive client connection: Client-be8dde43-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:33,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59698
2024-08-01 05:27:33,426 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:33,426 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:33,426 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:33,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:33,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:33,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:33,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:33,428 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:33,432 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:33,432 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:33,433 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:33,433 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32799
2024-08-01 05:27:33,433 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32799
2024-08-01 05:27:33,433 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45641
2024-08-01 05:27:33,433 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:33,433 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:33,433 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41589
2024-08-01 05:27:33,434 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:33,434 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41589
2024-08-01 05:27:33,434 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:33,434 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:33,434 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45833
2024-08-01 05:27:33,434 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:33,434 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6bcjm_g4
2024-08-01 05:27:33,434 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:33,434 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:33,434 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35289
2024-08-01 05:27:33,434 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:33,434 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35289
2024-08-01 05:27:33,434 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a_664yxk
2024-08-01 05:27:33,434 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41451
2024-08-01 05:27:33,434 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:33,434 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-23d1ec14-d5ad-411a-80a1-2c531dd7fc8f
2024-08-01 05:27:33,434 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:33,434 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:33,434 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:33,434 - distributed.worker - INFO - Starting Worker plugin PreImport-8bd33794-4555-415e-a5e5-ddc347f67b65
2024-08-01 05:27:33,434 - distributed.worker - INFO - Starting Worker plugin PreImport-d05951a3-a6b1-4a51-8ebe-59ea18fcb382
2024-08-01 05:27:33,434 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-58ykfq4u
2024-08-01 05:27:33,434 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f98a320e-48a1-4c5a-91f2-c8ce23826cb1
2024-08-01 05:27:33,434 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-26052847-fb12-4a0d-9557-359d6932fd0f
2024-08-01 05:27:33,434 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2be0eaff-fbf8-4c75-be98-51c0f2d4947c
2024-08-01 05:27:33,434 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38529
2024-08-01 05:27:33,435 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38529
2024-08-01 05:27:33,435 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43959
2024-08-01 05:27:33,435 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:33,435 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:33,435 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:33,435 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:33,435 - distributed.worker - INFO - Starting Worker plugin PreImport-af56d639-fe23-4e11-abbc-fa70da8ba9f2
2024-08-01 05:27:33,435 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-doagdchx
2024-08-01 05:27:33,435 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f2c44ba7-cd0b-4ccf-ac7d-3fa46e8186dd
2024-08-01 05:27:33,435 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-970d70b9-e52f-4c96-b0ce-fe4229b2d9bb
2024-08-01 05:27:33,435 - distributed.worker - INFO - Starting Worker plugin PreImport-6130598f-ec68-4275-8f43-1f1fb7d5771a
2024-08-01 05:27:33,435 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0b6d0872-1b51-4fb4-a8e5-684e22161c79
2024-08-01 05:27:33,451 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:33,451 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:33,451 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:33,451 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:33,457 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:33,458 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:33,458 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41865
2024-08-01 05:27:33,458 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41865
2024-08-01 05:27:33,459 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42813
2024-08-01 05:27:33,459 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33101
2024-08-01 05:27:33,459 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:33,459 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33101
2024-08-01 05:27:33,459 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:33,459 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44351
2024-08-01 05:27:33,459 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:33,459 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:33,459 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:33,459 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:33,459 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cqmfi6ea
2024-08-01 05:27:33,459 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:33,459 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:33,459 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cgllddeg
2024-08-01 05:27:33,459 - distributed.worker - INFO - Starting Worker plugin PreImport-a0797550-a722-4c79-98b3-4c0b09fb949d
2024-08-01 05:27:33,459 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-693f1e24-3d5f-478b-af9e-0d8d1209bcdc
2024-08-01 05:27:33,459 - distributed.worker - INFO - Starting Worker plugin PreImport-89874244-549b-4771-bde8-1baac2b99187
2024-08-01 05:27:33,459 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b438306c-246b-4df0-ab7d-44b96f90cc91
2024-08-01 05:27:33,466 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:33,466 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:33,472 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:33,473 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38271
2024-08-01 05:27:33,473 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38271
2024-08-01 05:27:33,473 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45349
2024-08-01 05:27:33,473 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:33,473 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:33,473 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:33,473 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:33,473 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rhzza42j
2024-08-01 05:27:33,474 - distributed.worker - INFO - Starting Worker plugin RMMSetup-711f3961-ba03-4e99-a979-4a563725700f
2024-08-01 05:27:33,507 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:33,507 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:33,516 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:33,517 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38175
2024-08-01 05:27:33,517 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38175
2024-08-01 05:27:33,518 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38805
2024-08-01 05:27:33,518 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:33,518 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:33,518 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:33,518 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:33,518 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-312fycxt
2024-08-01 05:27:33,518 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a550e407-bb4d-4dcc-94c6-63ac2018148f
2024-08-01 05:27:34,706 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e2ccdc9b-bea3-4415-8cf9-5c3eafd38e85
2024-08-01 05:27:34,707 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f7387acb-e743-485b-bc3d-77c7d431ba99
2024-08-01 05:27:34,774 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d8ab45b7-b546-404a-8835-ab029c6dcc36
2024-08-01 05:27:34,774 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-050ecc2b-adc5-4988-ac59-ec5b53a3b5a1
2024-08-01 05:27:35,030 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c532c5c9-5493-4210-8d9c-5972a8843e9a
2024-08-01 05:27:35,104 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aae0a7f9-eaf6-4811-a794-04f7398a219d
2024-08-01 05:27:35,104 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d6d48796-e331-4838-b08e-a277299e7cc7
2024-08-01 05:27:35,486 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f518e99f-9168-4820-b37c-a7025ab12c22
2024-08-01 05:27:35,546 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5cf4cc6a-6591-4ddf-a94d-1cc6e94f9029
2024-08-01 05:27:35,556 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-123a77d2-ab5b-4247-91b9-1fcf64a86a5e
2024-08-01 05:27:35,556 - distributed.worker - INFO - Starting Worker plugin RMMSetup-95d367b1-47ca-4251-baa7-50019cc72678
2024-08-01 05:27:35,609 - distributed.worker - INFO - Starting Worker plugin RMMSetup-46d9567e-996e-4458-8665-4d3c90d6c76c
2024-08-01 05:27:35,816 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:35,840 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33101', status: init, memory: 0, processing: 0>
2024-08-01 05:27:35,841 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33101
2024-08-01 05:27:35,841 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59700
2024-08-01 05:27:35,842 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:35,843 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:35,844 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:35,845 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:35,888 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:35,914 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41589', status: init, memory: 0, processing: 0>
2024-08-01 05:27:35,914 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41589
2024-08-01 05:27:35,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59716
2024-08-01 05:27:35,915 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:35,916 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:35,916 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:35,917 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:36,189 - distributed.worker - INFO - Starting Worker plugin PreImport-3bc3d632-795a-4aaa-9a64-689f05f69a51
2024-08-01 05:27:36,189 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b498bda-4d96-49c8-ac44-6d73a1b2d731
2024-08-01 05:27:36,190 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,279 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38271', status: init, memory: 0, processing: 0>
2024-08-01 05:27:36,280 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38271
2024-08-01 05:27:36,280 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59732
2024-08-01 05:27:36,281 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:36,283 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:36,284 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:36,288 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,309 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38529', status: init, memory: 0, processing: 0>
2024-08-01 05:27:36,310 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38529
2024-08-01 05:27:36,310 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59748
2024-08-01 05:27:36,311 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:36,311 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:36,312 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,313 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:36,581 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43809', status: init, memory: 0, processing: 0>
2024-08-01 05:27:36,582 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43809
2024-08-01 05:27:36,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59730
2024-08-01 05:27:36,620 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,640 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32799', status: init, memory: 0, processing: 0>
2024-08-01 05:27:36,641 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32799
2024-08-01 05:27:36,641 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59754
2024-08-01 05:27:36,642 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:36,643 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:36,643 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,644 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:36,670 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,694 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35289', status: init, memory: 0, processing: 0>
2024-08-01 05:27:36,695 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35289
2024-08-01 05:27:36,695 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59756
2024-08-01 05:27:36,696 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:36,697 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:36,698 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,699 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:36,737 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,774 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41865', status: init, memory: 0, processing: 0>
2024-08-01 05:27:36,774 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41865
2024-08-01 05:27:36,775 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59772
2024-08-01 05:27:36,776 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:36,777 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:36,779 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,780 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:36,868 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:36,868 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:36,868 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:36,868 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:36,869 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:36,869 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:36,869 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:36,874 - distributed.scheduler - INFO - Remove client Client-be8dde43-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:36,874 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59698; closing.
2024-08-01 05:27:36,874 - distributed.scheduler - INFO - Remove client Client-be8dde43-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:36,875 - distributed.scheduler - INFO - Close client connection: Client-be8dde43-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:36,876 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39045'. Reason: nanny-close
2024-08-01 05:27:36,876 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:36,876 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35497'. Reason: nanny-close
2024-08-01 05:27:36,877 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:36,877 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41065'. Reason: nanny-close
2024-08-01 05:27:36,878 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41865. Reason: nanny-close
2024-08-01 05:27:36,878 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:36,878 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42861'. Reason: nanny-close
2024-08-01 05:27:36,878 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38271. Reason: nanny-close
2024-08-01 05:27:36,878 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:36,878 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40659'. Reason: nanny-close
