============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:44,124 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35439
2024-07-01 05:28:44,124 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35439
2024-07-01 05:28:44,124 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34945
2024-07-01 05:28:44,124 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:44,124 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:44,124 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:44,124 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:44,124 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5u_yp9qd
2024-07-01 05:28:44,124 - distributed.worker - INFO - Starting Worker plugin PreImport-d89810e5-b17f-4dca-adcb-8c5aa5ca16d5
2024-07-01 05:28:44,124 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a551474c-ebc8-423b-b191-fa4dafee4788
2024-07-01 05:28:44,135 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:44,167 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:44,168 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:44,168 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:44,170 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:44,320 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:44,321 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:44,327 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:44,328 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39739
2024-07-01 05:28:44,329 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39739
2024-07-01 05:28:44,329 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38633
2024-07-01 05:28:44,329 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:44,329 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:44,329 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:44,329 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:44,329 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xng77_c7
2024-07-01 05:28:44,329 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4121c4bc-da3b-4549-a402-b8cf16bfaa77
2024-07-01 05:28:44,367 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:44,368 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:44,368 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:44,369 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:44,373 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:44,374 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:44,374 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40169
2024-07-01 05:28:44,374 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40169
2024-07-01 05:28:44,374 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38437
2024-07-01 05:28:44,374 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:44,374 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:44,374 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:44,374 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:44,374 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-opgez9rv
2024-07-01 05:28:44,375 - distributed.worker - INFO - Starting Worker plugin PreImport-6a65ab06-2bbb-4825-a90a-bec68b50d17c
2024-07-01 05:28:44,375 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5d36d0a3-0b96-4294-8883-78aedd852108
2024-07-01 05:28:44,375 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35143
2024-07-01 05:28:44,375 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35143
2024-07-01 05:28:44,375 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46815
2024-07-01 05:28:44,375 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:44,375 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:44,375 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:44,375 - distributed.worker - INFO - Starting Worker plugin RMMSetup-35881fe8-1ac2-4891-a91c-2a8effde0a01
2024-07-01 05:28:44,375 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:44,375 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qm0mcopg
2024-07-01 05:28:44,375 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89ed3481-758e-4dde-bd29-4551cfa63873
2024-07-01 05:28:44,376 - distributed.worker - INFO - Starting Worker plugin PreImport-9ea3b6b4-209a-4c44-98cb-bdf96a267e10
2024-07-01 05:28:44,376 - distributed.worker - INFO - Starting Worker plugin RMMSetup-27e196f4-3494-464a-b779-12343b879c41
2024-07-01 05:28:45,732 - distributed.worker - INFO - Starting Worker plugin PreImport-246f53e5-e987-4f32-b71a-a5181ea03dc0
2024-07-01 05:28:45,733 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:45,759 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:45,760 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:45,760 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:45,761 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:47,377 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,401 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:47,402 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:47,402 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,403 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:47,495 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,499 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,523 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:47,523 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:47,524 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,525 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:47,529 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:47,530 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:47,531 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,532 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:47,577 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,579 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b3027ac5-aaed-434d-b8d3-17cf3da5b658
2024-07-01 05:28:47,580 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,599 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:47,600 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:47,600 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,601 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:47,602 - distributed.worker - INFO - Starting Worker plugin PreImport-8dc48018-e5ec-4321-b32b-21efe527a634
2024-07-01 05:28:47,603 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-355e3119-a657-4497-8ceb-ebe6c8c73932
2024-07-01 05:28:47,604 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,615 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:47,617 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:47,617 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,618 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:47,628 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:47,628 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:47,629 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:47,629 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:47,629 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:47,629 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:47,629 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:47,637 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34347'. Reason: nanny-close
2024-07-01 05:28:47,638 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:47,638 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34789'. Reason: nanny-close
2024-07-01 05:28:47,639 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:47,639 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:47,639 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35445'. Reason: nanny-close
2024-07-01 05:28:47,640 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35439. Reason: nanny-close
2024-07-01 05:28:47,640 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:47,640 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44115'. Reason: nanny-close
2024-07-01 05:28:47,640 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38963. Reason: nanny-close
2024-07-01 05:28:47,640 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:47,640 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46251'. Reason: nanny-close
2024-07-01 05:28:47,640 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:47,640 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45483. Reason: nanny-close
2024-07-01 05:28:47,641 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:47,641 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:47,641 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37719'. Reason: nanny-close
2024-07-01 05:28:47,641 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41995. Reason: nanny-close
2024-07-01 05:28:47,641 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46399'. Reason: nanny-close
2024-07-01 05:28:47,641 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:47,641 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44671'. Reason: nanny-close
2024-07-01 05:28:47,642 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:47,642 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40169. Reason: nanny-close
2024-07-01 05:28:47,642 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35143. Reason: nanny-close
2024-07-01 05:28:47,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:47,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:47,642 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:47,642 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41649. Reason: nanny-close
2024-07-01 05:28:47,643 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:47,643 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:47,644 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:47,644 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:47,644 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:47,644 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:47,645 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:47,645 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:47,646 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:47,646 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:47,648 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:47,648 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:47,670 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:47,671 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39739. Reason: nanny-close
2024-07-01 05:28:47,673 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:47,675 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-07-01 05:28:50,901 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:50,907 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-07-01 05:28:50,911 - distributed.scheduler - INFO - State start
2024-07-01 05:28:50,938 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:50,939 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-01 05:28:50,940 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-07-01 05:28:50,941 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-01 05:28:51,089 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46563'
2024-07-01 05:28:51,103 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37465'
2024-07-01 05:28:51,120 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40021'
2024-07-01 05:28:51,122 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33301'
2024-07-01 05:28:51,129 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43543'
2024-07-01 05:28:51,137 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42055'
2024-07-01 05:28:51,146 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37471'
2024-07-01 05:28:51,154 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41545'
2024-07-01 05:28:51,650 - distributed.scheduler - INFO - Receive client connection: Client-cb435372-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:28:51,662 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50260
2024-07-01 05:28:52,316 - distributed.scheduler - INFO - Receive client connection: Client-cd5a8d5f-376a-11ef-86b1-d8c49764f6bb
2024-07-01 05:28:52,316 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39070
2024-07-01 05:28:53,119 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:53,120 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:53,125 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:53,126 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43271
2024-07-01 05:28:53,126 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43271
2024-07-01 05:28:53,126 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42147
2024-07-01 05:28:53,126 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,126 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,126 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:53,126 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:53,126 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eifxsuen
2024-07-01 05:28:53,127 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-29c0bf53-4da8-4844-809e-bada6907a5f2
2024-07-01 05:28:53,127 - distributed.worker - INFO - Starting Worker plugin PreImport-2db9227e-a63d-48b3-9497-2526d44b8f17
2024-07-01 05:28:53,127 - distributed.worker - INFO - Starting Worker plugin RMMSetup-965f56f7-349f-4c0a-b7e8-6d862e80ca40
2024-07-01 05:28:53,507 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:53,507 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:53,510 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:53,511 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:53,513 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:53,514 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33629
2024-07-01 05:28:53,514 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33629
2024-07-01 05:28:53,514 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39595
2024-07-01 05:28:53,514 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,514 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,514 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:53,514 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:53,514 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ug_2x69r
2024-07-01 05:28:53,515 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9250aeab-e76c-428f-a4d6-cfbcd7757c23
2024-07-01 05:28:53,515 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:53,515 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:53,515 - distributed.worker - INFO - Starting Worker plugin PreImport-aa184fff-d020-4d98-8cc1-33e24b41a2ee
2024-07-01 05:28:53,515 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6365308c-6ed6-4984-9751-943e039db673
2024-07-01 05:28:53,517 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:53,518 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34059
2024-07-01 05:28:53,518 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34059
2024-07-01 05:28:53,518 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35483
2024-07-01 05:28:53,518 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,518 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,518 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:53,518 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:53,518 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_h8_zyby
2024-07-01 05:28:53,518 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0ecba0dc-7c70-4a0b-90c3-1e4a4cc086b7
2024-07-01 05:28:53,519 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:53,520 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:53,520 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:53,520 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:53,521 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:53,522 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:53,522 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:53,522 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36005
2024-07-01 05:28:53,522 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36005
2024-07-01 05:28:53,523 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42311
2024-07-01 05:28:53,523 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,523 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:53,523 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,523 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:53,523 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:53,523 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:53,523 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-81quwuxo
2024-07-01 05:28:53,523 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb6859d7-cd53-482c-b6d7-5bf421659174
2024-07-01 05:28:53,523 - distributed.worker - INFO - Starting Worker plugin RMMSetup-883518a0-04dd-4806-b278-09bf105283cd
2024-07-01 05:28:53,526 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:53,527 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42957
2024-07-01 05:28:53,528 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42957
2024-07-01 05:28:53,528 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37203
2024-07-01 05:28:53,528 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,528 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,528 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:53,528 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:53,528 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:53,528 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:53,528 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-smq459nz
2024-07-01 05:28:53,528 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-740cef9f-9b6d-458f-b1cb-cf8c351a3561
2024-07-01 05:28:53,529 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:53,529 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33185
2024-07-01 05:28:53,529 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33185
2024-07-01 05:28:53,529 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33555
2024-07-01 05:28:53,529 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,529 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,529 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:53,529 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:53,529 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d4d4w9kz
2024-07-01 05:28:53,529 - distributed.worker - INFO - Starting Worker plugin PreImport-04a9dc8b-3776-4c0b-b2db-78c6757fafb6
2024-07-01 05:28:53,529 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36453
2024-07-01 05:28:53,530 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36453
2024-07-01 05:28:53,530 - distributed.worker - INFO - Starting Worker plugin RMMSetup-afbd45dc-dede-4725-a7d3-e20616850320
2024-07-01 05:28:53,530 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41867
2024-07-01 05:28:53,530 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,530 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c276ffb4-a6dd-48c4-ad9c-73bcca749854
2024-07-01 05:28:53,530 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,530 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:53,530 - distributed.worker - INFO - Starting Worker plugin PreImport-5d275981-1ea0-406e-b0ac-bedeafc9c65c
2024-07-01 05:28:53,530 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:53,530 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38357
2024-07-01 05:28:53,530 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gdq03rgd
2024-07-01 05:28:53,530 - distributed.worker - INFO - Starting Worker plugin RMMSetup-401b95db-858d-477d-a9fe-72f49d709060
2024-07-01 05:28:53,530 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38357
2024-07-01 05:28:53,530 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33929
2024-07-01 05:28:53,530 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,530 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,530 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:53,530 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:53,530 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-of4nf_rm
2024-07-01 05:28:53,530 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a67b86c6-d77d-405c-a7a8-7f7491bc1794
2024-07-01 05:28:53,531 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a13f38ba-b876-4485-a297-f5683a6a365e
2024-07-01 05:28:53,531 - distributed.worker - INFO - Starting Worker plugin RMMSetup-94e12829-c74f-4ac7-bc17-4350d82e93c7
2024-07-01 05:28:53,787 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,819 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43271', status: init, memory: 0, processing: 0>
2024-07-01 05:28:53,820 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43271
2024-07-01 05:28:53,820 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39076
2024-07-01 05:28:53,822 - distributed.worker - INFO - Starting Worker plugin shuffle
