============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:55:22,433 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:22,433 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:22,433 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33447', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621722.433462')
2024-03-05 06:55:22,433 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:22,433 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44117', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621722.4338186')
2024-03-05 06:55:22,434 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:22,434 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35384; closing.
2024-03-05 06:55:22,434 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35374; closing.
2024-03-05 06:55:22,435 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38981', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621722.4349864')
2024-03-05 06:55:22,435 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39711', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621722.4352977')
2024-03-05 06:55:22,435 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35420; closing.
2024-03-05 06:55:22,435 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35366; closing.
2024-03-05 06:55:22,436 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37279', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621722.4362438')
2024-03-05 06:55:22,436 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34915', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1709621722.4366627')
2024-03-05 06:55:22,436 - distributed.scheduler - INFO - Lost all workers
2024-03-05 06:55:22,850 - distributed.scheduler - INFO - Receive client connection: Client-5668bc03-dabd-11ee-96cf-d8c49764f6bb
2024-03-05 06:55:22,850 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35434
2024-03-05 06:55:23,391 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-05 06:55:23,391 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-05 06:55:23,392 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-05 06:55:23,394 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-05 06:55:23,395 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-03-05 06:55:25,648 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:55:25,652 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37317 instead
  warnings.warn(
2024-03-05 06:55:25,655 - distributed.scheduler - INFO - State start
2024-03-05 06:55:25,675 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:55:25,676 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-05 06:55:25,677 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-05 06:55:25,677 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-05 06:55:25,822 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36007'
2024-03-05 06:55:25,838 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45453'
2024-03-05 06:55:25,841 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45111'
2024-03-05 06:55:25,848 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42831'
2024-03-05 06:55:25,858 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38221'
2024-03-05 06:55:25,867 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35507'
2024-03-05 06:55:25,876 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41097'
2024-03-05 06:55:25,885 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35841'
2024-03-05 06:55:27,757 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:27,757 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:27,757 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:27,757 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:27,761 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:27,761 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:27,762 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46199
2024-03-05 06:55:27,762 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46559
2024-03-05 06:55:27,762 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46199
2024-03-05 06:55:27,762 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46559
2024-03-05 06:55:27,762 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33859
2024-03-05 06:55:27,762 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41913
2024-03-05 06:55:27,762 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:27,762 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:27,763 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:27,763 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:27,763 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:27,763 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:27,763 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:27,763 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:27,763 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k2qiq4y1
2024-03-05 06:55:27,763 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ws9joanx
2024-03-05 06:55:27,763 - distributed.worker - INFO - Starting Worker plugin PreImport-9bfd9dca-738d-4b4d-932f-021a42919be2
2024-03-05 06:55:27,763 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-234e4849-5d0b-4854-a7ed-c943a87f70a1
2024-03-05 06:55:27,763 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-93fda64d-bbd5-4ba7-8550-e78d33f26be3
2024-03-05 06:55:27,763 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2e423cd4-2133-4def-85ea-d1696471302c
2024-03-05 06:55:27,763 - distributed.worker - INFO - Starting Worker plugin PreImport-4bad8466-7fd0-4bd9-84bd-b18bd2417766
2024-03-05 06:55:27,763 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b2ab463f-51e3-402e-b2e5-036b54bc3563
2024-03-05 06:55:27,766 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:27,766 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:27,771 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:27,772 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44075
2024-03-05 06:55:27,772 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44075
2024-03-05 06:55:27,772 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41801
2024-03-05 06:55:27,772 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:27,772 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:27,772 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:27,772 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:27,772 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nnzi8waj
2024-03-05 06:55:27,773 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-753efda8-04cc-4753-af67-f2fae99903b8
2024-03-05 06:55:27,775 - distributed.worker - INFO - Starting Worker plugin PreImport-651408ae-4d01-4f11-8958-634385a82425
2024-03-05 06:55:27,776 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0194149b-a45b-4f82-9ee9-67865beea558
2024-03-05 06:55:27,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:27,790 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:27,792 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:27,792 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:27,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:27,796 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33743
2024-03-05 06:55:27,796 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33743
2024-03-05 06:55:27,796 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34743
2024-03-05 06:55:27,796 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:27,796 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:27,796 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:27,796 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:27,796 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vy7jn_ad
2024-03-05 06:55:27,796 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13fca238-30c1-4fad-9dd9-8513d0e0cec0
2024-03-05 06:55:27,797 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:27,798 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46097
2024-03-05 06:55:27,798 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46097
2024-03-05 06:55:27,798 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46209
2024-03-05 06:55:27,798 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:27,798 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:27,798 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:27,798 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:27,798 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l41bi5xa
2024-03-05 06:55:27,798 - distributed.worker - INFO - Starting Worker plugin PreImport-c755882f-d9f7-4eaf-808a-a3af4b1db6f4
2024-03-05 06:55:27,798 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49b722db-3d13-4307-aec4-971cbf5e78f3
2024-03-05 06:55:27,799 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e1de2eae-689e-4e2b-a7dd-66fbe2832e0c
2024-03-05 06:55:27,822 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:27,822 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:27,823 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:27,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:27,823 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:27,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:27,827 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:27,827 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33663
2024-03-05 06:55:27,828 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33663
2024-03-05 06:55:27,828 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38657
2024-03-05 06:55:27,828 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:27,828 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:27,828 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:27,828 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:27,828 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:27,828 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:27,828 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-orsyz46e
2024-03-05 06:55:27,828 - distributed.worker - INFO - Starting Worker plugin PreImport-8acf8ed6-01c6-4fe9-9e44-918bf089ffd3
2024-03-05 06:55:27,828 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3be158aa-9e8d-4bcb-be0c-9a3e2cb41eab
2024-03-05 06:55:27,828 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da206b70-419f-418c-96a4-217cde32a036
2024-03-05 06:55:27,829 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42921
2024-03-05 06:55:27,829 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40569
2024-03-05 06:55:27,829 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42921
2024-03-05 06:55:27,829 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40569
2024-03-05 06:55:27,829 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33863
2024-03-05 06:55:27,829 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35915
2024-03-05 06:55:27,829 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:27,829 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:27,829 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:27,829 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:27,829 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:27,829 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:27,829 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:27,829 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:27,829 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qy8k7y2h
2024-03-05 06:55:27,829 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t61rjmgl
2024-03-05 06:55:27,829 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c35afceb-adff-45c4-89e0-c99d0f9a7c09
2024-03-05 06:55:27,829 - distributed.worker - INFO - Starting Worker plugin PreImport-932d1c37-e82c-482a-833b-bc45d29abdf8
2024-03-05 06:55:27,829 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9e30dae-bcc8-4d8d-ad9b-4b19ba3849b3
2024-03-05 06:55:27,830 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f60729d3-6bc1-4e58-ad94-a249f3b1fe69
2024-03-05 06:55:29,994 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,000 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,016 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,044 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,088 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3620d2fa-7589-4e06-9065-c62655dc0ec4
2024-03-05 06:55:30,089 - distributed.worker - INFO - Starting Worker plugin PreImport-78fcd45d-b798-4d8f-a007-9cbb25d09d4a
2024-03-05 06:55:30,090 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,104 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,109 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e24b017c-19f4-429b-b57e-9103a322cab6
2024-03-05 06:55:30,109 - distributed.worker - INFO - Starting Worker plugin PreImport-cc200960-f6fd-4d5b-9ac9-906e4100a168
2024-03-05 06:55:30,110 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,113 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,748 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:30,749 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:30,749 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:30,751 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:30,752 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:30,752 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,754 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:30,765 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36007'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,765 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,766 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42831'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,767 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,767 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44075. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,767 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46199. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,769 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:30,769 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:30,770 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:30,771 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:30,801 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:30,802 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:30,802 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,804 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:30,824 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35841'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,824 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,825 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42921. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,827 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:30,828 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:30,844 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:30,846 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:30,846 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,848 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:30,868 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35507'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,869 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,870 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33743. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,873 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:30,875 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:30,948 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:30,950 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:30,950 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:30,952 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:30,970 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38221'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,970 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,971 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40569. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:30,974 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:30,977 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:31,406 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:31,407 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:31,407 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:31,409 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:31,422 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45111'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,423 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,423 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46097. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,425 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:31,426 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:31,544 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:31,545 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:31,546 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:31,547 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:31,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45453'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46559. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:31,580 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:31,746 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:31,747 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:31,747 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:31,748 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
