============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:48,769 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-24c9ddef-26f0-44a2-a8e3-f276070cc483
2025-06-29 05:24:48,769 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:48,769 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41661 name: tcp://127.0.0.1:41661 (stimulus_id='handle-worker-cleanup-1751174688.7694178')
2025-06-29 05:24:48,769 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:48,769 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-94bbb38b-0434-4777-9bf4-aca8293a34d4
2025-06-29 05:24:48,769 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35921'. Reason: nanny-close
2025-06-29 05:24:48,769 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34069. Reason: nanny-close
2025-06-29 05:24:48,769 - distributed.worker - INFO - Removing Worker plugin RMMSetup-093cbde1-0f3e-4cd5-ac09-f279cb128e06
2025-06-29 05:24:48,769 - distributed.worker - INFO - Removing Worker plugin PreImport-6b673e03-77c4-4878-a4b3-3ea5866102b4
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-eba3d6a3-78ca-4119-b464-9a4b9dd88fd7
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:48,770 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-601d11b8-9f9d-4bc0-b511-f1a8048f3b96
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin RMMSetup-029673fa-bf79-4f04-8aa0-3c008fee09c3
2025-06-29 05:24:48,770 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin PreImport-94bf22dd-2af8-41be-bfe2-b6837e211a92
2025-06-29 05:24:48,770 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38239. Reason: nanny-close
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b05eb499-d533-4739-b48b-b2af11898783
2025-06-29 05:24:48,770 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:48,770 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8f651235-315f-45b6-85f1-9b8713e7f1f5
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7a94b9e2-47e2-4460-bb74-33cfec3e63f1
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c42ba515-83a7-45f3-b0ce-c38e5a9262bb
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin PreImport-471a9592-4ee7-4b20-8f73-8626cc3a9b3f
2025-06-29 05:24:48,770 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:48,771 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46763. Reason: nanny-close
2025-06-29 05:24:48,771 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-31a423e1-f301-49ee-a928-e6ef75ffe157
2025-06-29 05:24:48,771 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45738; closing.
2025-06-29 05:24:48,771 - distributed.worker - INFO - Removing Worker plugin PreImport-4ede8c1d-e5a0-449b-8a49-35fb8d1f307d
2025-06-29 05:24:48,771 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-cd5de004-0802-4a0b-92a6-24248c175fe6
2025-06-29 05:24:48,771 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:48,771 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6aa5b93a-db8d-46f8-a5ad-5eb3cf55733d
2025-06-29 05:24:48,771 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:48,771 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:48,772 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:48,772 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45748; closing.
2025-06-29 05:24:48,772 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:48,772 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:48,772 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:48,772 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41939 name: tcp://127.0.0.1:41939 (stimulus_id='handle-worker-cleanup-1751174688.772765')
2025-06-29 05:24:48,773 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45728; closing.
2025-06-29 05:24:48,773 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:48,773 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:48,774 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:48,774 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41127 name: tcp://127.0.0.1:41127 (stimulus_id='handle-worker-cleanup-1751174688.7741811')
2025-06-29 05:24:48,774 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:48,774 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46031 name: tcp://127.0.0.1:46031 (stimulus_id='handle-worker-cleanup-1751174688.774578')
2025-06-29 05:24:48,774 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:48,775 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45730; closing.
2025-06-29 05:24:48,775 - distributed.nanny - INFO - Worker closed
2025-06-29 05:24:48,776 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38603 name: tcp://127.0.0.1:38603 (stimulus_id='handle-worker-cleanup-1751174688.7761002')
2025-06-29 05:24:48,776 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45756; closing.
2025-06-29 05:24:48,776 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45794; closing.
2025-06-29 05:24:48,777 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34069 name: tcp://127.0.0.1:34069 (stimulus_id='handle-worker-cleanup-1751174688.7771766')
2025-06-29 05:24:48,777 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38239 name: tcp://127.0.0.1:38239 (stimulus_id='handle-worker-cleanup-1751174688.7776103')
2025-06-29 05:24:48,777 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45768; closing.
2025-06-29 05:24:48,778 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46763 name: tcp://127.0.0.1:46763 (stimulus_id='handle-worker-cleanup-1751174688.7783735')
2025-06-29 05:24:48,778 - distributed.scheduler - INFO - Lost all workers
2025-06-29 05:24:48,778 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9359 remote=tcp://127.0.0.1:45768>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-29 05:24:49,198 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35921' closed.
2025-06-29 05:24:49,271 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44699' closed.
2025-06-29 05:24:49,314 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38723' closed.
2025-06-29 05:24:49,343 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39729' closed.
2025-06-29 05:24:49,345 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37897' closed.
2025-06-29 05:24:49,348 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39007' closed.
2025-06-29 05:24:49,391 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33121' closed.
2025-06-29 05:24:49,399 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39189' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-29 05:24:49,731 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-29 05:24:49,731 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-29 05:24:49,731 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-29 05:24:49,733 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-29 05:24:49,733 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_pool 2025-06-29 05:24:52,059 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:52,066 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-29 05:24:52,070 - distributed.scheduler - INFO - State start
2025-06-29 05:24:52,098 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:52,099 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-29 05:24:52,100 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-29 05:24:52,100 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-29 05:24:52,210 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32901'
2025-06-29 05:24:52,215 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33301'
2025-06-29 05:24:52,218 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36293'
2025-06-29 05:24:52,223 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36249'
2025-06-29 05:24:52,225 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36103'
2025-06-29 05:24:52,228 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37183'
2025-06-29 05:24:52,231 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40367'
2025-06-29 05:24:52,235 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39967'
2025-06-29 05:24:52,434 - distributed.scheduler - INFO - Receive client connection: Client-60e0e7cc-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:52,444 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48490
2025-06-29 05:24:54,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:54,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:54,362 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:54,363 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34043
2025-06-29 05:24:54,363 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34043
2025-06-29 05:24:54,363 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43267
2025-06-29 05:24:54,364 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:24:54,364 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:54,364 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:54,364 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:54,364 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v8q8b8ch
2025-06-29 05:24:54,364 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-030d2620-9eb3-445e-98c0-623fafd002f4
2025-06-29 05:24:54,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:54,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:54,509 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:54,509 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:54,510 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:54,510 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:54,511 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:54,511 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:54,516 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:54,516 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:54,516 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36539
2025-06-29 05:24:54,516 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:54,516 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36513
2025-06-29 05:24:54,517 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36513
2025-06-29 05:24:54,517 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36539
2025-06-29 05:24:54,517 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42115
2025-06-29 05:24:54,517 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35847
2025-06-29 05:24:54,517 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:24:54,517 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:24:54,517 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:54,517 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:54,517 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:54,517 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:54,517 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:54,517 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:54,517 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:54,517 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-elwk56sw
2025-06-29 05:24:54,517 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:54,517 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lmfdnb5a
2025-06-29 05:24:54,517 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37853
2025-06-29 05:24:54,517 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37853
2025-06-29 05:24:54,517 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43377
2025-06-29 05:24:54,518 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d6d7164e-7dd8-4090-8ea4-866bba103b85
2025-06-29 05:24:54,518 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c413998-04b1-4ddc-b123-7ce970da693f
2025-06-29 05:24:54,518 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:24:54,518 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:54,518 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:54,518 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:54,518 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:54,518 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:54,518 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-duklf185
2025-06-29 05:24:54,518 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-60c534f5-3d6d-473a-9d46-7e9dd5cebf66
2025-06-29 05:24:54,521 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:54,521 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:54,521 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:54,522 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40869
2025-06-29 05:24:54,522 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40869
2025-06-29 05:24:54,522 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33801
2025-06-29 05:24:54,523 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:24:54,523 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:54,523 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:54,523 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:54,523 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ngymeiel
2025-06-29 05:24:54,524 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e4ba6bc1-c192-44b0-a5c1-7b0e47245758
2025-06-29 05:24:54,526 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:54,527 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42551
2025-06-29 05:24:54,527 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42551
2025-06-29 05:24:54,527 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40123
2025-06-29 05:24:54,527 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:24:54,527 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:54,527 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:54,527 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:54,527 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o8u3yarh
2025-06-29 05:24:54,527 - distributed.worker - INFO - Starting Worker plugin PreImport-f2a2f090-7d05-4841-b08a-bc4a826c5aeb
2025-06-29 05:24:54,527 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-681ed535-e4c6-4917-aa8a-c1b3c68522bb
2025-06-29 05:24:54,528 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dd60b3ea-25e7-4c4a-8ce2-43e1fe3c16d5
2025-06-29 05:24:54,534 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:54,535 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36127
2025-06-29 05:24:54,535 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36127
2025-06-29 05:24:54,535 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40741
2025-06-29 05:24:54,535 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:24:54,535 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:54,535 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:54,535 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:54,536 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-69y3qj_d
2025-06-29 05:24:54,536 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cbb90773-0ada-4ee4-89ba-603e05833688
2025-06-29 05:24:54,537 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:54,550 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39047
2025-06-29 05:24:54,550 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39047
2025-06-29 05:24:54,550 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40975
2025-06-29 05:24:54,550 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:24:54,550 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:54,550 - distributed.worker - INFO -               Threads:                          1
2025-06-29 05:24:54,550 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:54,551 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-89obguld
2025-06-29 05:24:54,551 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c5511fd-9224-4de5-a1dd-eda965e38d66
2025-06-29 05:24:54,676 - distributed.worker - INFO - Starting Worker plugin PreImport-8836acd6-a87f-4eb4-8d96-561875848606
2025-06-29 05:24:54,677 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d7f7c18d-74b5-4f5e-b358-bdb8de53d055
2025-06-29 05:24:54,859 - distributed.worker - INFO - Starting Worker plugin PreImport-740433b3-d852-4746-9dc9-95bab25eba69
2025-06-29 05:24:54,859 - distributed.worker - INFO - Starting Worker plugin PreImport-5aac8bc8-b08d-4b1c-9bc7-c1ff2876ebfd
2025-06-29 05:24:54,860 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f4458a1-5034-4b2e-9ef4-7fe002bf98c7
2025-06-29 05:24:54,860 - distributed.worker - INFO - Starting Worker plugin RMMSetup-866826c3-6444-4dbe-85a4-f79d6b18e7ba
2025-06-29 05:24:54,865 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f1fd450-f175-4ddd-a23d-692aa2c53b95
2025-06-29 05:24:54,877 - distributed.worker - INFO - Starting Worker plugin PreImport-69346c18-4481-4b77-900b-7dc4f778b429
2025-06-29 05:24:54,877 - distributed.worker - INFO - Starting Worker plugin RMMSetup-240cf0b6-2b44-483b-af4b-1f923e79d7b9
2025-06-29 05:24:54,885 - distributed.worker - INFO - Starting Worker plugin PreImport-02cbcfbd-4a6a-44b1-b48e-b6d3b2583891
2025-06-29 05:24:54,886 - distributed.worker - INFO - Starting Worker plugin RMMSetup-83346c1f-11e7-4445-bab7-5dc82e4a25dd
2025-06-29 05:24:55,308 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2063e8b1-1abe-4085-ab97-a6bc2f31c917
2025-06-29 05:24:55,586 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4a88658f-7404-4e88-8762-d42c0100245d
2025-06-29 05:24:55,587 - distributed.worker - INFO - Starting Worker plugin PreImport-04b2cc23-bad0-4637-810a-866f30cb3683
2025-06-29 05:24:55,587 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ba6e8167-cede-44f5-8cf1-2e1bac22ec8f
2025-06-29 05:24:55,613 - distributed.worker - INFO - Starting Worker plugin PreImport-87fabcac-97d2-470b-be28-932812eed816
2025-06-29 05:24:55,613 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-41016ed4-9bb4-411c-b34b-0196e664d6e0
2025-06-29 05:24:55,614 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:55,627 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36539 name: tcp://127.0.0.1:36539
2025-06-29 05:24:55,628 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36539
2025-06-29 05:24:55,628 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46818
2025-06-29 05:24:55,628 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:55,629 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:24:55,629 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:55,630 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:24:55,793 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb306567-db20-474a-a7ea-d0abce4e7ce8
2025-06-29 05:24:55,793 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:55,810 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34043 name: tcp://127.0.0.1:34043
2025-06-29 05:24:55,811 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34043
2025-06-29 05:24:55,811 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46834
2025-06-29 05:24:55,811 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:55,812 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:24:55,812 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:55,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:24:55,912 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:55,924 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39047 name: tcp://127.0.0.1:39047
2025-06-29 05:24:55,925 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39047
2025-06-29 05:24:55,925 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46842
2025-06-29 05:24:55,925 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:55,926 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:24:55,927 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:55,927 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:24:56,561 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e6b8e4a0-5c75-4680-a4b9-207ceb66103f
2025-06-29 05:24:56,562 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,590 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36513 name: tcp://127.0.0.1:36513
