============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-22 05:28:10,358 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:28:30,754 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:30,754 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:30,775 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:30,777 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33749. Reason: nanny-close
2025-07-22 05:28:30,777 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a08ca5cb-8527-4abe-ad5a-edec23eb34e2
2025-07-22 05:28:30,777 - distributed.worker - INFO - Removing Worker plugin PreImport-732888db-16ed-4273-abe0-f3bf6f7c9e84
2025-07-22 05:28:30,778 - distributed.worker - INFO - Removing Worker plugin RMMSetup-235a6fbf-58a6-4169-9f7b-10334ae8bd24
2025-07-22 05:28:30,778 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9fa94241-a98a-40e5-8097-595b975fdf25
2025-07-22 05:28:30,778 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:30,779 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:30,781 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:31,108 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:31,109 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:31,109 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:31,110 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:31,150 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:31,151 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37359. Reason: nanny-close
2025-07-22 05:28:31,151 - distributed.worker - INFO - Removing Worker plugin PreImport-489804c4-f60e-4355-a2c9-13b879521ef3
2025-07-22 05:28:31,152 - distributed.worker - INFO - Removing Worker plugin RMMSetup-01865dcb-33bf-48d0-812a-32dd2145e273
2025-07-22 05:28:31,152 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d248c768-69b9-4ea0-94ee-c4067192fd41
2025-07-22 05:28:31,152 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-81f9bdc2-e933-4286-af86-2b162b1e7d96
2025-07-22 05:28:31,152 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:31,153 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:31,154 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:31,189 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36673' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:48450 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 547, in run_sync
    return future_cell["future"].result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 475, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cuda_worker.py", line 231, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 650, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2025-07-22 05:28:31,196 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59697 parent=59503 started daemon>
2025-07-22 05:28:31,196 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59694 parent=59503 started daemon>
2025-07-22 05:28:31,196 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59689 parent=59503 started daemon>
2025-07-22 05:28:31,196 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59685 parent=59503 started daemon>
2025-07-22 05:28:31,196 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59681 parent=59503 started daemon>
2025-07-22 05:28:31,196 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59677 parent=59503 started daemon>
2025-07-22 05:28:31,197 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59673 parent=59503 started daemon>
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2025-07-22 05:28:33,993 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:28:34,001 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40231 instead
  warnings.warn(
2025-07-22 05:28:34,005 - distributed.scheduler - INFO - State start
2025-07-22 05:28:34,007 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-v3a3z4xo', purging
2025-07-22 05:28:34,007 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-54wycorq', purging
2025-07-22 05:28:34,007 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-aso7jv2y', purging
2025-07-22 05:28:34,008 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ypmsrpr7', purging
2025-07-22 05:28:34,008 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ca718fqj', purging
2025-07-22 05:28:34,008 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-kvqth8wt', purging
2025-07-22 05:28:34,474 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:28:34,474 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-07-22 05:28:34,475 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-22 05:28:34,476 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-07-22 05:28:34,660 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39089'
2025-07-22 05:28:34,670 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41719'
2025-07-22 05:28:34,680 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33593'
2025-07-22 05:28:34,683 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35517'
2025-07-22 05:28:34,688 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38365'
2025-07-22 05:28:34,689 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34943'
2025-07-22 05:28:34,693 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37435'
2025-07-22 05:28:34,696 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37933'
2025-07-22 05:28:35,072 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39089'. Reason: nanny-close
2025-07-22 05:28:35,073 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41719'. Reason: nanny-close
2025-07-22 05:28:35,073 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33593'. Reason: nanny-close
2025-07-22 05:28:35,073 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35517'. Reason: nanny-close
2025-07-22 05:28:35,073 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38365'. Reason: nanny-close
2025-07-22 05:28:35,074 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34943'. Reason: nanny-close
2025-07-22 05:28:35,074 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37435'. Reason: nanny-close
2025-07-22 05:28:35,074 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37933'. Reason: nanny-close
2025-07-22 05:28:36,808 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:36,809 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:36,813 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:36,814 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35511
2025-07-22 05:28:36,814 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35511
2025-07-22 05:28:36,814 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45461
2025-07-22 05:28:36,814 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:28:36,814 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:36,814 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:36,814 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:36,814 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9olj0g2t
2025-07-22 05:28:36,815 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-faa86fa2-bacc-4c81-9cae-56677f408943
2025-07-22 05:28:36,815 - distributed.worker - INFO - Starting Worker plugin PreImport-e711d0d9-04fc-450f-b624-3b8324b06f1b
2025-07-22 05:28:36,815 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-96de7ee6-59c1-4aa3-9dec-1393af93eb12
2025-07-22 05:28:36,890 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:36,890 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:36,895 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:36,896 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44945
2025-07-22 05:28:36,896 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44945
2025-07-22 05:28:36,896 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35161
2025-07-22 05:28:36,896 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:28:36,896 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:36,896 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:36,896 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:36,896 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qz01furi
2025-07-22 05:28:36,897 - distributed.worker - INFO - Starting Worker plugin PreImport-e9af16ff-e936-433b-8611-8d0b0cec4b5f
2025-07-22 05:28:36,897 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bb90f3c8-3a76-44f6-8e71-4019fe41f749
2025-07-22 05:28:37,131 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:37,131 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:37,131 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:37,132 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:37,136 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:37,136 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:37,136 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:37,137 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:37,137 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:37,137 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:37,137 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40295
2025-07-22 05:28:37,137 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40295
2025-07-22 05:28:37,138 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45751
2025-07-22 05:28:37,137 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:37,138 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:28:37,137 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:37,138 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:37,138 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:37,138 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:37,138 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:37,138 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:37,137 - distributed.worker - INFO - Starting Worker plugin RMMSetup-594672cc-7999-42a7-9b9b-a0c8dd570cd4
2025-07-22 05:28:37,138 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-06u6eyjj
2025-07-22 05:28:37,138 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37263
2025-07-22 05:28:37,138 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37263
2025-07-22 05:28:37,138 - distributed.worker - INFO - Starting Worker plugin PreImport-4b6b6b7f-d2d0-4b38-ae67-05cdbdfe69e9
2025-07-22 05:28:37,138 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44535
2025-07-22 05:28:37,138 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:28:37,138 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:37,138 - distributed.worker - INFO - Starting Worker plugin RMMSetup-67d289de-5044-40ef-ac8d-f2288cd8011f
2025-07-22 05:28:37,138 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:37,138 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:37,138 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3cjc6q8t
2025-07-22 05:28:37,139 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d76e1a3d-c361-4973-8ef1-9ad89b1c40aa
2025-07-22 05:28:37,139 - distributed.worker - INFO - Starting Worker plugin PreImport-d69b792d-a423-4c9c-9944-9940860e67d5
2025-07-22 05:28:37,139 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0028f914-6237-4381-aeb8-7b5df6c69b9f
2025-07-22 05:28:37,142 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:37,142 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:37,143 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34355
2025-07-22 05:28:37,143 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34355
2025-07-22 05:28:37,143 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:37,143 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39011
2025-07-22 05:28:37,143 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37071
2025-07-22 05:28:37,143 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39011
2025-07-22 05:28:37,143 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:28:37,143 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37847
2025-07-22 05:28:37,143 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:37,143 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:28:37,143 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:37,143 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:37,143 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:37,143 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:37,143 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:37,143 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q7cezpq8
2025-07-22 05:28:37,143 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:37,143 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5rqr1it6
2025-07-22 05:28:37,143 - distributed.worker - INFO - Starting Worker plugin PreImport-572fa304-d9af-4dbb-ba5f-85c6bd4631a8
2025-07-22 05:28:37,144 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bf8e1503-b128-4991-b367-d28b52a14e1b
2025-07-22 05:28:37,144 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6970e408-c209-4617-9596-6c34e77c52c9
2025-07-22 05:28:37,144 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40845
2025-07-22 05:28:37,144 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40845
2025-07-22 05:28:37,144 - distributed.worker - INFO - Starting Worker plugin PreImport-6efe5a51-c6ec-42bb-87cc-02dc787ebff5
2025-07-22 05:28:37,144 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40319
2025-07-22 05:28:37,144 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:28:37,144 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-baecaf02-7989-4a29-846e-d2b30a8f7c79
2025-07-22 05:28:37,144 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35537
2025-07-22 05:28:37,144 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:37,144 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35537
2025-07-22 05:28:37,144 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:37,144 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34079
2025-07-22 05:28:37,144 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:37,144 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-22 05:28:37,144 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9h007ctw
2025-07-22 05:28:37,144 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:37,144 - distributed.worker - INFO -               Threads:                          1
2025-07-22 05:28:37,144 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:37,144 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bzjd3cwb
2025-07-22 05:28:37,144 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bf87ff52-2e31-45f4-9d6c-e90dddcefe4c
2025-07-22 05:28:37,144 - distributed.worker - INFO - Starting Worker plugin PreImport-8d8ba48b-4a2c-4848-a2b2-115e4ba92fdb
2025-07-22 05:28:37,144 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b41bbba5-d765-40fd-8363-fdbc4e7709ff
2025-07-22 05:28:37,266 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f5703aa9-b82e-42a2-b067-64350dbe92af
2025-07-22 05:28:37,266 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6d1493a5-9b3e-4b9c-b740-52ff9c5b9083
2025-07-22 05:28:37,464 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cc602581-5d2b-43e6-8a33-30b4a1ad14c7
2025-07-22 05:28:37,464 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f919f00b-03c8-4307-b97d-31e6221c4421
2025-07-22 05:28:37,465 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25d6e286-eb14-457e-86ff-7a50dbc0f2c8
2025-07-22 05:28:37,465 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cdd22b54-93e8-4ab1-bbb5-3a36eef97ce3
2025-07-22 05:28:37,599 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,184 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aac159ca-31d4-47f6-a231-83e502fb0272
2025-07-22 05:28:38,185 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-65a4c034-6533-4ba6-a067-277253062b11
2025-07-22 05:28:38,207 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af76fa9a-6ae7-4bbd-8ae0-61d3b6f1502e
2025-07-22 05:28:38,209 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e556bdc5-dc5e-4dd7-b278-7c8e1e7c3dec
2025-07-22 05:28:38,215 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9df7e92a-7c42-4140-9a2e-0830c09cd819
2025-07-22 05:28:38,215 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8354de27-cded-4536-947c-32110cda6399
2025-07-22 05:28:38,552 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,557 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,572 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,761 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,821 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:38,822 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:38,822 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,824 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:38,863 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
