============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-24 06:37:42,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:37:58,726 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,746 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39799', status: init, memory: 0, processing: 0>
2024-01-24 06:37:58,747 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39799
2024-01-24 06:37:58,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60630
2024-01-24 06:37:58,748 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:58,749 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:58,749 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:58,800 - distributed.worker - INFO - Starting Worker plugin PreImport-c2150f2d-1e6c-4ed1-aa5e-c4c3948dbd65
2024-01-24 06:37:58,802 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,807 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a3fa944f-d8c0-4e33-917a-606a39b524d3
2024-01-24 06:37:58,808 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,821 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-042884f1-d625-4ab7-8c3d-dc2c0d98113e
2024-01-24 06:37:58,822 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,834 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-21e80782-4444-4d1c-8314-cb2e26afaf6d
2024-01-24 06:37:58,835 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,835 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39197', status: init, memory: 0, processing: 0>
2024-01-24 06:37:58,836 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6bfa8da8-549d-4064-bb65-f44d09854ba4
2024-01-24 06:37:58,836 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39197
2024-01-24 06:37:58,836 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60636
2024-01-24 06:37:58,836 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,837 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38915', status: init, memory: 0, processing: 0>
2024-01-24 06:37:58,837 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38915
2024-01-24 06:37:58,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60650
2024-01-24 06:37:58,838 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:58,839 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:58,839 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,839 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:58,840 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:58,840 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,841 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:58,842 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:58,845 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39485', status: init, memory: 0, processing: 0>
2024-01-24 06:37:58,845 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39485
2024-01-24 06:37:58,845 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60666
2024-01-24 06:37:58,846 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:58,847 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:58,847 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,848 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:58,859 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42847', status: init, memory: 0, processing: 0>
2024-01-24 06:37:58,860 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42847
2024-01-24 06:37:58,860 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60694
2024-01-24 06:37:58,861 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:58,861 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:58,861 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,863 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:58,866 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37393', status: init, memory: 0, processing: 0>
2024-01-24 06:37:58,867 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37393
2024-01-24 06:37:58,867 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60682
2024-01-24 06:37:58,869 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:58,871 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:58,871 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:58,873 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:58,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:58,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:58,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:58,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:58,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:58,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:58,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:58,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:58,914 - distributed.scheduler - INFO - Remove client Client-19afa29b-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:58,914 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60580; closing.
2024-01-24 06:37:58,914 - distributed.scheduler - INFO - Remove client Client-19afa29b-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:58,915 - distributed.scheduler - INFO - Close client connection: Client-19afa29b-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:58,916 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42605'. Reason: nanny-close
2024-01-24 06:37:58,916 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:58,916 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35143'. Reason: nanny-close
2024-01-24 06:37:58,917 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:58,917 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35491'. Reason: nanny-close
2024-01-24 06:37:58,917 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39197. Reason: nanny-close
2024-01-24 06:37:58,917 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:58,918 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33187'. Reason: nanny-close
2024-01-24 06:37:58,918 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38915. Reason: nanny-close
2024-01-24 06:37:58,918 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:58,918 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41117'. Reason: nanny-close
2024-01-24 06:37:58,918 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42847. Reason: nanny-close
2024-01-24 06:37:58,918 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:58,919 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40135'. Reason: nanny-close
2024-01-24 06:37:58,919 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39485. Reason: nanny-close
2024-01-24 06:37:58,919 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:58,919 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35385'. Reason: nanny-close
2024-01-24 06:37:58,919 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:58,919 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38343. Reason: nanny-close
2024-01-24 06:37:58,919 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45443'. Reason: nanny-close
2024-01-24 06:37:58,920 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:58,920 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60636; closing.
2024-01-24 06:37:58,920 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:58,920 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37393. Reason: nanny-close
2024-01-24 06:37:58,920 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:58,920 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078278.9203942')
2024-01-24 06:37:58,920 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39799. Reason: nanny-close
2024-01-24 06:37:58,920 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:58,921 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43449. Reason: nanny-close
2024-01-24 06:37:58,921 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:58,922 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:58,922 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:58,922 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60650; closing.
2024-01-24 06:37:58,922 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:58,922 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:58,922 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:58,922 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:58,923 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:58,923 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60666; closing.
2024-01-24 06:37:58,923 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:58,924 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:58,924 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38915', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078278.923956')
2024-01-24 06:37:58,924 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:58,924 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60694; closing.
2024-01-24 06:37:58,924 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:58,925 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:58,925 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39485', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078278.925778')
2024-01-24 06:37:58,926 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42847', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078278.9263406')
2024-01-24 06:37:58,926 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60626; closing.
2024-01-24 06:37:58,928 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38343', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078278.9282298')
2024-01-24 06:37:58,928 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60630; closing.
2024-01-24 06:37:58,929 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60682; closing.
2024-01-24 06:37:58,929 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60598; closing.
2024-01-24 06:37:58,930 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39799', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078278.9300134')
2024-01-24 06:37:58,930 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37393', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078278.930699')
2024-01-24 06:37:58,931 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43449', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078278.9312375')
2024-01-24 06:37:58,931 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:37:59,882 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:37:59,882 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:37:59,883 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:37:59,884 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-24 06:37:59,884 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-24 06:38:01,956 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:01,960 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-24 06:38:01,963 - distributed.scheduler - INFO - State start
2024-01-24 06:38:01,986 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:01,987 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-24 06:38:01,988 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-24 06:38:01,988 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:38:02,087 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44393'
2024-01-24 06:38:02,098 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38841'
2024-01-24 06:38:02,105 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33345'
2024-01-24 06:38:02,119 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35073'
2024-01-24 06:38:02,123 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43115'
2024-01-24 06:38:02,130 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34887'
2024-01-24 06:38:02,138 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44883'
2024-01-24 06:38:02,147 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36585'
2024-01-24 06:38:04,027 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:04,027 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:04,028 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:04,028 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:04,028 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:04,028 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:04,028 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:04,028 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:04,029 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:04,029 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:04,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:04,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:04,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:04,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:04,033 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:04,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42707
2024-01-24 06:38:04,033 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:04,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42707
2024-01-24 06:38:04,033 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45237
2024-01-24 06:38:04,033 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:04,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38007
2024-01-24 06:38:04,033 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:04,033 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:04,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38007
2024-01-24 06:38:04,033 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36415
2024-01-24 06:38:04,033 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:04,033 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:04,033 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-27z8ht42
2024-01-24 06:38:04,033 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:04,033 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:04,033 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:04,033 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vzz9v312
2024-01-24 06:38:04,033 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b33f3d4f-7f58-43cb-8e69-4e82be9201a5
2024-01-24 06:38:04,033 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-df435422-8d89-482a-8735-55777d272816
2024-01-24 06:38:04,033 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:04,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36031
2024-01-24 06:38:04,034 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36031
2024-01-24 06:38:04,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34177
2024-01-24 06:38:04,034 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38179
2024-01-24 06:38:04,034 - distributed.worker - INFO - Starting Worker plugin RMMSetup-65623569-4f8a-4e2d-9146-b631e7d1c7a8
2024-01-24 06:38:04,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:04,034 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38179
2024-01-24 06:38:04,034 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:04,034 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:04,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43945
2024-01-24 06:38:04,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:04,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:04,034 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-94g1sfbj
2024-01-24 06:38:04,034 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:04,034 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:04,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:04,034 - distributed.worker - INFO - Starting Worker plugin PreImport-d73ab517-cc1f-4e8b-8fa0-ba74c19c4b88
2024-01-24 06:38:04,034 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wkxfluqz
2024-01-24 06:38:04,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cae3f9e0-0672-4d8a-a762-1b0be86916d6
2024-01-24 06:38:04,034 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41695
2024-01-24 06:38:04,034 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41695
2024-01-24 06:38:04,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-43a340a2-6c28-48a5-9a43-580a9ccc7bb6
2024-01-24 06:38:04,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37633
2024-01-24 06:38:04,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:04,035 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:04,035 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f1bfd4cd-86d1-4b64-ae3d-d607a7dd4213
2024-01-24 06:38:04,035 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:04,035 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:04,035 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i4q9ae64
2024-01-24 06:38:04,035 - distributed.worker - INFO - Starting Worker plugin PreImport-2f675c88-13f6-4f22-a50e-b1e5e941450c
2024-01-24 06:38:04,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2c21bcd6-283b-45f0-8dd9-6a572caf0513
2024-01-24 06:38:04,035 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56d0abf6-51cd-45ed-93ac-1c6174c5f724
2024-01-24 06:38:04,035 - distributed.worker - INFO - Starting Worker plugin RMMSetup-31593222-abad-4da3-9bfa-00c99ef50b95
2024-01-24 06:38:04,036 - distributed.worker - INFO - Starting Worker plugin RMMSetup-714b7939-53af-4cb7-a0a4-a738be81292a
2024-01-24 06:38:04,036 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:04,037 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:04,037 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:04,037 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:38:04,037 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:38:04,037 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37965
2024-01-24 06:38:04,037 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37965
2024-01-24 06:38:04,038 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34817
2024-01-24 06:38:04,038 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:04,038 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:04,038 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:04,038 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:04,038 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uz9_mjvw
2024-01-24 06:38:04,038 - distributed.worker - INFO - Starting Worker plugin PreImport-5536ce7e-8c33-40e9-8111-f886f938b6be
2024-01-24 06:38:04,038 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6da3fb65-517e-4340-97a4-121d3057178d
2024-01-24 06:38:04,038 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cbeac6b5-93c7-4cf2-bbb6-d788dcedf579
2024-01-24 06:38:04,041 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:04,041 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:38:04,042 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44311
2024-01-24 06:38:04,042 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44311
2024-01-24 06:38:04,042 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38543
2024-01-24 06:38:04,042 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40023
2024-01-24 06:38:04,042 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:04,042 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40023
2024-01-24 06:38:04,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:04,042 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34077
2024-01-24 06:38:04,042 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:04,042 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:38:04,042 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:04,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:04,042 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mt6v6rg1
2024-01-24 06:38:04,042 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:38:04,042 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:38:04,042 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0vkq3p_c
2024-01-24 06:38:04,042 - distributed.worker - INFO - Starting Worker plugin PreImport-67e4c64a-78a4-4724-a4d7-92d00914ef03
2024-01-24 06:38:04,042 - distributed.worker - INFO - Starting Worker plugin RMMSetup-633ad64a-60ec-4f7c-b86d-76597627fe61
2024-01-24 06:38:04,042 - distributed.worker - INFO - Starting Worker plugin PreImport-ddbf0db0-f91d-4e51-bfcc-69ce432d11f4
2024-01-24 06:38:04,043 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bda4f769-f3db-4a2a-b72f-2fcfe7c1ffa8
2024-01-24 06:38:04,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8d33aefe-a644-43e2-8c70-eb16e49776fa
2024-01-24 06:38:06,189 - distributed.scheduler - INFO - Receive client connection: Client-1e0895dc-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:06,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57610
2024-01-24 06:38:06,263 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,283 - distributed.worker - INFO - Starting Worker plugin PreImport-b2ad1e3a-3d67-485e-ae3e-f518e22d7dbe
2024-01-24 06:38:06,285 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,295 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36031', status: init, memory: 0, processing: 0>
