============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-21 05:47:31,546 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:47:54,156 - distributed.worker - INFO - Starting Worker plugin PreImport-08562a33-362e-4df1-a032-605dd5705413
2024-03-21 05:47:54,156 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0ced5353-edfb-4a10-854d-da08126b5d6d
2024-03-21 05:47:54,156 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-29ce0fc5-9877-4478-b034-79fd2029c670
2024-03-21 05:47:54,156 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39029
2024-03-21 05:47:54,156 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39029
2024-03-21 05:47:54,156 - distributed.worker - INFO - Starting Worker plugin PreImport-3b4d1a3f-92ae-4f88-b85a-7acc258acd47
2024-03-21 05:47:54,156 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39899
2024-03-21 05:47:54,156 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:54,156 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a0efa6da-0d69-434f-8b8c-da1aa1563cd1
2024-03-21 05:47:54,156 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:54,156 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:54,156 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:54,156 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kaahdjqb
2024-03-21 05:47:54,157 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:54,157 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7955621-1d52-41e5-9613-a467e347872d
2024-03-21 05:47:54,157 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e3869642-44b1-440d-904a-2ae5fa9b1e2c
2024-03-21 05:47:54,157 - distributed.worker - INFO - Starting Worker plugin RMMSetup-31ea861a-a3f1-4862-97fa-45707c669539
2024-03-21 05:47:54,157 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46565
2024-03-21 05:47:54,158 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46565
2024-03-21 05:47:54,158 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34237
2024-03-21 05:47:54,158 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:54,158 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:54,158 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:54,158 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:54,158 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vf1h3alw
2024-03-21 05:47:54,158 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7f939147-a24c-4b92-a051-a035d206903f
2024-03-21 05:47:54,158 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:54,159 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46723
2024-03-21 05:47:54,159 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46723
2024-03-21 05:47:54,159 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36873
2024-03-21 05:47:54,159 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:54,159 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:54,159 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:54,159 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:54,160 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hhltdxza
2024-03-21 05:47:54,160 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c6439a36-7106-41d3-b90a-232569c789f3
2024-03-21 05:47:54,160 - distributed.worker - INFO - Starting Worker plugin PreImport-0d13b93b-3a1c-4230-a757-7ceb560abfa4
2024-03-21 05:47:54,160 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d8977788-eba1-4466-af8c-7bdc8c0aac07
2024-03-21 05:47:54,190 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:54,190 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:54,194 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:54,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43469
2024-03-21 05:47:54,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43469
2024-03-21 05:47:54,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40417
2024-03-21 05:47:54,196 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:54,196 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:54,196 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:54,196 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:54,196 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ox7vvegc
2024-03-21 05:47:54,196 - distributed.worker - INFO - Starting Worker plugin PreImport-79e630c1-e562-4156-a50a-2fd4603c8975
2024-03-21 05:47:54,196 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ffc3e77f-fd0f-4842-9993-235810b97f8e
2024-03-21 05:47:54,196 - distributed.worker - INFO - Starting Worker plugin RMMSetup-47a6308a-9f2d-4043-963f-a8c1d77b2308
2024-03-21 05:47:54,373 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:54,399 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41159', status: init, memory: 0, processing: 0>
2024-03-21 05:47:54,400 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41159
2024-03-21 05:47:54,400 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59350
2024-03-21 05:47:54,401 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:54,402 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:54,402 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:54,404 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:55,918 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ad501f3-2553-48fe-aa33-16f3c0801551
2024-03-21 05:47:55,919 - distributed.worker - INFO - Starting Worker plugin PreImport-23fef8f2-b78b-4e85-bd4a-b1ecc4e91510
2024-03-21 05:47:55,920 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,921 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,921 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5738e468-66cc-4e07-8eca-6783c329b51b
2024-03-21 05:47:55,923 - distributed.worker - INFO - Starting Worker plugin PreImport-6e70732d-a47e-4bec-8937-571c89e63736
2024-03-21 05:47:55,924 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,924 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,929 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,929 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
2024-03-21 05:47:55,932 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44785. Reason: failure-to-start-<class 'MemoryError'>
2024-03-21 05:47:55,932 - distributed.worker - INFO - Starting Worker plugin PreImport-9ea70ba4-1871-4ee8-9375-43d08290e21e
2024-03-21 05:47:55,933 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,932 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-21 05:47:55,940 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-21 05:47:55,948 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46723', status: init, memory: 0, processing: 0>
2024-03-21 05:47:55,949 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46723
2024-03-21 05:47:55,949 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59380
2024-03-21 05:47:55,950 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:55,950 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46565', status: init, memory: 0, processing: 0>
2024-03-21 05:47:55,951 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:55,951 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,951 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46565
2024-03-21 05:47:55,951 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59358
2024-03-21 05:47:55,952 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:55,952 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:55,953 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:55,953 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,954 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:55,955 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43013', status: init, memory: 0, processing: 0>
2024-03-21 05:47:55,956 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43013
2024-03-21 05:47:55,956 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59374
2024-03-21 05:47:55,957 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:55,957 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39029', status: init, memory: 0, processing: 0>
2024-03-21 05:47:55,958 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39029
2024-03-21 05:47:55,958 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59390
2024-03-21 05:47:55,958 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:55,958 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,959 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43469', status: init, memory: 0, processing: 0>
2024-03-21 05:47:55,959 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:55,959 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43469
2024-03-21 05:47:55,959 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59396
2024-03-21 05:47:55,960 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:55,960 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,960 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:55,960 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:55,961 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:55,961 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:55,963 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:55,964 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33395', status: init, memory: 0, processing: 0>
2024-03-21 05:47:55,965 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33395
2024-03-21 05:47:55,965 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59404
2024-03-21 05:47:55,966 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:55,967 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:55,967 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:55,969 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:55,983 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-21 05:47:55,986 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43217'. Reason: nanny-instantiate-failed
2024-03-21 05:47:55,986 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-instantiate-failed
2024-03-21 05:47:56,036 - distributed.nanny - INFO - Worker process 43244 was killed by signal 15
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 369, in start_unsafe
    response = await self.instantiate()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-03-21 05:47:56,037 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:59268'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4440, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59268>: Stream is closed
2024-03-21 05:47:56,039 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=43275 parent=43076 started daemon>
2024-03-21 05:47:56,039 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=43271 parent=43076 started daemon>
2024-03-21 05:47:56,040 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=43267 parent=43076 started daemon>
2024-03-21 05:47:56,040 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=43264 parent=43076 started daemon>
2024-03-21 05:47:56,040 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=43258 parent=43076 started daemon>
2024-03-21 05:47:56,040 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=43253 parent=43076 started daemon>
2024-03-21 05:47:56,040 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=43249 parent=43076 started daemon>
2024-03-21 05:47:56,061 - distributed.core - INFO - Connection to tcp://127.0.0.1:59396 has been closed.
2024-03-21 05:47:56,061 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43469', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000076.0613353')
2024-03-21 05:47:56,063 - distributed.core - INFO - Connection to tcp://127.0.0.1:59380 has been closed.
2024-03-21 05:47:56,063 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46723', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000076.0634634')
2024-03-21 05:47:56,064 - distributed.core - INFO - Connection to tcp://127.0.0.1:59350 has been closed.
2024-03-21 05:47:56,064 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41159', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000076.0649111')
2024-03-21 05:47:56,065 - distributed.core - INFO - Connection to tcp://127.0.0.1:59374 has been closed.
2024-03-21 05:47:56,065 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43013', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000076.0652614')
2024-03-21 05:47:56,065 - distributed.core - INFO - Connection to tcp://127.0.0.1:59358 has been closed.
2024-03-21 05:47:56,065 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46565', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000076.065869')
2024-03-21 05:47:56,066 - distributed.core - INFO - Connection to tcp://127.0.0.1:59390 has been closed.
2024-03-21 05:47:56,066 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39029', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000076.0666468')
2024-03-21 05:47:56,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:59404 has been closed.
2024-03-21 05:47:56,068 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33395', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711000076.0684524')
2024-03-21 05:47:56,068 - distributed.scheduler - INFO - Lost all workers
2024-03-21 05:47:56,276 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 43258 exit status was already read will report exitcode 255
2024-03-21 05:47:56,333 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 43264 exit status was already read will report exitcode 255
2024-03-21 05:48:09,635 - distributed.scheduler - INFO - Remove client Client-8d98f93b-e746-11ee-a471-d8c49764f6bb
2024-03-21 05:48:09,635 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59332; closing.
2024-03-21 05:48:09,636 - distributed.scheduler - INFO - Remove client Client-8d98f93b-e746-11ee-a471-d8c49764f6bb
2024-03-21 05:48:09,636 - distributed.scheduler - INFO - Close client connection: Client-8d98f93b-e746-11ee-a471-d8c49764f6bb
2024-03-21 05:48:09,637 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-21 05:48:09,637 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
