============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f76e3c78-0e3e-4b89-a89f-00cc8ca6a0f7
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2dd98434-7f2c-4ec9-90ca-9d8384dd0e72
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:20,499 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38203. Reason: nanny-close
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin PreImport-66bd9de7-3e3b-44f3-87fd-c58efd27b0c3
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-14463461-4472-466e-a257-91e6ef2ef711
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-74698432-91ba-47bc-acf5-7851cd99229d
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-33929116-5858-4fed-b383-d654cff983db
2025-07-27 05:29:20,499 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33061. Reason: nanny-close
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin RMMSetup-0617a9f8-965a-497f-a165-c1d8aa063239
2025-07-27 05:29:20,499 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-541e6ced-1c6b-4483-91ac-ba44ac3f03dd
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin RMMSetup-177dd111-da73-4d2e-98d0-6acb89dba0c6
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin PreImport-569ce1c3-825a-4091-accd-5333137d05f3
2025-07-27 05:29:20,500 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin PreImport-a81693b1-0b40-4e6c-a204-1c740bae289c
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dbbb6e08-34f9-4f86-8e6f-546144f9a714
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-cbee4d18-df1a-4c26-bb72-c57ba216d3b9
2025-07-27 05:29:20,500 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8ea1c2c3-fec0-467c-a6c0-72ea27cfa11e
2025-07-27 05:29:20,500 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:20,500 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:20,500 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:20,500 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:20,501 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:20,501 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:20,501 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:20,501 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:20,502 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:20,502 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:20,502 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:20,502 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:20,503 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:20,503 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:20,503 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:21,156 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35027' closed.
2025-07-27 05:29:21,212 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36827' closed.
2025-07-27 05:29:21,245 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38583' closed.
2025-07-27 05:29:21,275 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41475' closed.
2025-07-27 05:29:21,297 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46749' closed.
2025-07-27 05:29:21,320 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39785' closed.
2025-07-27 05:29:21,349 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41731' closed.
2025-07-27 05:29:21,374 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33131' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-07-27 05:29:23,710 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:29:23,717 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-27 05:29:23,721 - distributed.scheduler - INFO - State start
2025-07-27 05:29:23,749 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:29:23,750 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-27 05:29:23,751 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-27 05:29:23,752 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-27 05:29:23,754 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39809'
2025-07-27 05:29:23,762 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41723'
2025-07-27 05:29:23,768 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46503'
2025-07-27 05:29:23,772 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37035'
2025-07-27 05:29:23,774 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39959'
2025-07-27 05:29:23,777 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42935'
2025-07-27 05:29:23,782 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32775'
2025-07-27 05:29:23,786 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33839'
2025-07-27 05:29:24,463 - distributed.scheduler - INFO - Receive client connection: Client-a6969fe7-6aaa-11f0-a68a-d8c49764f6bb
2025-07-27 05:29:24,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41614
2025-07-27 05:29:25,031 - distributed.scheduler - INFO - Receive client connection: Client-a65eb936-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:29:25,032 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41624
2025-07-27 05:29:25,857 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:29:25,857 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:29:25,862 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:29:25,863 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36455
2025-07-27 05:29:25,863 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36455
2025-07-27 05:29:25,863 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34323
2025-07-27 05:29:25,863 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:29:25,863 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:25,863 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:29:25,863 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:29:25,863 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-686ortxp
2025-07-27 05:29:25,864 - distributed.worker - INFO - Starting Worker plugin PreImport-70dbf43a-e817-42a3-bcc4-90c555887010
2025-07-27 05:29:25,864 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3df02218-8966-4505-b3b1-1136d0baf35f
2025-07-27 05:29:25,901 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:29:25,901 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:29:25,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:29:25,907 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42773
2025-07-27 05:29:25,907 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42773
2025-07-27 05:29:25,907 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39053
2025-07-27 05:29:25,907 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:29:25,908 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:25,908 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:29:25,908 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:29:25,908 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8q6a61_g
2025-07-27 05:29:25,908 - distributed.worker - INFO - Starting Worker plugin PreImport-7442d5ea-e53f-4fa8-a663-1beddfee9ca0
2025-07-27 05:29:25,908 - distributed.worker - INFO - Starting Worker plugin RMMSetup-89271f66-51b9-47ff-bb24-a9e236aba627
2025-07-27 05:29:26,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:29:26,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:29:26,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:29:26,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:29:26,098 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:29:26,099 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:29:26,099 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:29:26,099 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:29:26,100 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39551
2025-07-27 05:29:26,100 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39551
2025-07-27 05:29:26,100 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37983
2025-07-27 05:29:26,100 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36131
2025-07-27 05:29:26,100 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36131
2025-07-27 05:29:26,100 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:29:26,100 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:26,100 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34641
2025-07-27 05:29:26,100 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:29:26,100 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:29:26,100 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:26,100 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:29:26,100 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:29:26,100 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k6vb_3lx
2025-07-27 05:29:26,100 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:29:26,100 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jdz7kfhm
2025-07-27 05:29:26,101 - distributed.worker - INFO - Starting Worker plugin PreImport-9af2bd48-9d9a-47c0-b46c-6ebd38b9668b
2025-07-27 05:29:26,101 - distributed.worker - INFO - Starting Worker plugin PreImport-4ede2ef8-ffc4-457a-982d-98597d920eda
2025-07-27 05:29:26,101 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ab2b7d0c-18a0-4fda-b60d-ef0eb63c1d4d
2025-07-27 05:29:26,101 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5822e176-1863-45d7-92cb-cfea4cac8d6f
2025-07-27 05:29:26,103 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:29:26,103 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:29:26,104 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:29:26,104 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:29:26,104 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:29:26,105 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:29:26,105 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:29:26,105 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43391
2025-07-27 05:29:26,105 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43391
2025-07-27 05:29:26,105 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39657
2025-07-27 05:29:26,105 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:29:26,105 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:26,105 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:29:26,105 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:29:26,105 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vkcljik4
2025-07-27 05:29:26,106 - distributed.worker - INFO - Starting Worker plugin PreImport-743395fd-da49-4e58-be5d-00f6c3cd7707
2025-07-27 05:29:26,106 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b76e2a19-3f5c-4bd1-96be-ec58dafc5b15
2025-07-27 05:29:26,108 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:29:26,109 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38367
2025-07-27 05:29:26,109 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38367
2025-07-27 05:29:26,109 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45689
2025-07-27 05:29:26,109 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:29:26,109 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:26,109 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:29:26,109 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:29:26,109 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zt8_20_a
2025-07-27 05:29:26,109 - distributed.worker - INFO - Starting Worker plugin PreImport-49906f51-97cf-47db-9799-c23b5e525f07
2025-07-27 05:29:26,109 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9c880d8b-4f71-485b-8c17-b682957fce6e
2025-07-27 05:29:26,110 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:29:26,110 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:29:26,110 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39263
2025-07-27 05:29:26,110 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39263
2025-07-27 05:29:26,110 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38579
2025-07-27 05:29:26,110 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:29:26,110 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:26,111 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:29:26,111 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:29:26,111 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t487c70l
2025-07-27 05:29:26,111 - distributed.worker - INFO - Starting Worker plugin RMMSetup-64bbda07-0699-4590-a888-6f413fa37490
2025-07-27 05:29:26,111 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39341
2025-07-27 05:29:26,111 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39341
2025-07-27 05:29:26,111 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37895
2025-07-27 05:29:26,111 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:29:26,111 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:26,111 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:29:26,111 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:29:26,111 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0ukovnef
2025-07-27 05:29:26,112 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-194188b0-8538-41e9-8451-e38a4c30cfda
2025-07-27 05:29:26,113 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-663cccb8-9a48-4588-a5f4-173817bdd840
2025-07-27 05:29:26,399 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-137a51a3-0ac4-4b4e-aeaf-7bfb3e1a9557
2025-07-27 05:29:26,399 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1ac849cf-8b22-4bdc-8d53-f9a09970b613
2025-07-27 05:29:26,443 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d413d08-0305-48c3-9abc-dee088df5daa
2025-07-27 05:29:26,444 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5cff0470-1276-4130-98a3-2fc84f030f85
2025-07-27 05:29:26,456 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cee818b8-3d2e-44d3-8a2c-0feaf6bc07bc
2025-07-27 05:29:26,460 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f5dd2c3-ee96-4cbe-9fdc-f98aaf02782a
2025-07-27 05:29:26,459 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5fc30d7d-c009-4ee4-a2fb-5a91f0d41983
2025-07-27 05:29:26,772 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:26,812 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36455 name: tcp://127.0.0.1:36455
2025-07-27 05:29:26,813 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36455
2025-07-27 05:29:26,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41640
2025-07-27 05:29:26,813 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:29:26,814 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:29:26,814 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:26,815 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:29:27,437 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6e51fdd6-d03f-4bf3-86db-3b71b36b5173
2025-07-27 05:29:27,444 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-13c607a2-a1ca-4caa-b868-8bc23695cdd0
2025-07-27 05:29:27,695 - distributed.worker - INFO - Starting Worker plugin PreImport-8f78d84e-513a-454f-8f5c-41fe316041f9
2025-07-27 05:29:27,696 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-01e8291f-b6cd-439e-94db-c0eac327e77b
2025-07-27 05:29:27,824 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:28,027 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12ed73fc-cdc3-4053-bbee-b6ff87d86df1
2025-07-27 05:29:28,027 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:28,067 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42773 name: tcp://127.0.0.1:42773
2025-07-27 05:29:28,067 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42773
2025-07-27 05:29:28,067 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41652
2025-07-27 05:29:28,068 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:29:28,069 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:29:28,069 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:28,070 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:29:28,073 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39263 name: tcp://127.0.0.1:39263
2025-07-27 05:29:28,073 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39263
2025-07-27 05:29:28,073 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41670
2025-07-27 05:29:28,075 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:29:28,076 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:29:28,076 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:28,077 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:29:29,626 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d1d2da23-3c13-452a-bc5b-e4d7fde97f31
2025-07-27 05:29:29,628 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2d5729a1-854f-41cd-91dd-cc792bf1f3f5
2025-07-27 05:29:29,655 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84779b10-ba28-4a6a-8f3f-979c33fc7199
2025-07-27 05:29:29,664 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b9523145-a59f-4459-b4e8-d76d6caf2082
2025-07-27 05:29:29,787 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:29,805 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36131 name: tcp://127.0.0.1:36131
2025-07-27 05:29:29,805 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36131
2025-07-27 05:29:29,805 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41712
2025-07-27 05:29:29,806 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:29:29,807 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:29:29,807 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:29,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:29:29,813 - distributed.worker - INFO - Starting Worker plugin PreImport-9b0dd5a2-5c60-45b8-810d-2f0eeb85c359
2025-07-27 05:29:29,814 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:29,817 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34699 name: tcp://127.0.0.1:34699
2025-07-27 05:29:29,817 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34699
2025-07-27 05:29:29,817 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41726
2025-07-27 05:29:29,820 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:29,840 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43391 name: tcp://127.0.0.1:43391
2025-07-27 05:29:29,841 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43391
2025-07-27 05:29:29,841 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41742
2025-07-27 05:29:29,842 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:29:29,843 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:29:29,843 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:29,843 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39341 name: tcp://127.0.0.1:39341
2025-07-27 05:29:29,844 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39341
2025-07-27 05:29:29,844 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41736
2025-07-27 05:29:29,844 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:29:29,845 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:29:29,846 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:29:29,846 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:29,847 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:29:29,874 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36361 name: tcp://127.0.0.1:36361
2025-07-27 05:29:29,874 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36361
2025-07-27 05:29:29,874 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41758
2025-07-27 05:29:29,985 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,985 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,985 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,986 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,986 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,986 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,988 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,989 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,989 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
