============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:45,381 - distributed.scheduler - INFO - Lost all workers
2024-05-03 05:33:45,511 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46405', status: init, memory: 0, processing: 0>
2024-05-03 05:33:45,512 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46405
2024-05-03 05:33:45,512 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57384
2024-05-03 05:33:45,532 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57384; closing.
2024-05-03 05:33:45,533 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46405', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714425.5332239')
2024-05-03 05:33:45,533 - distributed.scheduler - INFO - Lost all workers
2024-05-03 05:33:45,593 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34169', status: init, memory: 0, processing: 0>
2024-05-03 05:33:45,593 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34169
2024-05-03 05:33:45,594 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57400
2024-05-03 05:33:45,634 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57400; closing.
2024-05-03 05:33:45,635 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34169', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714425.6349955')
2024-05-03 05:33:45,635 - distributed.scheduler - INFO - Lost all workers
2024-05-03 05:33:45,735 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43889', status: init, memory: 0, processing: 0>
2024-05-03 05:33:45,736 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43889
2024-05-03 05:33:45,736 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57416
2024-05-03 05:33:45,740 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44357', status: init, memory: 0, processing: 0>
2024-05-03 05:33:45,741 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44357
2024-05-03 05:33:45,741 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57426
2024-05-03 05:33:45,784 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57426; closing.
2024-05-03 05:33:45,784 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44357', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714425.7843752')
2024-05-03 05:33:45,794 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57416; closing.
2024-05-03 05:33:45,794 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43889', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714425.7946815')
2024-05-03 05:33:45,794 - distributed.scheduler - INFO - Lost all workers
2024-05-03 05:33:46,018 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37975', status: init, memory: 0, processing: 0>
2024-05-03 05:33:46,018 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37975
2024-05-03 05:33:46,019 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57434
2024-05-03 05:33:46,029 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57434; closing.
2024-05-03 05:33:46,029 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37975', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1714714426.0293798')
2024-05-03 05:33:46,029 - distributed.scheduler - INFO - Lost all workers
2024-05-03 05:33:46,308 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-03 05:33:46,308 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-03 05:33:46,309 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:33:46,310 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-03 05:33:46,311 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-05-03 05:33:49,083 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:49,090 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41135 instead
  warnings.warn(
2024-05-03 05:33:49,095 - distributed.scheduler - INFO - State start
2024-05-03 05:33:49,124 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:49,125 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-05-03 05:33:49,125 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:33:49,126 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-05-03 05:33:49,196 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34929'
2024-05-03 05:33:49,208 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40595'
2024-05-03 05:33:49,227 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39463'
2024-05-03 05:33:49,232 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43515'
2024-05-03 05:33:49,245 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36775'
2024-05-03 05:33:49,257 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36171'
2024-05-03 05:33:49,268 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38743'
2024-05-03 05:33:49,280 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43143'
2024-05-03 05:33:51,344 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:51,344 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:51,350 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:51,352 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35815
2024-05-03 05:33:51,352 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35815
2024-05-03 05:33:51,352 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46139
2024-05-03 05:33:51,352 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:51,352 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:51,352 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:51,352 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:51,352 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-valruu2a
2024-05-03 05:33:51,352 - distributed.worker - INFO - Starting Worker plugin PreImport-0df7ea3f-4a1c-4bfa-af1f-321610f6b393
2024-05-03 05:33:51,353 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f84e2bc-cf8e-4d67-b63b-91883aedf64b
2024-05-03 05:33:51,601 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:51,601 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:51,608 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:51,609 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37321
2024-05-03 05:33:51,610 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37321
2024-05-03 05:33:51,610 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37777
2024-05-03 05:33:51,610 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:51,610 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:51,610 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:51,610 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:51,610 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wykiq_zs
2024-05-03 05:33:51,610 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dcf6346d-b20f-413c-9979-b0ec700c2989
2024-05-03 05:33:51,610 - distributed.worker - INFO - Starting Worker plugin RMMSetup-733872b3-3eeb-4c59-aa99-530e3ae0bb7e
2024-05-03 05:33:51,624 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:51,624 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:51,628 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:51,628 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:51,629 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:51,629 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:51,630 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:51,630 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:51,631 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:51,633 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37495
2024-05-03 05:33:51,633 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37495
2024-05-03 05:33:51,633 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38017
2024-05-03 05:33:51,633 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:51,633 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:51,633 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:51,633 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:51,633 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:51,633 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n4z6iix_
2024-05-03 05:33:51,634 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e4865f8e-ba92-420d-827f-44a9fce0ab4a
2024-05-03 05:33:51,634 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36293
2024-05-03 05:33:51,634 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36293
2024-05-03 05:33:51,634 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40969
2024-05-03 05:33:51,634 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:51,634 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:51,634 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:51,634 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:51,635 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ezjlljri
2024-05-03 05:33:51,635 - distributed.worker - INFO - Starting Worker plugin PreImport-84bef5a8-32be-461d-b0ca-91b5629c7bd6
2024-05-03 05:33:51,635 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-693336fe-1ab4-44a0-bf4b-12b748bbbc7c
2024-05-03 05:33:51,635 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d6c04c3-31c5-4460-b3c6-ef278325aa97
2024-05-03 05:33:51,635 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:51,635 - distributed.worker - INFO - Starting Worker plugin PreImport-a510c8b5-9eeb-441f-a4dc-413fd5e2b1c7
2024-05-03 05:33:51,636 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f939000c-f972-454a-814a-e3e114656325
2024-05-03 05:33:51,636 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:51,636 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41931
2024-05-03 05:33:51,636 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41931
2024-05-03 05:33:51,636 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34229
2024-05-03 05:33:51,636 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:51,636 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:51,636 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:51,636 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:51,636 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vbuz03z6
2024-05-03 05:33:51,637 - distributed.worker - INFO - Starting Worker plugin RMMSetup-77e5a761-b6cb-4080-b6ee-fc71446f4172
2024-05-03 05:33:51,637 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42533
2024-05-03 05:33:51,637 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42533
2024-05-03 05:33:51,637 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40851
2024-05-03 05:33:51,637 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:51,637 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:51,637 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:51,637 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:51,637 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qf9do6ms
2024-05-03 05:33:51,638 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-07a28faf-43a1-49bb-b20a-1ee1de8bd9bb
2024-05-03 05:33:51,638 - distributed.worker - INFO - Starting Worker plugin PreImport-67326625-fcc3-4910-9738-198a0dd4b2a7
2024-05-03 05:33:51,638 - distributed.worker - INFO - Starting Worker plugin RMMSetup-71fe0e9a-9cfc-4de2-b038-5caf0560c93d
2024-05-03 05:33:51,640 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:51,640 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:51,645 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:51,646 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36481
2024-05-03 05:33:51,646 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36481
2024-05-03 05:33:51,646 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34085
2024-05-03 05:33:51,646 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:51,646 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:51,646 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:51,646 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:51,646 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-phkczw2c
2024-05-03 05:33:51,647 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b6b8b11-3345-463d-9fc5-dc214456cc0f
2024-05-03 05:33:51,647 - distributed.worker - INFO - Starting Worker plugin PreImport-38552ef5-5e3a-4651-bbee-5181386dafdc
2024-05-03 05:33:51,647 - distributed.worker - INFO - Starting Worker plugin RMMSetup-accecf36-1c01-4d72-b0ab-b4f20f95ace0
2024-05-03 05:33:51,651 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:51,651 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:51,656 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:51,657 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44513
2024-05-03 05:33:51,657 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44513
2024-05-03 05:33:51,657 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39479
2024-05-03 05:33:51,657 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:51,657 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:51,657 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:51,657 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:51,657 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_39hhptm
2024-05-03 05:33:51,658 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d759ac0-bb9f-4b77-a850-69e3f127e944
2024-05-03 05:33:51,658 - distributed.worker - INFO - Starting Worker plugin RMMSetup-32ae40e8-a84a-44aa-86cb-7cc75c480c68
2024-05-03 05:33:58,145 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e38eea8-6018-4fe7-a3b5-d0eacfe39e24
2024-05-03 05:33:58,146 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,167 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e1b45019-dab2-4d87-b650-28cd3687c171
2024-05-03 05:33:58,167 - distributed.worker - INFO - Starting Worker plugin PreImport-ead9e749-5fc8-47cb-be98-ed065e31ae57
2024-05-03 05:33:58,167 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,170 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,181 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:58,182 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:58,182 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:58,192 - distributed.worker - INFO - Starting Worker plugin PreImport-8bedee55-39da-406c-83c8-38d5986fd76d
2024-05-03 05:33:58,192 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,192 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:58,193 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:58,193 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,194 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:58,201 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:58,202 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:58,202 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,203 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:58,213 - distributed.worker - INFO - Starting Worker plugin PreImport-c317dc2a-707a-4bde-8a7e-27b50ce75ca7
2024-05-03 05:33:58,214 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,220 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:58,221 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:58,221 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,222 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:58,223 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,224 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,229 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,238 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:58,239 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:58,239 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:58,263 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:58,264 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:58,265 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,265 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:58,266 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:58,266 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:58,266 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:58,267 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:58,267 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:58,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:58,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:34:05,343 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34929'. Reason: nanny-close
2024-05-03 05:34:05,343 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:05,344 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40595'. Reason: nanny-close
2024-05-03 05:34:05,344 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:05,344 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39463'. Reason: nanny-close
2024-05-03 05:34:05,345 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:05,345 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43515'. Reason: nanny-close
2024-05-03 05:34:05,345 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35815. Reason: nanny-close
2024-05-03 05:34:05,345 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:05,346 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36775'. Reason: nanny-close
2024-05-03 05:34:05,346 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37495. Reason: nanny-close
2024-05-03 05:34:05,346 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41931. Reason: nanny-close
2024-05-03 05:34:05,346 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:05,346 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36171'. Reason: nanny-close
2024-05-03 05:34:05,346 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37321. Reason: nanny-close
2024-05-03 05:34:05,346 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:05,346 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38743'. Reason: nanny-close
2024-05-03 05:34:05,347 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:05,347 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36293. Reason: nanny-close
2024-05-03 05:34:05,347 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43143'. Reason: nanny-close
2024-05-03 05:34:05,347 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:34:05,347 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36481. Reason: nanny-close
2024-05-03 05:34:05,347 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44513. Reason: nanny-close
2024-05-03 05:34:05,348 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:05,348 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:05,348 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:05,348 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42533. Reason: nanny-close
2024-05-03 05:34:05,348 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
