============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-10 05:50:28,966 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:40,345 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:40,345 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34274; closing.
2024-04-10 05:50:40,345 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42387', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728240.345796')
2024-04-10 05:50:40,346 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43443', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728240.346215')
2024-04-10 05:50:40,346 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34264; closing.
2024-04-10 05:50:40,347 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32979', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728240.347021')
2024-04-10 05:50:40,347 - distributed.scheduler - INFO - Lost all workers
2024-04-10 05:50:41,251 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-10 05:50:41,251 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-10 05:50:41,252 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-10 05:50:41,253 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-10 05:50:41,253 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-04-10 05:50:43,613 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:43,619 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43301 instead
  warnings.warn(
2024-04-10 05:50:43,623 - distributed.scheduler - INFO - State start
2024-04-10 05:50:43,650 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:43,651 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-10 05:50:43,652 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43301/status
2024-04-10 05:50:43,652 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-10 05:50:43,773 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39123'
2024-04-10 05:50:43,787 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34889'
2024-04-10 05:50:43,795 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40967'
2024-04-10 05:50:43,810 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39569'
2024-04-10 05:50:43,812 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32847'
2024-04-10 05:50:43,821 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41531'
2024-04-10 05:50:43,830 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33963'
2024-04-10 05:50:43,840 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34215'
2024-04-10 05:50:46,022 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:46,022 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:46,023 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:46,024 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:46,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:46,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:46,030 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:46,032 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46099
2024-04-10 05:50:46,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:46,032 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46099
2024-04-10 05:50:46,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:46,032 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44959
2024-04-10 05:50:46,032 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:46,032 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:46,032 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:46,032 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:46,032 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l6r_r4xx
2024-04-10 05:50:46,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33703
2024-04-10 05:50:46,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33703
2024-04-10 05:50:46,033 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40557
2024-04-10 05:50:46,033 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6b73f098-3c70-4c38-be93-cf0837241e0e
2024-04-10 05:50:46,033 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:46,033 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:46,033 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:46,033 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:46,033 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g11amnu4
2024-04-10 05:50:46,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33741
2024-04-10 05:50:46,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33741
2024-04-10 05:50:46,033 - distributed.worker - INFO - Starting Worker plugin PreImport-13af397a-6d10-45f5-9522-3567a4ba5d4a
2024-04-10 05:50:46,033 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36321
2024-04-10 05:50:46,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:46,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:46,034 - distributed.worker - INFO - Starting Worker plugin RMMSetup-93660e44-e878-4de3-8ec9-157e4f566720
2024-04-10 05:50:46,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:46,034 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:46,034 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:46,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:46,034 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gsz6xf4t
2024-04-10 05:50:46,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-475788f9-48d6-46fb-a7d9-622c6c79d34a
2024-04-10 05:50:46,035 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ac651814-a67b-4a28-bdeb-30adaa258d28
2024-04-10 05:50:46,037 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:46,037 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:46,039 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:46,040 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40091
2024-04-10 05:50:46,040 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40091
2024-04-10 05:50:46,040 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33965
2024-04-10 05:50:46,040 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:46,040 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:46,040 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:46,041 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:46,041 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fsr0bfs3
2024-04-10 05:50:46,041 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed2d0890-7e89-44d1-b490-4ff53b7e87f3
2024-04-10 05:50:46,045 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:46,045 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:46,046 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:46,046 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40163
2024-04-10 05:50:46,046 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40163
2024-04-10 05:50:46,046 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40835
2024-04-10 05:50:46,046 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:46,046 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:46,046 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:46,046 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:46,046 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_lk5txr2
2024-04-10 05:50:46,046 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da24538f-eda3-4f0c-92d7-5ead97d1dd60
2024-04-10 05:50:46,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:46,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:46,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:46,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:46,051 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:46,052 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45175
2024-04-10 05:50:46,052 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45175
2024-04-10 05:50:46,052 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35789
2024-04-10 05:50:46,052 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:46,052 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:46,052 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:46,053 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:46,053 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n9fkcmku
2024-04-10 05:50:46,053 - distributed.worker - INFO - Starting Worker plugin RMMSetup-38b9dcbe-d4c2-4df7-acb4-2b55845ee413
2024-04-10 05:50:46,054 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:46,054 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:46,055 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37485
2024-04-10 05:50:46,055 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37485
2024-04-10 05:50:46,055 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46771
2024-04-10 05:50:46,055 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:46,055 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:46,055 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:46,055 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42041
2024-04-10 05:50:46,055 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:46,055 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42041
2024-04-10 05:50:46,055 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nqxflnj3
2024-04-10 05:50:46,055 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45609
2024-04-10 05:50:46,055 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:46,055 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:46,055 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:46,056 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:46,056 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jx3lfefc
2024-04-10 05:50:46,056 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9edafda6-f1c5-4b4b-8669-cdeb5b0544b3
2024-04-10 05:50:46,056 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e5357954-75b4-4849-8fd0-bf711db1e336
2024-04-10 05:50:46,056 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c8640fe5-1ca7-4228-a3ee-1f0a739291ca
2024-04-10 05:50:48,097 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0ab39703-ff10-4f53-8e62-f0932a278ac9
2024-04-10 05:50:48,097 - distributed.worker - INFO - Starting Worker plugin PreImport-fdcf56f8-4007-4c23-beff-ae17978c5669
2024-04-10 05:50:48,098 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,117 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46099', status: init, memory: 0, processing: 0>
2024-04-10 05:50:48,134 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46099
2024-04-10 05:50:48,135 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34464
2024-04-10 05:50:48,135 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:48,136 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:48,136 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,137 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:48,140 - distributed.worker - INFO - Starting Worker plugin PreImport-815af980-9acc-41ad-95b2-bffa195f8205
2024-04-10 05:50:48,141 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,171 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ffe2b314-cdcb-4f50-b6ad-d456bc1b9ed2
2024-04-10 05:50:48,172 - distributed.worker - INFO - Starting Worker plugin PreImport-8481fdd7-7853-43ce-8ebf-10ef253d6228
2024-04-10 05:50:48,172 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,172 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33741', status: init, memory: 0, processing: 0>
2024-04-10 05:50:48,173 - distributed.worker - INFO - Starting Worker plugin PreImport-d983903a-8860-49b5-bdee-317f848ffc16
2024-04-10 05:50:48,173 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33741
2024-04-10 05:50:48,173 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34470
2024-04-10 05:50:48,174 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,175 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:48,176 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:48,176 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,178 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:48,193 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40091', status: init, memory: 0, processing: 0>
2024-04-10 05:50:48,195 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40091
2024-04-10 05:50:48,195 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34472
2024-04-10 05:50:48,196 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:48,196 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:48,197 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,198 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:48,199 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37485', status: init, memory: 0, processing: 0>
2024-04-10 05:50:48,200 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37485
2024-04-10 05:50:48,200 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34486
2024-04-10 05:50:48,201 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:48,202 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:48,202 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,204 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:48,222 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c2a57e41-db4a-4800-a28e-99e289bab74a
2024-04-10 05:50:48,221 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7b2d36ef-e27b-49ac-bd50-91366dddd576
2024-04-10 05:50:48,222 - distributed.worker - INFO - Starting Worker plugin PreImport-c9fe8db0-2331-430f-b14d-c58a9a908507
2024-04-10 05:50:48,222 - distributed.worker - INFO - Starting Worker plugin PreImport-b186bff1-f375-4f7a-9a6d-54eeb321d5c8
2024-04-10 05:50:48,223 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,223 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,225 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-88294413-3b4e-4a6b-a19d-700187990cfe
2024-04-10 05:50:48,226 - distributed.worker - INFO - Starting Worker plugin PreImport-21bbc10f-80be-4bff-bca4-9fbbe02004a6
2024-04-10 05:50:48,226 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,231 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ee010477-e725-43e2-be39-03fb3f52889d
2024-04-10 05:50:48,232 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,246 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40163', status: init, memory: 0, processing: 0>
2024-04-10 05:50:48,247 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40163
2024-04-10 05:50:48,247 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34492
2024-04-10 05:50:48,248 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:48,250 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:48,250 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,251 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:48,254 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33703', status: init, memory: 0, processing: 0>
2024-04-10 05:50:48,255 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33703
2024-04-10 05:50:48,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34520
2024-04-10 05:50:48,256 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:48,257 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:48,257 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,257 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42041', status: init, memory: 0, processing: 0>
2024-04-10 05:50:48,258 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42041
2024-04-10 05:50:48,258 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34504
2024-04-10 05:50:48,258 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:48,259 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:48,261 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:48,261 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,262 - distributed.scheduler - INFO - Receive client connection: Client-43e2c650-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:48,262 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:48,263 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34536
2024-04-10 05:50:48,264 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45175', status: init, memory: 0, processing: 0>
2024-04-10 05:50:48,265 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45175
2024-04-10 05:50:48,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34518
2024-04-10 05:50:48,267 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:48,269 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:48,269 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:48,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:48,283 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:48,284 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:48,284 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:48,284 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:48,284 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:48,284 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:48,284 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:48,285 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:48,291 - distributed.scheduler - INFO - Remove client Client-43e2c650-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:48,292 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34536; closing.
2024-04-10 05:50:48,292 - distributed.scheduler - INFO - Remove client Client-43e2c650-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:48,293 - distributed.scheduler - INFO - Close client connection: Client-43e2c650-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:48,293 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39123'. Reason: nanny-close
2024-04-10 05:50:48,294 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:48,294 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34889'. Reason: nanny-close
2024-04-10 05:50:48,295 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:48,295 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33703. Reason: nanny-close
2024-04-10 05:50:48,295 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40967'. Reason: nanny-close
2024-04-10 05:50:48,296 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:48,296 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46099. Reason: nanny-close
2024-04-10 05:50:48,296 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39569'. Reason: nanny-close
2024-04-10 05:50:48,296 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:48,297 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32847'. Reason: nanny-close
2024-04-10 05:50:48,297 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45175. Reason: nanny-close
2024-04-10 05:50:48,297 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:48,297 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:48,297 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41531'. Reason: nanny-close
2024-04-10 05:50:48,297 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42041. Reason: nanny-close
2024-04-10 05:50:48,297 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34520; closing.
2024-04-10 05:50:48,298 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:48,298 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:48,298 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33703', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728248.298106')
2024-04-10 05:50:48,298 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40091. Reason: nanny-close
2024-04-10 05:50:48,298 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33963'. Reason: nanny-close
2024-04-10 05:50:48,298 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:48,298 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:48,298 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40163. Reason: nanny-close
2024-04-10 05:50:48,298 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34215'. Reason: nanny-close
2024-04-10 05:50:48,299 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:48,299 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:48,299 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:48,299 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37485. Reason: nanny-close
2024-04-10 05:50:48,300 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:48,300 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34464; closing.
2024-04-10 05:50:48,300 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:48,300 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33741. Reason: nanny-close
2024-04-10 05:50:48,301 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:48,301 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:48,302 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46099', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728248.3020747')
2024-04-10 05:50:48,302 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:48,302 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:48,302 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:48,302 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:48,302 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34518; closing.
