============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:23,761 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l2nrupr7
2024-08-11 05:30:23,762 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e160fc6d-897e-4976-93e1-da4782a68809
2024-08-11 05:30:24,071 - distributed.worker - INFO - Starting Worker plugin PreImport-a2d8cd76-cda8-4774-bc07-19f3d00dc32b
2024-08-11 05:30:24,071 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-99535b71-9178-4fa2-81db-c3096fc1ef36
2024-08-11 05:30:24,784 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4525c1e2-1472-49f4-9bb2-382de919818a
2024-08-11 05:30:24,969 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-452c5c3d-2289-4525-be8b-448518ac7fb7
2024-08-11 05:30:24,969 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b0bcbcf3-1637-4898-9568-ea044300e9e6
2024-08-11 05:30:24,980 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8c4d3cb7-683a-4fc9-9c06-e060c56554f8
2024-08-11 05:30:25,050 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b192a4f4-6393-495d-925e-def19e9b884e
2024-08-11 05:30:25,051 - distributed.worker - INFO - Starting Worker plugin PreImport-ef46afea-1093-462c-bc22-ff7b26863775
2024-08-11 05:30:25,051 - distributed.worker - INFO - Starting Worker plugin RMMSetup-be912477-5ffc-48f5-b81d-41866f50bc40
2024-08-11 05:30:25,054 - distributed.worker - INFO - Starting Worker plugin RMMSetup-71b41a73-de12-472b-8297-8476e3ee5e06
2024-08-11 05:30:25,069 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d9479811-ebb3-4158-ad34-7557a0f6bf2e
2024-08-11 05:30:25,070 - distributed.worker - INFO - Starting Worker plugin PreImport-203c6808-ce73-4212-83b8-91e251bf947f
2024-08-11 05:30:25,070 - distributed.worker - INFO - Starting Worker plugin RMMSetup-825a7c39-c09f-468f-80ea-7001aa809e1c
2024-08-11 05:30:25,072 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9ff0f29d-93c3-4e40-9c33-e6bfa0bd2a18
2024-08-11 05:30:25,159 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:25,194 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c4c2d91e-6c96-40fc-8761-524dbffc1126
2024-08-11 05:30:25,194 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:26,445 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:26,465 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-31c14c9c-438a-4656-a436-7e1c516fcdd2
2024-08-11 05:30:26,466 - distributed.worker - INFO - Starting Worker plugin PreImport-caa3cd57-e670-41e4-8c45-7bd13196a805
2024-08-11 05:30:26,466 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:26,580 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c45807b2-5fb2-4312-8e09-771f095dcda7
2024-08-11 05:30:26,581 - distributed.worker - INFO - Starting Worker plugin PreImport-9e222456-3b81-4a11-aaf6-a7e9cab0e23a
2024-08-11 05:30:26,581 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:26,581 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:26,585 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f515083b-9660-44f8-a45a-934af1c43fef
2024-08-11 05:30:26,585 - distributed.worker - INFO - Starting Worker plugin PreImport-6bee1bff-8720-417e-b513-2bf17ae160f4
2024-08-11 05:30:26,586 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:26,586 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:32,067 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:32,068 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:32,069 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:32,070 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:32,096 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:32,097 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:32,098 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:32,099 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:32,112 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36037'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:32,113 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:32,114 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40343. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:32,116 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:30:32,118 - distributed.nanny - INFO - Worker closed
2024-08-11 05:30:32,133 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33845'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:32,133 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:32,134 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35517. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:32,136 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:30:32,137 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:57332 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 464, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 456, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 251, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-08-11 05:30:32,445 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64133 parent=63934 started daemon>
2024-08-11 05:30:32,445 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64129 parent=63934 started daemon>
2024-08-11 05:30:32,446 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64126 parent=63934 started daemon>
2024-08-11 05:30:32,446 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64121 parent=63934 started daemon>
2024-08-11 05:30:32,446 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64117 parent=63934 started daemon>
2024-08-11 05:30:32,446 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64112 parent=63934 started daemon>
2024-08-11 05:30:32,446 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64102 parent=63934 started daemon>
2024-08-11 05:30:32,641 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 64102 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/loaders.py", line 19, in load_module
    mod = importlib.import_module(
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 5, in <module>
    from dask.base import (
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/base.py", line 3, in <module>
    import dataclasses
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 982, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 925, in _find_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 59, in find_spec
    def find_spec(self, fullname: str, _, __=None):
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/loaders.py", line 19, in load_module
    mod = importlib.import_module(
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 5, in <module>
    from dask.base import (
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/base.py", line 29, in <module>
    from dask._compatibility import EMSCRIPTEN
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/_compatibility.py", line 12, in <module>
    import importlib_metadata
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 131, in <module>
    class EntryPoint:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 148, in EntryPoint
    pattern = re.compile(
  File "/opt/conda/envs/gdf/lib/python3.9/re.py", line 252, in compile
    return _compile(pattern, flags)
  File "/opt/conda/envs/gdf/lib/python3.9/re.py", line 304, in _compile
    p = sre_compile.compile(pattern, flags)
  File "/opt/conda/envs/gdf/lib/python3.9/sre_compile.py", line 792, in compile
    code = _code(p, flags)
  File "/opt/conda/envs/gdf/lib/python3.9/sre_compile.py", line 631, in _code
    _compile(code, p.data, flags)
  File "/opt/conda/envs/gdf/lib/python3.9/sre_compile.py", line 172, in _compile
    _compile(code, av[2], flags)
  File "/opt/conda/envs/gdf/lib/python3.9/sre_compile.py", line 184, in _compile
    _compile(code, p, _combine_flags(flags, add_flags, del_flags))
  File "/opt/conda/envs/gdf/lib/python3.9/sre_compile.py", line 184, in _compile
    _compile(code, p, _combine_flags(flags, add_flags, del_flags))
  File "/opt/conda/envs/gdf/lib/python3.9/sre_compile.py", line 106, in _compile
    for op, av in pattern:
  File "/opt/conda/envs/gdf/lib/python3.9/sre_parse.py", line 165, in __getitem__
    def __getitem__(self, index):
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-08-11 05:30:39,944 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:39,951 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39431 instead
  warnings.warn(
2024-08-11 05:30:39,955 - distributed.scheduler - INFO - State start
2024-08-11 05:30:39,957 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-8aolvshe', purging
2024-08-11 05:30:39,957 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-1hgstk2s', purging
2024-08-11 05:30:39,957 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-38hf7h1p', purging
2024-08-11 05:30:39,958 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-dzccbn54', purging
2024-08-11 05:30:39,958 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-9l5zdywg', purging
2024-08-11 05:30:39,958 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-l2nrupr7', purging
2024-08-11 05:30:39,985 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:39,986 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:30:39,986 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39431/status
2024-08-11 05:30:39,987 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:30:40,014 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42725'
2024-08-11 05:30:40,029 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44813'
2024-08-11 05:30:40,038 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41739'
2024-08-11 05:30:40,048 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38581'
2024-08-11 05:30:40,064 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42967'
2024-08-11 05:30:40,066 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32891'
2024-08-11 05:30:40,075 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46123'
2024-08-11 05:30:40,085 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37935'
2024-08-11 05:30:40,560 - distributed.scheduler - INFO - Receive client connection: Client-d7e60c22-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:40,584 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58882
2024-08-11 05:30:41,752 - distributed.scheduler - INFO - Receive client connection: Client-d7217e7c-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:41,752 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58898
2024-08-11 05:30:42,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:42,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:42,100 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:42,102 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39733
2024-08-11 05:30:42,102 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39733
2024-08-11 05:30:42,102 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43417
2024-08-11 05:30:42,102 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:42,102 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:42,102 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:42,103 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:42,103 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-awo4_3yl
2024-08-11 05:30:42,103 - distributed.worker - INFO - Starting Worker plugin PreImport-efdad242-eb2f-42af-9725-5abd2cd78260
2024-08-11 05:30:42,104 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84d0996b-b156-4762-af4b-2023994e8e41
2024-08-11 05:30:42,104 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-583dd9d3-2758-44de-86c4-971a6f2450a1
2024-08-11 05:30:42,262 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:42,262 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:42,268 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:42,268 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41057
2024-08-11 05:30:42,268 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41057
2024-08-11 05:30:42,269 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44229
2024-08-11 05:30:42,269 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:42,269 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:42,269 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:42,269 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:42,269 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rsor71r0
2024-08-11 05:30:42,269 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4553ed1d-0ca2-4560-a6b5-a8849ed33533
2024-08-11 05:30:42,284 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:42,285 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:42,291 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:42,292 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44211
2024-08-11 05:30:42,292 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44211
2024-08-11 05:30:42,292 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39959
2024-08-11 05:30:42,292 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:42,292 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:42,292 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:42,292 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:42,292 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j5nfyx2k
2024-08-11 05:30:42,292 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6a79d1d9-e672-44dc-ba96-780e3aab0022
2024-08-11 05:30:42,329 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:42,329 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:42,331 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:42,331 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:42,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:42,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:42,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:42,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:42,336 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:42,337 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44471
2024-08-11 05:30:42,338 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44471
2024-08-11 05:30:42,338 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42509
2024-08-11 05:30:42,338 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:42,338 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:42,338 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:42,338 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:42,338 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7lxutk6d
2024-08-11 05:30:42,338 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-eb9c6216-3962-4391-ae8d-6f462ea87aa7
2024-08-11 05:30:42,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:42,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:42,342 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:42,343 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35729
2024-08-11 05:30:42,343 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35729
2024-08-11 05:30:42,343 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37651
2024-08-11 05:30:42,343 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:42,344 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:42,344 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:42,344 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:42,344 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u_mmh0qr
2024-08-11 05:30:42,344 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:42,344 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e6d48296-1e7d-4b9c-b7c7-16d03d5d5d3b
2024-08-11 05:30:42,345 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37533
2024-08-11 05:30:42,346 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37533
2024-08-11 05:30:42,346 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36939
2024-08-11 05:30:42,346 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:42,346 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:42,346 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:42,346 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:42,346 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:42,346 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h04k3xrp
2024-08-11 05:30:42,347 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0c79d079-6940-4d7e-bcfb-849013a6b409
2024-08-11 05:30:42,348 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37335
2024-08-11 05:30:42,348 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37335
2024-08-11 05:30:42,348 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34241
2024-08-11 05:30:42,349 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:42,349 - distributed.worker - INFO - -------------------------------------------------
