============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:29:25,559 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9e399e8d-a727-42bd-b149-f1665d1335ac
2024-08-08 05:29:25,852 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-16b4cb4d-ec54-43cc-8ef4-fad7e1acaeb5
2024-08-08 05:29:25,854 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-74f1997b-c425-470b-8da0-f9832c1de903
2024-08-08 05:29:25,855 - distributed.worker - INFO - Starting Worker plugin PreImport-377940a0-2cf7-4e51-8686-0079698804b8
2024-08-08 05:29:25,855 - distributed.worker - INFO - Starting Worker plugin RMMSetup-81938359-e878-4978-b8b2-c71503200c25
2024-08-08 05:29:25,862 - distributed.worker - INFO - Starting Worker plugin PreImport-9fd803f5-06c4-4160-a2a8-145991c8f325
2024-08-08 05:29:25,863 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5cc949b3-86af-4d4b-b3ea-f8923db67ba4
2024-08-08 05:29:26,100 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,124 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43739', status: init, memory: 0, processing: 0>
2024-08-08 05:29:26,125 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43739
2024-08-08 05:29:26,126 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53504
2024-08-08 05:29:26,126 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:26,127 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:26,128 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,129 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:26,173 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,197 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38657', status: init, memory: 0, processing: 0>
2024-08-08 05:29:26,198 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38657
2024-08-08 05:29:26,198 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53506
2024-08-08 05:29:26,199 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:26,200 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:26,200 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:26,670 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,701 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46369', status: init, memory: 0, processing: 0>
2024-08-08 05:29:26,702 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46369
2024-08-08 05:29:26,703 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53520
2024-08-08 05:29:26,704 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:26,704 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:26,705 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,706 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:26,717 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,727 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,729 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84a38f08-a5b0-491e-bd21-fab9cd02aaa8
2024-08-08 05:29:26,729 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,745 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36915', status: init, memory: 0, processing: 0>
2024-08-08 05:29:26,746 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36915
2024-08-08 05:29:26,746 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53524
2024-08-08 05:29:26,747 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:26,748 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:26,749 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:26,755 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34537', status: init, memory: 0, processing: 0>
2024-08-08 05:29:26,756 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34537
2024-08-08 05:29:26,756 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53528
2024-08-08 05:29:26,757 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:26,757 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45003', status: init, memory: 0, processing: 0>
2024-08-08 05:29:26,758 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45003
2024-08-08 05:29:26,758 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53542
2024-08-08 05:29:26,758 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:26,758 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,759 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:26,760 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:26,760 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:26,760 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,761 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:26,856 - distributed.worker - INFO - Starting Worker plugin PreImport-982fced6-2963-4e1c-9ba2-e51564736bfd
2024-08-08 05:29:26,856 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,876 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35833', status: init, memory: 0, processing: 0>
2024-08-08 05:29:26,876 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35833
2024-08-08 05:29:26,876 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53550
2024-08-08 05:29:26,877 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:26,878 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:26,878 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,879 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:26,905 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f0b3c331-0d72-4659-9026-e676dd60e55f
2024-08-08 05:29:26,906 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,928 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41817', status: init, memory: 0, processing: 0>
2024-08-08 05:29:26,929 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41817
2024-08-08 05:29:26,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53552
2024-08-08 05:29:26,930 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:26,931 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:26,931 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:26,933 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:26,950 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:26,951 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:26,951 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:26,951 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:26,951 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:26,951 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:26,951 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:26,951 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:26,961 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:26,961 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:26,961 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:26,961 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:26,962 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:26,962 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:26,962 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:26,962 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:26,970 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:26,971 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:26,973 - distributed.scheduler - INFO - Remove client Client-29923312-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:26,974 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60226; closing.
2024-08-08 05:29:26,974 - distributed.scheduler - INFO - Remove client Client-29923312-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:26,974 - distributed.scheduler - INFO - Close client connection: Client-29923312-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:26,975 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33255'. Reason: nanny-close
2024-08-08 05:29:26,975 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:26,976 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33655'. Reason: nanny-close
2024-08-08 05:29:26,976 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:26,977 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44495'. Reason: nanny-close
2024-08-08 05:29:26,977 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43739. Reason: nanny-close
2024-08-08 05:29:26,977 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:26,977 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44061'. Reason: nanny-close
2024-08-08 05:29:26,977 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38657. Reason: nanny-close
2024-08-08 05:29:26,977 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:26,978 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43077'. Reason: nanny-close
2024-08-08 05:29:26,978 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46369. Reason: nanny-close
2024-08-08 05:29:26,978 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:26,978 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40247'. Reason: nanny-close
2024-08-08 05:29:26,978 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36915. Reason: nanny-close
2024-08-08 05:29:26,978 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:26,978 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53504; closing.
2024-08-08 05:29:26,978 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:26,978 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40369'. Reason: nanny-close
2024-08-08 05:29:26,979 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43739', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094966.9791477')
2024-08-08 05:29:26,979 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:26,979 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41817. Reason: nanny-close
2024-08-08 05:29:26,979 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:26,979 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33257'. Reason: nanny-close
2024-08-08 05:29:26,979 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45003. Reason: nanny-close
2024-08-08 05:29:26,979 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:26,980 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:26,980 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35833. Reason: nanny-close
2024-08-08 05:29:26,980 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:26,980 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:26,980 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:26,981 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53506; closing.
2024-08-08 05:29:26,981 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34537. Reason: nanny-close
2024-08-08 05:29:26,981 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:26,981 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:26,981 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:26,981 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53520; closing.
2024-08-08 05:29:26,981 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:26,982 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38657', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094966.98211')
2024-08-08 05:29:26,982 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:26,982 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53524; closing.
2024-08-08 05:29:26,982 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:26,982 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:26,983 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46369', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094966.9830093')
2024-08-08 05:29:26,983 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:26,983 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36915', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094966.9833567')
2024-08-08 05:29:26,983 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53552; closing.
2024-08-08 05:29:26,983 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:26,984 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:26,984 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41817', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094966.98434')
2024-08-08 05:29:26,984 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53542; closing.
2024-08-08 05:29:26,984 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53550; closing.
2024-08-08 05:29:26,985 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45003', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094966.9854007')
2024-08-08 05:29:26,985 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35833', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094966.9858093')
2024-08-08 05:29:26,986 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53528; closing.
2024-08-08 05:29:26,986 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34537', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094966.9865031')
2024-08-08 05:29:26,986 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:29:27,891 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-08 05:29:27,891 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-08 05:29:27,892 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-08 05:29:27,893 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-08 05:29:27,893 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-08-08 05:29:30,074 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:29:30,079 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-08 05:29:30,082 - distributed.scheduler - INFO - State start
2024-08-08 05:29:30,108 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:29:30,108 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-08 05:29:30,109 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-08 05:29:30,109 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-08 05:29:30,175 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42919'
2024-08-08 05:29:30,187 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39987'
2024-08-08 05:29:30,196 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39485'
2024-08-08 05:29:30,203 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37821'
2024-08-08 05:29:30,212 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39851'
2024-08-08 05:29:30,221 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39011'
2024-08-08 05:29:30,229 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37781'
2024-08-08 05:29:30,239 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36717'
2024-08-08 05:29:30,887 - distributed.scheduler - INFO - Receive client connection: Client-2e7e83ca-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:30,898 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53738
2024-08-08 05:29:32,125 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:32,126 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:32,126 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:32,126 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:32,131 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:32,131 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:32,132 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35437
2024-08-08 05:29:32,132 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35437
2024-08-08 05:29:32,132 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35721
2024-08-08 05:29:32,132 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:32,132 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:32,132 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:32,132 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32943
2024-08-08 05:29:32,132 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32943
2024-08-08 05:29:32,132 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:32,132 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9593jxqz
2024-08-08 05:29:32,132 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41705
2024-08-08 05:29:32,132 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:32,132 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:32,132 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:32,133 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:32,133 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f3cf3d3f-1edd-472b-83e6-6695f1788693
2024-08-08 05:29:32,133 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fgltb182
2024-08-08 05:29:32,133 - distributed.worker - INFO - Starting Worker plugin RMMSetup-165931c4-de89-44ae-9a09-d83785557a47
2024-08-08 05:29:32,537 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:32,537 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:32,543 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:32,544 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34621
2024-08-08 05:29:32,545 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34621
2024-08-08 05:29:32,545 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34131
2024-08-08 05:29:32,545 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:32,545 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:32,545 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:32,545 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:32,545 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d6lom97z
2024-08-08 05:29:32,545 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a5b37081-7ab0-46a7-9deb-4de35f4c0b2a
2024-08-08 05:29:32,548 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:32,548 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:32,549 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:32,549 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:32,549 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:32,549 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:32,549 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:32,549 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:32,550 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:29:32,550 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:29:32,554 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:32,555 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34053
2024-08-08 05:29:32,555 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34053
2024-08-08 05:29:32,555 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:32,555 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41561
2024-08-08 05:29:32,555 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:32,555 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:32,555 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:32,556 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:32,556 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4912ohql
2024-08-08 05:29:32,556 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c00c652e-6b84-42e5-aba1-4d7993a6fead
2024-08-08 05:29:32,556 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44405
2024-08-08 05:29:32,556 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44405
2024-08-08 05:29:32,556 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40637
2024-08-08 05:29:32,556 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:32,557 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:32,557 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:32,557 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:32,557 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g1wcvet8
2024-08-08 05:29:32,557 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:32,557 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:32,557 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-62f5eda0-5f1c-48e8-a71d-fe83e3db20e2
2024-08-08 05:29:32,557 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:29:32,558 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44533
2024-08-08 05:29:32,558 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44533
2024-08-08 05:29:32,558 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37709
2024-08-08 05:29:32,558 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43215
2024-08-08 05:29:32,558 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:32,558 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37709
2024-08-08 05:29:32,558 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:32,558 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39447
2024-08-08 05:29:32,558 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:32,558 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:32,558 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:32,558 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:32,558 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:32,558 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-khbqh3fx
2024-08-08 05:29:32,558 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:32,558 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zmdmwcqf
2024-08-08 05:29:32,559 - distributed.worker - INFO - Starting Worker plugin PreImport-3312d815-e500-465b-92b7-1881df3e6817
