============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:39,629 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:59,197 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:59,197 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:59,197 - distributed.worker - INFO - Starting Worker plugin PreImport-bc2b4b53-ea24-433b-9663-eaa4fea65032
2024-04-14 05:50:59,197 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b849c398-fa9f-41d1-b211-43c4b0ac9d25
2024-04-14 05:50:59,198 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:59,198 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36695
2024-04-14 05:50:59,198 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:59,198 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36695
2024-04-14 05:50:59,198 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35873
2024-04-14 05:50:59,198 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38373
2024-04-14 05:50:59,198 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:59,198 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38373
2024-04-14 05:50:59,198 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:59,198 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37163
2024-04-14 05:50:59,198 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:59,198 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:59,198 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:59,198 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:59,198 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39879
2024-04-14 05:50:59,198 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vw092u7h
2024-04-14 05:50:59,198 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:59,198 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39879
2024-04-14 05:50:59,198 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:59,198 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34379
2024-04-14 05:50:59,198 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ej9mka2g
2024-04-14 05:50:59,198 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:59,198 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:59,198 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:59,198 - distributed.worker - INFO - Starting Worker plugin PreImport-2c6c178f-ffaf-459f-bd9a-96cf01d08667
2024-04-14 05:50:59,198 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:59,198 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a0068955-eb41-4223-90c9-16a5c3463600
2024-04-14 05:50:59,199 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qoynfnau
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin PreImport-0b8c7ee6-4235-4755-8cc5-beab4076100e
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-78690ed6-8d7a-420f-b9b3-9a6f37ec080f
2024-04-14 05:50:59,199 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44589
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a1bd8c47-a6be-439b-b2de-28b9b65a0923
2024-04-14 05:50:59,199 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44589
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin RMMSetup-48a69767-6a75-44e5-afa9-82f4773b7b3f
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin PreImport-9bd2fe92-1a9a-4fb7-ab0f-148e4628206d
2024-04-14 05:50:59,199 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39809
2024-04-14 05:50:59,199 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44013
2024-04-14 05:50:59,199 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:59,199 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44013
2024-04-14 05:50:59,199 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f0d7b72-1149-43dc-b723-629bd4832ea1
2024-04-14 05:50:59,199 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40467
2024-04-14 05:50:59,199 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:59,199 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:59,199 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:59,199 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:59,199 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bmc09j2z
2024-04-14 05:50:59,199 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:59,199 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:59,199 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w5euupsw
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin PreImport-aa4afc12-f63b-4ada-96db-99f09a133a07
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3546f51d-081a-4d17-a9ec-1aed91877da1
2024-04-14 05:50:59,199 - distributed.worker - INFO - Starting Worker plugin PreImport-30e3e98d-ed8f-4161-b807-b5f14bb6e2ec
2024-04-14 05:50:59,200 - distributed.worker - INFO - Starting Worker plugin RMMSetup-32b35f5a-1f3e-4f02-bd60-3694b6017f49
2024-04-14 05:50:59,200 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e5b19941-9223-499a-806f-a7a3f55f9b7f
2024-04-14 05:50:59,442 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-44851995-6807-4542-a6f8-a88429a64bbd
2024-04-14 05:50:59,442 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:59,466 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39285', status: init, memory: 0, processing: 0>
2024-04-14 05:50:59,468 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39285
2024-04-14 05:50:59,468 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55246
2024-04-14 05:50:59,468 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:59,469 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:59,469 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:59,470 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:59,477 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:50:59,480 - distributed.scheduler - INFO - Remove client Client-f773107f-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:59,480 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55218; closing.
2024-04-14 05:50:59,481 - distributed.scheduler - INFO - Remove client Client-f773107f-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:59,481 - distributed.scheduler - INFO - Close client connection: Client-f773107f-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:01,120 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4b443f7b-4ccd-4cbb-a870-0f0e700b5147
2024-04-14 05:51:01,121 - distributed.worker - INFO - Starting Worker plugin PreImport-082b0c03-9bae-4c8f-a9d1-21c65ab49d9b
2024-04-14 05:51:01,121 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,145 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41019', status: init, memory: 0, processing: 0>
2024-04-14 05:51:01,146 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41019
2024-04-14 05:51:01,146 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33986
2024-04-14 05:51:01,147 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:01,148 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:01,148 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,149 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:01,156 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-24f60856-47a6-4744-a1b5-007b4165a694
2024-04-14 05:51:01,156 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,164 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,172 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b3c2016-9774-4007-b76b-dc6817928891
2024-04-14 05:51:01,172 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,175 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,176 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39879', status: init, memory: 0, processing: 0>
2024-04-14 05:51:01,177 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39879
2024-04-14 05:51:01,177 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33990
2024-04-14 05:51:01,178 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:01,178 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-88ebb496-a0a1-45bf-bfd7-db9382c89122
2024-04-14 05:51:01,178 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:01,178 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,178 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,179 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,180 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:01,183 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38373', status: init, memory: 0, processing: 0>
2024-04-14 05:51:01,184 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38373
2024-04-14 05:51:01,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34006
2024-04-14 05:51:01,185 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:01,185 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:01,185 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,186 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:01,192 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44013', status: init, memory: 0, processing: 0>
2024-04-14 05:51:01,192 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44013
2024-04-14 05:51:01,192 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34012
2024-04-14 05:51:01,193 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:01,193 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:01,194 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,195 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:01,204 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42131', status: init, memory: 0, processing: 0>
2024-04-14 05:51:01,205 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42131
2024-04-14 05:51:01,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34026
2024-04-14 05:51:01,206 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:01,207 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:01,207 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,208 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:01,210 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44589', status: init, memory: 0, processing: 0>
2024-04-14 05:51:01,210 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44589
2024-04-14 05:51:01,210 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34028
2024-04-14 05:51:01,211 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:01,212 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:01,212 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:01,224 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36695', status: init, memory: 0, processing: 0>
2024-04-14 05:51:01,225 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36695
2024-04-14 05:51:01,225 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34030
2024-04-14 05:51:01,227 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:01,228 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:01,228 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:01,230 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:01,288 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:51:01,288 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:51:01,288 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:51:01,288 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:51:01,288 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:51:01,288 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:51:01,288 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:51:01,289 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:51:01,299 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:01,299 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:01,300 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:01,300 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:01,300 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:01,300 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:01,300 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:01,300 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:01,309 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:51:01,311 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:51:01,313 - distributed.scheduler - INFO - Remove client Client-f5548a87-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:01,313 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55188; closing.
2024-04-14 05:51:01,314 - distributed.scheduler - INFO - Remove client Client-f5548a87-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:01,314 - distributed.scheduler - INFO - Close client connection: Client-f5548a87-fa22-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:01,315 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46257'. Reason: nanny-close
2024-04-14 05:51:01,315 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:01,316 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46403'. Reason: nanny-close
2024-04-14 05:51:01,316 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:01,316 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42475'. Reason: nanny-close
2024-04-14 05:51:01,317 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42131. Reason: nanny-close
2024-04-14 05:51:01,317 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:01,317 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35835'. Reason: nanny-close
2024-04-14 05:51:01,317 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41019. Reason: nanny-close
2024-04-14 05:51:01,317 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:01,317 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34557'. Reason: nanny-close
2024-04-14 05:51:01,317 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39879. Reason: nanny-close
2024-04-14 05:51:01,318 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:01,318 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41435'. Reason: nanny-close
2024-04-14 05:51:01,318 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39285. Reason: nanny-close
2024-04-14 05:51:01,318 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:01,318 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37213'. Reason: nanny-close
2024-04-14 05:51:01,319 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:01,319 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36695. Reason: nanny-close
2024-04-14 05:51:01,319 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42931'. Reason: nanny-close
2024-04-14 05:51:01,319 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:01,319 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:01,319 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34026; closing.
2024-04-14 05:51:01,319 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44589. Reason: nanny-close
2024-04-14 05:51:01,319 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:01,319 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:01,319 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42131', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073861.3198435')
2024-04-14 05:51:01,319 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38373. Reason: nanny-close
2024-04-14 05:51:01,320 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:01,320 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44013. Reason: nanny-close
2024-04-14 05:51:01,320 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33986; closing.
2024-04-14 05:51:01,320 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:01,320 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:01,320 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:01,321 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41019', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073861.321203')
2024-04-14 05:51:01,321 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:01,321 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33990; closing.
2024-04-14 05:51:01,321 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:01,321 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:01,321 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:01,322 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:01,322 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39879', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073861.3226225')
2024-04-14 05:51:01,322 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:01,323 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55246; closing.
2024-04-14 05:51:01,323 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:01,323 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:01,323 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:01,323 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:33986>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-14 05:51:01,327 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39285', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073861.3274581')
2024-04-14 05:51:01,327 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34030; closing.
2024-04-14 05:51:01,328 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34028; closing.
2024-04-14 05:51:01,328 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34006; closing.
2024-04-14 05:51:01,328 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36695', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073861.3287013')
2024-04-14 05:51:01,329 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44589', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073861.32908')
2024-04-14 05:51:01,329 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38373', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073861.3294313')
2024-04-14 05:51:01,329 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34012; closing.
2024-04-14 05:51:01,330 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44013', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073861.3301988')
2024-04-14 05:51:01,330 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:51:02,129 - distributed.scheduler - INFO - Receive client connection: Client-f9c365c3-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:02,130 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34044
2024-04-14 05:51:02,339 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:51:02,340 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:51:02,341 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:51:02,344 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:51:02,344 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-04-14 05:51:04,865 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:04,873 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43589 instead
  warnings.warn(
2024-04-14 05:51:04,878 - distributed.scheduler - INFO - State start
2024-04-14 05:51:04,914 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:04,917 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-14 05:51:04,919 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:51:04,920 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
