============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:42476 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-08-03 05:26:18,018 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:18,018 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42510; closing.
2024-08-03 05:26:18,018 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42406; closing.
2024-08-03 05:26:18,019 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:18,019 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:26:18,019 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35715', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.0191677')
2024-08-03 05:26:18,019 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:18,019 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:26:18,019 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42524; closing.
2024-08-03 05:26:18,020 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:18,020 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41525', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.0206947')
2024-08-03 05:26:18,020 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:18,021 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.0210102')
2024-08-03 05:26:18,021 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42411', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.0214052')
2024-08-03 05:26:18,021 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42426; closing.
2024-08-03 05:26:18,022 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42530>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-03 05:26:18,023 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42406>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42406>: Stream is closed
2024-08-03 05:26:18,023 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42510>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42510>: Stream is closed
2024-08-03 05:26:18,024 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44011', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.0245786')
2024-08-03 05:26:18,024 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42532; closing.
2024-08-03 05:26:18,025 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42422; closing.
2024-08-03 05:26:18,025 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33935', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.0254738')
2024-08-03 05:26:18,025 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45397', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.0258226')
2024-08-03 05:26:18,026 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:18,528 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34827', status: init, memory: 0, processing: 0>
2024-08-03 05:26:18,529 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34827
2024-08-03 05:26:18,529 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42454
2024-08-03 05:26:18,539 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35505', status: init, memory: 0, processing: 0>
2024-08-03 05:26:18,540 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35505
2024-08-03 05:26:18,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42440
2024-08-03 05:26:18,542 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35985', status: init, memory: 0, processing: 0>
2024-08-03 05:26:18,542 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35985
2024-08-03 05:26:18,542 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42456
2024-08-03 05:26:18,580 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42456; closing.
2024-08-03 05:26:18,580 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35985', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.580929')
2024-08-03 05:26:18,585 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42440; closing.
2024-08-03 05:26:18,585 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35505', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.5855727')
2024-08-03 05:26:18,586 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42454; closing.
2024-08-03 05:26:18,586 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.5864148')
2024-08-03 05:26:18,586 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:18,623 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39207', status: init, memory: 0, processing: 0>
2024-08-03 05:26:18,624 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39207
2024-08-03 05:26:18,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42432
2024-08-03 05:26:18,631 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42432; closing.
2024-08-03 05:26:18,631 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39207', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.6316094')
2024-08-03 05:26:18,631 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:18,659 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35823', status: init, memory: 0, processing: 0>
2024-08-03 05:26:18,659 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35823
2024-08-03 05:26:18,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42452
2024-08-03 05:26:18,682 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42452; closing.
2024-08-03 05:26:18,682 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35823', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.6826346')
2024-08-03 05:26:18,682 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:18,972 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43665', status: init, memory: 0, processing: 0>
2024-08-03 05:26:18,973 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43665
2024-08-03 05:26:18,973 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42496
2024-08-03 05:26:18,997 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42496; closing.
2024-08-03 05:26:18,998 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43665', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662778.9982338')
2024-08-03 05:26:18,998 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:18,999 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43445', status: init, memory: 0, processing: 0>
2024-08-03 05:26:18,999 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43445
2024-08-03 05:26:18,999 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42428
2024-08-03 05:26:19,037 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42428; closing.
2024-08-03 05:26:19,037 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43445', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662779.0376403')
2024-08-03 05:26:19,037 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:19,042 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34685', status: init, memory: 0, processing: 0>
2024-08-03 05:26:19,042 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34685
2024-08-03 05:26:19,042 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42528
2024-08-03 05:26:19,095 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42528; closing.
2024-08-03 05:26:19,096 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34685', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662779.0961273')
2024-08-03 05:26:19,096 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:19,231 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-03 05:26:19,231 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-03 05:26:19,231 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-03 05:26:19,233 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-03 05:26:19,233 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-08-03 05:26:21,895 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:26:21,901 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-03 05:26:21,905 - distributed.scheduler - INFO - State start
2024-08-03 05:26:21,929 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:26:21,930 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-03 05:26:21,931 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-03 05:26:21,931 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-03 05:26:21,974 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42737'
2024-08-03 05:26:21,997 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42551'
2024-08-03 05:26:22,009 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43567'
2024-08-03 05:26:22,011 - distributed.scheduler - INFO - Receive client connection: Client-e9eb7775-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:22,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43142
2024-08-03 05:26:22,027 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43945'
2024-08-03 05:26:22,120 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38757'
2024-08-03 05:26:22,163 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39301'
2024-08-03 05:26:22,215 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35661'
2024-08-03 05:26:22,420 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42677'
2024-08-03 05:26:24,049 - distributed.scheduler - INFO - Receive client connection: Client-ea1f6725-5158-11ef-860e-d8c49764f6bb
2024-08-03 05:26:24,050 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53406
2024-08-03 05:26:24,077 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:24,077 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:24,082 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:24,083 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35535
2024-08-03 05:26:24,083 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35535
2024-08-03 05:26:24,083 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34855
2024-08-03 05:26:24,083 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:24,083 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:24,083 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:24,083 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:24,083 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ldsab6qy
2024-08-03 05:26:24,083 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b0ee4c65-5f59-461c-b2c3-963737999e37
2024-08-03 05:26:24,289 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:24,289 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:24,297 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:24,299 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38661
2024-08-03 05:26:24,299 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38661
2024-08-03 05:26:24,299 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36197
2024-08-03 05:26:24,299 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:24,299 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:24,299 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:24,299 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:24,299 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vawue2ll
2024-08-03 05:26:24,300 - distributed.worker - INFO - Starting Worker plugin RMMSetup-69753ef8-8ae9-4151-81b5-49611d0d6b3d
2024-08-03 05:26:24,321 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:24,321 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:24,321 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:24,321 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:24,321 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:24,321 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:24,327 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:24,327 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:24,327 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:24,327 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46345
2024-08-03 05:26:24,328 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46345
2024-08-03 05:26:24,328 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40663
2024-08-03 05:26:24,328 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:24,328 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:24,328 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:24,328 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38627
2024-08-03 05:26:24,328 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:24,328 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38627
2024-08-03 05:26:24,328 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-71b9e4uv
2024-08-03 05:26:24,328 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42581
2024-08-03 05:26:24,328 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35233
2024-08-03 05:26:24,328 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:24,328 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42581
2024-08-03 05:26:24,328 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:24,328 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46129
2024-08-03 05:26:24,328 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:24,328 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:24,328 - distributed.worker - INFO - Starting Worker plugin RMMSetup-26950e59-dfa6-4fc0-b4c6-52c3c4c18d36
2024-08-03 05:26:24,328 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:24,328 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:24,328 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:24,328 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y38bo7y4
2024-08-03 05:26:24,328 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:24,328 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0713zea1
2024-08-03 05:26:24,328 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-93828078-65bc-4bed-bec7-e15a24763acf
2024-08-03 05:26:24,329 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b0ca54d9-8fb2-4fe4-a73f-f2da5a77e64f
2024-08-03 05:26:24,635 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:24,635 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:24,636 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:24,636 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:24,640 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:24,641 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36333
2024-08-03 05:26:24,641 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36333
2024-08-03 05:26:24,641 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34161
2024-08-03 05:26:24,641 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:24,641 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:24,641 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:24,641 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:24,641 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4qqf2cca
2024-08-03 05:26:24,642 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cc3c723f-279d-4d7b-a8cc-9c4b26a16542
2024-08-03 05:26:24,642 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:24,643 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33745
2024-08-03 05:26:24,643 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33745
2024-08-03 05:26:24,643 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45697
2024-08-03 05:26:24,643 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:24,643 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:24,643 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:24,643 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:24,643 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lqd4gu_w
2024-08-03 05:26:24,643 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-53292afc-6435-48c2-8ddf-36bd3fafe182
2024-08-03 05:26:24,860 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b2cb39fe-7ad0-4225-b356-2591222e1067
2024-08-03 05:26:24,861 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-34c12a4c-ddd7-4e8e-8b2e-92058de60c21
2024-08-03 05:26:24,873 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:24,873 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:24,879 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:24,880 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33157
2024-08-03 05:26:24,880 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33157
2024-08-03 05:26:24,880 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39349
2024-08-03 05:26:24,880 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:24,880 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:24,880 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:24,880 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:24,880 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ykuxjkn3
2024-08-03 05:26:24,880 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f2cd983d-ae98-4907-b556-a8de25bda524
2024-08-03 05:26:25,210 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d06c88e0-325c-4c68-80f3-9580265d2fc2
2024-08-03 05:26:25,742 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-61d47717-6e70-4132-bbc8-131133f14e5e
2024-08-03 05:26:25,743 - distributed.worker - INFO - Starting Worker plugin PreImport-ec385f6f-449a-4ca0-934f-d19989161349
2024-08-03 05:26:25,743 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c12e697e-3564-472c-82db-baaddcbad4bc
2024-08-03 05:26:26,145 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44455', status: init, memory: 0, processing: 0>
2024-08-03 05:26:26,146 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44455
2024-08-03 05:26:26,147 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53418
2024-08-03 05:26:26,167 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0f0db598-3ca4-4b15-b9a4-97725c7a3282
2024-08-03 05:26:26,167 - distributed.worker - INFO - Starting Worker plugin PreImport-b71694ba-7232-45bf-89cf-3b6eb9e3fb93
2024-08-03 05:26:26,168 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dbe6766c-33ab-4431-8311-e351b2d79a77
2024-08-03 05:26:26,207 - distributed.worker - INFO - Starting Worker plugin PreImport-ba4ed0ce-61fb-4b4f-8034-dd54b0fe7817
2024-08-03 05:26:26,208 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-79f43426-bd3d-44a7-b0b0-7bebbe783d16
2024-08-03 05:26:26,208 - distributed.worker - INFO - Starting Worker plugin RMMSetup-14acea17-320f-4b4b-871e-947ac354de9e
2024-08-03 05:26:26,210 - distributed.worker - INFO - Starting Worker plugin PreImport-735d1fc8-d03f-400e-aa0c-88e2ae73b7b2
2024-08-03 05:26:26,211 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f9836bc-33c8-40c5-a41b-540abf178cc7
2024-08-03 05:26:26,211 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b92f3b48-391a-4ae0-92c0-724a8005fff5
2024-08-03 05:26:26,504 - distributed.worker - INFO - Starting Worker plugin PreImport-6e8f8b4d-5c94-40e7-9345-6dc0aed233bd
2024-08-03 05:26:26,504 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-38ac144d-ac71-4e72-ac29-654aa8555114
2024-08-03 05:26:26,505 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b9d6e53d-8f9d-4dd0-bcba-aac3211dd99b
2024-08-03 05:26:26,646 - distributed.worker - INFO - Starting Worker plugin PreImport-eefa8165-0f68-466b-971e-535aae7f8f17
2024-08-03 05:26:26,647 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7f0bc0d2-d401-46f6-8bf7-f0f1613e8a79
2024-08-03 05:26:26,647 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bdf3d066-36ec-4d32-a7d2-014750342897
