============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:07,636 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:07,636 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:07,637 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:07,637 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:07,638 - distributed.worker - INFO - Starting Worker plugin PreImport-029dde6c-12b7-499e-a1b3-b73f1b6eb29f
2024-07-17 05:31:07,638 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:07,638 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:07,641 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41587', status: init, memory: 0, processing: 0>
2024-07-17 05:31:07,641 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41587
2024-07-17 05:31:07,642 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51472
2024-07-17 05:31:07,643 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:07,644 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:07,644 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:07,645 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:07,659 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39517', status: init, memory: 0, processing: 0>
2024-07-17 05:31:07,660 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39517
2024-07-17 05:31:07,660 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51482
2024-07-17 05:31:07,661 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39809', status: init, memory: 0, processing: 0>
2024-07-17 05:31:07,660 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:07,661 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39809
2024-07-17 05:31:07,661 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51474
2024-07-17 05:31:07,661 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:07,661 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:07,662 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:07,663 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:07,663 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:07,663 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:07,665 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:07,722 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:07,722 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:07,722 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:07,722 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:07,722 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:07,723 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:07,723 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:07,723 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:07,727 - distributed.scheduler - INFO - Remove client Client-c0a89b40-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:07,727 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45526; closing.
2024-07-17 05:31:07,727 - distributed.scheduler - INFO - Remove client Client-c0a89b40-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:07,728 - distributed.scheduler - INFO - Close client connection: Client-c0a89b40-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:07,788 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38581'. Reason: nanny-close
2024-07-17 05:31:07,788 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:07,788 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34351'. Reason: nanny-close
2024-07-17 05:31:07,789 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:07,789 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41759'. Reason: nanny-close
2024-07-17 05:31:07,790 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39809. Reason: nanny-close
2024-07-17 05:31:07,790 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:07,790 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41319'. Reason: nanny-close
2024-07-17 05:31:07,790 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:07,790 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34715. Reason: nanny-close
2024-07-17 05:31:07,791 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34945'. Reason: nanny-close
2024-07-17 05:31:07,791 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33739. Reason: nanny-close
2024-07-17 05:31:07,791 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:07,791 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42071'. Reason: nanny-close
2024-07-17 05:31:07,791 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33789. Reason: nanny-close
2024-07-17 05:31:07,791 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:07,791 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44941'. Reason: nanny-close
2024-07-17 05:31:07,792 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:07,792 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46007. Reason: nanny-close
2024-07-17 05:31:07,792 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40495'. Reason: nanny-close
2024-07-17 05:31:07,792 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:07,792 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:07,792 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51474; closing.
2024-07-17 05:31:07,792 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41587. Reason: nanny-close
2024-07-17 05:31:07,792 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33011. Reason: nanny-close
2024-07-17 05:31:07,793 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39809', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194267.7931015')
2024-07-17 05:31:07,793 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:07,793 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:07,793 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:07,793 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39517. Reason: nanny-close
2024-07-17 05:31:07,793 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51452; closing.
2024-07-17 05:31:07,793 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:07,794 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:07,794 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33789', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194267.7943888')
2024-07-17 05:31:07,794 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:07,794 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:07,794 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:07,795 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:07,795 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:07,795 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:07,795 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51426; closing.
2024-07-17 05:31:07,795 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:07,795 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51390; closing.
2024-07-17 05:31:07,796 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51380; closing.
2024-07-17 05:31:07,796 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:07,796 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:07,796 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:07,796 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:51452>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-07-17 05:31:07,798 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194267.7988822')
2024-07-17 05:31:07,799 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34715', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194267.799349')
2024-07-17 05:31:07,799 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33739', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194267.799799')
2024-07-17 05:31:07,800 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51468; closing.
2024-07-17 05:31:07,800 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51472; closing.
2024-07-17 05:31:07,800 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33011', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194267.8009138')
2024-07-17 05:31:07,801 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41587', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194267.8012598')
2024-07-17 05:31:07,801 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51482; closing.
2024-07-17 05:31:07,802 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39517', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194267.8020618')
2024-07-17 05:31:07,802 - distributed.scheduler - INFO - Lost all workers
2024-07-17 05:31:08,360 - distributed.scheduler - INFO - Receive client connection: Client-c50d665a-43fd-11ef-b8ba-d8c49764f6bb
2024-07-17 05:31:08,360 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51488
2024-07-17 05:31:08,595 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-17 05:31:08,595 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-17 05:31:08,596 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-17 05:31:08,597 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-17 05:31:08,598 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-07-17 05:31:10,981 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:10,988 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41835 instead
  warnings.warn(
2024-07-17 05:31:10,992 - distributed.scheduler - INFO - State start
2024-07-17 05:31:11,018 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:11,019 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-07-17 05:31:11,019 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-17 05:31:11,020 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4098, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-07-17 05:31:11,116 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41719'
2024-07-17 05:31:11,134 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43575'
2024-07-17 05:31:11,146 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42993'
2024-07-17 05:31:11,158 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40885'
2024-07-17 05:31:11,173 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37871'
2024-07-17 05:31:11,176 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45499'
2024-07-17 05:31:11,185 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34355'
2024-07-17 05:31:11,195 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41645'
2024-07-17 05:31:13,180 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:13,180 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:13,186 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:13,187 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38051
2024-07-17 05:31:13,187 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38051
2024-07-17 05:31:13,187 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44351
2024-07-17 05:31:13,187 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:13,187 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:13,187 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:13,187 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:13,187 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jam25cjv
2024-07-17 05:31:13,187 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-65476abf-fdc1-4287-bd59-ecc488244a93
2024-07-17 05:31:13,187 - distributed.worker - INFO - Starting Worker plugin PreImport-440d12bf-e605-46a5-9058-9e8910f5edc5
2024-07-17 05:31:13,187 - distributed.worker - INFO - Starting Worker plugin RMMSetup-298e8404-dd67-42df-be54-dad8c83b6c82
2024-07-17 05:31:13,250 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:13,251 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:13,265 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:13,267 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41597
2024-07-17 05:31:13,267 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41597
2024-07-17 05:31:13,267 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32901
2024-07-17 05:31:13,267 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:13,267 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:13,267 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:13,267 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:13,267 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p0sq4bki
2024-07-17 05:31:13,268 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-241cf9dc-9bc0-474f-b5e0-5e693ddd7018
2024-07-17 05:31:13,268 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1db91900-713b-40c4-96ba-311a442a78cc
2024-07-17 05:31:13,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:13,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:13,319 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:13,320 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32993
2024-07-17 05:31:13,320 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32993
2024-07-17 05:31:13,320 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43747
2024-07-17 05:31:13,320 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:13,320 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:13,320 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:13,320 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:13,320 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j9zp04h4
2024-07-17 05:31:13,321 - distributed.worker - INFO - Starting Worker plugin PreImport-2146f411-2506-44be-84c3-553634965d5e
2024-07-17 05:31:13,321 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9419b938-a140-4eab-ad4e-9f4c827b2736
2024-07-17 05:31:13,321 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a6716bc-d387-4123-ab9a-376849b77efb
2024-07-17 05:31:13,372 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:13,372 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:13,380 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:13,381 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40109
2024-07-17 05:31:13,382 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40109
2024-07-17 05:31:13,382 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40039
2024-07-17 05:31:13,382 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:13,382 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:13,382 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:13,382 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:13,382 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e5n_idtt
2024-07-17 05:31:13,382 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-61b3c081-78c4-4fd4-b39d-5886c307c842
2024-07-17 05:31:13,383 - distributed.worker - INFO - Starting Worker plugin PreImport-21ee36c4-ca9e-4579-9351-04dc216b1c2d
2024-07-17 05:31:13,383 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e4bb447b-a266-4c58-bc5d-8c5c8cd62751
2024-07-17 05:31:13,421 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:13,421 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:13,426 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:13,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:13,427 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:13,428 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:13,428 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:13,428 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44883
2024-07-17 05:31:13,428 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44883
2024-07-17 05:31:13,428 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36349
2024-07-17 05:31:13,428 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:13,428 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:13,428 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:13,428 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:13,428 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oy9lo4rt
2024-07-17 05:31:13,429 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1d4debf4-ac3c-4e61-99cf-2c835fc48712
2024-07-17 05:31:13,429 - distributed.worker - INFO - Starting Worker plugin PreImport-517fb1a1-0caf-45b3-9915-fbf410e3d643
2024-07-17 05:31:13,429 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25c484b7-5642-40e0-83f1-b831e4a3daa6
2024-07-17 05:31:13,433 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:13,433 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:13,434 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:13,434 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45241
2024-07-17 05:31:13,435 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45241
2024-07-17 05:31:13,435 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35257
2024-07-17 05:31:13,435 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:13,435 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:13,435 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:13,435 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:13,435 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:13,435 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9jdydmxz
2024-07-17 05:31:13,435 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8d1fb58e-4c74-4461-a5a4-8145d2285a8b
2024-07-17 05:31:13,435 - distributed.worker - INFO - Starting Worker plugin PreImport-0feb3077-f889-4df2-b8a8-4dba38a09684
2024-07-17 05:31:13,435 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bce417f0-d284-41be-9984-4131929f8c6b
2024-07-17 05:31:13,436 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43837
2024-07-17 05:31:13,436 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43837
2024-07-17 05:31:13,436 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32939
2024-07-17 05:31:13,436 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:13,436 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:13,436 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:13,436 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:13,437 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-frfm_1ym
2024-07-17 05:31:13,437 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6558c73b-50b0-4ec5-bb97-8a0cd9719505
2024-07-17 05:31:13,439 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ff8e03db-fb75-4ad2-a3d3-eba5be43bcb7
2024-07-17 05:31:13,439 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:13,440 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34519
