============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:28:55,982 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:55,983 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:55,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:55,985 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:55,987 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:55,988 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39345
2024-08-06 05:28:55,988 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:55,988 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39345
2024-08-06 05:28:55,989 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43475
2024-08-06 05:28:55,989 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:55,989 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:55,989 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:55,989 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:55,989 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-88ppt5c8
2024-08-06 05:28:55,989 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d808ec16-9cad-4637-9b0b-bfcc9f4e9b82
2024-08-06 05:28:55,989 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44625
2024-08-06 05:28:55,989 - distributed.worker - INFO - Starting Worker plugin RMMSetup-96a7b840-6684-4d82-a080-4e604d9f7dc4
2024-08-06 05:28:55,989 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44625
2024-08-06 05:28:55,990 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39877
2024-08-06 05:28:55,990 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:55,990 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:55,990 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:55,990 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:55,990 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-37j1m49s
2024-08-06 05:28:55,990 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f3e12df4-11f9-4cd0-a311-ecbdb8d3f727
2024-08-06 05:28:55,990 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:55,991 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43123
2024-08-06 05:28:55,991 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43123
2024-08-06 05:28:55,992 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44535
2024-08-06 05:28:55,992 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:55,992 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:55,992 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:55,992 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:55,992 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yezlsz7d
2024-08-06 05:28:55,992 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7d986527-6d9a-4e3f-8ad2-0fd1f7886143
2024-08-06 05:28:55,998 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:55,998 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:56,002 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:56,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:56,004 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:56,005 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38999
2024-08-06 05:28:56,005 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38999
2024-08-06 05:28:56,005 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36473
2024-08-06 05:28:56,005 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:56,005 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:56,005 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:56,005 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:56,005 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dliz3z9s
2024-08-06 05:28:56,005 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2593ef6c-29d5-422f-803f-98e857ae54f2
2024-08-06 05:28:56,009 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:56,010 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40783
2024-08-06 05:28:56,010 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40783
2024-08-06 05:28:56,010 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35405
2024-08-06 05:28:56,010 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:56,010 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:56,010 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:56,010 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:56,010 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f6whsv9l
2024-08-06 05:28:56,010 - distributed.worker - INFO - Starting Worker plugin PreImport-e078b596-3823-45d4-8386-c183485f79a4
2024-08-06 05:28:56,010 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e8488fc9-d5a2-4ab4-9713-0fe41bd2cb3e
2024-08-06 05:28:56,014 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:56,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:56,020 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:56,021 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42821
2024-08-06 05:28:56,021 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42821
2024-08-06 05:28:56,022 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39371
2024-08-06 05:28:56,022 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:56,022 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:56,022 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:56,022 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:56,022 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1lyzusbj
2024-08-06 05:28:56,022 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a0851b20-66db-43fb-865e-43cae6265598
2024-08-06 05:28:56,232 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:56,232 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:56,239 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:56,240 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38925
2024-08-06 05:28:56,240 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38925
2024-08-06 05:28:56,240 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43595
2024-08-06 05:28:56,240 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:56,240 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:56,240 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:56,240 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:56,240 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ouepfnr_
2024-08-06 05:28:56,240 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-02aaf570-e023-475f-bcd2-b55f6334a3b4
2024-08-06 05:28:56,715 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eee5e2d7-444e-4be6-be5d-2ae12f6ce02c
2024-08-06 05:28:56,715 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-17b7cbbb-f646-425f-a38e-358ef038edca
2024-08-06 05:28:56,721 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7fa886c0-2a81-4555-ac7c-aa39b3f70759
2024-08-06 05:28:57,284 - distributed.worker - INFO - Starting Worker plugin PreImport-ca74973d-56a9-4adc-b1a3-2fde8431a49a
2024-08-06 05:28:57,284 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e38d9e9d-2a17-4311-8344-c17927065f7f
2024-08-06 05:28:57,284 - distributed.worker - INFO - Starting Worker plugin RMMSetup-27a89911-77c6-43fd-9bbc-72122ad88f57
2024-08-06 05:28:57,367 - distributed.worker - INFO - Starting Worker plugin PreImport-770a2763-908b-42bc-a48c-3317a3cb8f41
2024-08-06 05:28:57,367 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-283334ed-7411-40f8-a35c-58336ce9955d
2024-08-06 05:28:57,367 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af023128-60a0-4e52-8156-78e562df1f8a
2024-08-06 05:28:57,368 - distributed.worker - INFO - Starting Worker plugin PreImport-9ef7a018-6c6c-48f2-b37c-37327bb6988a
2024-08-06 05:28:57,368 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-606d87de-3fb1-451e-8f15-dd7c0b95534f
2024-08-06 05:28:57,368 - distributed.worker - INFO - Starting Worker plugin RMMSetup-92e308d4-5e2d-48bd-9d59-db4a603070b5
2024-08-06 05:28:57,369 - distributed.worker - INFO - Starting Worker plugin PreImport-dae01dc4-2faf-4cdc-8ea6-34b0c3f86b0b
2024-08-06 05:28:57,370 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bcd7ccbf-bd05-4886-a23f-8e33f9f4c356
2024-08-06 05:28:57,370 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57b2d290-0bf9-4609-927e-fc197c61fc32
2024-08-06 05:28:57,405 - distributed.worker - INFO - Starting Worker plugin PreImport-a8305049-2b19-4f08-b197-b69a3d61913a
2024-08-06 05:28:57,405 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e6e5b085-7af5-4d1c-b028-60885dc7702d
2024-08-06 05:28:57,405 - distributed.worker - INFO - Starting Worker plugin RMMSetup-abdc94fb-0e0d-48de-96ee-94b5217358dc
2024-08-06 05:28:57,464 - distributed.worker - INFO - Starting Worker plugin PreImport-118ca7d6-6047-4f2b-b956-0ea06eef4db9
2024-08-06 05:28:57,464 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-acb36ec1-8e11-423c-b8c3-8f8e8dac24a6
2024-08-06 05:28:57,464 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e8b80bc1-8acf-4949-b508-9896a18e4abd
2024-08-06 05:28:59,872 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:59,893 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40783', status: init, memory: 0, processing: 0>
2024-08-06 05:28:59,894 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40783
2024-08-06 05:28:59,894 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36952
2024-08-06 05:28:59,895 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:59,895 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:59,896 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:59,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:00,184 - distributed.worker - INFO - Starting Worker plugin PreImport-e8b91de2-a5a6-4698-9b25-7f441c5c1509
2024-08-06 05:29:00,184 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:00,205 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39345', status: init, memory: 0, processing: 0>
2024-08-06 05:29:00,205 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39345
2024-08-06 05:29:00,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36958
2024-08-06 05:29:00,206 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:00,207 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:00,207 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:00,208 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:03,158 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,166 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,171 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,173 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,174 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,178 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,191 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44875', status: init, memory: 0, processing: 0>
2024-08-06 05:29:03,191 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44875
2024-08-06 05:29:03,192 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59678
2024-08-06 05:29:03,192 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44625', status: init, memory: 0, processing: 0>
2024-08-06 05:29:03,193 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44625
2024-08-06 05:29:03,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59684
2024-08-06 05:29:03,193 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:03,194 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:03,195 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:03,195 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,194 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:03,196 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,197 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:03,197 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38999', status: init, memory: 0, processing: 0>
2024-08-06 05:29:03,197 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:03,198 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38999
2024-08-06 05:29:03,198 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59704
2024-08-06 05:29:03,198 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42821', status: init, memory: 0, processing: 0>
2024-08-06 05:29:03,198 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:03,199 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42821
2024-08-06 05:29:03,199 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59688
2024-08-06 05:29:03,199 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:03,200 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,200 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:03,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:03,201 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:03,201 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,203 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:03,205 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38925', status: init, memory: 0, processing: 0>
2024-08-06 05:29:03,206 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38925
2024-08-06 05:29:03,206 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59720
2024-08-06 05:29:03,207 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:03,208 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:03,210 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:03,214 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43123', status: init, memory: 0, processing: 0>
2024-08-06 05:29:03,215 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43123
2024-08-06 05:29:03,215 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59712
2024-08-06 05:29:03,218 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:03,220 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:03,222 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:03,225 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:03,314 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:03,314 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:03,314 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:03,315 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:03,315 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:03,315 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:03,316 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:03,316 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-06 05:29:03,329 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:29:03,329 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:29:03,329 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:29:03,329 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:29:03,330 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:29:03,330 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:29:03,330 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:29:03,330 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-06 05:29:03,342 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-06 05:29:03,344 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-06 05:29:03,347 - distributed.scheduler - INFO - Remove client Client-c39fe4de-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:29:03,347 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36850; closing.
2024-08-06 05:29:03,347 - distributed.scheduler - INFO - Remove client Client-c39fe4de-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:29:03,348 - distributed.scheduler - INFO - Close client connection: Client-c39fe4de-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:29:03,349 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42919'. Reason: nanny-close
2024-08-06 05:29:03,349 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:03,349 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40071'. Reason: nanny-close
2024-08-06 05:29:03,350 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:03,350 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41463'. Reason: nanny-close
2024-08-06 05:29:03,350 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39345. Reason: nanny-close
2024-08-06 05:29:03,350 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:03,351 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42729'. Reason: nanny-close
2024-08-06 05:29:03,351 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38925. Reason: nanny-close
2024-08-06 05:29:03,351 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:03,351 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37975'. Reason: nanny-close
2024-08-06 05:29:03,351 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42821. Reason: nanny-close
2024-08-06 05:29:03,351 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:03,351 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40031'. Reason: nanny-close
2024-08-06 05:29:03,352 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40783. Reason: nanny-close
2024-08-06 05:29:03,352 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:03,352 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34807'. Reason: nanny-close
2024-08-06 05:29:03,352 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:03,352 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:03,352 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44875. Reason: nanny-close
2024-08-06 05:29:03,352 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36958; closing.
2024-08-06 05:29:03,352 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41611'. Reason: nanny-close
2024-08-06 05:29:03,353 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:29:03,353 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39345', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922143.353155')
2024-08-06 05:29:03,353 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:03,353 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43123. Reason: nanny-close
2024-08-06 05:29:03,353 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44625. Reason: nanny-close
2024-08-06 05:29:03,353 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:03,353 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59688; closing.
2024-08-06 05:29:03,353 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:03,353 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:03,354 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38999. Reason: nanny-close
2024-08-06 05:29:03,354 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42821', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922143.3545153')
2024-08-06 05:29:03,354 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:03,354 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:03,354 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:03,355 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:03,355 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:03,356 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36952; closing.
2024-08-06 05:29:03,356 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59720; closing.
2024-08-06 05:29:03,356 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:03,356 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:03,356 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:03,357 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:29:03,357 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:03,357 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59688>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-06 05:29:03,359 - distributed.nanny - INFO - Worker closed
2024-08-06 05:29:03,359 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40783', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922143.3593392')
2024-08-06 05:29:03,359 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38925', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922143.3598216')
2024-08-06 05:29:03,360 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59678; closing.
2024-08-06 05:29:03,361 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44875', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922143.3611312')
2024-08-06 05:29:03,361 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59684; closing.
2024-08-06 05:29:03,361 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59704; closing.
2024-08-06 05:29:03,362 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59712; closing.
2024-08-06 05:29:03,362 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44625', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922143.362506')
2024-08-06 05:29:03,363 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922143.362988')
2024-08-06 05:29:03,363 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43123', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922143.3634596')
2024-08-06 05:29:03,363 - distributed.scheduler - INFO - Lost all workers
2024-08-06 05:29:04,565 - distributed._signals - INFO - Received signal SIGINT (2)
