============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:37:30,630 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:46,787 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:46,787 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:46,788 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39485
2024-01-15 06:37:46,788 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39561
2024-01-15 06:37:46,788 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39485
2024-01-15 06:37:46,788 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39561
2024-01-15 06:37:46,788 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38917
2024-01-15 06:37:46,788 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45449
2024-01-15 06:37:46,788 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:46,788 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:46,788 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:46,788 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:46,788 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:46,788 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:46,788 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:46,788 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:46,788 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rlv2m1wr
2024-01-15 06:37:46,788 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6ru3la3f
2024-01-15 06:37:46,788 - distributed.worker - INFO - Starting Worker plugin RMMSetup-870b6828-46a9-49fb-803f-dddc99a70090
2024-01-15 06:37:46,788 - distributed.worker - INFO - Starting Worker plugin PreImport-8a2c8a86-6fb6-4bf3-93da-cb7a99ff1f3b
2024-01-15 06:37:46,788 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eed304ba-fc50-4fb3-ab16-01daa7639721
2024-01-15 06:37:46,788 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:46,788 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:46,789 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:46,789 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:46,789 - distributed.worker - INFO - Starting Worker plugin RMMSetup-92fc612f-1bab-4bf4-94bb-0f73dfa809f1
2024-01-15 06:37:46,793 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:46,793 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:46,794 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33439
2024-01-15 06:37:46,794 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33439
2024-01-15 06:37:46,794 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34937
2024-01-15 06:37:46,794 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34937
2024-01-15 06:37:46,794 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42393
2024-01-15 06:37:46,794 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:46,794 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33917
2024-01-15 06:37:46,794 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:46,794 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:46,794 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:46,794 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:46,794 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:46,794 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:46,794 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:46,794 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eh9_hr00
2024-01-15 06:37:46,794 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ir_nz_6e
2024-01-15 06:37:46,794 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b308b6c4-5e5e-4bc8-98f4-ea718414ea0b
2024-01-15 06:37:46,794 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-28d624b7-5673-4008-8b09-fb8ec271bf36
2024-01-15 06:37:46,795 - distributed.worker - INFO - Starting Worker plugin PreImport-0ba51610-e7c8-4398-96f5-e9a11606294b
2024-01-15 06:37:46,795 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9b6233c1-1015-4d7f-a31b-6f35a90a451a
2024-01-15 06:37:46,993 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:46,993 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:46,996 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:46,996 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:46,997 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:46,997 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:46,999 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:47,000 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35155
2024-01-15 06:37:47,000 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35155
2024-01-15 06:37:47,001 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36379
2024-01-15 06:37:47,001 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:47,001 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:47,001 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:47,001 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:47,001 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jf8xawpd
2024-01-15 06:37:47,001 - distributed.worker - INFO - Starting Worker plugin PreImport-9e65cd2f-4bf5-4bc9-b768-0109c88836cc
2024-01-15 06:37:47,001 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:47,001 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7239ec7b-8cf0-45e9-ac11-4d66246bd70b
2024-01-15 06:37:47,001 - distributed.worker - INFO - Starting Worker plugin RMMSetup-31a0bc4a-a58d-4b15-88b7-fef84dcd6bdd
2024-01-15 06:37:47,002 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:47,002 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33827
2024-01-15 06:37:47,002 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33827
2024-01-15 06:37:47,002 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40631
2024-01-15 06:37:47,002 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:47,002 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:47,002 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:47,002 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:47,003 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5sbem4_e
2024-01-15 06:37:47,003 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44229
2024-01-15 06:37:47,003 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44229
2024-01-15 06:37:47,003 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40873
2024-01-15 06:37:47,003 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ae2fd111-fbf1-45b9-a74f-3bc9bee188a2
2024-01-15 06:37:47,003 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:47,003 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:47,003 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:47,003 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:47,003 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ccxb9ev0
2024-01-15 06:37:47,003 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e61aae50-8a50-4c64-839d-baedc8606731
2024-01-15 06:37:47,189 - distributed.worker - INFO - Starting Worker plugin PreImport-ea311c1a-29ad-45fd-b166-4e86989e103b
2024-01-15 06:37:47,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-961cbcf2-6aa2-47dd-be95-55b2e401bed2
2024-01-15 06:37:47,190 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:47,215 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39787', status: init, memory: 0, processing: 0>
2024-01-15 06:37:47,217 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39787
2024-01-15 06:37:47,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49520
2024-01-15 06:37:47,218 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:47,218 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:47,219 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:47,220 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:48,786 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,788 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-05bca6a7-6228-428e-8d59-7b6e8660c251
2024-01-15 06:37:48,788 - distributed.worker - INFO - Starting Worker plugin PreImport-b94144b3-2bde-43c0-8737-a5b135f8d6a4
2024-01-15 06:37:48,789 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,822 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34937', status: init, memory: 0, processing: 0>
2024-01-15 06:37:48,823 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34937
2024-01-15 06:37:48,823 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49530
2024-01-15 06:37:48,825 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33439', status: init, memory: 0, processing: 0>
2024-01-15 06:37:48,825 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:48,826 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:48,826 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,826 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33439
2024-01-15 06:37:48,827 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49546
2024-01-15 06:37:48,828 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:48,828 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:48,829 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:48,829 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,831 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:48,841 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,846 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,847 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a32147c5-57b8-40bb-9d81-fb310f601b5d
2024-01-15 06:37:48,848 - distributed.worker - INFO - Starting Worker plugin PreImport-c047845a-767e-4980-8f4d-b7b3da285610
2024-01-15 06:37:48,848 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,854 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d89c37f-4159-4ee2-bc38-4f9bfacd545f
2024-01-15 06:37:48,855 - distributed.worker - INFO - Starting Worker plugin PreImport-90bf6d5d-192d-4743-aa9d-48fa36d9a0ec
2024-01-15 06:37:48,856 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,865 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b735ae3-13a3-4125-8463-92d5729e5176
2024-01-15 06:37:48,865 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35155', status: init, memory: 0, processing: 0>
2024-01-15 06:37:48,866 - distributed.worker - INFO - Starting Worker plugin PreImport-1a36d4ff-8386-4ba1-9eb8-5ef7d8b1df51
2024-01-15 06:37:48,866 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35155
2024-01-15 06:37:48,866 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49554
2024-01-15 06:37:48,866 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,867 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:48,868 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:48,868 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,869 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:48,872 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33827', status: init, memory: 0, processing: 0>
2024-01-15 06:37:48,872 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33827
2024-01-15 06:37:48,872 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49560
2024-01-15 06:37:48,873 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:48,874 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:48,874 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,875 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:48,882 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39561', status: init, memory: 0, processing: 0>
2024-01-15 06:37:48,883 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39561
2024-01-15 06:37:48,883 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49572
2024-01-15 06:37:48,885 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:48,886 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:48,886 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,888 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44229', status: init, memory: 0, processing: 0>
2024-01-15 06:37:48,888 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:48,889 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44229
2024-01-15 06:37:48,889 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49586
2024-01-15 06:37:48,890 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:48,891 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:48,891 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,892 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39485', status: init, memory: 0, processing: 0>
2024-01-15 06:37:48,892 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:48,893 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39485
2024-01-15 06:37:48,893 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49576
2024-01-15 06:37:48,894 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:48,895 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:48,895 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:48,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:48,961 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:48,962 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:48,962 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:48,962 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:48,962 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:48,963 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:48,963 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:48,963 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:48,968 - distributed.scheduler - INFO - Remove client Client-95dcf371-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:48,968 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49428; closing.
2024-01-15 06:37:48,968 - distributed.scheduler - INFO - Remove client Client-95dcf371-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:48,969 - distributed.scheduler - INFO - Close client connection: Client-95dcf371-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:48,970 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45937'. Reason: nanny-close
2024-01-15 06:37:48,970 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:48,970 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39323'. Reason: nanny-close
2024-01-15 06:37:48,971 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:48,971 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38295'. Reason: nanny-close
2024-01-15 06:37:48,971 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39561. Reason: nanny-close
2024-01-15 06:37:48,971 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:48,972 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38441'. Reason: nanny-close
2024-01-15 06:37:48,972 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39485. Reason: nanny-close
2024-01-15 06:37:48,972 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:48,972 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39697'. Reason: nanny-close
2024-01-15 06:37:48,972 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39787. Reason: nanny-close
2024-01-15 06:37:48,973 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:48,973 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42723'. Reason: nanny-close
2024-01-15 06:37:48,973 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35155. Reason: nanny-close
2024-01-15 06:37:48,973 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:48,973 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38593'. Reason: nanny-close
2024-01-15 06:37:48,974 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:48,974 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34937. Reason: nanny-close
2024-01-15 06:37:48,974 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39835'. Reason: nanny-close
2024-01-15 06:37:48,974 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33439. Reason: nanny-close
2024-01-15 06:37:48,974 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:48,974 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:48,974 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44229. Reason: nanny-close
2024-01-15 06:37:48,974 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:48,975 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:48,975 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33827. Reason: nanny-close
2024-01-15 06:37:48,975 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:48,975 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49572; closing.
2024-01-15 06:37:48,975 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49554; closing.
2024-01-15 06:37:48,976 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39561', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300668.976072')
2024-01-15 06:37:48,976 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:48,976 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:48,976 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:48,976 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:48,976 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:48,976 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:48,977 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49520; closing.
2024-01-15 06:37:48,976 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:48,977 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49576; closing.
2024-01-15 06:37:48,977 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:48,977 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35155', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300668.9778337')
2024-01-15 06:37:48,978 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:48,978 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:48,978 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:48,978 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39787', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300668.9788165')
2024-01-15 06:37:48,978 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:48,979 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39485', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300668.9792483')
2024-01-15 06:37:48,980 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49530; closing.
2024-01-15 06:37:48,980 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49586; closing.
2024-01-15 06:37:48,980 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49546; closing.
2024-01-15 06:37:48,981 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:49576>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-15 06:37:48,982 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:49520>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-15 06:37:48,983 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34937', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300668.9834118')
2024-01-15 06:37:48,983 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44229', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300668.9838083')
2024-01-15 06:37:48,984 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33439', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300668.9842083')
2024-01-15 06:37:48,984 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49560; closing.
2024-01-15 06:37:48,985 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300668.9851124')
2024-01-15 06:37:48,985 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:37:49,936 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:37:49,936 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:37:49,937 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:37:49,938 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:37:49,939 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-15 06:37:52,052 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:52,056 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36075 instead
  warnings.warn(
2024-01-15 06:37:52,060 - distributed.scheduler - INFO - State start
2024-01-15 06:37:52,087 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:52,088 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:37:52,088 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36075/status
2024-01-15 06:37:52,089 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-15 06:37:52,651 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44741'
2024-01-15 06:37:52,671 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40737'
