============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-18 06:56:14,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:45,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:45,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:45,386 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33161
2024-02-18 06:56:45,386 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33161
2024-02-18 06:56:45,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43131
2024-02-18 06:56:45,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:45,386 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:45,386 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:45,386 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:45,386 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_633vhbi
2024-02-18 06:56:45,387 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e92c274b-4cef-4d09-8c74-b937be955a5f
2024-02-18 06:56:45,387 - distributed.worker - INFO - Starting Worker plugin PreImport-5b40fbb6-e025-4374-8d8f-c88a98fc2904
2024-02-18 06:56:45,387 - distributed.worker - INFO - Starting Worker plugin RMMSetup-45037b03-b530-42dc-9004-cf58e3f8ab28
2024-02-18 06:56:45,418 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:45,418 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:45,423 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:45,424 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39723
2024-02-18 06:56:45,424 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39723
2024-02-18 06:56:45,424 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32901
2024-02-18 06:56:45,424 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:45,424 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:45,424 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:45,424 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:45,424 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4o1jwznx
2024-02-18 06:56:45,425 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dacad0b3-d48a-420c-ba7c-eb82e9e28b6c
2024-02-18 06:56:45,425 - distributed.worker - INFO - Starting Worker plugin PreImport-6504d201-c5fc-4715-a1b5-b7cf0d0f1910
2024-02-18 06:56:45,425 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c05dd207-d224-41e7-81da-8a3af37460a6
2024-02-18 06:56:47,710 - distributed.worker - INFO - Starting Worker plugin PreImport-17ad4d5e-416d-4a91-a0f2-3cc3b5cf5891
2024-02-18 06:56:47,711 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:47,725 - distributed.worker - INFO - Starting Worker plugin PreImport-87c0bb66-42b5-4516-a88b-2d9dcf135bc0
2024-02-18 06:56:47,726 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-407ca524-9cf7-4dbd-a3b3-beaea343183c
2024-02-18 06:56:47,726 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:47,739 - distributed.worker - INFO - Starting Worker plugin PreImport-f91f77d7-3d5d-45b7-89ba-5919ea09db1b
2024-02-18 06:56:47,739 - distributed.worker - INFO - Starting Worker plugin PreImport-97946ff8-5ef8-4692-896c-31831001d1c4
2024-02-18 06:56:47,740 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-31d2d552-5b92-45dc-a609-f655a0aa3d3f
2024-02-18 06:56:47,740 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-317daebf-b2fd-4e9d-a7a9-0146a6341347
2024-02-18 06:56:47,741 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:47,744 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:47,748 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6f511a60-ba76-41f5-a964-131c3565ce7e
2024-02-18 06:56:47,751 - distributed.worker - INFO - Starting Worker plugin PreImport-1f4070be-6997-43cd-a324-60de48c9b2c5
2024-02-18 06:56:47,753 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:47,825 - distributed.worker - INFO - Starting Worker plugin PreImport-5ef47486-8206-4e96-8713-3e6aca161723
2024-02-18 06:56:47,825 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:47,828 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:47,833 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:49,856 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:49,857 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:49,857 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:49,858 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:49,898 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:49,900 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39723. Reason: nanny-close
2024-02-18 06:56:49,902 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:49,903 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:49,921 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:49,922 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:49,922 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:49,924 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:49,949 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:49,950 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33161. Reason: nanny-close
2024-02-18 06:56:49,952 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:49,954 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:50,050 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:50,051 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:50,051 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:50,053 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:50,054 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:50,055 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42307. Reason: nanny-close
2024-02-18 06:56:50,057 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:50,059 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:50,137 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:50,139 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:50,139 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:50,141 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:50,152 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:50,153 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33473. Reason: nanny-close
2024-02-18 06:56:50,155 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:50,157 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:40452 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 527, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-02-18 06:56:50,259 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55667 parent=55470 started daemon>
2024-02-18 06:56:50,259 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55659 parent=55470 started daemon>
2024-02-18 06:56:50,260 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55655 parent=55470 started daemon>
2024-02-18 06:56:50,260 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55650 parent=55470 started daemon>
2024-02-18 06:56:50,260 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55645 parent=55470 started daemon>
2024-02-18 06:56:50,260 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55640 parent=55470 started daemon>
2024-02-18 06:56:50,260 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55636 parent=55470 started daemon>
2024-02-18 06:56:50,534 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 55655 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-02-18 06:56:52,955 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:52,964 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-18 06:56:52,968 - distributed.scheduler - INFO - State start
2024-02-18 06:56:52,970 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-dtk77482', purging
2024-02-18 06:56:52,971 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-wzhxeqbd', purging
2024-02-18 06:56:52,971 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-3yywnubj', purging
2024-02-18 06:56:52,971 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-fwreg1y9', purging
2024-02-18 06:56:52,994 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:52,995 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-18 06:56:52,996 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-18 06:56:52,996 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-18 06:56:53,134 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36167'
2024-02-18 06:56:53,142 - distributed.scheduler - INFO - Receive client connection: Client-e458aa70-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:56:53,149 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41127'
2024-02-18 06:56:53,156 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51736
2024-02-18 06:56:53,160 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40107'
2024-02-18 06:56:53,174 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43139'
2024-02-18 06:56:53,177 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38525'
2024-02-18 06:56:53,186 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41737'
2024-02-18 06:56:53,194 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40963'
2024-02-18 06:56:53,203 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45257'
2024-02-18 06:56:53,399 - distributed.scheduler - INFO - Receive client connection: Client-e5c57049-ce2a-11ee-9642-d8c49764f6bb
2024-02-18 06:56:53,400 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51744
2024-02-18 06:56:55,121 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:55,121 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:55,126 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:55,126 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35881
2024-02-18 06:56:55,127 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35881
2024-02-18 06:56:55,127 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34199
2024-02-18 06:56:55,127 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,127 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,127 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:55,127 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:55,127 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ax_j6v74
2024-02-18 06:56:55,127 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-30516714-7bd4-4fdd-8198-286905d09855
2024-02-18 06:56:55,127 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f0e6d26-2d9a-4e1f-ba95-8963cf84b199
2024-02-18 06:56:55,159 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:55,159 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:55,169 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:55,170 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38873
2024-02-18 06:56:55,170 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38873
2024-02-18 06:56:55,170 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36923
2024-02-18 06:56:55,170 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,170 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,170 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:55,171 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:55,171 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-acl4fr2k
2024-02-18 06:56:55,171 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a34d72d-911d-4e24-a2a0-489b3482f65f
2024-02-18 06:56:55,171 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d5afcac3-00b9-400e-b82d-7b760aea28da
2024-02-18 06:56:55,365 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:55,365 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:55,367 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:55,367 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:55,370 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:55,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:55,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:55,371 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35117
2024-02-18 06:56:55,371 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35117
2024-02-18 06:56:55,371 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38301
2024-02-18 06:56:55,371 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,371 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,371 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:55,371 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:55,371 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7l2zi3tf
2024-02-18 06:56:55,372 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1124b4a5-d48e-4af7-9e66-1dd6affcbf52
2024-02-18 06:56:55,372 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:55,372 - distributed.worker - INFO - Starting Worker plugin PreImport-766f17bd-eac4-488a-b98d-6fbcef5d176e
2024-02-18 06:56:55,372 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6fbc4e9e-2a89-4a00-8359-561d44b8ec58
2024-02-18 06:56:55,373 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41799
2024-02-18 06:56:55,373 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41799
2024-02-18 06:56:55,373 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39309
2024-02-18 06:56:55,373 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,373 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,373 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:55,373 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:55,373 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rcez76n_
2024-02-18 06:56:55,373 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c1d9fcad-25f6-4bd7-8446-e1882ce182be
2024-02-18 06:56:55,374 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:55,374 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:55,374 - distributed.worker - INFO - Starting Worker plugin PreImport-bcd6c9dd-abb3-4077-b7d6-e3560fc5b2a1
2024-02-18 06:56:55,375 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0d5e9723-90d4-48ff-9357-5a95945ff54e
2024-02-18 06:56:55,375 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:55,376 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:55,376 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:55,376 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35663
2024-02-18 06:56:55,376 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35663
2024-02-18 06:56:55,377 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40267
2024-02-18 06:56:55,377 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,377 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,377 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:55,377 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:55,377 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8lr0p6yb
2024-02-18 06:56:55,377 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e001558f-688b-4322-b1b5-811bd56813b7
2024-02-18 06:56:55,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:55,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:55,379 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:55,380 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41653
2024-02-18 06:56:55,380 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41653
2024-02-18 06:56:55,381 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42427
2024-02-18 06:56:55,381 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,381 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,381 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:55,381 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:55,381 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z8992rrm
2024-02-18 06:56:55,381 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2521d6f4-b478-41ac-a265-7a3fb946bf9a
2024-02-18 06:56:55,382 - distributed.worker - INFO - Starting Worker plugin PreImport-d35df982-d7f6-420f-866f-9fb9c1f49f7c
2024-02-18 06:56:55,382 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:55,382 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1bda43d3-9e0c-4168-8cb6-c0b8c7e3a54c
2024-02-18 06:56:55,383 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39673
2024-02-18 06:56:55,383 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39673
2024-02-18 06:56:55,383 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45993
2024-02-18 06:56:55,383 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,383 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,383 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:55,383 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:55,383 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-00kk7tfe
2024-02-18 06:56:55,384 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f1d5f305-99f0-4568-859f-d67615fe5e03
2024-02-18 06:56:55,384 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0be7a582-060e-41ab-8329-030db3390455
2024-02-18 06:56:55,386 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:55,387 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46669
2024-02-18 06:56:55,387 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46669
2024-02-18 06:56:55,387 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42595
2024-02-18 06:56:55,387 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,387 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,388 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:55,388 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:55,388 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ewtcwsdw
2024-02-18 06:56:55,388 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-37c90ae5-2e03-494f-97ca-1d5068162dd1
2024-02-18 06:56:55,388 - distributed.worker - INFO - Starting Worker plugin PreImport-fb87500f-a0ec-4dd2-b9dd-1c03757e037e
2024-02-18 06:56:55,388 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ecf205d9-e5c7-4329-a934-a23dcdb67cae
2024-02-18 06:56:55,846 - distributed.worker - INFO - Starting Worker plugin PreImport-70402b6b-6543-42a9-8a30-cb102614484d
2024-02-18 06:56:55,847 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,876 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35881', status: init, memory: 0, processing: 0>
2024-02-18 06:56:55,877 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35881
2024-02-18 06:56:55,877 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51768
2024-02-18 06:56:55,878 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:55,879 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:55,880 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:55,881 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:55,952 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-02-18 06:56:56,245 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:56,250 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-18 06:56:56,252 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-18 06:56:56,255 - distributed.scheduler - INFO - Remove client Client-e5c57049-ce2a-11ee-9642-d8c49764f6bb
