============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:16:58,507 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45979 name: tcp://127.0.0.1:45979
2025-06-16 05:16:58,507 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:58,507 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45979
2025-06-16 05:16:58,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49920
2025-06-16 05:16:58,508 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:58,508 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:58,508 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:58,509 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:58,509 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:58,509 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:58,510 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:58,523 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:58,535 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37887 name: tcp://127.0.0.1:37887
2025-06-16 05:16:58,535 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37887
2025-06-16 05:16:58,535 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49932
2025-06-16 05:16:58,536 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:58,537 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:58,537 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:58,538 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:10,171 - distributed.scheduler - INFO - Remove client Client-1c83c6f4-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:17:10,172 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49786; closing.
2025-06-16 05:17:10,172 - distributed.scheduler - INFO - Remove client Client-1c83c6f4-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:17:10,172 - distributed.scheduler - INFO - Close client connection: Client-1c83c6f4-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:17:10,173 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35451'. Reason: nanny-close
2025-06-16 05:17:10,173 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:10,174 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39417'. Reason: nanny-close
2025-06-16 05:17:10,174 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:10,174 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33903'. Reason: nanny-close
2025-06-16 05:17:10,174 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37887. Reason: nanny-close
2025-06-16 05:17:10,174 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:10,175 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33061'. Reason: nanny-close
2025-06-16 05:17:10,175 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-8ae1f64d-591a-47bd-9fc9-1f26b01622f0
2025-06-16 05:17:10,175 - distributed.worker - INFO - Removing Worker plugin RMMSetup-cb58ab79-a2dc-433b-b4ed-db69e59eae68
2025-06-16 05:17:10,175 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:10,175 - distributed.worker - INFO - Removing Worker plugin PreImport-28488230-a61c-4638-91e5-825040942ec1
2025-06-16 05:17:10,175 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f4bf1916-d820-4cfe-9c29-be52661d1ea6
2025-06-16 05:17:10,175 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40463'. Reason: nanny-close
2025-06-16 05:17:10,175 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:10,175 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42673. Reason: nanny-close
2025-06-16 05:17:10,175 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:10,175 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2e45e439-4133-407c-9c66-452ab54d9c5d
2025-06-16 05:17:10,176 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45083'. Reason: nanny-close
2025-06-16 05:17:10,176 - distributed.worker - INFO - Removing Worker plugin PreImport-d9194614-f9fa-45c4-b69d-c13d52bf0c29
2025-06-16 05:17:10,176 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5ebc4e2f-41a4-47ea-ac04-c6ae514d0995
2025-06-16 05:17:10,176 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43535. Reason: nanny-close
2025-06-16 05:17:10,176 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:10,176 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ff903edb-cbb5-459a-8fd8-2b5f2a74cd26
2025-06-16 05:17:10,176 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46323. Reason: nanny-close
2025-06-16 05:17:10,176 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:10,176 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37181'. Reason: nanny-close
2025-06-16 05:17:10,176 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:10,176 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b066bece-0913-4c70-a942-3e312063533e
2025-06-16 05:17:10,176 - distributed.worker - INFO - Removing Worker plugin PreImport-7cf360c1-8008-4c3b-b537-c8b459693e2d
2025-06-16 05:17:10,176 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38629'. Reason: nanny-close
2025-06-16 05:17:10,176 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2ba1efbb-4d46-43a9-b257-08ad85c790b4
2025-06-16 05:17:10,176 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46121. Reason: nanny-close
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin RMMSetup-cba8ca6b-d9fc-41ac-8236-a2deb88dd44d
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5acca50d-d460-4c18-bbf4-50148e3c3917
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:10,177 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin RMMSetup-95a88a2a-3c06-4848-80a5-37a7609e016f
2025-06-16 05:17:10,177 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:10,177 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43067. Reason: nanny-close
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin PreImport-a4fd063d-9037-4ec8-ac65-681f53f54c6e
2025-06-16 05:17:10,177 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49932; closing.
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a0f01604-c90c-466e-9b70-d9486505fd8b
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin RMMSetup-789652f8-f772-4291-a20d-f4283576ee9c
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-62853279-e826-46f7-9ad0-bd82afea4bdc
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin PreImport-4a6a706e-2b77-4a85-a1be-2c464e60c202
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin PreImport-07764c76-788e-4520-a2bd-35a834096a6a
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin RMMSetup-95f00f0b-d3ad-444b-9fe8-bb61a64e7d18
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f0af0305-258b-4ba7-9b4b-bf9309590c0b
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d69fda0a-707a-4737-91c4-1cb3423d9663
2025-06-16 05:17:10,177 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37887 name: tcp://127.0.0.1:37887 (stimulus_id='handle-worker-cleanup-1750051030.1776125')
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-84537bdc-0cc8-43d8-af33-26d08358b49b
2025-06-16 05:17:10,177 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:10,177 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45377. Reason: nanny-close
2025-06-16 05:17:10,177 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45979. Reason: nanny-close
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin PreImport-88fb507f-e593-4a84-a181-4cc3de36f70c
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin PreImport-efff99ee-665d-487a-8744-30380fb35f12
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin RMMSetup-546b9177-4ecc-4c39-9df3-1ce5b16de6c2
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin RMMSetup-3367bf61-1109-438c-b6ab-ec6f2e62ec0d
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-42c8eece-e2a9-4347-a8d8-71c40037fc5f
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e205708c-4bf5-4f25-b60f-5a8ae3b35694
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8d76f314-6ee6-4071-9a58-211584952305
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5db71efb-686d-4aab-9b18-cc95e1db3a0c
2025-06-16 05:17:10,178 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:10,178 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:10,178 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:10,178 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:10,179 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:10,179 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:10,180 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49890; closing.
2025-06-16 05:17:10,180 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:10,180 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:10,180 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:10,180 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:10,180 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:10,180 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49892; closing.
2025-06-16 05:17:10,180 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:10,181 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:10,181 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:10,182 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:10,182 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43535 name: tcp://127.0.0.1:43535 (stimulus_id='handle-worker-cleanup-1750051030.182285')
2025-06-16 05:17:10,182 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:10,182 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49882; closing.
2025-06-16 05:17:10,183 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49910; closing.
2025-06-16 05:17:10,183 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49908; closing.
2025-06-16 05:17:10,183 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42673 name: tcp://127.0.0.1:42673 (stimulus_id='handle-worker-cleanup-1750051030.1838515')
2025-06-16 05:17:10,185 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46323 name: tcp://127.0.0.1:46323 (stimulus_id='handle-worker-cleanup-1750051030.185411')
2025-06-16 05:17:10,185 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46121 name: tcp://127.0.0.1:46121 (stimulus_id='handle-worker-cleanup-1750051030.1858063')
2025-06-16 05:17:10,186 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43067 name: tcp://127.0.0.1:43067 (stimulus_id='handle-worker-cleanup-1750051030.186273')
2025-06-16 05:17:10,186 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49920; closing.
2025-06-16 05:17:10,187 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49872; closing.
2025-06-16 05:17:10,188 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45979 name: tcp://127.0.0.1:45979 (stimulus_id='handle-worker-cleanup-1750051030.1885383')
2025-06-16 05:17:10,189 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45377 name: tcp://127.0.0.1:45377 (stimulus_id='handle-worker-cleanup-1750051030.1893752')
2025-06-16 05:17:10,189 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:17:10,625 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33061' closed.
2025-06-16 05:17:10,676 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38629' closed.
2025-06-16 05:17:10,704 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37181' closed.
2025-06-16 05:17:10,730 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45083' closed.
2025-06-16 05:17:10,767 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35451' closed.
2025-06-16 05:17:10,802 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39417' closed.
2025-06-16 05:17:10,824 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40463' closed.
2025-06-16 05:17:10,851 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33903' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-16 05:17:11,240 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-16 05:17:11,240 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-16 05:17:11,240 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-16 05:17:11,241 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-16 05:17:11,242 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-06-16 05:17:13,575 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:17:13,581 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-16 05:17:13,584 - distributed.scheduler - INFO - State start
2025-06-16 05:17:13,612 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:17:13,613 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-16 05:17:13,614 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-16 05:17:13,614 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-16 05:17:13,692 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40863'
2025-06-16 05:17:13,696 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37077'
2025-06-16 05:17:13,699 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41711'
2025-06-16 05:17:13,704 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35861'
2025-06-16 05:17:13,706 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46067'
2025-06-16 05:17:13,709 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42897'
2025-06-16 05:17:13,714 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41451'
2025-06-16 05:17:13,717 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42869'
2025-06-16 05:17:15,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:17:15,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:17:15,809 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:17:15,810 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45043
2025-06-16 05:17:15,810 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45043
2025-06-16 05:17:15,810 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33155
2025-06-16 05:17:15,810 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:17:15,810 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:15,810 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:17:15,810 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:17:15,810 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pu5266mv
2025-06-16 05:17:15,810 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-677468a6-c814-4127-a437-032dc675ade8
2025-06-16 05:17:15,810 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d57c33ff-cbfd-41dc-b9bb-571bb8742eaf
2025-06-16 05:17:15,890 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:17:15,890 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:17:15,896 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:17:15,897 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39095
2025-06-16 05:17:15,897 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39095
2025-06-16 05:17:15,897 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46671
2025-06-16 05:17:15,897 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:17:15,897 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:15,897 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:17:15,897 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:17:15,897 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tf3w_5ej
2025-06-16 05:17:15,897 - distributed.worker - INFO - Starting Worker plugin PreImport-052339b6-7af2-469f-9765-1abb49859a90
2025-06-16 05:17:15,898 - distributed.worker - INFO - Starting Worker plugin RMMSetup-30c69f38-cff4-4898-9d78-2a45fcdb7d23
2025-06-16 05:17:16,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:17:16,450 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:17:16,456 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:17:16,457 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46089
2025-06-16 05:17:16,457 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46089
2025-06-16 05:17:16,457 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37247
2025-06-16 05:17:16,457 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:17:16,457 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:16,457 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:17:16,457 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:17:16,458 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7pof6po_
2025-06-16 05:17:16,458 - distributed.worker - INFO - Starting Worker plugin PreImport-3deffee2-9bd5-4adc-b538-9a76ae3f6a74
2025-06-16 05:17:16,458 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d3399d0-bdc8-48a3-8e5a-6d71b92f27bc
2025-06-16 05:17:16,459 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:17:16,460 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:17:16,465 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:17:16,465 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:17:16,466 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:17:16,466 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:17:16,466 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:17:16,467 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33145
2025-06-16 05:17:16,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:17:16,467 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33145
2025-06-16 05:17:16,467 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:17:16,467 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39259
2025-06-16 05:17:16,467 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:17:16,467 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:16,467 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:17:16,467 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:17:16,467 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qjpfwdhg
2025-06-16 05:17:16,467 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b90c2305-e7ad-463d-b784-332f76e1abac
2025-06-16 05:17:16,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:17:16,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:17:16,471 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:17:16,472 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35863
2025-06-16 05:17:16,472 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35863
2025-06-16 05:17:16,472 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41147
2025-06-16 05:17:16,472 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:17:16,472 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:16,472 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:17:16,472 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:17:16,473 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dqizbm9i
2025-06-16 05:17:16,473 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-67e43592-88e7-4d70-8eae-c49e5dd8c1ea
2025-06-16 05:17:16,473 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:17:16,474 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46513
2025-06-16 05:17:16,474 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46513
2025-06-16 05:17:16,474 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44319
2025-06-16 05:17:16,474 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:17:16,474 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:16,474 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:17:16,474 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:17:16,474 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5sponpwk
2025-06-16 05:17:16,474 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:17:16,474 - distributed.worker - INFO - Starting Worker plugin PreImport-0ea63ed4-762e-456c-8204-34514ac50390
2025-06-16 05:17:16,474 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ad1c85f0-46d3-4401-b7a6-20faf58e1c59
2025-06-16 05:17:16,475 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43923
2025-06-16 05:17:16,475 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43923
2025-06-16 05:17:16,475 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32881
2025-06-16 05:17:16,475 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:17:16,475 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:16,475 - distributed.worker - INFO -               Threads:                          1
