============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:24:13,512 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:50,400 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45585 name: tcp://127.0.0.1:45585 (stimulus_id='handle-worker-cleanup-1750310690.400724')
2025-06-19 05:24:50,400 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-1b955988-d4b7-4d86-b401-39e3a60140a8
2025-06-19 05:24:50,400 - distributed.worker - INFO - Removing Worker plugin PreImport-00fe6262-e34e-448d-bd81-a31ac44c019d
2025-06-19 05:24:50,400 - distributed.worker - INFO - Removing Worker plugin PreImport-bda24601-fb39-4f77-b284-a9fc6f70ee0e
2025-06-19 05:24:50,400 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:24:50,400 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fa3ff02b-3998-4205-83cb-17769246c4ac
2025-06-19 05:24:50,400 - distributed.worker - INFO - Removing Worker plugin RMMSetup-71d367ef-c608-4b07-960f-37e98dd0f165
2025-06-19 05:24:50,400 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45449. Reason: nanny-close
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-65900789-ddfe-44a9-8c50-3f35cd841fc5
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a4e391b3-1ec2-4d72-9c67-68e5c098a9c6
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7d38db40-1eba-48a1-886b-b0497a3011ac
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin PreImport-2603cd65-a8ee-44dd-acaa-8cf3deb5ca20
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-de508a97-9388-472f-abc6-6bc28a5fd0ba
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-bbeb1cc8-a4c6-4748-a64e-836200fdf602
2025-06-19 05:24:50,401 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:50,401 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:50,401 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:24:50,402 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:24:50,402 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:24:50,402 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:24:50,402 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:50,402 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33088; closing.
2025-06-19 05:24:50,402 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33102; closing.
2025-06-19 05:24:50,403 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:24:50,403 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33140; closing.
2025-06-19 05:24:50,403 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:50,403 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:24:50,403 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:50,403 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:50,403 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:50,404 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:50,404 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35277 name: tcp://127.0.0.1:35277 (stimulus_id='handle-worker-cleanup-1750310690.4043722')
2025-06-19 05:24:50,404 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34095 name: tcp://127.0.0.1:34095 (stimulus_id='handle-worker-cleanup-1750310690.4047012')
2025-06-19 05:24:50,404 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:50,405 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41005 name: tcp://127.0.0.1:41005 (stimulus_id='handle-worker-cleanup-1750310690.4050436')
2025-06-19 05:24:50,405 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33086; closing.
2025-06-19 05:24:50,406 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36885 name: tcp://127.0.0.1:36885 (stimulus_id='handle-worker-cleanup-1750310690.406265')
2025-06-19 05:24:50,406 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33104; closing.
2025-06-19 05:24:50,406 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33114; closing.
2025-06-19 05:24:50,407 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33124; closing.
2025-06-19 05:24:50,407 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44113 name: tcp://127.0.0.1:44113 (stimulus_id='handle-worker-cleanup-1750310690.4073336')
2025-06-19 05:24:50,407 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:32947 name: tcp://127.0.0.1:32947 (stimulus_id='handle-worker-cleanup-1750310690.4076986')
2025-06-19 05:24:50,408 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45449 name: tcp://127.0.0.1:45449 (stimulus_id='handle-worker-cleanup-1750310690.4080343')
2025-06-19 05:24:50,408 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:24:50,471 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:60990'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4665, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:60990>: Stream is closed
2025-06-19 05:24:50,914 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34673' closed.
2025-06-19 05:24:50,972 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33773' closed.
2025-06-19 05:24:51,004 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44389' closed.
2025-06-19 05:24:51,072 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40085' closed.
2025-06-19 05:24:51,072 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37425' closed.
2025-06-19 05:24:51,117 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37939' closed.
2025-06-19 05:24:51,144 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37743' closed.
2025-06-19 05:24:51,171 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36123' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-19 05:24:51,564 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:24:51,564 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:24:51,565 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:24:51,569 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-19 05:24:51,569 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-06-19 05:24:54,317 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:54,324 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37875 instead
  warnings.warn(
2025-06-19 05:24:54,328 - distributed.scheduler - INFO - State start
2025-06-19 05:24:54,355 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:54,356 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-19 05:24:54,357 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37875/status
2025-06-19 05:24:54,357 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:24:54,508 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37557 name: tcp://127.0.0.1:37557
2025-06-19 05:24:54,517 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37557
2025-06-19 05:24:54,517 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39670
2025-06-19 05:24:54,528 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39670; closing.
2025-06-19 05:24:54,528 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37557 name: tcp://127.0.0.1:37557 (stimulus_id='handle-worker-cleanup-1750310694.5287857')
2025-06-19 05:24:54,529 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:24:54,573 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36299 name: tcp://127.0.0.1:36299
2025-06-19 05:24:54,574 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36299
2025-06-19 05:24:54,574 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39682
2025-06-19 05:24:54,590 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39395 name: tcp://127.0.0.1:39395
2025-06-19 05:24:54,590 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39395
2025-06-19 05:24:54,590 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39698
2025-06-19 05:24:54,596 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40321'
2025-06-19 05:24:54,602 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45677'
2025-06-19 05:24:54,606 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44489'
2025-06-19 05:24:54,610 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39305'
2025-06-19 05:24:54,614 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42769'
2025-06-19 05:24:54,617 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39011'
2025-06-19 05:24:54,622 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44623'
2025-06-19 05:24:54,626 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39985'
2025-06-19 05:24:54,630 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39698; closing.
2025-06-19 05:24:54,630 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39395 name: tcp://127.0.0.1:39395 (stimulus_id='handle-worker-cleanup-1750310694.6308274')
2025-06-19 05:24:54,631 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39682; closing.
2025-06-19 05:24:54,631 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36299 name: tcp://127.0.0.1:36299 (stimulus_id='handle-worker-cleanup-1750310694.631872')
2025-06-19 05:24:54,632 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:24:54,714 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42101 name: tcp://127.0.0.1:42101
2025-06-19 05:24:54,715 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42101
2025-06-19 05:24:54,715 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39782
2025-06-19 05:24:54,772 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39782; closing.
2025-06-19 05:24:54,772 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42101 name: tcp://127.0.0.1:42101 (stimulus_id='handle-worker-cleanup-1750310694.772833')
2025-06-19 05:24:54,773 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:24:54,794 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35901 name: tcp://127.0.0.1:35901
2025-06-19 05:24:54,795 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35901
2025-06-19 05:24:54,795 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39794
2025-06-19 05:24:54,836 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39794; closing.
2025-06-19 05:24:54,836 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35901 name: tcp://127.0.0.1:35901 (stimulus_id='handle-worker-cleanup-1750310694.8368676')
2025-06-19 05:24:54,837 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:24:55,090 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38525 name: tcp://127.0.0.1:38525
2025-06-19 05:24:55,090 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38525
2025-06-19 05:24:55,090 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39824
2025-06-19 05:24:55,126 - distributed.core - INFO - Connection to tcp://127.0.0.1:39824 has been closed.
2025-06-19 05:24:55,126 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38525 name: tcp://127.0.0.1:38525 (stimulus_id='handle-worker-cleanup-1750310695.1268783')
2025-06-19 05:24:55,127 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:24:55,170 - distributed.scheduler - INFO - Receive client connection: Client-b6bc5ae0-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:24:55,170 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39844
2025-06-19 05:24:55,231 - distributed.scheduler - INFO - Receive client connection: Client-b9f5e496-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:24:55,231 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39854
2025-06-19 05:24:56,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:56,904 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:56,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:56,909 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45147
2025-06-19 05:24:56,909 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45147
2025-06-19 05:24:56,909 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38785
2025-06-19 05:24:56,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:56,910 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:56,910 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:56,910 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:56,910 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tx_ao0oa
2025-06-19 05:24:56,910 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7a271627-6efa-4504-ba42-2abfa62d1c50
2025-06-19 05:24:56,930 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:56,930 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:56,935 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:56,935 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:56,935 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:56,936 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45739
2025-06-19 05:24:56,936 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45739
2025-06-19 05:24:56,936 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41799
2025-06-19 05:24:56,936 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:56,936 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:56,936 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:56,936 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:56,936 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rs3xp4sw
2025-06-19 05:24:56,937 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-491a3186-dcca-4017-bb19-3d63ec7e2b18
2025-06-19 05:24:56,937 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:56,937 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:56,939 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:56,939 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:56,940 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:56,941 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43371
2025-06-19 05:24:56,941 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43371
2025-06-19 05:24:56,941 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42887
2025-06-19 05:24:56,941 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:56,941 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:56,941 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:56,941 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:56,942 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yg84q24r
2025-06-19 05:24:56,942 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b7d6acef-a9e8-4fe5-9f41-49b46c8710de
2025-06-19 05:24:56,942 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:56,943 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38477
2025-06-19 05:24:56,943 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38477
2025-06-19 05:24:56,943 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46215
2025-06-19 05:24:56,943 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:56,943 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:56,943 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:56,943 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:56,944 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a_v2za33
2025-06-19 05:24:56,944 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8d80a580-a29b-4416-ad6c-8fd9353b6a4f
2025-06-19 05:24:56,944 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:56,945 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37331
2025-06-19 05:24:56,945 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37331
2025-06-19 05:24:56,945 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43999
2025-06-19 05:24:56,945 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:56,945 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:56,945 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:56,945 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:56,945 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y5xblftw
2025-06-19 05:24:56,945 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1da0d54c-f835-41b0-aec9-eca064038b2b
2025-06-19 05:24:57,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:57,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:57,156 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:57,157 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40725
2025-06-19 05:24:57,157 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40725
2025-06-19 05:24:57,157 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32985
2025-06-19 05:24:57,157 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:57,157 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:57,157 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:57,157 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:57,157 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dbd977bp
2025-06-19 05:24:57,157 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2275269e-8c33-44f3-a480-3088a75eda73
2025-06-19 05:24:57,164 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:57,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:57,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:57,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:57,170 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:57,170 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:57,171 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45581
2025-06-19 05:24:57,171 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40111
2025-06-19 05:24:57,171 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45581
2025-06-19 05:24:57,171 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40111
2025-06-19 05:24:57,171 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36163
2025-06-19 05:24:57,171 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:57,171 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45795
2025-06-19 05:24:57,171 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:57,171 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:57,171 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:57,171 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:57,171 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:57,171 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:57,171 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kgi2oht1
2025-06-19 05:24:57,171 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:57,171 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xqcg48t9
2025-06-19 05:24:57,172 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f10b4946-a486-41de-b0e7-5cdb08714ef4
2025-06-19 05:24:57,172 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3de1f20e-bef4-4690-b873-4dad5b184548
2025-06-19 05:24:57,233 - distributed.worker - INFO - Starting Worker plugin PreImport-c02871af-1fd9-46fc-89b6-12b68f3de125
2025-06-19 05:24:57,234 - distributed.worker - INFO - Starting Worker plugin RMMSetup-15b8b7f8-875f-4209-8754-af84927885cf
2025-06-19 05:24:57,486 - distributed.worker - INFO - Starting Worker plugin PreImport-5932d51d-e399-4b93-a71a-c32ef648bb45
2025-06-19 05:24:57,486 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f329fcc-0073-4106-b0f2-6b453400cc71
2025-06-19 05:24:57,494 - distributed.worker - INFO - Starting Worker plugin PreImport-729a6745-9c9e-4c85-b2c5-ccbe7bce6d81
2025-06-19 05:24:57,495 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b526dc35-dd5a-40ea-b814-0407068cb56f
2025-06-19 05:24:57,499 - distributed.worker - INFO - Starting Worker plugin PreImport-ba85b135-5963-4058-b3e5-1e98990a21c1
2025-06-19 05:24:57,499 - distributed.worker - INFO - Starting Worker plugin RMMSetup-736fd101-6d24-4ad6-bdd3-bd94ae7f930b
2025-06-19 05:24:57,953 - distributed.worker - INFO - Starting Worker plugin PreImport-abec3426-43ba-4b49-ab23-1dd834cd89e8
2025-06-19 05:24:57,954 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-45c1e486-901c-4677-90d3-ddddccbf7f76
2025-06-19 05:24:57,954 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3077e70e-3bd3-45f6-aa48-bd40e7980863
2025-06-19 05:24:58,254 - distributed.worker - INFO - Starting Worker plugin PreImport-69196999-00ac-44e4-96f5-0805a9df6040
2025-06-19 05:24:58,254 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9d0deb24-b798-4c48-a555-e0aa75b28dae
