============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:10,153 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45017
2024-06-18 05:30:10,153 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:10,153 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:10,153 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:10,153 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:10,154 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7mwr6b9s
2024-06-18 05:30:10,154 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-43b6c99d-4529-479b-9150-408874a2c66a
2024-06-18 05:30:10,155 - distributed.worker - INFO - Starting Worker plugin PreImport-c8ca447d-ac4b-45e7-9c9d-eca2353a9812
2024-06-18 05:30:10,155 - distributed.worker - INFO - Starting Worker plugin RMMSetup-82daa26e-1f83-4ff8-b9bd-50e5595f87a7
2024-06-18 05:30:10,675 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:10,700 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41075', status: init, memory: 0, processing: 0>
2024-06-18 05:30:10,701 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41075
2024-06-18 05:30:10,701 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56320
2024-06-18 05:30:10,702 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:10,703 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:10,703 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:10,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:11,585 - distributed.scheduler - INFO - Receive client connection: Client-d53b6e0b-2d33-11ef-a18a-d8c49764f6bb
2024-06-18 05:30:11,586 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56328
2024-06-18 05:30:11,741 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:11,761 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40775', status: init, memory: 0, processing: 0>
2024-06-18 05:30:11,761 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40775
2024-06-18 05:30:11,761 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56354
2024-06-18 05:30:11,762 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:11,763 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:11,763 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:11,764 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:11,957 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:11,984 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38789', status: init, memory: 0, processing: 0>
2024-06-18 05:30:11,985 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38789
2024-06-18 05:30:11,985 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46264
2024-06-18 05:30:11,986 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:11,987 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:11,987 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:11,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:12,292 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,307 - distributed.worker - INFO - Starting Worker plugin PreImport-186cb483-b117-4a4e-85a1-8c625d98eb05
2024-06-18 05:30:12,308 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,308 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,314 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44865', status: init, memory: 0, processing: 0>
2024-06-18 05:30:12,315 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44865
2024-06-18 05:30:12,315 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46276
2024-06-18 05:30:12,315 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:12,316 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:12,316 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,317 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:12,327 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,332 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43695', status: init, memory: 0, processing: 0>
2024-06-18 05:30:12,332 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43695
2024-06-18 05:30:12,332 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46284
2024-06-18 05:30:12,333 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:12,333 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46301', status: init, memory: 0, processing: 0>
2024-06-18 05:30:12,334 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46301
2024-06-18 05:30:12,334 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46296
2024-06-18 05:30:12,334 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:12,334 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,335 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:12,335 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:12,336 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:12,336 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,337 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:12,346 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37749', status: init, memory: 0, processing: 0>
2024-06-18 05:30:12,346 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37749
2024-06-18 05:30:12,347 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46306
2024-06-18 05:30:12,347 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:12,348 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:12,348 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,349 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:12,392 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,413 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44081', status: init, memory: 0, processing: 0>
2024-06-18 05:30:12,413 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44081
2024-06-18 05:30:12,413 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46322
2024-06-18 05:30:12,414 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:12,415 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:12,415 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:12,416 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:12,426 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:12,426 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:12,426 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:12,427 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:12,427 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:12,427 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:12,427 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:12,427 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:12,432 - distributed.scheduler - INFO - Remove client Client-d1c74ea7-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:12,432 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56302; closing.
2024-06-18 05:30:12,432 - distributed.scheduler - INFO - Remove client Client-d1c74ea7-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:12,432 - distributed.scheduler - INFO - Close client connection: Client-d1c74ea7-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:12,433 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44139'. Reason: nanny-close
2024-06-18 05:30:12,434 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:12,434 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37893'. Reason: nanny-close
2024-06-18 05:30:12,435 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:12,435 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42709'. Reason: nanny-close
2024-06-18 05:30:12,436 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38789. Reason: nanny-close
2024-06-18 05:30:12,436 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:12,436 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37925'. Reason: nanny-close
2024-06-18 05:30:12,436 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41075. Reason: nanny-close
2024-06-18 05:30:12,436 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:12,437 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40775. Reason: nanny-close
2024-06-18 05:30:12,437 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39391'. Reason: nanny-close
2024-06-18 05:30:12,437 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:12,437 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42751'. Reason: nanny-close
2024-06-18 05:30:12,437 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44865. Reason: nanny-close
2024-06-18 05:30:12,437 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:12,438 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35085'. Reason: nanny-close
2024-06-18 05:30:12,438 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46301. Reason: nanny-close
2024-06-18 05:30:12,438 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:12,438 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:12,438 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40935'. Reason: nanny-close
2024-06-18 05:30:12,438 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43695. Reason: nanny-close
2024-06-18 05:30:12,438 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46264; closing.
2024-06-18 05:30:12,439 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:12,439 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56354; closing.
2024-06-18 05:30:12,439 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37749. Reason: nanny-close
2024-06-18 05:30:12,439 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:12,439 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38789', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688612.439431')
2024-06-18 05:30:12,439 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:12,439 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:12,439 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:12,440 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:12,440 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40775', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688612.4403303')
2024-06-18 05:30:12,440 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:12,440 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:12,440 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44081. Reason: nanny-close
2024-06-18 05:30:12,441 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:12,441 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:12,441 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:12,441 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:12,441 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:12,442 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:12,442 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:12,442 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46276; closing.
2024-06-18 05:30:12,443 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56320; closing.
2024-06-18 05:30:12,443 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:12,445 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44865', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688612.4452384')
2024-06-18 05:30:12,445 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41075', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688612.445791')
2024-06-18 05:30:12,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46296; closing.
2024-06-18 05:30:12,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46284; closing.
2024-06-18 05:30:12,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46306; closing.
2024-06-18 05:30:12,447 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46301', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688612.447607')
2024-06-18 05:30:12,448 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43695', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688612.448155')
2024-06-18 05:30:12,448 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37749', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688612.4486973')
2024-06-18 05:30:12,449 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46322; closing.
2024-06-18 05:30:12,449 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44081', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688612.4498422')
2024-06-18 05:30:12,450 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:15,704 - distributed._signals - INFO - Received signal SIGINT (2)
2024-06-18 05:30:15,705 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-06-18 05:30:15,705 - distributed.scheduler - INFO - Scheduler closing all comms
2024-06-18 05:30:15,708 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-06-18 05:30:15,709 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-06-18 05:30:18,345 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:18,352 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-06-18 05:30:18,356 - distributed.scheduler - INFO - State start
2024-06-18 05:30:18,430 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:18,431 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-06-18 05:30:18,432 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-06-18 05:30:18,432 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-06-18 05:30:18,706 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34119'
2024-06-18 05:30:18,717 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37023'
2024-06-18 05:30:18,725 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35109'
2024-06-18 05:30:18,734 - distributed.scheduler - INFO - Receive client connection: Client-d7e61d1b-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:18,740 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38537'
2024-06-18 05:30:18,743 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42431'
2024-06-18 05:30:18,745 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46794
2024-06-18 05:30:18,752 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44393'
2024-06-18 05:30:18,760 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42723'
2024-06-18 05:30:18,768 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44431'
2024-06-18 05:30:19,679 - distributed.scheduler - INFO - Receive client connection: Client-d53b6e0b-2d33-11ef-a18a-d8c49764f6bb
2024-06-18 05:30:19,680 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46818
2024-06-18 05:30:20,051 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44891', status: init, memory: 0, processing: 0>
2024-06-18 05:30:20,052 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44891
2024-06-18 05:30:20,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46820
2024-06-18 05:30:20,092 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46820; closing.
2024-06-18 05:30:20,093 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44891', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688620.09325')
2024-06-18 05:30:20,093 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:20,127 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44023', status: init, memory: 0, processing: 0>
2024-06-18 05:30:20,127 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44023
2024-06-18 05:30:20,127 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46834
2024-06-18 05:30:20,145 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46834; closing.
2024-06-18 05:30:20,145 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44023', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688620.1454306')
2024-06-18 05:30:20,145 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:20,393 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39453', status: init, memory: 0, processing: 0>
2024-06-18 05:30:20,393 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39453
2024-06-18 05:30:20,394 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46838
2024-06-18 05:30:20,401 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46838; closing.
2024-06-18 05:30:20,401 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39453', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688620.4014418')
2024-06-18 05:30:20,401 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:20,402 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41883', status: init, memory: 0, processing: 0>
2024-06-18 05:30:20,403 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41883
2024-06-18 05:30:20,403 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46844
2024-06-18 05:30:20,418 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36183', status: init, memory: 0, processing: 0>
2024-06-18 05:30:20,418 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36183
2024-06-18 05:30:20,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46850
2024-06-18 05:30:20,422 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35647', status: init, memory: 0, processing: 0>
2024-06-18 05:30:20,423 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35647
2024-06-18 05:30:20,423 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46882
2024-06-18 05:30:20,423 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43007', status: init, memory: 0, processing: 0>
2024-06-18 05:30:20,424 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43007
2024-06-18 05:30:20,424 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46866
2024-06-18 05:30:20,432 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33331', status: init, memory: 0, processing: 0>
2024-06-18 05:30:20,433 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33331
2024-06-18 05:30:20,433 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46888
2024-06-18 05:30:20,452 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46844; closing.
2024-06-18 05:30:20,452 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41883', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688620.4529102')
2024-06-18 05:30:20,453 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46850; closing.
2024-06-18 05:30:20,453 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36183', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688620.4539287')
2024-06-18 05:30:20,454 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46882; closing.
2024-06-18 05:30:20,455 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35647', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688620.4549837')
2024-06-18 05:30:20,455 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46888; closing.
2024-06-18 05:30:20,455 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46850>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-06-18 05:30:20,457 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33331', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688620.4572814')
2024-06-18 05:30:20,466 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46866; closing.
2024-06-18 05:30:20,466 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688620.4669108')
2024-06-18 05:30:20,467 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:21,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:21,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:21,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:21,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:21,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:21,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:21,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:21,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:21,027 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:21,027 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:21,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:21,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:21,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:21,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:21,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35521
2024-06-18 05:30:21,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35521
2024-06-18 05:30:21,033 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37489
2024-06-18 05:30:21,033 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:21,033 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:21,033 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:21,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33019
2024-06-18 05:30:21,033 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:21,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44615
2024-06-18 05:30:21,033 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-snlvfhbx
2024-06-18 05:30:21,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38101
2024-06-18 05:30:21,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33019
2024-06-18 05:30:21,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44615
2024-06-18 05:30:21,034 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38101
2024-06-18 05:30:21,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33733
