============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-02 05:27:36,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:27:55,487 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:55,488 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:55,489 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37087
2024-08-02 05:27:55,489 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37087
2024-08-02 05:27:55,489 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41937
2024-08-02 05:27:55,489 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:55,489 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:55,489 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:55,489 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:55,489 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k2u2i63x
2024-08-02 05:27:55,489 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2bf6b08e-a9cd-4241-8f6a-3e1557b2c75b
2024-08-02 05:27:55,489 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37345
2024-08-02 05:27:55,490 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37345
2024-08-02 05:27:55,490 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33411
2024-08-02 05:27:55,490 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:55,490 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:55,490 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:55,490 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:55,490 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a2lh9s8v
2024-08-02 05:27:55,490 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c1a8372f-4231-4ef1-8ff2-d02284393434
2024-08-02 05:27:55,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:55,493 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:55,496 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:55,496 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:55,499 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:55,500 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42083
2024-08-02 05:27:55,500 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42083
2024-08-02 05:27:55,500 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39341
2024-08-02 05:27:55,500 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:55,500 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:55,500 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:55,500 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:55,501 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_qmkih_q
2024-08-02 05:27:55,501 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97200f88-ae22-4253-997d-0eb90f012651
2024-08-02 05:27:55,503 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:55,504 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44569
2024-08-02 05:27:55,504 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44569
2024-08-02 05:27:55,504 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37475
2024-08-02 05:27:55,504 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:55,504 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:55,504 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:55,504 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:55,504 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dw5pc2s0
2024-08-02 05:27:55,505 - distributed.worker - INFO - Starting Worker plugin PreImport-15048dfb-3b88-4d24-a1fa-b9b1de48863f
2024-08-02 05:27:55,505 - distributed.worker - INFO - Starting Worker plugin RMMSetup-51354aaf-55eb-4114-aa0f-208404b3624c
2024-08-02 05:27:55,521 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:55,521 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:55,527 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:55,528 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39747
2024-08-02 05:27:55,528 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39747
2024-08-02 05:27:55,528 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43663
2024-08-02 05:27:55,528 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:55,528 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:55,528 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:55,528 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:55,528 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8jlinomb
2024-08-02 05:27:55,529 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:55,529 - distributed.worker - INFO - Starting Worker plugin PreImport-9e13f945-3d3b-4121-951d-97626361bbc4
2024-08-02 05:27:55,529 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:55,529 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cc28baa8-f3ae-49e8-9be1-9bc70d05ea2a
2024-08-02 05:27:55,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:27:55,531 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:27:55,535 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:55,536 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32789
2024-08-02 05:27:55,536 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32789
2024-08-02 05:27:55,536 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35095
2024-08-02 05:27:55,536 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:55,536 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:55,536 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:55,536 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:55,536 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-obwgwrh4
2024-08-02 05:27:55,536 - distributed.worker - INFO - Starting Worker plugin PreImport-b51c26f6-4923-475e-ba6b-2ed5141a3d46
2024-08-02 05:27:55,537 - distributed.worker - INFO - Starting Worker plugin RMMSetup-476317e4-e15a-4aad-b1ec-9a8fd0376dcc
2024-08-02 05:27:55,537 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:55,537 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40991
2024-08-02 05:27:55,538 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40991
2024-08-02 05:27:55,538 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35987
2024-08-02 05:27:55,538 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:55,538 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:55,538 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:55,538 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:55,538 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2t051jek
2024-08-02 05:27:55,538 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d355348d-04e1-41c1-aaa1-6cfaa5a095b0
2024-08-02 05:27:57,222 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-be4c2e9a-9ddd-40f9-9d78-862144053589
2024-08-02 05:27:57,223 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b52bdd6b-8594-4b2a-8538-d3576c6076e0
2024-08-02 05:27:57,263 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-535dcfdf-739c-4245-b3a6-ea7e416d4a84
2024-08-02 05:27:57,263 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6f64eee0-651b-42ce-bfa9-a783e0db3b47
2024-08-02 05:27:57,274 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c2db4e1f-4f09-495f-aeeb-9a940bdfcd57
2024-08-02 05:27:57,275 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5e23f717-7321-4f6e-9a96-121fe03cadbc
2024-08-02 05:27:57,306 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0bd77e29-b377-411a-9178-ade4731433bc
2024-08-02 05:27:57,306 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5ca49cce-5f6e-4563-b144-449a062b284d
2024-08-02 05:27:57,363 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a4c35877-5349-41d3-bb5d-5c3c5b12fc04
2024-08-02 05:27:57,364 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-af58bf71-5238-4c62-9d55-30f326508d4f
2024-08-02 05:27:57,365 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1e71fd10-e08a-4bfa-b75f-888e04ee1403
2024-08-02 05:27:57,366 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a32f5d60-92ba-4123-9e1b-0937d067ae74
2024-08-02 05:27:57,366 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3747ab19-e501-454b-8f4b-4f56fb1b1e6c
2024-08-02 05:27:57,367 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7a62b2d8-309c-41d5-9f07-899d8d38c879
2024-08-02 05:27:57,841 - distributed.worker - INFO - Starting Worker plugin PreImport-36c53192-9954-4054-bdb0-78141c3aad53
2024-08-02 05:27:57,841 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd29b41c-e25e-4fb2-a67d-3e8a96633bbb
2024-08-02 05:27:58,394 - distributed.worker - INFO - Starting Worker plugin PreImport-963d3eef-fc45-4404-88a8-c566987b8a51
2024-08-02 05:27:58,395 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,395 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,409 - distributed.worker - INFO - Starting Worker plugin PreImport-709412a0-86a4-46d8-b617-30c9079aa79b
2024-08-02 05:27:58,409 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,415 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44569', status: init, memory: 0, processing: 0>
2024-08-02 05:27:58,417 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44569
2024-08-02 05:27:58,417 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33220
2024-08-02 05:27:58,417 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42083', status: init, memory: 0, processing: 0>
2024-08-02 05:27:58,418 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:58,418 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42083
2024-08-02 05:27:58,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33208
2024-08-02 05:27:58,418 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:58,419 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,419 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:58,420 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:58,420 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,420 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:58,421 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:58,433 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34203', status: init, memory: 0, processing: 0>
2024-08-02 05:27:58,434 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34203
2024-08-02 05:27:58,434 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33224
2024-08-02 05:27:58,435 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:58,435 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:58,436 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,437 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:58,561 - distributed.worker - INFO - Starting Worker plugin PreImport-0f7634c3-2ccd-4d24-9d91-967b01b24f7c
2024-08-02 05:27:58,562 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,581 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37345', status: init, memory: 0, processing: 0>
2024-08-02 05:27:58,582 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37345
2024-08-02 05:27:58,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33234
2024-08-02 05:27:58,583 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:58,584 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7e36cef5-8eeb-4218-8c47-53c32d675268
2024-08-02 05:27:58,584 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:58,584 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,584 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,585 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:58,604 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37087', status: init, memory: 0, processing: 0>
2024-08-02 05:27:58,605 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37087
2024-08-02 05:27:58,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33238
2024-08-02 05:27:58,606 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:58,607 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:58,607 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,608 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:58,672 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,674 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,693 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39747', status: init, memory: 0, processing: 0>
2024-08-02 05:27:58,693 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39747
2024-08-02 05:27:58,693 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33254
2024-08-02 05:27:58,694 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32789', status: init, memory: 0, processing: 0>
2024-08-02 05:27:58,694 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:58,695 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32789
2024-08-02 05:27:58,695 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33264
2024-08-02 05:27:58,695 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:58,696 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,696 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:58,697 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:58,697 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:58,697 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:58,698 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:59,035 - distributed.worker - INFO - Starting Worker plugin PreImport-dc5b0c4f-8bf7-441f-8b66-76d6c4dc2f31
2024-08-02 05:27:59,035 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:59,055 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40991', status: init, memory: 0, processing: 0>
2024-08-02 05:27:59,055 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40991
2024-08-02 05:27:59,055 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33278
2024-08-02 05:27:59,056 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:59,057 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:59,057 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:59,058 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:59,065 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:59,065 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:59,065 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:59,066 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:59,066 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:59,066 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:59,066 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:59,066 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:59,070 - distributed.scheduler - INFO - Remove client Client-f5fca3fd-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:59,071 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33100; closing.
2024-08-02 05:27:59,071 - distributed.scheduler - INFO - Remove client Client-f5fca3fd-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:59,071 - distributed.scheduler - INFO - Close client connection: Client-f5fca3fd-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:59,072 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45941'. Reason: nanny-close
2024-08-02 05:27:59,073 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:59,073 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44373'. Reason: nanny-close
2024-08-02 05:27:59,073 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:59,074 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43155'. Reason: nanny-close
2024-08-02 05:27:59,074 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37087. Reason: nanny-close
2024-08-02 05:27:59,074 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:59,074 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46359'. Reason: nanny-close
2024-08-02 05:27:59,074 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37345. Reason: nanny-close
2024-08-02 05:27:59,074 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:59,075 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46389'. Reason: nanny-close
2024-08-02 05:27:59,075 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44569. Reason: nanny-close
2024-08-02 05:27:59,075 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:59,075 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33079'. Reason: nanny-close
2024-08-02 05:27:59,075 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32789. Reason: nanny-close
2024-08-02 05:27:59,075 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41501'. Reason: nanny-close
2024-08-02 05:27:59,075 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:59,075 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33238; closing.
2024-08-02 05:27:59,076 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:59,076 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34203. Reason: nanny-close
2024-08-02 05:27:59,076 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46345'. Reason: nanny-close
2024-08-02 05:27:59,076 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37087', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576479.0762074')
2024-08-02 05:27:59,076 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:59,076 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42083. Reason: nanny-close
2024-08-02 05:27:59,077 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:59,077 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:59,077 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:59,077 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33234; closing.
2024-08-02 05:27:59,077 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39747. Reason: nanny-close
2024-08-02 05:27:59,077 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:59,078 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:59,078 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:59,078 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37345', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576479.0786068')
2024-08-02 05:27:59,079 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33220; closing.
2024-08-02 05:27:59,079 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:59,079 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:59,079 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:59,079 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:59,079 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:59,080 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:59,081 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:59,079 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:33234>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:33234>: Stream is closed
2024-08-02 05:27:59,082 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44569', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576479.0819921')
2024-08-02 05:27:59,082 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33264; closing.
2024-08-02 05:27:59,082 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33224; closing.
2024-08-02 05:27:59,083 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32789', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576479.0832586')
2024-08-02 05:27:59,083 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576479.0836577')
2024-08-02 05:27:59,084 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33208; closing.
2024-08-02 05:27:59,084 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42083', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576479.0845819')
2024-08-02 05:27:59,085 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33254; closing.
2024-08-02 05:27:59,085 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39747', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576479.0855753')
2024-08-02 05:27:59,086 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:33254>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-02 05:27:59,093 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:59,094 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40991. Reason: nanny-close
2024-08-02 05:27:59,096 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:59,096 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33278; closing.
2024-08-02 05:27:59,096 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40991', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576479.0968719')
2024-08-02 05:27:59,097 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:27:59,098 - distributed.nanny - INFO - Worker closed
