============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1182 items / 1 skipped

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-12 05:05:34,336 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 217, in addsitedir
    addpackage(sitedir, name, known_paths)
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 177, in addpackage
    exec(line)
  File "<string>", line 1, in <module>
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/__init__.py", line 3, in <module>
    from .dask_loader import DaskLoader
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 4, in <module>
    import importlib.abc
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/abc.py", line 17, in <module>
    from typing import Protocol, runtime_checkable
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 950, in <module>
    class _LiteralGenericAlias(_GenericAlias, _root=True):
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 309, in __init_subclass__
    def __init_subclass__(self, /, *args, **kwds):
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module(spec)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/importer.py", line 29, in load_module
    mod = importlib.import_module(self.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 3, in <module>
    from dask import config, datasets
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 16, in <module>
    import yaml
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/__init__.py", line 13, in <module>
    from .cyaml import *
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/cyaml.py", line 7, in <module>
    from yaml._yaml import CParser, CEmitter
  File "<frozen importlib._bootstrap>", line 398, in parent
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async Fatal Python error: init_import_site: Failed to import the site module
Python runtime state: initialized
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 598, in <module>
    main()
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 585, in main
    known_paths = addsitepackages(known_paths)
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 368, in addsitepackages
    addsitedir(sitedir, known_paths)
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 217, in addsitedir
    addpackage(sitedir, name, known_paths)
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 177, in addpackage
    exec(line)
  File "<string>", line 1, in <module>
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/__init__.py", line 3, in <module>
    from .dask_loader import DaskLoader
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 4, in <module>
    import importlib.abc
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/abc.py", line 17, in <module>
    from typing import Protocol, runtime_checkable
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 1043, in <module>
    class _TypingEmpty:
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module(spec)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/importer.py", line 29, in load_module
    mod = importlib.import_module(self.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 3, in <module>
    from dask import config, datasets
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 849, in <module>
    _initialize()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 843, in _initialize
    _defaults = yaml.safe_load(f)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/__init__.py", line 125, in safe_load
    return load(stream, SafeLoader)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/__init__.py", line 81, in load
    return loader.get_single_data()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/constructor.py", line 49, in get_single_data
    node = self.get_single_node()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 36, in get_single_node
    document = self.compose_document()
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size Traceback (most recent call last):
  File "<frozen importlib._bootstrap_external>", line 1362, in _path_importer_cache
KeyError: '/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/patches'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 24, in create_module
    proxy = importlib.import_module(
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 982, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 925, in _find_spec
  File "<frozen importlib._bootstrap_external>", line 1423, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1392, in _get_spec
  File "<frozen importlib._bootstrap_external>", line 1364, in _path_importer_cache
  File "<frozen importlib._bootstrap_external>", line 1340, in _path_hooks
  File "<frozen zipimport>", line 75, in __init__
  File "<frozen importlib._bootstrap_external>", line 142, in _path_stat
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module(spec)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/importer.py", line 29, in load_module
    mod = importlib.import_module(self.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 3, in <module>
    from dask import config, datasets
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 849, in <module>
    _initialize()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 843, in _initialize
    _defaults = yaml.safe_load(f)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/__init__.py", line 125, in safe_load
    return load(stream, SafeLoader)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/__init__.py", line 81, in load
    return loader.get_single_data()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/constructor.py", line 49, in get_single_data
    node = self.get_single_node()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 36, in get_single_node
    document = self.compose_document()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 55, in compose_document
    node = self.compose_node(None, None)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 84, in compose_node
    node = self.compose_mapping_node(anchor)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 133, in compose_mapping_node
    item_value = self.compose_node(node, item_key)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 84, in compose_node
    node = self.compose_mapping_node(anchor)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 133, in compose_mapping_node
    item_value = self.compose_node(node, item_key)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/composer.py", line 64, in compose_node
    if self.check_event(AliasEvent):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/parser.py", line 98, in check_event
    self.current_event = self.state()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/parser.py", line 451, in parse_block_mapping_value
    return self.parse_block_node_or_indentless_sequence()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/parser.py", line 271, in parse_block_node_or_indentless_sequence
    return self.parse_node(block=True, indentless_sequence=True)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/parser.py", line 352, in parse_node
    elif block and self.check_token(BlockMappingStartToken):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/scanner.py", line 115, in check_token
    while self.need_more_tokens():
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/yaml/scanner.py", line 153, in need_more_tokens
    if self.next_possible_simple_key() == self.tokens_taken:
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-05-12 05:05:42,319 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:42,325 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-12 05:05:42,328 - distributed.scheduler - INFO - State start
2024-05-12 05:05:42,350 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:42,351 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-12 05:05:42,352 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-12 05:05:42,352 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-12 05:05:42,488 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44303'
2024-05-12 05:05:42,499 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36017'
2024-05-12 05:05:42,508 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37427'
2024-05-12 05:05:42,524 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38085'
2024-05-12 05:05:42,526 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38475'
2024-05-12 05:05:42,537 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40435'
2024-05-12 05:05:42,546 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40131'
2024-05-12 05:05:42,555 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38087'
2024-05-12 05:05:42,826 - distributed.scheduler - INFO - Receive client connection: Client-47c7a7fb-101d-11ef-a7e5-d8c49764f6bb
2024-05-12 05:05:42,840 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58472
2024-05-12 05:05:43,210 - distributed.scheduler - INFO - Receive client connection: Client-47098c01-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:05:43,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58498
2024-05-12 05:05:44,563 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:44,563 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:44,563 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:44,564 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:44,570 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:44,571 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:44,572 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40367
2024-05-12 05:05:44,572 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40367
2024-05-12 05:05:44,572 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46663
2024-05-12 05:05:44,572 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:44,572 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40413
2024-05-12 05:05:44,572 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:44,572 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40413
2024-05-12 05:05:44,572 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:44,572 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37369
2024-05-12 05:05:44,572 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:05:44,572 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:44,572 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xcpix6p9
2024-05-12 05:05:44,572 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:44,572 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:44,572 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:05:44,572 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ysn7s_l5
2024-05-12 05:05:44,572 - distributed.worker - INFO - Starting Worker plugin PreImport-7627bc33-863a-4cb2-ad7f-eed874d1c5ce
2024-05-12 05:05:44,572 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3abb5c16-bdad-465b-b75a-37dd112f083f
2024-05-12 05:05:44,573 - distributed.worker - INFO - Starting Worker plugin PreImport-bd396ea9-9f1d-4b01-b450-fd191df677fa
2024-05-12 05:05:44,573 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c6acfc0-9824-4728-84c7-be7c1c785e78
2024-05-12 05:05:44,573 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-744981ba-401c-472f-ad3b-af1d9d6a5f01
2024-05-12 05:05:44,573 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a87172b4-f930-41c2-9ec0-ce1fab011d8d
2024-05-12 05:05:44,578 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:44,578 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:44,586 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:44,588 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44507
2024-05-12 05:05:44,588 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44507
2024-05-12 05:05:44,588 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38447
2024-05-12 05:05:44,588 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:44,588 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:44,588 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:44,588 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:05:44,588 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zlydoq8g
2024-05-12 05:05:44,589 - distributed.worker - INFO - Starting Worker plugin PreImport-8a7e2317-31ad-429c-a2bd-cbfcf0441bec
2024-05-12 05:05:44,589 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d078a088-7b4f-4fb3-95ed-cd0092c29528
2024-05-12 05:05:44,589 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0eb90327-6bd2-4509-bde0-e2cac29eaa40
2024-05-12 05:05:44,659 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:44,659 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:44,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:44,663 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:44,666 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:44,666 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:44,666 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:44,668 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36177
2024-05-12 05:05:44,668 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36177
2024-05-12 05:05:44,668 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46075
2024-05-12 05:05:44,668 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:44,668 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:44,668 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:44,668 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:05:44,668 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1y4rhlyt
2024-05-12 05:05:44,668 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a7de60a8-c88c-4663-b333-589ec10c8ee9
2024-05-12 05:05:44,669 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:44,669 - distributed.worker - INFO - Starting Worker plugin PreImport-4ec01004-e43f-452b-8195-a48cd0cd1df8
2024-05-12 05:05:44,669 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f72b79f-7393-42f6-b416-e46ff41248e9
2024-05-12 05:05:44,670 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41319
2024-05-12 05:05:44,670 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41319
2024-05-12 05:05:44,670 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40225
2024-05-12 05:05:44,670 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:44,670 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:44,670 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:44,670 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:05:44,670 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-my7vftzi
2024-05-12 05:05:44,670 - distributed.worker - INFO - Starting Worker plugin PreImport-67ea916f-1510-4cf6-bdc6-b69631b1763c
2024-05-12 05:05:44,671 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8312ac38-7d12-493a-b083-a6ad178971b2
2024-05-12 05:05:44,671 - distributed.worker - INFO - Starting Worker plugin RMMSetup-361c1b88-2eac-4aec-be5e-dfbb85398d73
2024-05-12 05:05:44,672 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:44,673 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42495
2024-05-12 05:05:44,673 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42495
2024-05-12 05:05:44,674 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45383
2024-05-12 05:05:44,674 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:44,674 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:44,674 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:44,674 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:05:44,674 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wbfzh2q1
2024-05-12 05:05:44,674 - distributed.worker - INFO - Starting Worker plugin PreImport-02a90636-ce32-461b-82aa-e76b333b603b
2024-05-12 05:05:44,674 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fc2fa064-5094-4e89-8d9e-e422d2652ac1
2024-05-12 05:05:44,675 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:44,675 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:44,675 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2faf9caa-42c0-4048-b440-60f5734fd493
2024-05-12 05:05:44,677 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:05:44,677 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:05:44,681 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:44,682 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40833
2024-05-12 05:05:44,682 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40833
2024-05-12 05:05:44,682 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46701
2024-05-12 05:05:44,682 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:44,682 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:44,682 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:44,683 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:05:44,683 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zktkf1y5
2024-05-12 05:05:44,683 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:05:44,683 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1889b271-62b1-4e15-a49c-f47824cf21fc
2024-05-12 05:05:44,684 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43813
2024-05-12 05:05:44,684 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43813
2024-05-12 05:05:44,684 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35549
2024-05-12 05:05:44,684 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:05:44,684 - distributed.worker - INFO - Starting Worker plugin RMMSetup-493fb7ad-fa56-40c1-934e-992482da805c
2024-05-12 05:05:44,684 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:44,684 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:05:44,684 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:05:44,684 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o42uf4rg
2024-05-12 05:05:44,684 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6426bb1f-9a54-458a-b691-8e48f8b22022
2024-05-12 05:05:45,463 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:45,485 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40413', status: init, memory: 0, processing: 0>
2024-05-12 05:05:45,486 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40413
2024-05-12 05:05:45,486 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58612
2024-05-12 05:05:45,487 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:45,487 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:45,487 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:45,489 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:46,250 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,273 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40367', status: init, memory: 0, processing: 0>
2024-05-12 05:05:46,274 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40367
2024-05-12 05:05:46,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58614
2024-05-12 05:05:46,275 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:05:46,276 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:05:46,276 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:05:46,442 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:05:46,464 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44507', status: init, memory: 0, processing: 0>
2024-05-12 05:05:46,465 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44507
2024-05-12 05:05:46,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58622
2024-05-12 05:05:46,466 - distributed.worker - INFO - Starting Worker plugin shuffle
