============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:33:31,649 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34643
2024-01-14 06:33:31,649 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33993
2024-01-14 06:33:31,649 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:31,649 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:31,649 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:31,649 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33993
2024-01-14 06:33:31,649 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:31,649 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:31,649 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42675
2024-01-14 06:33:31,649 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:31,649 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:31,649 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:31,649 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:31,649 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6uzp8uz8
2024-01-14 06:33:31,649 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:31,649 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-km6wylzn
2024-01-14 06:33:31,649 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:31,649 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:31,649 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-06rn1lwa
2024-01-14 06:33:31,649 - distributed.worker - INFO - Starting Worker plugin PreImport-64a995e4-3e47-4cec-b7e0-dbc49213e93d
2024-01-14 06:33:31,649 - distributed.worker - INFO - Starting Worker plugin PreImport-1179a13e-225d-4c50-b272-caf07a7a30cb
2024-01-14 06:33:31,650 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b71aaff1-3ac7-4538-97c9-cf02224ec8d3
2024-01-14 06:33:31,650 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49a66a23-2b2b-40ec-b828-3799712a314a
2024-01-14 06:33:31,650 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c31c75dc-78aa-4034-a1cd-900a4b4fd80a
2024-01-14 06:33:31,650 - distributed.worker - INFO - Starting Worker plugin RMMSetup-539397c3-3cb1-4906-a38f-504feaec5cff
2024-01-14 06:33:31,650 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b0842b99-dc5f-4477-ae90-210ce9cf19a2
2024-01-14 06:33:31,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:31,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:31,666 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:31,667 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40837
2024-01-14 06:33:31,667 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40837
2024-01-14 06:33:31,667 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35101
2024-01-14 06:33:31,667 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:31,667 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:31,667 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:31,667 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:31,667 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6kkam4zo
2024-01-14 06:33:31,668 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0721c493-be21-47e4-a094-a31a98b9771d
2024-01-14 06:33:31,668 - distributed.worker - INFO - Starting Worker plugin PreImport-5621eccb-6533-427a-97e1-c5b3191567f2
2024-01-14 06:33:31,668 - distributed.worker - INFO - Starting Worker plugin RMMSetup-34cf11c8-293d-4e6b-9875-c0e70d4215d4
2024-01-14 06:33:31,899 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:31,899 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:31,900 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:31,901 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:31,904 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:31,905 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38077
2024-01-14 06:33:31,905 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38077
2024-01-14 06:33:31,905 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44235
2024-01-14 06:33:31,905 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:31,905 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:31,905 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:31,905 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:31,905 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w76sxoy5
2024-01-14 06:33:31,905 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6a12c3d-a1a7-4684-b3c4-a240143ee2d4
2024-01-14 06:33:31,905 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:31,906 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36709
2024-01-14 06:33:31,907 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36709
2024-01-14 06:33:31,907 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36027
2024-01-14 06:33:31,907 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:31,907 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:31,907 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:31,907 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:31,907 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-znhnerc3
2024-01-14 06:33:31,907 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d677b4eb-8e1e-430b-b561-9f85506e4dd0
2024-01-14 06:33:33,383 - distributed.scheduler - INFO - Receive client connection: Client-d37b4498-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:33,401 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42820
2024-01-14 06:33:33,620 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,646 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37131', status: init, memory: 0, processing: 0>
2024-01-14 06:33:33,648 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37131
2024-01-14 06:33:33,648 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42838
2024-01-14 06:33:33,649 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:33,650 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:33,650 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:33,797 - distributed.worker - INFO - Starting Worker plugin PreImport-85e5f050-ef62-49bf-a9ac-9b31d23f2edd
2024-01-14 06:33:33,797 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6e9b1bcd-2186-4f07-8ef6-8c378d6ab3a4
2024-01-14 06:33:33,798 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,798 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aa94dfb0-ca94-46cc-89ad-6c08f4f20b53
2024-01-14 06:33:33,799 - distributed.worker - INFO - Starting Worker plugin PreImport-14095886-2ac5-4d63-896a-8f6010d69bf9
2024-01-14 06:33:33,799 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,821 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33993', status: init, memory: 0, processing: 0>
2024-01-14 06:33:33,821 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33993
2024-01-14 06:33:33,821 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42840
2024-01-14 06:33:33,822 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:33,823 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:33,823 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,824 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:33,829 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40073', status: init, memory: 0, processing: 0>
2024-01-14 06:33:33,830 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40073
2024-01-14 06:33:33,830 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42854
2024-01-14 06:33:33,831 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:33,833 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:33,833 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,835 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:33,878 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,911 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33029', status: init, memory: 0, processing: 0>
2024-01-14 06:33:33,912 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33029
2024-01-14 06:33:33,912 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42868
2024-01-14 06:33:33,913 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:33,914 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:33,915 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:33,965 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,987 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40837', status: init, memory: 0, processing: 0>
2024-01-14 06:33:33,989 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40837
2024-01-14 06:33:33,989 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42874
2024-01-14 06:33:33,990 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:33,991 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:33,991 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:33,992 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:34,032 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:34,040 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-21e7c9c3-c65b-4430-9b4b-c2fbb6dd88c2
2024-01-14 06:33:34,041 - distributed.worker - INFO - Starting Worker plugin PreImport-1c94254a-b4be-4019-96cb-fb410b9b0c45
2024-01-14 06:33:34,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:34,042 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5174349b-0631-47d6-8bf8-cdf3fcd8c899
2024-01-14 06:33:34,044 - distributed.worker - INFO - Starting Worker plugin PreImport-79312d8d-422e-4b1c-91db-324444911f7d
2024-01-14 06:33:34,045 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:34,055 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38783', status: init, memory: 0, processing: 0>
2024-01-14 06:33:34,056 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38783
2024-01-14 06:33:34,056 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42878
2024-01-14 06:33:34,057 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:34,057 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:34,058 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:34,059 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:34,079 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36709', status: init, memory: 0, processing: 0>
2024-01-14 06:33:34,079 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36709
2024-01-14 06:33:34,079 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42880
2024-01-14 06:33:34,081 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:34,083 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:34,083 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:34,085 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38077', status: init, memory: 0, processing: 0>
2024-01-14 06:33:34,086 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:34,086 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38077
2024-01-14 06:33:34,086 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42882
2024-01-14 06:33:34,087 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:34,089 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:34,089 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:34,091 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:34,128 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:33:34,128 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:33:34,128 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:33:34,128 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:33:34,129 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:33:34,129 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:33:34,129 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:33:34,129 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:33:34,134 - distributed.scheduler - INFO - Remove client Client-d37b4498-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:34,135 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42820; closing.
2024-01-14 06:33:34,135 - distributed.scheduler - INFO - Remove client Client-d37b4498-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:34,135 - distributed.scheduler - INFO - Close client connection: Client-d37b4498-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:34,136 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41005'. Reason: nanny-close
2024-01-14 06:33:34,137 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:34,137 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42297'. Reason: nanny-close
2024-01-14 06:33:34,138 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:34,138 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46191'. Reason: nanny-close
2024-01-14 06:33:34,138 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37131. Reason: nanny-close
2024-01-14 06:33:34,139 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:34,139 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43281'. Reason: nanny-close
2024-01-14 06:33:34,139 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38783. Reason: nanny-close
2024-01-14 06:33:34,139 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:34,139 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33203'. Reason: nanny-close
2024-01-14 06:33:34,139 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40073. Reason: nanny-close
2024-01-14 06:33:34,139 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:34,140 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46641'. Reason: nanny-close
2024-01-14 06:33:34,140 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33029. Reason: nanny-close
2024-01-14 06:33:34,140 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:34,140 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:34,140 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35327'. Reason: nanny-close
2024-01-14 06:33:34,140 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33993. Reason: nanny-close
2024-01-14 06:33:34,140 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42838; closing.
2024-01-14 06:33:34,140 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:34,141 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37131', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214014.1409473')
2024-01-14 06:33:34,141 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35203'. Reason: nanny-close
2024-01-14 06:33:34,141 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40837. Reason: nanny-close
2024-01-14 06:33:34,141 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:34,141 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:33:34,141 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38077. Reason: nanny-close
2024-01-14 06:33:34,141 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:34,142 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:34,142 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36709. Reason: nanny-close
2024-01-14 06:33:34,142 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:34,143 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42878; closing.
2024-01-14 06:33:34,143 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:34,143 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:34,143 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:34,144 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42854; closing.
2024-01-14 06:33:34,144 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:34,144 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38783', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214014.144247')
2024-01-14 06:33:34,144 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:34,144 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:34,144 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42840; closing.
2024-01-14 06:33:34,144 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42868; closing.
2024-01-14 06:33:34,145 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40073', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214014.1453598')
2024-01-14 06:33:34,145 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:34,145 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33993', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214014.1457672')
2024-01-14 06:33:34,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:34,146 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33029', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214014.146033')
2024-01-14 06:33:34,146 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42874; closing.
2024-01-14 06:33:34,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:33:34,147 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40837', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214014.1470191')
2024-01-14 06:33:34,147 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42882; closing.
2024-01-14 06:33:34,148 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38077', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214014.1479714')
2024-01-14 06:33:34,148 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42880; closing.
2024-01-14 06:33:34,148 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:34,148 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36709', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214014.1487336')
2024-01-14 06:33:34,148 - distributed.nanny - INFO - Worker closed
2024-01-14 06:33:34,148 - distributed.scheduler - INFO - Lost all workers
2024-01-14 06:33:34,149 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42880>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-14 06:33:35,102 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-14 06:33:35,103 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-14 06:33:35,104 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-14 06:33:35,105 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-14 06:33:35,106 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-14 06:33:37,457 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:33:37,461 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45421 instead
  warnings.warn(
2024-01-14 06:33:37,465 - distributed.scheduler - INFO - State start
2024-01-14 06:33:37,488 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:33:37,489 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-14 06:33:37,490 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45421/status
2024-01-14 06:33:37,490 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-14 06:33:37,925 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33287'
2024-01-14 06:33:37,938 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35963'
2024-01-14 06:33:37,953 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35721'
2024-01-14 06:33:37,964 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41921'
2024-01-14 06:33:37,967 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41715'
2024-01-14 06:33:37,975 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33089'
2024-01-14 06:33:37,984 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46597'
2024-01-14 06:33:37,994 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40691'
2024-01-14 06:33:39,016 - distributed.scheduler - INFO - Receive client connection: Client-d832973e-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:33:39,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43066
2024-01-14 06:33:39,897 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:39,897 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:39,897 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:39,897 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:39,901 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:39,902 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:39,902 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40521
2024-01-14 06:33:39,902 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40521
2024-01-14 06:33:39,902 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45837
2024-01-14 06:33:39,902 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:39,902 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45385
2024-01-14 06:33:39,902 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:39,902 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:39,902 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45385
2024-01-14 06:33:39,903 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:39,903 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43201
2024-01-14 06:33:39,903 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iz8zegtz
2024-01-14 06:33:39,903 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:39,903 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:39,903 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:39,903 - distributed.worker - INFO -                Memory:                 125.97 GiB
