============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-29 05:52:45,239 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:52:59,472 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46563
2024-03-29 05:52:59,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46232
2024-03-29 05:52:59,473 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35943', status: init, memory: 0, processing: 0>
2024-03-29 05:52:59,474 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35943
2024-03-29 05:52:59,474 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46270
2024-03-29 05:52:59,479 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40099', status: init, memory: 0, processing: 0>
2024-03-29 05:52:59,480 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40099
2024-03-29 05:52:59,480 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46248
2024-03-29 05:52:59,481 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37375', status: init, memory: 0, processing: 0>
2024-03-29 05:52:59,482 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37375
2024-03-29 05:52:59,482 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46262
2024-03-29 05:52:59,483 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43001', status: init, memory: 0, processing: 0>
2024-03-29 05:52:59,484 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43001
2024-03-29 05:52:59,484 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46282
2024-03-29 05:52:59,536 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38909. Reason: nanny-close
2024-03-29 05:52:59,540 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43497. Reason: nanny-close
2024-03-29 05:52:59,540 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:46146 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-03-29 05:52:59,542 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43043. Reason: nanny-close
2024-03-29 05:52:59,542 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46074; closing.
2024-03-29 05:52:59,542 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:52:59,542 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38909', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5428057')
2024-03-29 05:52:59,543 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44035. Reason: nanny-close
2024-03-29 05:52:59,544 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:59,545 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:52:59,544 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:46156 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-03-29 05:52:59,546 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:52:59,546 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:59,546 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:52:59,547 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:59,548 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:59,549 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44799. Reason: nanny-close
2024-03-29 05:52:59,549 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46088; closing.
2024-03-29 05:52:59,549 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46134; closing.
2024-03-29 05:52:59,550 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39303. Reason: nanny-close
2024-03-29 05:52:59,551 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41323. Reason: nanny-close
2024-03-29 05:52:59,551 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43497', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.551496')
2024-03-29 05:52:59,552 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:52:59,552 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43043', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5521746')
2024-03-29 05:52:59,552 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46120; closing.
2024-03-29 05:52:59,553 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:52:59,554 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:59,554 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44035', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5542767')
2024-03-29 05:52:59,555 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:59,557 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46196; closing.
2024-03-29 05:52:59,556 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:46182 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-03-29 05:52:59,558 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:52:59,559 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:59,559 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44799', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5598946')
2024-03-29 05:52:59,561 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46104; closing.
2024-03-29 05:52:59,562 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39303', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.562572')
2024-03-29 05:52:59,563 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46142; closing.
2024-03-29 05:52:59,563 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41323', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5636992')
2024-03-29 05:52:59,574 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41177. Reason: nanny-close
2024-03-29 05:52:59,578 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46060; closing.
2024-03-29 05:52:59,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:52:59,578 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41177', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5785196')
2024-03-29 05:52:59,580 - distributed.nanny - INFO - Worker closed
2024-03-29 05:52:59,581 - distributed.scheduler - INFO - Remove client Client-9464d88f-ed90-11ee-9875-d8c49764f6bb
2024-03-29 05:52:59,581 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45956; closing.
2024-03-29 05:52:59,582 - distributed.scheduler - INFO - Remove client Client-9464d88f-ed90-11ee-9875-d8c49764f6bb
2024-03-29 05:52:59,583 - distributed.scheduler - INFO - Close client connection: Client-9464d88f-ed90-11ee-9875-d8c49764f6bb
2024-03-29 05:52:59,589 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46248; closing.
2024-03-29 05:52:59,589 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40099', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5895178')
2024-03-29 05:52:59,591 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46226; closing.
2024-03-29 05:52:59,591 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46232; closing.
2024-03-29 05:52:59,593 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35655', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5934753')
2024-03-29 05:52:59,594 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46262; closing.
2024-03-29 05:52:59,594 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46563', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5943892')
2024-03-29 05:52:59,594 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46282; closing.
2024-03-29 05:52:59,596 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37375', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.596544')
2024-03-29 05:52:59,597 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43001', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5970542')
2024-03-29 05:52:59,597 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46206; closing.
2024-03-29 05:52:59,598 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46222; closing.
2024-03-29 05:52:59,598 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46270; closing.
2024-03-29 05:52:59,598 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37289', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5988777')
2024-03-29 05:52:59,599 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39557', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.5994542')
2024-03-29 05:52:59,600 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35943', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691579.6000345')
2024-03-29 05:52:59,600 - distributed.scheduler - INFO - Lost all workers
2024-03-29 05:53:00,641 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-29 05:53:00,641 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-29 05:53:00,642 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-29 05:53:00,643 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-29 05:53:00,644 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-03-29 05:53:03,077 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:53:03,082 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39439 instead
  warnings.warn(
2024-03-29 05:53:03,086 - distributed.scheduler - INFO - State start
2024-03-29 05:53:03,107 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:53:03,108 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-29 05:53:03,108 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39439/status
2024-03-29 05:53:03,109 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-29 05:53:03,183 - distributed.scheduler - INFO - Receive client connection: Client-9a0a2889-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:53:03,194 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55890
2024-03-29 05:53:03,315 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38953'
2024-03-29 05:53:03,332 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43899'
2024-03-29 05:53:03,342 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36765'
2024-03-29 05:53:03,352 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43957'
2024-03-29 05:53:03,362 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38427'
2024-03-29 05:53:03,372 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41299'
2024-03-29 05:53:03,382 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45095'
2024-03-29 05:53:03,393 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35875'
2024-03-29 05:53:04,224 - distributed.scheduler - INFO - Receive client connection: Client-9a2f60ff-ed90-11ee-9875-d8c49764f6bb
2024-03-29 05:53:04,225 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56040
2024-03-29 05:53:05,431 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:05,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:05,437 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:05,438 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35989
2024-03-29 05:53:05,438 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35989
2024-03-29 05:53:05,438 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43537
2024-03-29 05:53:05,438 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:05,438 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:05,438 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:05,438 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:05,438 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6nt5m76p
2024-03-29 05:53:05,439 - distributed.worker - INFO - Starting Worker plugin PreImport-1a9a4840-202d-4c69-b2a9-edfccbb427b8
2024-03-29 05:53:05,439 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-319eb33f-ed6e-46f1-a1dc-baaf099c9382
2024-03-29 05:53:05,439 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a4afa68d-d51f-4e93-a1c5-79e1554f27dd
2024-03-29 05:53:05,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:05,733 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:05,738 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:05,739 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32903
2024-03-29 05:53:05,739 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32903
2024-03-29 05:53:05,739 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32833
2024-03-29 05:53:05,739 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:05,739 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:05,739 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:05,739 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:05,739 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-10x756o6
2024-03-29 05:53:05,740 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9551e440-1630-49b4-8800-8b9173bfa417
2024-03-29 05:53:05,743 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:05,743 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:05,748 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:05,749 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46077
2024-03-29 05:53:05,749 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46077
2024-03-29 05:53:05,749 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43099
2024-03-29 05:53:05,750 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:05,750 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:05,750 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:05,750 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:05,750 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8vk42iou
2024-03-29 05:53:05,750 - distributed.worker - INFO - Starting Worker plugin PreImport-4edd852a-1738-44d3-a79f-114b81a4465d
2024-03-29 05:53:05,750 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57510cff-965a-4b7f-8d75-dcbb0eaaf2cc
2024-03-29 05:53:05,751 - distributed.worker - INFO - Starting Worker plugin RMMSetup-05ae41e8-0bf5-4b27-af82-92d23b44833d
2024-03-29 05:53:05,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:05,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:05,786 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:05,787 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:05,789 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:05,789 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:05,791 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:05,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:05,792 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:05,792 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:05,793 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39615
2024-03-29 05:53:05,793 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39615
2024-03-29 05:53:05,793 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39667
2024-03-29 05:53:05,793 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:05,794 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:05,794 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38075
2024-03-29 05:53:05,794 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:05,794 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38075
2024-03-29 05:53:05,794 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:05,794 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d9kkw4th
2024-03-29 05:53:05,794 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43143
2024-03-29 05:53:05,794 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:05,794 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:05,794 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:05,794 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:05,794 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ehfhcmy5
2024-03-29 05:53:05,794 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-acb67b9d-9ec0-4cde-b23a-1c15af672100
2024-03-29 05:53:05,794 - distributed.worker - INFO - Starting Worker plugin PreImport-2e04cfba-16c4-4b43-bc10-ecd7a73bbe99
2024-03-29 05:53:05,794 - distributed.worker - INFO - Starting Worker plugin RMMSetup-55125fe1-bd71-4d8d-a167-10831da21457
2024-03-29 05:53:05,794 - distributed.worker - INFO - Starting Worker plugin RMMSetup-692cf647-52e1-4c03-90a5-d3d11a8d8c64
2024-03-29 05:53:05,794 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:05,795 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42331
2024-03-29 05:53:05,795 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42331
2024-03-29 05:53:05,795 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41521
2024-03-29 05:53:05,795 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:05,796 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:05,796 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:05,796 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:05,796 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mopwvcix
2024-03-29 05:53:05,796 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6ed1f1fe-854a-4a1d-9735-47c639022822
2024-03-29 05:53:05,796 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:05,797 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42227
2024-03-29 05:53:05,797 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42227
2024-03-29 05:53:05,797 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39147
2024-03-29 05:53:05,797 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:05,797 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:05,797 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:05,797 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:05,798 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ydhmipaf
2024-03-29 05:53:05,798 - distributed.worker - INFO - Starting Worker plugin RMMSetup-786fd3ab-601a-4267-a080-61274315a12d
2024-03-29 05:53:05,799 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:53:05,799 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:53:05,807 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:53:05,808 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38383
2024-03-29 05:53:05,808 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38383
2024-03-29 05:53:05,808 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44333
2024-03-29 05:53:05,808 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:53:05,808 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:05,808 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:53:05,808 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:53:05,809 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kksimvpe
2024-03-29 05:53:05,809 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f56871c6-3caa-4099-aa81-509f450f7987
2024-03-29 05:53:07,275 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33823', status: init, memory: 0, processing: 0>
