============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:43:03,476 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:20,886 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45862
2024-01-08 06:43:20,887 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:20,888 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:20,888 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:20,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:20,926 - distributed.worker - INFO - Starting Worker plugin PreImport-c516b2bb-dad5-45c5-b90a-bc8f0281f8f1
2024-01-08 06:43:20,927 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6db3dc3d-f1b8-4b37-8c8d-d25fc5f7b143
2024-01-08 06:43:20,927 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:20,930 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:20,945 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:20,953 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36439', status: init, memory: 0, processing: 0>
2024-01-08 06:43:20,953 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36439
2024-01-08 06:43:20,954 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45876
2024-01-08 06:43:20,954 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:20,955 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:20,955 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:20,957 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:20,964 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41889', status: init, memory: 0, processing: 0>
2024-01-08 06:43:20,965 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41889
2024-01-08 06:43:20,965 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45882
2024-01-08 06:43:20,967 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:20,968 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:20,968 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:20,968 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37827', status: init, memory: 0, processing: 0>
2024-01-08 06:43:20,969 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37827
2024-01-08 06:43:20,969 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45894
2024-01-08 06:43:20,970 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:20,970 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:20,971 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:20,971 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:20,972 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:21,047 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:21,047 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:21,047 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:21,047 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:21,048 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:21,048 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:21,048 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:21,048 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:21,052 - distributed.scheduler - INFO - Remove client Client-32db93b4-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:21,052 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56296; closing.
2024-01-08 06:43:21,053 - distributed.scheduler - INFO - Remove client Client-32db93b4-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:21,053 - distributed.scheduler - INFO - Close client connection: Client-32db93b4-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:21,054 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37681'. Reason: nanny-close
2024-01-08 06:43:21,054 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:21,054 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40147'. Reason: nanny-close
2024-01-08 06:43:21,055 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:21,055 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45693'. Reason: nanny-close
2024-01-08 06:43:21,055 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37827. Reason: nanny-close
2024-01-08 06:43:21,055 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:21,056 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35083'. Reason: nanny-close
2024-01-08 06:43:21,056 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34367. Reason: nanny-close
2024-01-08 06:43:21,056 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:21,056 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46247'. Reason: nanny-close
2024-01-08 06:43:21,056 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44729. Reason: nanny-close
2024-01-08 06:43:21,056 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:21,056 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41641'. Reason: nanny-close
2024-01-08 06:43:21,057 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38299. Reason: nanny-close
2024-01-08 06:43:21,057 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:21,057 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45894; closing.
2024-01-08 06:43:21,057 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:21,057 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44153'. Reason: nanny-close
2024-01-08 06:43:21,057 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37805. Reason: nanny-close
2024-01-08 06:43:21,057 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696201.0575264')
2024-01-08 06:43:21,057 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:21,057 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46173'. Reason: nanny-close
2024-01-08 06:43:21,057 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36439. Reason: nanny-close
2024-01-08 06:43:21,057 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:21,058 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:21,058 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41889. Reason: nanny-close
2024-01-08 06:43:21,058 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:21,059 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38107. Reason: nanny-close
2024-01-08 06:43:21,059 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:21,059 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:21,059 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:21,059 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56314; closing.
2024-01-08 06:43:21,060 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45862; closing.
2024-01-08 06:43:21,060 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:21,060 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34367', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696201.0603523')
2024-01-08 06:43:21,060 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:21,060 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:21,061 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:21,061 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696201.0611343')
2024-01-08 06:43:21,061 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:21,061 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:21,061 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45846; closing.
2024-01-08 06:43:21,061 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45840; closing.
2024-01-08 06:43:21,062 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37805', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696201.0623806')
2024-01-08 06:43:21,062 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38299', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696201.0627236')
2024-01-08 06:43:21,062 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:21,062 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:21,063 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:21,063 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45876; closing.
2024-01-08 06:43:21,063 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45882; closing.
2024-01-08 06:43:21,063 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36439', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696201.0638027')
2024-01-08 06:43:21,064 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41889', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696201.064081')
2024-01-08 06:43:21,064 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45832; closing.
2024-01-08 06:43:21,064 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38107', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696201.0648248')
2024-01-08 06:43:21,065 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:43:21,065 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:22,020 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:43:22,020 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:43:22,021 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:43:22,022 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:43:22,022 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-08 06:43:24,287 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:24,292 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43199 instead
  warnings.warn(
2024-01-08 06:43:24,297 - distributed.scheduler - INFO - State start
2024-01-08 06:43:24,341 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:24,343 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:43:24,344 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43199/status
2024-01-08 06:43:24,344 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:43:24,534 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44305'
2024-01-08 06:43:24,556 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39721'
2024-01-08 06:43:24,566 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43971'
2024-01-08 06:43:24,569 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35375'
2024-01-08 06:43:24,577 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42911'
2024-01-08 06:43:24,586 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42679'
2024-01-08 06:43:24,596 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44027'
2024-01-08 06:43:24,605 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39087'
2024-01-08 06:43:26,435 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:26,435 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:26,435 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:26,435 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:26,439 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:26,439 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:26,440 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44077
2024-01-08 06:43:26,440 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42641
2024-01-08 06:43:26,440 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42641
2024-01-08 06:43:26,440 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44077
2024-01-08 06:43:26,440 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41151
2024-01-08 06:43:26,440 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35333
2024-01-08 06:43:26,440 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:26,440 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:26,440 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:26,440 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:26,440 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:26,440 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:26,440 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:26,440 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:26,440 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ildaofud
2024-01-08 06:43:26,440 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n3h9saq1
2024-01-08 06:43:26,440 - distributed.worker - INFO - Starting Worker plugin RMMSetup-208ac8d3-0ce7-47b8-9ec4-f6c38bab2ce8
2024-01-08 06:43:26,440 - distributed.worker - INFO - Starting Worker plugin RMMSetup-46f2819f-51ce-41bb-8bc3-4db6d33be56b
2024-01-08 06:43:26,445 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:26,445 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:26,446 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:26,446 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:26,446 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:26,446 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:26,449 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:26,450 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38095
2024-01-08 06:43:26,450 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:26,450 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38095
2024-01-08 06:43:26,450 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35289
2024-01-08 06:43:26,450 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:26,450 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:26,450 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:26,450 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:26,450 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:26,450 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b8sizku2
2024-01-08 06:43:26,451 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0178b6b3-3c40-4e53-921f-1dbbe14f91d3
2024-01-08 06:43:26,451 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40963
2024-01-08 06:43:26,451 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40963
2024-01-08 06:43:26,451 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33007
2024-01-08 06:43:26,451 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:26,451 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38881
2024-01-08 06:43:26,451 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:26,451 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38881
2024-01-08 06:43:26,451 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:26,451 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35331
2024-01-08 06:43:26,451 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:26,451 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:26,451 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8ze5hs6f
2024-01-08 06:43:26,451 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:26,451 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:26,451 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:26,451 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9sq78khu
2024-01-08 06:43:26,451 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ce24e3df-668b-4922-88f7-6024cf524e02
2024-01-08 06:43:26,452 - distributed.worker - INFO - Starting Worker plugin PreImport-78fd4f7b-1d0f-4cdd-8575-34ac0e1b1d9d
2024-01-08 06:43:26,452 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-13aa0484-a45e-43a7-b387-f019fe0a04d4
2024-01-08 06:43:26,453 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c88b1f8-6f29-4ad5-9358-b462c46ae552
2024-01-08 06:43:26,527 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:26,527 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:26,532 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:26,532 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39727
2024-01-08 06:43:26,532 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39727
2024-01-08 06:43:26,533 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33051
2024-01-08 06:43:26,533 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:26,533 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:26,533 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:26,533 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:26,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:26,533 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b41k89ig
2024-01-08 06:43:26,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:26,533 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9d5f3a65-f117-4fd6-a883-e1e7b0aee0c3
2024-01-08 06:43:26,537 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:26,538 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45233
2024-01-08 06:43:26,538 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45233
2024-01-08 06:43:26,538 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46871
2024-01-08 06:43:26,539 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:26,539 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:26,539 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:26,539 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:26,539 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9d303rvo
2024-01-08 06:43:26,539 - distributed.worker - INFO - Starting Worker plugin PreImport-03918a2b-10e2-4e6f-ae50-23f8b5161348
2024-01-08 06:43:26,539 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-209a39c3-f1d0-402b-a5ac-221f8badeaeb
2024-01-08 06:43:26,539 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f3a4640-f326-4f8f-a305-0c9a01a5081f
2024-01-08 06:43:26,542 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:26,542 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:26,546 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:26,547 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33729
2024-01-08 06:43:26,547 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33729
2024-01-08 06:43:26,547 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46107
2024-01-08 06:43:26,547 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:26,547 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:26,547 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:26,548 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:26,548 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yd6bcb05
2024-01-08 06:43:26,548 - distributed.worker - INFO - Starting Worker plugin PreImport-395de399-4030-4041-9e81-35f6af007bc5
2024-01-08 06:43:26,548 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-41f3d19e-fc96-4a0e-9031-94e13a325a17
2024-01-08 06:43:26,548 - distributed.worker - INFO - Starting Worker plugin RMMSetup-14cf0972-8003-43a9-8894-e53cd7fabbf2
2024-01-08 06:43:28,244 - distributed.scheduler - INFO - Receive client connection: Client-37760d21-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:28,260 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46064
2024-01-08 06:43:28,598 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-72a993cf-fc70-4941-a468-bd358c6e8307
2024-01-08 06:43:28,598 - distributed.worker - INFO - Starting Worker plugin PreImport-93241eca-9a85-471c-81a9-aeb0609c678d
2024-01-08 06:43:28,598 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,607 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-beb67b6b-f492-4d3e-84b3-36097309ecf0
2024-01-08 06:43:28,608 - distributed.worker - INFO - Starting Worker plugin PreImport-7ebf9e13-b257-443f-a39e-691480a56a03
2024-01-08 06:43:28,609 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,624 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40963', status: init, memory: 0, processing: 0>
2024-01-08 06:43:28,625 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40963
2024-01-08 06:43:28,626 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46084
2024-01-08 06:43:28,626 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:28,626 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,627 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:28,627 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,629 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:28,634 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c851e615-46ea-48da-924a-04a6ab23630a
2024-01-08 06:43:28,634 - distributed.worker - INFO - Starting Worker plugin PreImport-51892d15-8367-404b-b36c-dcc5f413d9ab
2024-01-08 06:43:28,635 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,639 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e4a1f03-85ab-48e6-a985-6789dd7262aa
2024-01-08 06:43:28,639 - distributed.worker - INFO - Starting Worker plugin PreImport-041a0ef4-a096-4198-b06c-99c58fc4e4b1
2024-01-08 06:43:28,640 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,650 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42641', status: init, memory: 0, processing: 0>
2024-01-08 06:43:28,651 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42641
2024-01-08 06:43:28,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46090
2024-01-08 06:43:28,652 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:28,653 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:28,654 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,656 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:28,661 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38881', status: init, memory: 0, processing: 0>
2024-01-08 06:43:28,662 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38881
2024-01-08 06:43:28,662 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46098
2024-01-08 06:43:28,663 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44077', status: init, memory: 0, processing: 0>
