============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 06:02:53,930 - distributed.scheduler - INFO - -----------------------------------------------
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
2024-03-22 06:03:28,167 - distributed.worker - INFO - Starting Worker plugin PreImport-28d439c7-17bd-4014-b416-6802924b61af
2024-03-22 06:03:28,168 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:28,168 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,168 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42221. Reason: failure-to-start-<class 'MemoryError'>
2024-03-22 06:03:28,168 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-22 06:03:28,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:28,171 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,172 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-22 06:03:28,178 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9834617d-6c5f-48f7-9a81-97ed71aaa248
2024-03-22 06:03:28,180 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,183 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:28,184 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:28,184 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,185 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:28,187 - distributed.worker - INFO - Starting Worker plugin PreImport-066844e7-1ea4-4950-a9c1-f46067d36f78
2024-03-22 06:03:28,187 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0a13b876-c493-4131-bbc1-d42817289a3a
2024-03-22 06:03:28,188 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,193 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-22 06:03:28,197 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39741'. Reason: nanny-instantiate-failed
2024-03-22 06:03:28,197 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-instantiate-failed
2024-03-22 06:03:28,198 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:28,199 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:28,199 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:28,201 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,209 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,212 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:28,213 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:28,213 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:28,217 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:28,218 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:28,218 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,220 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:28,228 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:28,229 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:28,229 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,231 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:28,233 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:28,233 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:28,233 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:28,234 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:28,394 - distributed.nanny - INFO - Worker process 45612 was killed by signal 15
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 369, in start_unsafe
    response = await self.instantiate()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-03-22 06:03:28,398 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45643 parent=45444 started daemon>
2024-03-22 06:03:28,399 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45639 parent=45444 started daemon>
2024-03-22 06:03:28,399 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45635 parent=45444 started daemon>
2024-03-22 06:03:28,399 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45631 parent=45444 started daemon>
2024-03-22 06:03:28,399 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45627 parent=45444 started daemon>
2024-03-22 06:03:28,399 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45622 parent=45444 started daemon>
2024-03-22 06:03:28,399 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45617 parent=45444 started daemon>
2024-03-22 06:03:28,597 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 45639 exit status was already read will report exitcode 255
2024-03-22 06:03:28,699 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 45627 exit status was already read will report exitcode 255
2024-03-22 06:03:28,742 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 45622 exit status was already read will report exitcode 255
2024-03-22 06:03:28,775 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 45635 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-03-22 06:03:40,959 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:03:40,964 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35957 instead
  warnings.warn(
2024-03-22 06:03:40,969 - distributed.scheduler - INFO - State start
2024-03-22 06:03:40,970 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-2d_0ybwt', purging
2024-03-22 06:03:40,971 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-8s9k22bt', purging
2024-03-22 06:03:40,971 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-rxg9vjkt', purging
2024-03-22 06:03:40,971 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-f_fvs53g', purging
2024-03-22 06:03:40,972 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-82he5gdo', purging
2024-03-22 06:03:40,972 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-hgb2l5ot', purging
2024-03-22 06:03:40,972 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-w6167foz', purging
2024-03-22 06:03:41,046 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:03:41,047 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-22 06:03:41,047 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-22 06:03:41,048 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4041, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-03-22 06:03:41,417 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43785'
2024-03-22 06:03:41,435 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39637'
2024-03-22 06:03:41,443 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38943'
2024-03-22 06:03:41,457 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43057'
2024-03-22 06:03:41,460 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42233'
2024-03-22 06:03:41,468 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36245'
2024-03-22 06:03:41,476 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44115'
2024-03-22 06:03:41,484 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33085'
2024-03-22 06:03:43,568 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:43,568 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:43,572 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:43,572 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:43,572 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:43,572 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:43,573 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:43,574 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:43,574 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:43,575 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39303
2024-03-22 06:03:43,575 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39303
2024-03-22 06:03:43,575 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42853
2024-03-22 06:03:43,575 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:43,575 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:43,575 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:43,575 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:43,575 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_8drfz5h
2024-03-22 06:03:43,575 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:43,576 - distributed.worker - INFO - Starting Worker plugin PreImport-d4a5a25b-3240-47c4-bec8-ae3a92408117
2024-03-22 06:03:43,576 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:43,576 - distributed.worker - INFO - Starting Worker plugin RMMSetup-919f6f1b-5fb2-4291-b04b-7a513b243197
2024-03-22 06:03:43,577 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:43,578 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:43,578 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35637
2024-03-22 06:03:43,578 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35637
2024-03-22 06:03:43,578 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44137
2024-03-22 06:03:43,579 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:43,579 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:43,579 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:43,579 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:43,579 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42681
2024-03-22 06:03:43,579 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zypah3o_
2024-03-22 06:03:43,579 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42681
2024-03-22 06:03:43,579 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33059
2024-03-22 06:03:43,579 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:43,579 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:43,579 - distributed.worker - INFO - Starting Worker plugin PreImport-c1f9b6a4-bd25-45b6-adc2-ba81803dbe0a
2024-03-22 06:03:43,579 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:43,579 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:43,579 - distributed.worker - INFO - Starting Worker plugin RMMSetup-799ce959-853d-4b7e-87a4-0c14e09f39b3
2024-03-22 06:03:43,579 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x4_12bt8
2024-03-22 06:03:43,579 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f8f7dd1f-8150-4ac1-a8d1-d1e36fc08919
2024-03-22 06:03:43,581 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:43,582 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41605
2024-03-22 06:03:43,582 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41605
2024-03-22 06:03:43,582 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40257
2024-03-22 06:03:43,582 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:43,582 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:43,582 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:43,582 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:43,583 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x4sr5p2y
2024-03-22 06:03:43,583 - distributed.worker - INFO - Starting Worker plugin PreImport-8790cd67-1914-4e4d-b708-182da909d405
2024-03-22 06:03:43,583 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:43,583 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a43890aa-4c89-48cb-b210-740216b9b14b
2024-03-22 06:03:43,584 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44477
2024-03-22 06:03:43,584 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44477
2024-03-22 06:03:43,584 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43313
2024-03-22 06:03:43,584 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:43,585 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:43,585 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:43,585 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:43,585 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-txh86ysh
2024-03-22 06:03:43,585 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7295afe-00da-4ffd-babe-3bf40a882bec
2024-03-22 06:03:43,585 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a18e04ea-02d4-44d5-8011-ff8a126c3693
2024-03-22 06:03:43,587 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:43,587 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:43,597 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:43,599 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45471
