============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-06 06:24:26,871 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:24:42,627 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:42,627 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7jexlhxx
2024-01-06 06:24:42,627 - distributed.worker - INFO - Starting Worker plugin PreImport-8a7a0d64-3385-441a-b0a3-47a68fc5f08e
2024-01-06 06:24:42,627 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b0b7a11d-28d6-424e-9d85-abae56bc04a0
2024-01-06 06:24:42,627 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bf21f4f3-38fe-4276-916d-44ba713cc58b
2024-01-06 06:24:42,685 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:42,685 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:42,690 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:42,691 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46507
2024-01-06 06:24:42,691 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46507
2024-01-06 06:24:42,691 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34367
2024-01-06 06:24:42,691 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:42,691 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:42,691 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:42,691 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:42,692 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xqy704tf
2024-01-06 06:24:42,692 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4cfeeacb-9ceb-4b92-ae04-8677220ce141
2024-01-06 06:24:43,761 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-17b7aa7c-6115-4cd7-8293-61c029f808bc
2024-01-06 06:24:43,762 - distributed.worker - INFO - Starting Worker plugin PreImport-cc71392a-54cd-446b-aeed-4e4efeb1785e
2024-01-06 06:24:43,763 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:43,804 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35839', status: init, memory: 0, processing: 0>
2024-01-06 06:24:43,807 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35839
2024-01-06 06:24:43,807 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57650
2024-01-06 06:24:43,808 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:43,810 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:43,810 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:43,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:46,237 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e5a20148-de9b-4b42-b12c-7709daba6efe
2024-01-06 06:24:46,238 - distributed.worker - INFO - Starting Worker plugin PreImport-37d4e5b6-37af-47f3-a9eb-f7adc4c74897
2024-01-06 06:24:46,239 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,271 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41215', status: init, memory: 0, processing: 0>
2024-01-06 06:24:46,272 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41215
2024-01-06 06:24:46,272 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57668
2024-01-06 06:24:46,274 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:46,275 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:46,275 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:46,364 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,389 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-469bd2c9-53ca-4133-9de1-96c5164af608
2024-01-06 06:24:46,390 - distributed.worker - INFO - Starting Worker plugin PreImport-810d0693-f5de-4c75-ae73-551bb03b5443
2024-01-06 06:24:46,390 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38255', status: init, memory: 0, processing: 0>
2024-01-06 06:24:46,391 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38255
2024-01-06 06:24:46,391 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57678
2024-01-06 06:24:46,391 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,392 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:46,393 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:46,393 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,395 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:46,398 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fd560e55-d179-42cb-b99d-c60ca23ef1e1
2024-01-06 06:24:46,398 - distributed.worker - INFO - Starting Worker plugin PreImport-5ca470fe-f5c7-4611-be07-f69ed254bff1
2024-01-06 06:24:46,399 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,404 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-10bd1718-1ccc-4747-b769-63a34f6900ad
2024-01-06 06:24:46,407 - distributed.worker - INFO - Starting Worker plugin PreImport-15302992-a4f7-4f10-b707-6750a084e15b
2024-01-06 06:24:46,407 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,412 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-05f89057-1829-46aa-97df-5a4f799d9b44
2024-01-06 06:24:46,413 - distributed.worker - INFO - Starting Worker plugin PreImport-121b90f3-ef10-49b7-95db-42de63c4f4ce
2024-01-06 06:24:46,413 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,424 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,429 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44281', status: init, memory: 0, processing: 0>
2024-01-06 06:24:46,429 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44281
2024-01-06 06:24:46,429 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57686
2024-01-06 06:24:46,431 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:46,432 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:46,432 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,434 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41943', status: init, memory: 0, processing: 0>
2024-01-06 06:24:46,434 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:46,434 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41943
2024-01-06 06:24:46,434 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57700
2024-01-06 06:24:46,436 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:46,437 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45619', status: init, memory: 0, processing: 0>
2024-01-06 06:24:46,437 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:46,437 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,437 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45619
2024-01-06 06:24:46,437 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57690
2024-01-06 06:24:46,438 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46507', status: init, memory: 0, processing: 0>
2024-01-06 06:24:46,439 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46507
2024-01-06 06:24:46,439 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57712
2024-01-06 06:24:46,439 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:46,439 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:46,440 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:46,440 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:46,440 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,440 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:46,440 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:46,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:46,448 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38247', status: init, memory: 0, processing: 0>
2024-01-06 06:24:46,448 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38247
2024-01-06 06:24:46,448 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57724
2024-01-06 06:24:46,449 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:46,450 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:46,451 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:46,452 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:46,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:46,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:46,539 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:46,539 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:46,539 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:46,539 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:46,539 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:46,539 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:46,545 - distributed.scheduler - INFO - Remove client Client-44a57937-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:46,545 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57638; closing.
2024-01-06 06:24:46,545 - distributed.scheduler - INFO - Remove client Client-44a57937-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:46,546 - distributed.scheduler - INFO - Close client connection: Client-44a57937-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:46,546 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36731'. Reason: nanny-close
2024-01-06 06:24:46,547 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:46,547 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46335'. Reason: nanny-close
2024-01-06 06:24:46,548 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:46,548 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33461'. Reason: nanny-close
2024-01-06 06:24:46,548 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38255. Reason: nanny-close
2024-01-06 06:24:46,548 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:46,549 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45105'. Reason: nanny-close
2024-01-06 06:24:46,549 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41943. Reason: nanny-close
2024-01-06 06:24:46,549 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:46,549 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38019'. Reason: nanny-close
2024-01-06 06:24:46,549 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:46,549 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35839. Reason: nanny-close
2024-01-06 06:24:46,550 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41607'. Reason: nanny-close
2024-01-06 06:24:46,550 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44281. Reason: nanny-close
2024-01-06 06:24:46,550 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:46,550 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35805'. Reason: nanny-close
2024-01-06 06:24:46,550 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57678; closing.
2024-01-06 06:24:46,550 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46507. Reason: nanny-close
2024-01-06 06:24:46,550 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:46,550 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:46,550 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39279'. Reason: nanny-close
2024-01-06 06:24:46,551 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38255', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522286.5509882')
2024-01-06 06:24:46,551 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38247. Reason: nanny-close
2024-01-06 06:24:46,551 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:46,551 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:46,551 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41215. Reason: nanny-close
2024-01-06 06:24:46,552 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:46,552 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:46,552 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45619. Reason: nanny-close
2024-01-06 06:24:46,552 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:46,552 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:46,552 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:46,553 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57650; closing.
2024-01-06 06:24:46,553 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57700; closing.
2024-01-06 06:24:46,553 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:46,554 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:46,554 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:46,554 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35839', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522286.5543313')
2024-01-06 06:24:46,554 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:46,554 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:46,554 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41943', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522286.5547416')
2024-01-06 06:24:46,555 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57686; closing.
2024-01-06 06:24:46,555 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:46,555 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:46,555 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57712; closing.
2024-01-06 06:24:46,555 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44281', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522286.5559154')
2024-01-06 06:24:46,556 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46507', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522286.5562866')
2024-01-06 06:24:46,556 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:46,556 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57724; closing.
2024-01-06 06:24:46,556 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:46,557 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38247', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522286.5573418')
2024-01-06 06:24:46,557 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57668; closing.
2024-01-06 06:24:46,557 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57690; closing.
2024-01-06 06:24:46,558 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41215', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522286.5582447')
2024-01-06 06:24:46,558 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45619', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522286.5586443')
2024-01-06 06:24:46,558 - distributed.scheduler - INFO - Lost all workers
2024-01-06 06:24:47,715 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-06 06:24:47,716 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-06 06:24:47,717 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-06 06:24:47,718 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-06 06:24:47,718 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-06 06:24:50,256 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:24:50,260 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-06 06:24:50,264 - distributed.scheduler - INFO - State start
2024-01-06 06:24:50,288 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:24:50,289 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-06 06:24:50,290 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-06 06:24:50,290 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-06 06:24:50,439 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46371'
2024-01-06 06:24:50,463 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36767'
2024-01-06 06:24:50,481 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35355'
2024-01-06 06:24:50,484 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45891'
2024-01-06 06:24:50,496 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44657'
2024-01-06 06:24:50,507 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43121'
2024-01-06 06:24:50,516 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40949'
2024-01-06 06:24:50,524 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44857'
2024-01-06 06:24:50,915 - distributed.scheduler - INFO - Receive client connection: Client-4a94c723-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:50,933 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40430
2024-01-06 06:24:52,362 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:52,362 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:52,367 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:52,368 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43749
2024-01-06 06:24:52,368 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43749
2024-01-06 06:24:52,368 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32809
2024-01-06 06:24:52,368 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:52,368 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:52,368 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:52,369 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:52,369 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v5sfcbk1
2024-01-06 06:24:52,369 - distributed.worker - INFO - Starting Worker plugin RMMSetup-05d3938a-9ff5-452f-a087-788c5ed90bd5
2024-01-06 06:24:52,384 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:52,384 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:52,389 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:52,390 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45827
2024-01-06 06:24:52,390 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45827
2024-01-06 06:24:52,390 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32807
2024-01-06 06:24:52,390 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:52,390 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:52,390 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:52,390 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:52,390 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zb4o31qr
2024-01-06 06:24:52,390 - distributed.worker - INFO - Starting Worker plugin RMMSetup-93dcba07-7201-4259-9fd1-49193cf92c86
2024-01-06 06:24:52,403 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:52,403 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:52,408 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:52,409 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34103
2024-01-06 06:24:52,409 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34103
2024-01-06 06:24:52,409 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40519
2024-01-06 06:24:52,409 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:52,409 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:52,409 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:52,409 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:52,409 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5gnxk7pg
2024-01-06 06:24:52,409 - distributed.worker - INFO - Starting Worker plugin PreImport-e92cacc9-1fc1-4c83-8658-d6f1d598e103
2024-01-06 06:24:52,410 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-70d5ab81-6ee6-451e-a13d-a6eb0fe30bfd
2024-01-06 06:24:52,410 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6ccd32c6-aa08-465a-9b98-631d398c5e5d
2024-01-06 06:24:52,422 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:52,422 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:52,426 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:52,427 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39465
2024-01-06 06:24:52,427 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39465
2024-01-06 06:24:52,427 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34059
2024-01-06 06:24:52,428 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:52,428 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:52,428 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:52,428 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:52,428 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qurpqx5x
2024-01-06 06:24:52,428 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a9e8c5c-2d89-4e48-81b4-4a6a7ab6539b
2024-01-06 06:24:52,428 - distributed.worker - INFO - Starting Worker plugin PreImport-e817430e-72bf-4cd1-94e1-76b9e4f54f7a
2024-01-06 06:24:52,428 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5f6bd7c3-8dca-4f60-a038-f88bf404ffeb
2024-01-06 06:24:52,451 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:52,451 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:52,456 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:52,456 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43679
2024-01-06 06:24:52,457 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43679
2024-01-06 06:24:52,457 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33359
2024-01-06 06:24:52,457 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:52,457 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:52,457 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:52,457 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:52,457 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eq8cbij3
2024-01-06 06:24:52,457 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6f26dc5e-188a-4727-b63a-893f1dea05bc
2024-01-06 06:24:52,458 - distributed.worker - INFO - Starting Worker plugin PreImport-decd4564-9b29-484e-ad1c-acf8a589a8ad
2024-01-06 06:24:52,458 - distributed.worker - INFO - Starting Worker plugin RMMSetup-19b6cedc-9668-4aa4-b6ea-d3e9886e94cd
2024-01-06 06:24:52,641 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:52,642 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:52,647 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:52,648 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43883
2024-01-06 06:24:52,648 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43883
