============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-08-01 05:28:36,298 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:29:55,389 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40648; closing.
2025-08-01 05:29:55,389 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40794; closing.
2025-08-01 05:29:55,390 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37205 name: tcp://127.0.0.1:37205 (stimulus_id='handle-worker-cleanup-1754026195.3906028')
2025-08-01 05:29:55,391 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36575 name: tcp://127.0.0.1:36575 (stimulus_id='handle-worker-cleanup-1754026195.3910143')
2025-08-01 05:29:55,391 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40682; closing.
2025-08-01 05:29:55,391 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41227 name: tcp://127.0.0.1:41227 (stimulus_id='handle-worker-cleanup-1754026195.3919504')
2025-08-01 05:29:55,392 - distributed.scheduler - INFO - Lost all workers
2025-08-01 05:29:55,775 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45407' closed.
2025-08-01 05:29:55,893 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33341' closed.
2025-08-01 05:29:55,894 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46449' closed.
2025-08-01 05:29:55,930 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44415' closed.
2025-08-01 05:29:55,973 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34661' closed.
2025-08-01 05:29:56,098 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39885' closed.
2025-08-01 05:29:56,172 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36127' closed.
2025-08-01 05:29:56,372 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39305' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-08-01 05:29:56,704 - distributed.scheduler - INFO - Receive client connection: Client-8f50f39b-6e98-11f0-a5d3-d8c49764f6bb
2025-08-01 05:29:56,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44768
2025-08-01 05:29:56,717 - distributed._signals - INFO - Received signal SIGINT (2)
2025-08-01 05:29:56,718 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-08-01 05:29:56,718 - distributed.scheduler - INFO - Scheduler closing all comms
2025-08-01 05:29:56,720 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-08-01 05:29:56,720 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2025-08-01 05:29:59,067 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:29:59,074 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40997 instead
  warnings.warn(
2025-08-01 05:29:59,078 - distributed.scheduler - INFO - State start
2025-08-01 05:29:59,088 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36109'
2025-08-01 05:29:59,093 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45137'
2025-08-01 05:29:59,097 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46075'
2025-08-01 05:29:59,101 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35141'
2025-08-01 05:29:59,105 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33237'
2025-08-01 05:29:59,109 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43045'
2025-08-01 05:29:59,112 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:29:59,112 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41673'
2025-08-01 05:29:59,113 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-08-01 05:29:59,114 - distributed.scheduler - INFO - Scheduler closing all comms
2025-08-01 05:29:59,115 - distributed.scheduler - INFO - End scheduler
2025-08-01 05:29:59,116 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42275'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-08-01 05:30:01,351 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:01,351 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:01,351 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:01,352 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:01,357 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:01,357 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:01,358 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38169
2025-08-01 05:30:01,358 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38169
2025-08-01 05:30:01,358 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39257
2025-08-01 05:30:01,358 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:01,358 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:01,358 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:01,358 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:01,358 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z58jwfhi
2025-08-01 05:30:01,358 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41205
2025-08-01 05:30:01,358 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41205
2025-08-01 05:30:01,358 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34859
2025-08-01 05:30:01,358 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:01,358 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dac87441-2c89-4804-9492-5c7ace188306
2025-08-01 05:30:01,358 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:01,358 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:01,358 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:01,358 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dbummqsv
2025-08-01 05:30:01,359 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-77b637ab-f8a4-4121-ab39-2de1b0347e66
2025-08-01 05:30:01,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:01,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:01,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:01,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:01,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:01,382 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:01,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:01,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:01,385 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39707
2025-08-01 05:30:01,385 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39707
2025-08-01 05:30:01,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33121
2025-08-01 05:30:01,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:01,386 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39837
2025-08-01 05:30:01,386 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:01,386 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39837
2025-08-01 05:30:01,386 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:01,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39363
2025-08-01 05:30:01,386 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:01,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:01,386 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tg59c40q
2025-08-01 05:30:01,386 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:01,386 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:01,386 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:01,386 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m5r0h7e4
2025-08-01 05:30:01,386 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8fd799b8-b4ed-4853-9d61-a331ff7e1fda
2025-08-01 05:30:01,386 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0118ba28-3daf-4862-9d4e-013cbbb33bfb
2025-08-01 05:30:01,387 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:01,388 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35697
2025-08-01 05:30:01,388 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35697
2025-08-01 05:30:01,388 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34569
2025-08-01 05:30:01,388 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:01,388 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:01,388 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:01,388 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:01,388 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tu_n9jst
2025-08-01 05:30:01,388 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-91d82ab1-84ed-4e06-b141-86637f6b5ccc
2025-08-01 05:30:01,402 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:01,402 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:01,405 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:01,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:01,407 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:01,407 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41281
2025-08-01 05:30:01,408 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41281
2025-08-01 05:30:01,408 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37281
2025-08-01 05:30:01,408 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:01,408 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:01,408 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:01,408 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:01,408 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4a_v_z5p
2025-08-01 05:30:01,408 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-02acc162-692d-4ea2-bb0a-55613d9ff6e2
2025-08-01 05:30:01,410 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:01,411 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43721
2025-08-01 05:30:01,411 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43721
2025-08-01 05:30:01,411 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41725
2025-08-01 05:30:01,411 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:01,411 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:01,411 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:01,411 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:01,411 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k3l3p6by
2025-08-01 05:30:01,411 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8adfa902-c3a1-4a18-b530-e54190ea37cf
2025-08-01 05:30:01,657 - distributed.worker - INFO - Starting Worker plugin PreImport-079d514e-b658-4df5-8134-1b9da6b00917
2025-08-01 05:30:01,657 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2b8cd40d-46a2-4e9d-a14b-fb8c4f05ca9e
2025-08-01 05:30:01,675 - distributed.worker - INFO - Starting Worker plugin PreImport-3ae918ca-a709-4f83-b7c9-a66b12812aa6
2025-08-01 05:30:01,675 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fc5a947c-8172-418a-9997-c001d37a5565
2025-08-01 05:30:01,709 - distributed.worker - INFO - Starting Worker plugin PreImport-ea043ddc-74c3-4791-b85d-de197138ca3f
2025-08-01 05:30:01,710 - distributed.worker - INFO - Starting Worker plugin RMMSetup-de456a9a-79f9-4c1e-b9ec-aa4ecb3a18ef
2025-08-01 05:30:01,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:01,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:01,791 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:01,792 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41941
2025-08-01 05:30:01,792 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41941
2025-08-01 05:30:01,792 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40079
2025-08-01 05:30:01,792 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:01,792 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:01,792 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:01,792 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:01,792 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-69uoytsj
2025-08-01 05:30:01,792 - distributed.worker - INFO - Starting Worker plugin RMMSetup-651736fb-73a0-48b0-8129-b495c1834cf9
2025-08-01 05:30:05,008 - distributed.worker - INFO - Starting Worker plugin PreImport-fcdce9e2-80f3-4f95-bbdc-4f537ab187b5
2025-08-01 05:30:05,008 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e51a97d7-c331-4e30-b012-58f5f0609938
2025-08-01 05:30:05,009 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-65fa5ede-5d6c-4458-936d-c071f82df2bd
2025-08-01 05:30:05,032 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9180e528-4868-4720-b627-6956e7b75aa7
2025-08-01 05:30:05,034 - distributed.worker - INFO - Starting Worker plugin PreImport-945f2d89-e0e2-41a5-9959-c0dd74d69965
2025-08-01 05:30:05,034 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-aafa2189-384b-4ea2-9725-7bf2c1ee8280
2025-08-01 05:30:05,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-29c9de8b-1c4e-49dc-b849-85f727033b35
2025-08-01 05:30:05,039 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,045 - distributed.worker - INFO - Starting Worker plugin PreImport-277c0f9f-9f2c-4311-ac00-5bbf39275d38
2025-08-01 05:30:05,045 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6503fd9a-73b3-4af7-9df8-882634a45af2
2025-08-01 05:30:05,061 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:30:05,062 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-08-01 05:30:05,062 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-08-01 05:30:05,079 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5af22956-dede-47b2-99c3-6a55d0d5cd51
2025-08-01 05:30:05,085 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3c39b700-e424-4655-ba64-5a0eec0b7935
2025-08-01 05:30:05,086 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,092 - distributed.worker - INFO - Starting Worker plugin PreImport-b5236ba3-b382-4842-828f-c6b56aeac75c
2025-08-01 05:30:05,092 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-39cd8345-b0cd-429d-a8bb-742a9e921429
2025-08-01 05:30:05,093 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c1283147-d29d-477d-a03a-af22e3da2a5f
2025-08-01 05:30:05,094 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-066b46c4-0c38-4b32-b760-6563a3de9746
2025-08-01 05:30:05,096 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,109 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:30:05,110 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-08-01 05:30:05,110 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,112 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-08-01 05:30:05,115 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:30:05,116 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-08-01 05:30:05,116 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,117 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-08-01 05:30:05,423 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-10b3e022-44bd-49bd-808a-0e15f0a2c562
2025-08-01 05:30:05,424 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,439 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:30:05,440 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-08-01 05:30:05,440 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,441 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-08-01 05:30:05,451 - distributed.worker - INFO - Starting Worker plugin PreImport-da29411e-c072-4bac-b165-c76f96b4ce39
2025-08-01 05:30:05,451 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-288a69ef-be5e-4b70-9371-5e70f0313310
2025-08-01 05:30:05,452 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,456 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,467 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:30:05,467 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-08-01 05:30:05,467 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,468 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-08-01 05:30:05,470 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:30:05,470 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,470 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-08-01 05:30:05,470 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,471 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-08-01 05:30:05,476 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,483 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:30:05,484 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-08-01 05:30:05,484 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,484 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-08-01 05:30:05,489 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:30:05,490 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-08-01 05:30:05,490 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:05,491 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-08-01 05:30:12,833 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-08-01 05:30:12,833 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-08-01 05:30:12,833 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-08-01 05:30:12,833 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-08-01 05:30:12,833 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-08-01 05:30:12,833 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-08-01 05:30:12,833 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-08-01 05:30:12,834 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-08-01 05:30:12,838 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-08-01 05:30:12,838 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-08-01 05:30:12,839 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-08-01 05:30:12,839 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-08-01 05:30:12,839 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-08-01 05:30:12,839 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-08-01 05:30:12,839 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-08-01 05:30:12,839 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-08-01 05:30:12,853 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36109'. Reason: nanny-close
2025-08-01 05:30:12,853 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:30:12,854 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45137'. Reason: nanny-close
2025-08-01 05:30:12,855 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:30:12,855 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46075'. Reason: nanny-close
2025-08-01 05:30:12,855 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:30:12,855 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39837. Reason: nanny-close
