============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:34:57,159 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45200
2024-01-10 06:34:57,160 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:57,161 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:57,161 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,161 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:57,162 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:57,176 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,177 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38207', status: init, memory: 0, processing: 0>
2024-01-10 06:34:57,177 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38207
2024-01-10 06:34:57,178 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45214
2024-01-10 06:34:57,179 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:57,181 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:57,181 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,183 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:57,197 - distributed.worker - INFO - Starting Worker plugin PreImport-a4ad82ac-027f-4149-a9da-ef9e17fdf2c1
2024-01-10 06:34:57,197 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5c770ba3-885a-432b-904a-54ffc3f0b473
2024-01-10 06:34:57,198 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,201 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42367', status: init, memory: 0, processing: 0>
2024-01-10 06:34:57,202 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42367
2024-01-10 06:34:57,202 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45220
2024-01-10 06:34:57,203 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:57,204 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:57,204 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:57,230 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34061', status: init, memory: 0, processing: 0>
2024-01-10 06:34:57,230 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34061
2024-01-10 06:34:57,230 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45236
2024-01-10 06:34:57,233 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:57,234 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:57,234 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,236 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:57,267 - distributed.worker - INFO - Starting Worker plugin PreImport-10cbafd5-a0a1-480a-90b9-ee37e56dc09d
2024-01-10 06:34:57,268 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-010bba0d-1744-4203-8d34-24eed0471db8
2024-01-10 06:34:57,269 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,292 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8373779f-1780-48aa-829c-97c07c8f9294
2024-01-10 06:34:57,293 - distributed.worker - INFO - Starting Worker plugin PreImport-6033290d-d543-43c7-aaa7-afec4342a8de
2024-01-10 06:34:57,293 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,304 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42999', status: init, memory: 0, processing: 0>
2024-01-10 06:34:57,305 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42999
2024-01-10 06:34:57,305 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45250
2024-01-10 06:34:57,306 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:57,308 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:57,308 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,310 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:57,316 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35059', status: init, memory: 0, processing: 0>
2024-01-10 06:34:57,316 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35059
2024-01-10 06:34:57,316 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45266
2024-01-10 06:34:57,317 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:57,318 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:57,318 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:57,319 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:57,396 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:57,396 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:57,396 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:57,396 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:57,396 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:57,397 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:57,397 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:57,397 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:57,402 - distributed.scheduler - INFO - Remove client Client-5a59e3cc-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:57,402 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45158; closing.
2024-01-10 06:34:57,402 - distributed.scheduler - INFO - Remove client Client-5a59e3cc-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:57,403 - distributed.scheduler - INFO - Close client connection: Client-5a59e3cc-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:57,404 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42809'. Reason: nanny-close
2024-01-10 06:34:57,404 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:57,404 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34825'. Reason: nanny-close
2024-01-10 06:34:57,405 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:57,405 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46805'. Reason: nanny-close
2024-01-10 06:34:57,405 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35059. Reason: nanny-close
2024-01-10 06:34:57,405 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:57,405 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37763'. Reason: nanny-close
2024-01-10 06:34:57,406 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42367. Reason: nanny-close
2024-01-10 06:34:57,406 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:57,406 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40157'. Reason: nanny-close
2024-01-10 06:34:57,406 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37769. Reason: nanny-close
2024-01-10 06:34:57,406 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:57,406 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36191'. Reason: nanny-close
2024-01-10 06:34:57,407 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:57,407 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42999. Reason: nanny-close
2024-01-10 06:34:57,407 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33793'. Reason: nanny-close
2024-01-10 06:34:57,407 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38615. Reason: nanny-close
2024-01-10 06:34:57,407 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:57,407 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45266; closing.
2024-01-10 06:34:57,407 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:57,407 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34877'. Reason: nanny-close
2024-01-10 06:34:57,407 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35283. Reason: nanny-close
2024-01-10 06:34:57,407 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35059', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868497.4076567')
2024-01-10 06:34:57,407 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:57,408 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34061. Reason: nanny-close
2024-01-10 06:34:57,408 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:57,408 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:57,408 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38207. Reason: nanny-close
2024-01-10 06:34:57,408 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:57,409 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:57,409 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:57,410 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:57,410 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45186; closing.
2024-01-10 06:34:57,410 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:57,410 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45200; closing.
2024-01-10 06:34:57,410 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:57,410 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45220; closing.
2024-01-10 06:34:57,410 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:57,411 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:57,411 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:57,411 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:57,411 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37769', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868497.4113276')
2024-01-10 06:34:57,411 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38615', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868497.4117036')
2024-01-10 06:34:57,412 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42367', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868497.4120705')
2024-01-10 06:34:57,412 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45178; closing.
2024-01-10 06:34:57,412 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45250; closing.
2024-01-10 06:34:57,412 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:57,413 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:57,413 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:57,413 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35283', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868497.4134476')
2024-01-10 06:34:57,413 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868497.413755')
2024-01-10 06:34:57,414 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45236; closing.
2024-01-10 06:34:57,414 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45214; closing.
2024-01-10 06:34:57,414 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34061', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868497.4147074')
2024-01-10 06:34:57,415 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38207', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868497.415106')
2024-01-10 06:34:57,415 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:34:58,670 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:34:58,670 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:34:58,671 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:34:58,672 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:34:58,673 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-10 06:35:01,130 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:01,135 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:35:01,138 - distributed.scheduler - INFO - State start
2024-01-10 06:35:01,160 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:01,161 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:35:01,162 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:35:01,163 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:35:01,280 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40483'
2024-01-10 06:35:01,299 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41527'
2024-01-10 06:35:01,315 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35053'
2024-01-10 06:35:01,326 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35345'
2024-01-10 06:35:01,329 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39555'
2024-01-10 06:35:01,338 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46487'
2024-01-10 06:35:01,347 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40373'
2024-01-10 06:35:01,357 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41769'
2024-01-10 06:35:02,451 - distributed.scheduler - INFO - Receive client connection: Client-6056556a-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:02,473 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37774
2024-01-10 06:35:03,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:03,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:03,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:03,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:03,222 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:03,222 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:03,225 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:03,225 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:03,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:03,225 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42135
2024-01-10 06:35:03,225 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42135
2024-01-10 06:35:03,225 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46227
2024-01-10 06:35:03,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:03,225 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46227
2024-01-10 06:35:03,225 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36157
2024-01-10 06:35:03,226 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40743
2024-01-10 06:35:03,226 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:03,226 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:03,226 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:03,226 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:03,226 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:03,226 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:03,226 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:03,226 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-05_krr03
2024-01-10 06:35:03,226 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:03,226 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tu6aje7o
2024-01-10 06:35:03,226 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-58c0bf71-0251-4307-afc3-871d3a0fd56d
2024-01-10 06:35:03,226 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a43492cc-1112-400b-b947-751cd368f7b4
2024-01-10 06:35:03,226 - distributed.worker - INFO - Starting Worker plugin PreImport-a84cc0d4-94c5-494e-b8b9-04228177add0
2024-01-10 06:35:03,226 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:03,226 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b9566866-897d-46b5-b713-0300b091cef4
2024-01-10 06:35:03,227 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42625
2024-01-10 06:35:03,227 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42625
2024-01-10 06:35:03,227 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36589
2024-01-10 06:35:03,227 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:03,227 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:03,227 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:03,227 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:03,227 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fhkf5ebv
2024-01-10 06:35:03,228 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a3cf1385-2661-4616-9414-a4ff7c419c97
2024-01-10 06:35:03,228 - distributed.worker - INFO - Starting Worker plugin PreImport-f312b65f-1d10-4cbd-97f0-5078163b5c34
2024-01-10 06:35:03,228 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f4a9a48f-b201-4b21-b438-013d57340df7
2024-01-10 06:35:03,229 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:03,230 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39519
2024-01-10 06:35:03,230 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39519
2024-01-10 06:35:03,230 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33513
2024-01-10 06:35:03,230 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:03,231 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:03,231 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:03,231 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:03,231 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jecbuo_x
2024-01-10 06:35:03,231 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-70e9ebdf-38af-413a-8df3-df25733b5311
2024-01-10 06:35:03,232 - distributed.worker - INFO - Starting Worker plugin PreImport-56b9223d-5bf6-4e23-ab49-6c78590ebddc
2024-01-10 06:35:03,233 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3363390b-ba04-4aad-ac90-37e411cf0403
2024-01-10 06:35:03,289 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:03,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:03,291 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:03,291 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:03,291 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:03,291 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:03,291 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:35:03,291 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:35:03,294 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:03,295 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42463
2024-01-10 06:35:03,295 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:03,295 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42463
2024-01-10 06:35:03,295 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34255
2024-01-10 06:35:03,295 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:03,295 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:03,295 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:03,295 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:03,295 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b_ktyqvo
2024-01-10 06:35:03,296 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:03,296 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:35:03,296 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-90681c49-be6c-4565-bdcd-26ef60d354a9
2024-01-10 06:35:03,296 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40435
2024-01-10 06:35:03,296 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40435
2024-01-10 06:35:03,296 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42127
2024-01-10 06:35:03,296 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:03,296 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:03,296 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:03,296 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:03,296 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1csvhupe
2024-01-10 06:35:03,296 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35641
2024-01-10 06:35:03,296 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44455
2024-01-10 06:35:03,296 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35641
2024-01-10 06:35:03,296 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7a01b44c-84ac-4855-a553-ba08e65f680c
2024-01-10 06:35:03,297 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40919
2024-01-10 06:35:03,297 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44455
2024-01-10 06:35:03,297 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:03,297 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a36fb13e-e946-4ce4-828c-1034b9979adc
2024-01-10 06:35:03,297 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:03,297 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33545
2024-01-10 06:35:03,297 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:03,297 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:35:03,297 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:03,297 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:03,297 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f5wmjt4_
2024-01-10 06:35:03,297 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:35:03,297 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:35:03,297 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ns1yj7n7
2024-01-10 06:35:03,297 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4d5181e3-6747-4147-90db-466f457439e5
2024-01-10 06:35:03,297 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e64c9056-f243-4e31-bd43-f236fee4d723
2024-01-10 06:35:03,297 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7da8287d-c4c4-41c6-b7d4-653c90814195
2024-01-10 06:35:03,299 - distributed.worker - INFO - Starting Worker plugin PreImport-0b3ae49c-afe8-4477-b74e-dade31e2a596
2024-01-10 06:35:03,300 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b9f5c4aa-9abc-4c31-82dd-7e1ab83790f5
2024-01-10 06:35:05,501 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,522 - distributed.worker - INFO - Starting Worker plugin PreImport-49a9b45b-f86a-42b0-bb42-d77d09b0aca3
2024-01-10 06:35:05,523 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4b2ba92b-ed3e-452c-86de-a4de2b7c77e2
2024-01-10 06:35:05,523 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,528 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42135', status: init, memory: 0, processing: 0>
2024-01-10 06:35:05,529 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42135
2024-01-10 06:35:05,529 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37798
2024-01-10 06:35:05,530 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:05,531 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
