============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-15 05:49:33,028 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:49:59,131 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:59,131 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6jldu66v
2024-04-15 05:49:59,131 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:59,131 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:59,131 - distributed.worker - INFO - Starting Worker plugin PreImport-31d77dd6-adfe-4da0-ae35-4216889c0688
2024-04-15 05:49:59,132 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:59,132 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-038c1732-f8f7-41d8-a17e-5d4601aeb038
2024-04-15 05:49:59,132 - distributed.worker - INFO - Starting Worker plugin RMMSetup-511c9823-9d9c-4ba8-9e56-b3bb8a894a4a
2024-04-15 05:49:59,133 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35149
2024-04-15 05:49:59,133 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35149
2024-04-15 05:49:59,133 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33609
2024-04-15 05:49:59,133 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:59,133 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:59,133 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:59,133 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:59,133 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-545tgoyn
2024-04-15 05:49:59,133 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1f138428-3855-4b1c-9d99-05dae8b22ff1
2024-04-15 05:49:59,133 - distributed.worker - INFO - Starting Worker plugin PreImport-c08270fd-68a0-4af7-ad15-f247f110ce7e
2024-04-15 05:49:59,134 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a81d6a1-7f1c-4df6-a821-02facfaf6bdc
2024-04-15 05:49:59,139 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:59,141 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33437
2024-04-15 05:49:59,141 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33437
2024-04-15 05:49:59,141 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45687
2024-04-15 05:49:59,141 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:59,141 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:59,141 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:59,141 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:59,141 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ydabi193
2024-04-15 05:49:59,141 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25b34d39-2f6a-40c8-9e4a-3b2df3f40f4a
2024-04-15 05:49:59,164 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:59,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:59,170 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:59,170 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:59,170 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:59,171 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35421
2024-04-15 05:49:59,171 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35421
2024-04-15 05:49:59,171 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40943
2024-04-15 05:49:59,171 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:59,171 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:59,171 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:59,171 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:59,171 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gkp78yqk
2024-04-15 05:49:59,171 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b4449ba-f758-492d-a64b-ec7f1ce0cf39
2024-04-15 05:49:59,171 - distributed.worker - INFO - Starting Worker plugin PreImport-d7dbaccd-19a7-493e-8eac-986f588a27b4
2024-04-15 05:49:59,171 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0656be0c-fa8d-42d3-b296-1d31d84e9484
2024-04-15 05:49:59,175 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:59,176 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38433
2024-04-15 05:49:59,176 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38433
2024-04-15 05:49:59,176 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39677
2024-04-15 05:49:59,176 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:59,176 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:59,177 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:59,177 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:59,177 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-evx90c4q
2024-04-15 05:49:59,177 - distributed.worker - INFO - Starting Worker plugin PreImport-451ca432-1168-4d6a-af61-fc00f106873d
2024-04-15 05:49:59,177 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f8e39f8b-23d4-4bdc-a9d5-fef9a068ec62
2024-04-15 05:49:59,178 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed4b87ff-fa5c-4238-81c5-bd091bbcd980
2024-04-15 05:49:59,208 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:59,208 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:59,211 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:59,211 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:59,215 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:59,216 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35647
2024-04-15 05:49:59,216 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35647
2024-04-15 05:49:59,216 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35489
2024-04-15 05:49:59,216 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:59,216 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:59,216 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:59,216 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:59,216 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:59,216 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:59,216 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w8zjx1pi
2024-04-15 05:49:59,217 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:59,217 - distributed.worker - INFO - Starting Worker plugin RMMSetup-52ba9c70-1112-43a9-8c94-637fe5c46afb
2024-04-15 05:49:59,218 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43379
2024-04-15 05:49:59,218 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43379
2024-04-15 05:49:59,218 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41097
2024-04-15 05:49:59,218 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:59,218 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:59,218 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:59,218 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:59,218 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_150hqp3
2024-04-15 05:49:59,218 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9abab11f-9273-4cef-8503-e38322676446
2024-04-15 05:49:59,221 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:59,222 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44065
2024-04-15 05:49:59,222 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44065
2024-04-15 05:49:59,222 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45237
2024-04-15 05:49:59,222 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:59,222 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:59,222 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:59,222 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:59,222 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ey43kdf0
2024-04-15 05:49:59,223 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12c01e10-632a-4591-8d4f-52db4bfeb5a2
2024-04-15 05:49:59,223 - distributed.worker - INFO - Starting Worker plugin PreImport-6387dae7-c15d-4b93-981d-6499bdf7ea78
2024-04-15 05:49:59,223 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ef52de34-dfee-4000-9bce-2d326f46e288
2024-04-15 05:50:02,322 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,329 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,346 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,351 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35421', status: init, memory: 0, processing: 0>
2024-04-15 05:50:02,353 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35421
2024-04-15 05:50:02,353 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60186
2024-04-15 05:50:02,354 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37167', status: init, memory: 0, processing: 0>
2024-04-15 05:50:02,354 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:02,355 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37167
2024-04-15 05:50:02,355 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60192
2024-04-15 05:50:02,355 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:02,355 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,356 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:02,356 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:02,356 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,356 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:02,358 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:02,358 - distributed.worker - INFO - Starting Worker plugin PreImport-9a5af50d-3847-49db-b6a8-8b1970bca4f5
2024-04-15 05:50:02,358 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c37e2a83-55d3-4dbd-9379-63a943ac9f4d
2024-04-15 05:50:02,359 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,368 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35149', status: init, memory: 0, processing: 0>
2024-04-15 05:50:02,369 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35149
2024-04-15 05:50:02,369 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60194
2024-04-15 05:50:02,370 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:02,371 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:02,371 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:02,374 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d07cdcf-82ec-46a0-a11d-0b2fb42f7a2d
2024-04-15 05:50:02,375 - distributed.worker - INFO - Starting Worker plugin PreImport-9ec807ad-2a86-45d8-af33-e8d050cc003d
2024-04-15 05:50:02,377 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,380 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,381 - distributed.worker - INFO - Starting Worker plugin PreImport-ad609bfe-b9ec-4b4e-9969-f5ef66a78bbf
2024-04-15 05:50:02,382 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d8b1d649-99d7-4378-a9aa-3a0ec6d1f09e
2024-04-15 05:50:02,382 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35647', status: init, memory: 0, processing: 0>
2024-04-15 05:50:02,383 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35647
2024-04-15 05:50:02,383 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60196
2024-04-15 05:50:02,383 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,384 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:02,385 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:02,385 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,385 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,386 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:02,408 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43379', status: init, memory: 0, processing: 0>
2024-04-15 05:50:02,409 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43379
2024-04-15 05:50:02,409 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60212
2024-04-15 05:50:02,410 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:02,411 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:02,411 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,413 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:02,414 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38433', status: init, memory: 0, processing: 0>
2024-04-15 05:50:02,415 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38433
2024-04-15 05:50:02,415 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60224
2024-04-15 05:50:02,416 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:02,417 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:02,417 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,418 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44065', status: init, memory: 0, processing: 0>
2024-04-15 05:50:02,419 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:02,419 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44065
2024-04-15 05:50:02,419 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60240
2024-04-15 05:50:02,420 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33437', status: init, memory: 0, processing: 0>
2024-04-15 05:50:02,420 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33437
2024-04-15 05:50:02,420 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60238
2024-04-15 05:50:02,420 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:02,421 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:02,422 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,422 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:02,423 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:02,423 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:02,423 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:02,425 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:02,437 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:02,438 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:02,438 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:02,438 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:02,438 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:02,439 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:02,439 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:02,439 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:50:02,451 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-15 05:50:02,451 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-15 05:50:02,451 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-15 05:50:02,451 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-15 05:50:02,451 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-15 05:50:02,451 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-15 05:50:02,451 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-15 05:50:02,451 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-15 05:50:02,461 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-15 05:50:02,462 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-15 05:50:02,465 - distributed.scheduler - INFO - Remove client Client-fb3b526b-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:02,465 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48652; closing.
2024-04-15 05:50:02,465 - distributed.scheduler - INFO - Remove client Client-fb3b526b-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:02,466 - distributed.scheduler - INFO - Close client connection: Client-fb3b526b-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:02,467 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40617'. Reason: nanny-close
2024-04-15 05:50:02,467 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:02,468 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33965'. Reason: nanny-close
2024-04-15 05:50:02,468 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:02,469 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37167. Reason: nanny-close
2024-04-15 05:50:02,469 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44321'. Reason: nanny-close
2024-04-15 05:50:02,469 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:02,469 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33261'. Reason: nanny-close
2024-04-15 05:50:02,469 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38433. Reason: nanny-close
2024-04-15 05:50:02,469 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:02,470 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37215'. Reason: nanny-close
2024-04-15 05:50:02,470 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35647. Reason: nanny-close
2024-04-15 05:50:02,470 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:02,470 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40669'. Reason: nanny-close
2024-04-15 05:50:02,470 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35149. Reason: nanny-close
2024-04-15 05:50:02,470 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:02,470 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36023'. Reason: nanny-close
2024-04-15 05:50:02,471 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60192; closing.
2024-04-15 05:50:02,471 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:02,471 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:02,471 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43379. Reason: nanny-close
2024-04-15 05:50:02,471 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37167', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160202.4712892')
2024-04-15 05:50:02,471 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38937'. Reason: nanny-close
2024-04-15 05:50:02,471 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35421. Reason: nanny-close
2024-04-15 05:50:02,471 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:50:02,472 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:02,472 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33437. Reason: nanny-close
2024-04-15 05:50:02,472 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:02,472 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60224; closing.
2024-04-15 05:50:02,472 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:02,472 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:02,472 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44065. Reason: nanny-close
2024-04-15 05:50:02,473 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38433', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160202.4734213')
2024-04-15 05:50:02,473 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:02,473 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60196; closing.
2024-04-15 05:50:02,473 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:02,474 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:02,474 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:02,474 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:02,474 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35647', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160202.4746351')
2024-04-15 05:50:02,475 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60194; closing.
2024-04-15 05:50:02,475 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:02,475 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35149', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160202.4757469')
2024-04-15 05:50:02,475 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:50:02,475 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:02,476 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60212; closing.
2024-04-15 05:50:02,476 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60186; closing.
2024-04-15 05:50:02,476 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:02,476 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:02,476 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43379', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160202.4769373')
2024-04-15 05:50:02,477 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35421', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160202.4772313')
2024-04-15 05:50:02,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60238; closing.
2024-04-15 05:50:02,477 - distributed.nanny - INFO - Worker closed
2024-04-15 05:50:02,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60240; closing.
2024-04-15 05:50:02,478 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33437', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160202.4782202')
2024-04-15 05:50:02,478 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44065', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160202.478519')
2024-04-15 05:50:02,478 - distributed.scheduler - INFO - Lost all workers
2024-04-15 05:50:03,589 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-15 05:50:03,590 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-15 05:50:03,590 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-15 05:50:03,591 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-15 05:50:03,592 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-04-15 05:50:06,193 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:06,200 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-15 05:50:06,204 - distributed.scheduler - INFO - State start
2024-04-15 05:50:06,228 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:06,229 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-15 05:50:06,230 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-15 05:50:06,230 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-15 05:50:06,397 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36177'
2024-04-15 05:50:06,409 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46653'
