============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-20 07:00:41,031 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:01:00,295 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45119'. Reason: nanny-close
2024-03-20 07:01:00,295 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:00,295 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:00,295 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38827. Reason: nanny-close
2024-03-20 07:01:00,295 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:00,295 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:00,295 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43703. Reason: nanny-close
2024-03-20 07:01:00,295 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46778; closing.
2024-03-20 07:01:00,296 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46728; closing.
2024-03-20 07:01:00,296 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:00,296 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46730; closing.
2024-03-20 07:01:00,296 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40017. Reason: nanny-close
2024-03-20 07:01:00,296 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:00,296 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35625', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918060.2967439')
2024-03-20 07:01:00,297 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:00,297 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:00,297 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33591', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918060.2974136')
2024-03-20 07:01:00,297 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:00,297 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:00,297 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:00,297 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46788; closing.
2024-03-20 07:01:00,298 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:00,298 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:00,298 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35269', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918060.298308')
2024-03-20 07:01:00,299 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:00,299 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35655', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918060.2992666')
2024-03-20 07:01:00,299 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:00,299 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:00,299 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:00,301 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46782; closing.
2024-03-20 07:01:00,301 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46788>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-03-20 07:01:00,304 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39329', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918060.3045366')
2024-03-20 07:01:00,305 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46746; closing.
2024-03-20 07:01:00,305 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46760; closing.
2024-03-20 07:01:00,305 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46770; closing.
2024-03-20 07:01:00,306 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918060.3061478')
2024-03-20 07:01:00,306 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43703', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918060.3067906')
2024-03-20 07:01:00,307 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40017', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918060.3073223')
2024-03-20 07:01:00,307 - distributed.scheduler - INFO - Lost all workers
2024-03-20 07:01:01,106 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-20 07:01:01,107 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-20 07:01:01,107 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-20 07:01:01,108 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-20 07:01:01,109 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-03-20 07:01:03,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:01:03,546 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33259 instead
  warnings.warn(
2024-03-20 07:01:03,550 - distributed.scheduler - INFO - State start
2024-03-20 07:01:03,571 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:01:03,572 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-20 07:01:03,573 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33259/status
2024-03-20 07:01:03,573 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-20 07:01:03,641 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40235'
2024-03-20 07:01:03,654 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33429'
2024-03-20 07:01:03,670 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35227'
2024-03-20 07:01:03,680 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35527'
2024-03-20 07:01:03,683 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32805'
2024-03-20 07:01:03,691 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45597'
2024-03-20 07:01:03,700 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37897'
2024-03-20 07:01:03,708 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46063'
2024-03-20 07:01:04,829 - distributed.scheduler - INFO - Receive client connection: Client-9c7f0708-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:01:04,844 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47134
2024-03-20 07:01:05,565 - distributed.scheduler - INFO - Receive client connection: Client-9cf43d6d-e687-11ee-976e-d8c49764f6bb
2024-03-20 07:01:05,566 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47152
2024-03-20 07:01:05,665 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:01:05,666 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:01:05,667 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:01:05,667 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:01:05,670 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:01:05,671 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43549
2024-03-20 07:01:05,671 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43549
2024-03-20 07:01:05,671 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45393
2024-03-20 07:01:05,671 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:01:05,671 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:01:05,671 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:05,671 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:01:05,671 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:01:05,671 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fhufgrue
2024-03-20 07:01:05,671 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a605628-0019-473a-8e16-a818b0937d34
2024-03-20 07:01:05,672 - distributed.worker - INFO - Starting Worker plugin PreImport-7af8bfbe-b62d-47f9-970a-1ac61f367104
2024-03-20 07:01:05,672 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40201
2024-03-20 07:01:05,672 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40201
2024-03-20 07:01:05,672 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35677
2024-03-20 07:01:05,672 - distributed.worker - INFO - Starting Worker plugin RMMSetup-53204a14-b777-4eac-a561-52c4959e1cca
2024-03-20 07:01:05,672 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:01:05,672 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:05,672 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:01:05,672 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:01:05,672 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wmct30ah
2024-03-20 07:01:05,672 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3771f0b0-a341-42b5-a9a7-f5e5c625fb53
2024-03-20 07:01:05,675 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9197af4a-1313-4c05-bb38-c4659acfe9ca
2024-03-20 07:01:05,686 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:01:05,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:01:05,691 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:01:05,692 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42541
2024-03-20 07:01:05,692 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42541
2024-03-20 07:01:05,692 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34947
2024-03-20 07:01:05,692 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:01:05,692 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:05,693 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:01:05,693 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:01:05,693 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-geixf9p_
2024-03-20 07:01:05,693 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0b2d4bc5-9074-4ebb-b7bf-dee67671b6c3
2024-03-20 07:01:05,707 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:01:05,708 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:01:05,709 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:01:05,709 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:01:05,710 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:01:05,710 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:01:05,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:01:05,711 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:01:05,712 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:01:05,713 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35621
2024-03-20 07:01:05,713 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35621
2024-03-20 07:01:05,713 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35319
2024-03-20 07:01:05,713 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:01:05,713 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:05,713 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:01:05,713 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:01:05,713 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rkfd3r8u
2024-03-20 07:01:05,714 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d176952e-16ff-4ffc-b953-db2c27d5ac55
2024-03-20 07:01:05,714 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:01:05,715 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:01:05,715 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43525
2024-03-20 07:01:05,715 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43525
2024-03-20 07:01:05,715 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44791
2024-03-20 07:01:05,715 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:01:05,715 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:05,715 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:01:05,715 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:01:05,715 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f9ba7odv
2024-03-20 07:01:05,715 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:01:05,715 - distributed.worker - INFO - Starting Worker plugin PreImport-8f9ff8a5-583d-4c85-8e82-296f8d6b2797
2024-03-20 07:01:05,715 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a1dda8d5-abf7-4eee-bff1-d9333887b53b
2024-03-20 07:01:05,715 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34185
2024-03-20 07:01:05,716 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a1a169bf-d029-495b-b8bd-dc56f3ad0026
2024-03-20 07:01:05,716 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34185
2024-03-20 07:01:05,716 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41687
2024-03-20 07:01:05,716 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:01:05,716 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:05,716 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:01:05,716 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:01:05,716 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gbhb3byr
2024-03-20 07:01:05,716 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38123
2024-03-20 07:01:05,716 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3f4204a8-2c91-4478-b371-f6443d8967c0
2024-03-20 07:01:05,716 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38123
2024-03-20 07:01:05,716 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45805
2024-03-20 07:01:05,716 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:01:05,716 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:05,716 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:01:05,716 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:01:05,716 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fawql4ld
2024-03-20 07:01:05,717 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-485bb515-7058-470a-8b32-8fc7b9f6d216
2024-03-20 07:01:05,718 - distributed.worker - INFO - Starting Worker plugin PreImport-52971262-4487-4e34-a8da-c3fc253a1ed8
2024-03-20 07:01:05,718 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aff435b2-6149-42cc-a580-324bce2e6d55
2024-03-20 07:01:05,772 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:01:05,772 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:01:05,779 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:01:05,780 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44799
2024-03-20 07:01:05,780 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44799
2024-03-20 07:01:05,780 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40381
2024-03-20 07:01:05,780 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:01:05,781 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:05,781 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:01:05,781 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:01:05,781 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b1p8cnvz
2024-03-20 07:01:05,781 - distributed.worker - INFO - Starting Worker plugin PreImport-5dfb0107-c240-478e-a892-e0ba7c351918
2024-03-20 07:01:05,781 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c39e092c-8187-41b0-8c62-977c3d7ab84b
2024-03-20 07:01:05,781 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe3af0e3-45e8-4455-9165-1bdc800df447
2024-03-20 07:01:08,045 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c3282f73-7202-4f49-beb6-7a5d20dd5cc5
2024-03-20 07:01:08,045 - distributed.worker - INFO - Starting Worker plugin PreImport-b5342023-e4cf-4f1a-be40-05a0f36028bd
2024-03-20 07:01:08,046 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:08,049 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:08,050 - distributed.worker - INFO - Starting Worker plugin PreImport-eed45248-202e-4dfd-bd1f-03dd4921d9f8
2024-03-20 07:01:08,052 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:08,077 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42541', status: init, memory: 0, processing: 0>
2024-03-20 07:01:08,078 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42541
2024-03-20 07:01:08,078 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47174
2024-03-20 07:01:08,079 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:01:08,080 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:01:08,080 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:08,081 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:01:08,085 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43549', status: init, memory: 0, processing: 0>
2024-03-20 07:01:08,086 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43549
2024-03-20 07:01:08,086 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47180
2024-03-20 07:01:08,087 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40201', status: init, memory: 0, processing: 0>
2024-03-20 07:01:08,088 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:01:08,088 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40201
2024-03-20 07:01:08,088 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47188
2024-03-20 07:01:08,089 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:01:08,089 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:08,089 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:01:08,090 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:01:08,090 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:08,091 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:01:08,092 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:01:08,342 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:08,365 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43525', status: init, memory: 0, processing: 0>
2024-03-20 07:01:08,366 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43525
2024-03-20 07:01:08,366 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47192
2024-03-20 07:01:08,367 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:01:08,368 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:01:08,368 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:08,369 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:01:10,013 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b6790541-97db-4912-9a9a-4da03e8eace2
2024-03-20 07:01:10,014 - distributed.worker - INFO - Starting Worker plugin PreImport-2dd5eb7b-1cb0-430d-970e-507350ee73e3
2024-03-20 07:01:10,014 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:10,039 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35621', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,039 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35621
2024-03-20 07:01:10,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46286
2024-03-20 07:01:10,040 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:01:10,041 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:01:10,041 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:10,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:01:10,042 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:10,081 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38123', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,082 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38123
2024-03-20 07:01:10,082 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46288
2024-03-20 07:01:10,083 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:01:10,084 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:01:10,085 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:10,087 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:01:10,099 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af1d93ae-b5aa-4b3d-8165-651291f001c8
2024-03-20 07:01:10,102 - distributed.worker - INFO - Starting Worker plugin PreImport-25688c0c-e1ea-40db-aa17-960cf2cf553d
2024-03-20 07:01:10,103 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:10,130 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:10,135 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34185', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,136 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34185
2024-03-20 07:01:10,136 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46304
2024-03-20 07:01:10,137 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:01:10,138 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:01:10,138 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:10,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:01:10,154 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44799', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,155 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44799
2024-03-20 07:01:10,155 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46312
2024-03-20 07:01:10,156 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:01:10,157 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:01:10,157 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:01:10,158 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:01:10,182 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,182 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,182 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,183 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,183 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,183 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,183 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,183 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,185 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,185 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,185 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,185 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
