============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:33:02,910 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:02,911 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42025
2024-01-09 06:33:02,911 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42025
2024-01-09 06:33:02,911 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39889
2024-01-09 06:33:02,911 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:02,911 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:02,911 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:02,911 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:02,911 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z34p55rs
2024-01-09 06:33:02,912 - distributed.worker - INFO - Starting Worker plugin RMMSetup-40681d27-7862-42ea-9f41-aead121ed96d
2024-01-09 06:33:02,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:02,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:02,918 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:02,918 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42599
2024-01-09 06:33:02,918 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42599
2024-01-09 06:33:02,918 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46081
2024-01-09 06:33:02,919 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:02,919 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:02,919 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:02,919 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:02,919 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wwy57ona
2024-01-09 06:33:02,919 - distributed.worker - INFO - Starting Worker plugin RMMSetup-abd41121-67df-4c76-af0e-1055a41a626b
2024-01-09 06:33:03,127 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:03,127 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:03,133 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:03,134 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42959
2024-01-09 06:33:03,134 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42959
2024-01-09 06:33:03,134 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34089
2024-01-09 06:33:03,134 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:03,134 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:03,134 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:03,134 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:03,134 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rfr7lap9
2024-01-09 06:33:03,134 - distributed.worker - INFO - Starting Worker plugin PreImport-ee5ed022-4f2e-4737-8cc7-c89bed0cee1f
2024-01-09 06:33:03,134 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f1de5b06-558f-4809-91d8-58c01b2e99fb
2024-01-09 06:33:03,135 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e83f98a3-8aeb-441f-8eea-206019f1f9ae
2024-01-09 06:33:03,141 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:03,141 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:03,146 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:03,147 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40073
2024-01-09 06:33:03,147 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40073
2024-01-09 06:33:03,147 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38441
2024-01-09 06:33:03,147 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:03,147 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:03,147 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:03,147 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:03,148 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rq_444ya
2024-01-09 06:33:03,148 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b3ac0b36-2b81-4741-a438-0b949fca41dc
2024-01-09 06:33:03,160 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:03,160 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:03,165 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:03,166 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42999
2024-01-09 06:33:03,166 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42999
2024-01-09 06:33:03,166 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36131
2024-01-09 06:33:03,166 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:03,166 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:03,166 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:03,166 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:03,166 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4lxc2z82
2024-01-09 06:33:03,167 - distributed.worker - INFO - Starting Worker plugin RMMSetup-92a1bf78-45fa-4bb5-8155-3c049d2ee73e
2024-01-09 06:33:04,592 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f89ae7cd-a8a0-4b3b-9aef-8d61fc689d04
2024-01-09 06:33:04,592 - distributed.worker - INFO - Starting Worker plugin PreImport-e2e9c5ad-315b-4b98-babf-6428f6f413f2
2024-01-09 06:33:04,593 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:04,785 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41285', status: init, memory: 0, processing: 0>
2024-01-09 06:33:04,786 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41285
2024-01-09 06:33:04,786 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33290
2024-01-09 06:33:04,788 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:04,790 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:04,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:04,792 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:07,385 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0516ac90-c605-472a-a788-effab9fd0427
2024-01-09 06:33:07,386 - distributed.worker - INFO - Starting Worker plugin PreImport-163f2bb9-9591-486b-a71f-534e3c1e1e45
2024-01-09 06:33:07,386 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,399 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-73b69f11-c5b6-4b61-9596-27db3845c24e
2024-01-09 06:33:07,399 - distributed.worker - INFO - Starting Worker plugin PreImport-04ba5da8-de08-40d8-a465-3d0a0026d4ae
2024-01-09 06:33:07,400 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,411 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42599', status: init, memory: 0, processing: 0>
2024-01-09 06:33:07,411 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42599
2024-01-09 06:33:07,411 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33312
2024-01-09 06:33:07,412 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:07,413 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:07,413 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,415 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:07,418 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9171d75-d430-4e23-b05a-33264215af62
2024-01-09 06:33:07,419 - distributed.worker - INFO - Starting Worker plugin PreImport-398d3791-8d84-455f-874c-40962e72c984
2024-01-09 06:33:07,420 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,424 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38813', status: init, memory: 0, processing: 0>
2024-01-09 06:33:07,424 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38813
2024-01-09 06:33:07,424 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33324
2024-01-09 06:33:07,425 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:07,426 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:07,426 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,427 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:07,454 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84c66247-879c-4572-8102-b5489983238c
2024-01-09 06:33:07,455 - distributed.worker - INFO - Starting Worker plugin PreImport-9ce9c993-ecd5-40e6-9768-d9a8fb606981
2024-01-09 06:33:07,455 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42025', status: init, memory: 0, processing: 0>
2024-01-09 06:33:07,456 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42025
2024-01-09 06:33:07,456 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33340
2024-01-09 06:33:07,456 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,457 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:07,458 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:07,458 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,461 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:07,467 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,489 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40073', status: init, memory: 0, processing: 0>
2024-01-09 06:33:07,490 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40073
2024-01-09 06:33:07,490 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33342
2024-01-09 06:33:07,492 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:07,493 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:07,493 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:07,502 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38117', status: init, memory: 0, processing: 0>
2024-01-09 06:33:07,503 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38117
2024-01-09 06:33:07,503 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33356
2024-01-09 06:33:07,504 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:07,505 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:07,505 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:07,540 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b10f019-fb94-404a-8233-75218cdbeb13
2024-01-09 06:33:07,541 - distributed.worker - INFO - Starting Worker plugin PreImport-97ba4c78-444c-44c7-86c6-06981cec3aca
2024-01-09 06:33:07,541 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,563 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,567 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42999', status: init, memory: 0, processing: 0>
2024-01-09 06:33:07,568 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42999
2024-01-09 06:33:07,568 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33370
2024-01-09 06:33:07,569 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:07,570 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:07,570 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,571 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:07,589 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42959', status: init, memory: 0, processing: 0>
2024-01-09 06:33:07,589 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42959
2024-01-09 06:33:07,589 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33378
2024-01-09 06:33:07,590 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:07,591 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:07,591 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:07,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:07,611 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:33:07,611 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:33:07,612 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:33:07,612 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:33:07,612 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:33:07,612 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:33:07,612 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:33:07,612 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:33:07,624 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:33:07,624 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:33:07,624 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:33:07,625 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:33:07,625 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:33:07,625 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:33:07,625 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:33:07,625 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-09 06:33:07,802 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:33:07,804 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-09 06:33:07,806 - distributed.scheduler - INFO - Remove client Client-ee0e0b37-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:33:07,807 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33276; closing.
2024-01-09 06:33:07,807 - distributed.scheduler - INFO - Remove client Client-ee0e0b37-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:33:07,807 - distributed.scheduler - INFO - Close client connection: Client-ee0e0b37-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:33:07,808 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39351'. Reason: nanny-close
2024-01-09 06:33:07,809 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:33:07,809 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43345'. Reason: nanny-close
2024-01-09 06:33:07,810 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:33:07,810 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44745'. Reason: nanny-close
2024-01-09 06:33:07,810 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:33:07,810 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39365'. Reason: nanny-close
2024-01-09 06:33:07,810 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41285. Reason: nanny-close
2024-01-09 06:33:07,811 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:33:07,811 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38117. Reason: nanny-close
2024-01-09 06:33:07,811 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32927'. Reason: nanny-close
2024-01-09 06:33:07,811 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42959. Reason: nanny-close
2024-01-09 06:33:07,811 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:33:07,811 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46457'. Reason: nanny-close
2024-01-09 06:33:07,812 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42599. Reason: nanny-close
2024-01-09 06:33:07,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:33:07,812 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45655'. Reason: nanny-close
2024-01-09 06:33:07,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:33:07,812 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42025. Reason: nanny-close
2024-01-09 06:33:07,812 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42223'. Reason: nanny-close
2024-01-09 06:33:07,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:33:07,813 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40073. Reason: nanny-close
2024-01-09 06:33:07,813 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38813. Reason: nanny-close
2024-01-09 06:33:07,813 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:33:07,813 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:33:07,813 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33290; closing.
2024-01-09 06:33:07,813 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42999. Reason: nanny-close
2024-01-09 06:33:07,813 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33356; closing.
2024-01-09 06:33:07,814 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41285', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781987.813991')
2024-01-09 06:33:07,814 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:33:07,814 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38117', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781987.8145401')
2024-01-09 06:33:07,814 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:33:07,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:33:07,815 - distributed.nanny - INFO - Worker closed
2024-01-09 06:33:07,815 - distributed.nanny - INFO - Worker closed
2024-01-09 06:33:07,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:33:07,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:33:07,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:33:07,816 - distributed.nanny - INFO - Worker closed
2024-01-09 06:33:07,816 - distributed.nanny - INFO - Worker closed
2024-01-09 06:33:07,816 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33340; closing.
2024-01-09 06:33:07,816 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33378; closing.
2024-01-09 06:33:07,816 - distributed.nanny - INFO - Worker closed
2024-01-09 06:33:07,817 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33312; closing.
2024-01-09 06:33:07,817 - distributed.nanny - INFO - Worker closed
2024-01-09 06:33:07,817 - distributed.nanny - INFO - Worker closed
2024-01-09 06:33:07,817 - distributed.nanny - INFO - Worker closed
2024-01-09 06:33:07,817 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42025', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781987.8176627')
2024-01-09 06:33:07,818 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42959', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781987.8180318')
2024-01-09 06:33:07,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33342; closing.
2024-01-09 06:33:07,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33324; closing.
2024-01-09 06:33:07,818 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42599', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781987.8187547')
2024-01-09 06:33:07,819 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33370; closing.
2024-01-09 06:33:07,819 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40073', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781987.8194327')
2024-01-09 06:33:07,819 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38813', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781987.819793')
2024-01-09 06:33:07,820 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781987.8201766')
2024-01-09 06:33:07,820 - distributed.scheduler - INFO - Lost all workers
2024-01-09 06:33:08,975 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-09 06:33:08,975 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-09 06:33:08,976 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-09 06:33:08,977 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-09 06:33:08,978 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-01-09 06:33:11,324 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:33:11,329 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41141 instead
  warnings.warn(
2024-01-09 06:33:11,332 - distributed.scheduler - INFO - State start
2024-01-09 06:33:11,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:33:11,356 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-01-09 06:33:11,357 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-09 06:33:11,358 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4027, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 858, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
