============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:29:40,642 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:29:57,762 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32801
2024-01-26 06:29:57,762 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55148
2024-01-26 06:29:57,764 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:57,764 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:57,765 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,767 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:57,876 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,896 - distributed.worker - INFO - Starting Worker plugin PreImport-739a2a70-7dbe-4bcc-9760-b32c518e34b6
2024-01-26 06:29:57,898 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f2d56b1-f0b0-4e62-a1e3-e98a3a23a7a1
2024-01-26 06:29:57,899 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,903 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,910 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36153', status: init, memory: 0, processing: 0>
2024-01-26 06:29:57,911 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36153
2024-01-26 06:29:57,911 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55154
2024-01-26 06:29:57,912 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:57,913 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:57,913 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:57,928 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41639', status: init, memory: 0, processing: 0>
2024-01-26 06:29:57,929 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41639
2024-01-26 06:29:57,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55158
2024-01-26 06:29:57,930 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:57,930 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:57,931 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,932 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:57,934 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43823', status: init, memory: 0, processing: 0>
2024-01-26 06:29:57,935 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43823
2024-01-26 06:29:57,935 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55172
2024-01-26 06:29:57,937 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:57,937 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a5072ef9-4cfc-4be9-9d9a-126ef1471c71
2024-01-26 06:29:57,938 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:57,938 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,939 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,940 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:57,957 - distributed.worker - INFO - Starting Worker plugin PreImport-8964ef5c-a9e0-4811-8f6b-a921a778a1a7
2024-01-26 06:29:57,958 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,968 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36137', status: init, memory: 0, processing: 0>
2024-01-26 06:29:57,969 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36137
2024-01-26 06:29:57,969 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55184
2024-01-26 06:29:57,970 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:57,971 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:57,971 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,974 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:57,983 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34133', status: init, memory: 0, processing: 0>
2024-01-26 06:29:57,984 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34133
2024-01-26 06:29:57,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55192
2024-01-26 06:29:57,985 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:57,985 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:57,985 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:57,987 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:58,013 - distributed.worker - INFO - Starting Worker plugin PreImport-02cd5d20-c29e-4060-9908-d2906ad91a70
2024-01-26 06:29:58,014 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cae6e3ab-62aa-4658-9d92-5a63b596f846
2024-01-26 06:29:58,014 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:58,016 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:58,036 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41983', status: init, memory: 0, processing: 0>
2024-01-26 06:29:58,036 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41983
2024-01-26 06:29:58,037 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55208
2024-01-26 06:29:58,037 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:58,038 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:58,038 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:58,040 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:58,040 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45965', status: init, memory: 0, processing: 0>
2024-01-26 06:29:58,041 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45965
2024-01-26 06:29:58,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55212
2024-01-26 06:29:58,042 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:58,043 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:58,043 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:58,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:58,114 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:58,114 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:58,114 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:58,114 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:58,114 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:58,114 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:58,115 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:58,115 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:58,120 - distributed.scheduler - INFO - Remove client Client-4fd0db8c-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:58,120 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55122; closing.
2024-01-26 06:29:58,120 - distributed.scheduler - INFO - Remove client Client-4fd0db8c-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:58,121 - distributed.scheduler - INFO - Close client connection: Client-4fd0db8c-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:58,121 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40297'. Reason: nanny-close
2024-01-26 06:29:58,122 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:58,123 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39659'. Reason: nanny-close
2024-01-26 06:29:58,123 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:58,124 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44573'. Reason: nanny-close
2024-01-26 06:29:58,124 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36137. Reason: nanny-close
2024-01-26 06:29:58,124 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:58,124 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35401'. Reason: nanny-close
2024-01-26 06:29:58,125 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32801. Reason: nanny-close
2024-01-26 06:29:58,125 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:58,125 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41983. Reason: nanny-close
2024-01-26 06:29:58,125 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38777'. Reason: nanny-close
2024-01-26 06:29:58,125 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:58,125 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40363'. Reason: nanny-close
2024-01-26 06:29:58,125 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41639. Reason: nanny-close
2024-01-26 06:29:58,126 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:58,126 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36607'. Reason: nanny-close
2024-01-26 06:29:58,126 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43823. Reason: nanny-close
2024-01-26 06:29:58,126 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:58,126 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32825'. Reason: nanny-close
2024-01-26 06:29:58,126 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:58,127 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:58,127 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36153. Reason: nanny-close
2024-01-26 06:29:58,127 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55184; closing.
2024-01-26 06:29:58,127 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:58,127 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45965. Reason: nanny-close
2024-01-26 06:29:58,127 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36137', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250598.1275258')
2024-01-26 06:29:58,127 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:58,127 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:58,128 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34133. Reason: nanny-close
2024-01-26 06:29:58,128 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55208; closing.
2024-01-26 06:29:58,128 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:58,128 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:58,128 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:58,128 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41983', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250598.1288786')
2024-01-26 06:29:58,129 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:58,129 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:58,129 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:58,129 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:58,130 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:58,130 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55148; closing.
2024-01-26 06:29:58,130 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55158; closing.
2024-01-26 06:29:58,130 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:58,130 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:58,131 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:58,131 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:58,131 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:55208>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-26 06:29:58,133 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32801', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250598.1338856')
2024-01-26 06:29:58,134 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55172; closing.
2024-01-26 06:29:58,134 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41639', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250598.1346905')
2024-01-26 06:29:58,135 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55154; closing.
2024-01-26 06:29:58,135 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55212; closing.
2024-01-26 06:29:58,135 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43823', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250598.135914')
2024-01-26 06:29:58,136 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36153', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250598.1364963')
2024-01-26 06:29:58,136 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45965', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250598.1368887')
2024-01-26 06:29:58,137 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55192; closing.
2024-01-26 06:29:58,137 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34133', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250598.1377232')
2024-01-26 06:29:58,138 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:29:59,138 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:29:59,138 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:29:59,139 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:29:59,140 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-26 06:29:59,141 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-26 06:30:01,378 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:01,383 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41261 instead
  warnings.warn(
2024-01-26 06:30:01,386 - distributed.scheduler - INFO - State start
2024-01-26 06:30:01,676 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:01,677 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:30:01,678 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41261/status
2024-01-26 06:30:01,678 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:30:01,975 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43913'
2024-01-26 06:30:01,994 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44515'
2024-01-26 06:30:02,004 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35979'
2024-01-26 06:30:02,012 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42035'
2024-01-26 06:30:02,026 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39867'
2024-01-26 06:30:02,034 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45165'
2024-01-26 06:30:02,043 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34345'
2024-01-26 06:30:02,056 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43843'
2024-01-26 06:30:02,418 - distributed.scheduler - INFO - Receive client connection: Client-546c2a2d-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:02,432 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57958
2024-01-26 06:30:03,987 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:03,987 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:03,991 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:03,992 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39451
2024-01-26 06:30:03,992 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39451
2024-01-26 06:30:03,992 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43977
2024-01-26 06:30:03,992 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:03,992 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:03,993 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:03,993 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:03,993 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fqvjwvrh
2024-01-26 06:30:03,993 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f9a9ca2-6b66-437b-9b38-45c9023f74e5
2024-01-26 06:30:03,993 - distributed.worker - INFO - Starting Worker plugin PreImport-178eaa16-5652-4805-a4c9-5a3429bcce85
2024-01-26 06:30:03,993 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0bf5d4a-6241-4b50-8b0d-d29d1fa8b426
2024-01-26 06:30:04,030 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:04,030 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:04,037 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:04,038 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43567
2024-01-26 06:30:04,038 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43567
2024-01-26 06:30:04,038 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43833
2024-01-26 06:30:04,038 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:04,038 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:04,038 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:04,038 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:04,038 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tajvr7kn
2024-01-26 06:30:04,039 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1aefd4cf-16d2-43ef-a5b3-fa96ca51b884
2024-01-26 06:30:04,039 - distributed.worker - INFO - Starting Worker plugin PreImport-84c864c8-0c54-428c-a679-735c9a5389cd
2024-01-26 06:30:04,040 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4cfdf3d5-4ace-4ff2-b085-73b8ed7c02f3
2024-01-26 06:30:04,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:04,050 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:04,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:04,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:04,056 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:04,058 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44709
2024-01-26 06:30:04,058 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44709
2024-01-26 06:30:04,058 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33813
2024-01-26 06:30:04,058 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:04,058 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:04,058 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:04,058 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:04,058 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:04,058 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xic0g38m
2024-01-26 06:30:04,059 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-67d09a54-c32a-4de2-bb16-cf929ac83e77
2024-01-26 06:30:04,059 - distributed.worker - INFO - Starting Worker plugin PreImport-c273fcfd-5e07-4cb9-b390-e3246fd972d4
2024-01-26 06:30:04,059 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eddc975b-e3b8-4cc4-ae82-0734c672657a
2024-01-26 06:30:04,059 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39563
2024-01-26 06:30:04,060 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39563
2024-01-26 06:30:04,060 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40727
2024-01-26 06:30:04,060 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:04,060 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:04,060 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:04,060 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:04,060 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9dfey4mq
2024-01-26 06:30:04,060 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3969999a-9ab9-4c7b-9c59-4f892f2b53f5
2024-01-26 06:30:04,062 - distributed.worker - INFO - Starting Worker plugin PreImport-873d7fa6-6c9c-4ac1-859a-e7a65b6f3fe9
2024-01-26 06:30:04,062 - distributed.worker - INFO - Starting Worker plugin RMMSetup-76ad8402-c24f-4b4c-a9b8-6921434378f3
2024-01-26 06:30:04,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:04,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:04,261 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:04,261 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:04,261 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:04,261 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:04,268 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:04,268 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:04,269 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39537
2024-01-26 06:30:04,269 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:04,269 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39537
2024-01-26 06:30:04,269 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43237
2024-01-26 06:30:04,269 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:04,269 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:04,269 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35035
2024-01-26 06:30:04,269 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:04,269 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35035
2024-01-26 06:30:04,269 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:04,270 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45643
2024-01-26 06:30:04,270 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l3654x9h
2024-01-26 06:30:04,270 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:04,270 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:04,270 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:04,270 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:04,270 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-56a5s6ej
2024-01-26 06:30:04,270 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5b03863d-7908-4693-8378-0b54487f6250
2024-01-26 06:30:04,270 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-34ca32b0-23b5-42b4-b418-b4b686167a55
2024-01-26 06:30:04,271 - distributed.worker - INFO - Starting Worker plugin PreImport-cc6d5843-06fc-474e-84b0-5aa83cb94b0c
2024-01-26 06:30:04,271 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35121
2024-01-26 06:30:04,271 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35121
2024-01-26 06:30:04,271 - distributed.worker - INFO - Starting Worker plugin RMMSetup-271ddfb7-a764-4b72-95cc-602d30e9e1a4
2024-01-26 06:30:04,271 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35435
2024-01-26 06:30:04,271 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:04,271 - distributed.worker - INFO - -------------------------------------------------
