============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35339 instead
  warnings.warn(
2025-06-22 05:17:26,737 - distributed.scheduler - INFO - State start
2025-06-22 05:17:26,766 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:17:26,768 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-22 05:17:26,768 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35339/status
2025-06-22 05:17:26,769 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-22 05:17:26,847 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35117'
2025-06-22 05:17:26,852 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33621'
2025-06-22 05:17:26,856 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45051'
2025-06-22 05:17:26,859 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36919'
2025-06-22 05:17:26,864 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37435'
2025-06-22 05:17:26,866 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45941'
2025-06-22 05:17:26,869 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38409'
2025-06-22 05:17:26,872 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41889'
2025-06-22 05:17:27,611 - distributed.scheduler - INFO - Receive client connection: Client-2e6b8552-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:17:27,621 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50152
2025-06-22 05:17:29,084 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:29,084 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:29,084 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:29,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:29,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:29,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:29,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:29,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:29,091 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:29,091 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:29,092 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35261
2025-06-22 05:17:29,092 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43667
2025-06-22 05:17:29,092 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35261
2025-06-22 05:17:29,092 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43667
2025-06-22 05:17:29,092 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33133
2025-06-22 05:17:29,092 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:29,092 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43459
2025-06-22 05:17:29,092 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:29,092 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:29,092 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:29,092 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:29,092 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:29,092 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:29,092 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:29,092 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zimpl9j4
2025-06-22 05:17:29,092 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w2j9pfjj
2025-06-22 05:17:29,092 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:29,092 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:29,092 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1aedf2b3-54e0-4294-83ef-4dedd8c6ac9e
2025-06-22 05:17:29,092 - distributed.worker - INFO - Starting Worker plugin PreImport-6ae796b7-58bd-44b8-b0db-a6d6d42f5278
2025-06-22 05:17:29,092 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f10f44ff-0b96-47ca-b6cb-1623580ca1a0
2025-06-22 05:17:29,094 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:29,095 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35487
2025-06-22 05:17:29,095 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35487
2025-06-22 05:17:29,095 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37529
2025-06-22 05:17:29,095 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:29,095 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:29,095 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:29,095 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:29,095 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kt7nxwwy
2025-06-22 05:17:29,095 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:29,095 - distributed.worker - INFO - Starting Worker plugin PreImport-cc738e13-d641-4b1d-aa67-f40768aa5289
2025-06-22 05:17:29,095 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dd0cbb81-9478-43e6-bc47-e9ae6ba1820c
2025-06-22 05:17:29,096 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43933
2025-06-22 05:17:29,096 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43933
2025-06-22 05:17:29,096 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45871
2025-06-22 05:17:29,096 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:29,096 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:29,096 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:29,096 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:29,096 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-knyhbmdx
2025-06-22 05:17:29,096 - distributed.worker - INFO - Starting Worker plugin PreImport-72b168a5-a5d2-47aa-90f7-2bf7d062107b
2025-06-22 05:17:29,097 - distributed.worker - INFO - Starting Worker plugin RMMSetup-768e88c9-42fa-4fd2-8cbd-5bcd77e6abbf
2025-06-22 05:17:29,099 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:29,099 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43049
2025-06-22 05:17:29,099 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43049
2025-06-22 05:17:29,099 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40147
2025-06-22 05:17:29,099 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:29,099 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:29,100 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:29,100 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:29,100 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h_tea1k5
2025-06-22 05:17:29,100 - distributed.worker - INFO - Starting Worker plugin PreImport-c27f5dff-ca98-483a-8b74-7983f3105120
2025-06-22 05:17:29,100 - distributed.worker - INFO - Starting Worker plugin RMMSetup-61153ff5-d835-4753-9280-7995da357816
2025-06-22 05:17:29,102 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:29,102 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:29,109 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:29,110 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44319
2025-06-22 05:17:29,110 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44319
2025-06-22 05:17:29,110 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39569
2025-06-22 05:17:29,110 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:29,110 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:29,110 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:29,110 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:29,110 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9opyyg7f
2025-06-22 05:17:29,110 - distributed.worker - INFO - Starting Worker plugin PreImport-e915586b-fb94-447f-ae2c-9e672a13e7f1
2025-06-22 05:17:29,110 - distributed.worker - INFO - Starting Worker plugin RMMSetup-23f4cd9a-3224-47eb-b2c0-72785421d4d7
2025-06-22 05:17:29,178 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:29,178 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:29,185 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:29,185 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35309
2025-06-22 05:17:29,185 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35309
2025-06-22 05:17:29,185 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41835
2025-06-22 05:17:29,186 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:29,186 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:29,186 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:29,186 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:29,186 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q8m8jp9j
2025-06-22 05:17:29,186 - distributed.worker - INFO - Starting Worker plugin PreImport-71431575-1e43-461e-80c6-cc4f8de76dfc
2025-06-22 05:17:29,186 - distributed.worker - INFO - Starting Worker plugin RMMSetup-12037328-d615-491d-b968-837d26485d5a
2025-06-22 05:17:29,832 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:29,832 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:29,839 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:29,840 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44589
2025-06-22 05:17:29,840 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44589
2025-06-22 05:17:29,840 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35395
2025-06-22 05:17:29,840 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:29,840 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:29,840 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:29,840 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:29,840 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7fu8kdco
2025-06-22 05:17:29,840 - distributed.worker - INFO - Starting Worker plugin PreImport-b3df21b1-15f9-4500-b660-dfe14b3d9314
2025-06-22 05:17:29,840 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-28717bae-ff98-40e1-a5fa-a2b2634c8a0c
2025-06-22 05:17:30,179 - distributed.worker - INFO - Starting Worker plugin RMMSetup-04c40efb-ec08-425e-9b6c-bfd07090937b
2025-06-22 05:17:30,825 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-396edd1b-55e4-44a3-8141-69a9aac59ff2
2025-06-22 05:17:30,825 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3b5c28e0-8acb-4e3a-a72f-353742d68a69
2025-06-22 05:17:30,849 - distributed.worker - INFO - Starting Worker plugin PreImport-e42a0e73-630c-4d47-bd27-eb5b5b779fd0
2025-06-22 05:17:30,850 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c99513d9-78a2-45b5-b5a1-27dc76733538
2025-06-22 05:17:30,860 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-75e968d1-6c4c-4efc-825d-445b0cc5d985
2025-06-22 05:17:30,860 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2072db85-e121-4c54-9224-f284702cd496
2025-06-22 05:17:30,891 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-912b9cbc-112d-4b9a-80fb-0f0135730af7
2025-06-22 05:17:30,892 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9231f17a-1daf-492f-9673-eb269030601d
2025-06-22 05:17:30,899 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3fda2938-eb9d-488c-9ad1-eefbcff64add
2025-06-22 05:17:30,900 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f71827d9-9a07-45f2-a556-648e3854c524
2025-06-22 05:17:31,088 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c21ffa98-43aa-4a1a-897c-0458073d389a
2025-06-22 05:17:31,089 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a30d10da-24a2-4545-90bd-8738f0ac8b17
2025-06-22 05:17:31,090 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b53424f5-e1cc-444a-a3c1-0dfd9c4960ab
2025-06-22 05:17:31,090 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-06a30cd1-e492-449d-9a91-7e9aaaba315b
2025-06-22 05:17:31,184 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,198 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43667 name: tcp://127.0.0.1:43667
2025-06-22 05:17:31,198 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43667
2025-06-22 05:17:31,199 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50178
2025-06-22 05:17:31,199 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:17:31,200 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:17:31,200 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,200 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0b969622-c4c8-4628-b72a-07235eee176e
2025-06-22 05:17:31,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:17:31,208 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,212 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2581342c-31f7-4966-9a4d-285d3805771d
2025-06-22 05:17:31,213 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,220 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,225 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35261 name: tcp://127.0.0.1:35261
2025-06-22 05:17:31,226 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35261
2025-06-22 05:17:31,226 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50194
2025-06-22 05:17:31,226 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:17:31,227 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:17:31,227 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,228 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:17:31,232 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43933 name: tcp://127.0.0.1:43933
2025-06-22 05:17:31,233 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43933
2025-06-22 05:17:31,233 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50206
2025-06-22 05:17:31,233 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:17:31,234 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:17:31,234 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,235 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:17:31,240 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44589 name: tcp://127.0.0.1:44589
2025-06-22 05:17:31,241 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44589
2025-06-22 05:17:31,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50184
2025-06-22 05:17:31,242 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:17:31,243 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:17:31,244 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,245 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:17:31,317 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,342 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43049 name: tcp://127.0.0.1:43049
2025-06-22 05:17:31,342 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43049
2025-06-22 05:17:31,343 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50220
2025-06-22 05:17:31,343 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:17:31,344 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:17:31,345 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,351 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:17:31,424 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,442 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35487 name: tcp://127.0.0.1:35487
2025-06-22 05:17:31,443 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35487
2025-06-22 05:17:31,443 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50228
2025-06-22 05:17:31,445 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:17:31,447 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:17:31,447 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,449 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:17:31,494 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,507 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35309 name: tcp://127.0.0.1:35309
2025-06-22 05:17:31,507 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35309
2025-06-22 05:17:31,507 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50230
2025-06-22 05:17:31,508 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:17:31,508 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:17:31,509 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,510 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:17:31,609 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,635 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44319 name: tcp://127.0.0.1:44319
2025-06-22 05:17:31,636 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44319
2025-06-22 05:17:31,636 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50242
2025-06-22 05:17:31,637 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:17:31,638 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:17:31,638 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:31,641 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:17:43,700 - distributed.scheduler - INFO - Remove client Client-2e6b8552-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:17:43,700 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50152; closing.
2025-06-22 05:17:43,700 - distributed.scheduler - INFO - Remove client Client-2e6b8552-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:17:43,701 - distributed.scheduler - INFO - Close client connection: Client-2e6b8552-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:17:43,701 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35117'. Reason: nanny-close
2025-06-22 05:17:43,702 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:43,702 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33621'. Reason: nanny-close
2025-06-22 05:17:43,702 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:43,703 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45051'. Reason: nanny-close
2025-06-22 05:17:43,703 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:43,703 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36919'. Reason: nanny-close
2025-06-22 05:17:43,703 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44589. Reason: nanny-close
2025-06-22 05:17:43,703 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:43,703 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44319. Reason: nanny-close
2025-06-22 05:17:43,703 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37435'. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin PreImport-e915586b-fb94-447f-ae2c-9e672a13e7f1
2025-06-22 05:17:43,704 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin RMMSetup-23f4cd9a-3224-47eb-b2c0-72785421d4d7
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b53424f5-e1cc-444a-a3c1-0dfd9c4960ab
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin PreImport-b3df21b1-15f9-4500-b660-dfe14b3d9314
2025-06-22 05:17:43,704 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35261. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45941'. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-06a30cd1-e492-449d-9a91-7e9aaaba315b
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-28717bae-ff98-40e1-a5fa-a2b2634c8a0c
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin RMMSetup-04c40efb-ec08-425e-9b6c-bfd07090937b
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-0b969622-c4c8-4628-b72a-07235eee176e
2025-06-22 05:17:43,704 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1aedf2b3-54e0-4294-83ef-4dedd8c6ac9e
2025-06-22 05:17:43,704 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43933. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin PreImport-e42a0e73-630c-4d47-bd27-eb5b5b779fd0
2025-06-22 05:17:43,704 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38409'. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c99513d9-78a2-45b5-b5a1-27dc76733538
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2581342c-31f7-4966-9a4d-285d3805771d
2025-06-22 05:17:43,704 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin PreImport-72b168a5-a5d2-47aa-90f7-2bf7d062107b
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin RMMSetup-768e88c9-42fa-4fd2-8cbd-5bcd77e6abbf
2025-06-22 05:17:43,705 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41889'. Reason: nanny-close
2025-06-22 05:17:43,704 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35487. Reason: nanny-close
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-75e968d1-6c4c-4efc-825d-445b0cc5d985
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2072db85-e121-4c54-9224-f284702cd496
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:43,705 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin PreImport-cc738e13-d641-4b1d-aa67-f40768aa5289
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dd0cbb81-9478-43e6-bc47-e9ae6ba1820c
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3fda2938-eb9d-488c-9ad1-eefbcff64add
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f71827d9-9a07-45f2-a556-648e3854c524
2025-06-22 05:17:43,705 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43049. Reason: nanny-close
2025-06-22 05:17:43,705 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:43,705 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35309. Reason: nanny-close
2025-06-22 05:17:43,705 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin PreImport-c27f5dff-ca98-483a-8b74-7983f3105120
