============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:49,752 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43923
2024-02-10 06:50:49,752 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39280
2024-02-10 06:50:49,753 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:49,753 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,754 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:49,755 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:49,755 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:49,755 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,756 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:49,769 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44515', status: init, memory: 0, processing: 0>
2024-02-10 06:50:49,769 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44515
2024-02-10 06:50:49,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39290
2024-02-10 06:50:49,770 - distributed.worker - INFO - Starting Worker plugin PreImport-fbca4207-8e23-4216-bf71-343e77ad26ba
2024-02-10 06:50:49,770 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:49,771 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bb4f1607-a588-457b-a580-a522fad21730
2024-02-10 06:50:49,771 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:49,771 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,772 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,773 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:49,779 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,791 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,804 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39103', status: init, memory: 0, processing: 0>
2024-02-10 06:50:49,805 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39103
2024-02-10 06:50:49,805 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39296
2024-02-10 06:50:49,806 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:49,807 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:49,808 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,808 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35619', status: init, memory: 0, processing: 0>
2024-02-10 06:50:49,809 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35619
2024-02-10 06:50:49,809 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39300
2024-02-10 06:50:49,810 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:49,810 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:49,811 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:49,812 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:49,822 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37267', status: init, memory: 0, processing: 0>
2024-02-10 06:50:49,823 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37267
2024-02-10 06:50:49,823 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39306
2024-02-10 06:50:49,824 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:49,825 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:49,825 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:49,826 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:49,895 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:49,895 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:49,896 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:49,896 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:49,896 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:49,896 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:49,896 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:49,896 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:49,900 - distributed.scheduler - INFO - Remove client Client-b69bd45d-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:49,901 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39178; closing.
2024-02-10 06:50:49,901 - distributed.scheduler - INFO - Remove client Client-b69bd45d-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:49,901 - distributed.scheduler - INFO - Close client connection: Client-b69bd45d-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:49,902 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45601'. Reason: nanny-close
2024-02-10 06:50:49,902 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:49,903 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32907'. Reason: nanny-close
2024-02-10 06:50:49,903 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:49,903 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46251'. Reason: nanny-close
2024-02-10 06:50:49,904 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36385. Reason: nanny-close
2024-02-10 06:50:49,904 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:49,904 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32837'. Reason: nanny-close
2024-02-10 06:50:49,904 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37267. Reason: nanny-close
2024-02-10 06:50:49,904 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:49,904 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38713'. Reason: nanny-close
2024-02-10 06:50:49,905 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43923. Reason: nanny-close
2024-02-10 06:50:49,905 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:49,905 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46121. Reason: nanny-close
2024-02-10 06:50:49,905 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42877'. Reason: nanny-close
2024-02-10 06:50:49,905 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:49,906 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39274; closing.
2024-02-10 06:50:49,906 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:49,906 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37043'. Reason: nanny-close
2024-02-10 06:50:49,906 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35619. Reason: nanny-close
2024-02-10 06:50:49,906 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36385', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547849.9065697')
2024-02-10 06:50:49,906 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:49,906 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:49,907 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39103. Reason: nanny-close
2024-02-10 06:50:49,907 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33127'. Reason: nanny-close
2024-02-10 06:50:49,907 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:49,907 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:49,907 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43301. Reason: nanny-close
2024-02-10 06:50:49,908 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:49,908 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:49,908 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44515. Reason: nanny-close
2024-02-10 06:50:49,908 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:49,908 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39278; closing.
2024-02-10 06:50:49,908 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39306; closing.
2024-02-10 06:50:49,909 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:49,909 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:49,909 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46121', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547849.9097342')
2024-02-10 06:50:49,909 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:49,910 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:49,910 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37267', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547849.9101372')
2024-02-10 06:50:49,910 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39280; closing.
2024-02-10 06:50:49,910 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:49,911 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39300; closing.
2024-02-10 06:50:49,911 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:49,911 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43923', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547849.9114063')
2024-02-10 06:50:49,911 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:49,912 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:49,912 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:49,912 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35619', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547849.9126163')
2024-02-10 06:50:49,913 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39296; closing.
2024-02-10 06:50:49,913 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39290; closing.
2024-02-10 06:50:49,913 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39258; closing.
2024-02-10 06:50:49,913 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:49,913 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39103', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547849.9139247')
2024-02-10 06:50:49,914 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44515', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547849.9142952')
2024-02-10 06:50:49,914 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43301', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547849.9146256')
2024-02-10 06:50:49,914 - distributed.scheduler - INFO - Lost all workers
2024-02-10 06:50:50,717 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-10 06:50:50,718 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-10 06:50:50,718 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-10 06:50:50,719 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-10 06:50:50,719 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-02-10 06:50:52,563 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:52,567 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-10 06:50:52,570 - distributed.scheduler - INFO - State start
2024-02-10 06:50:52,590 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:52,590 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-10 06:50:52,591 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-10 06:50:52,591 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-10 06:50:52,668 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39015'
2024-02-10 06:50:52,679 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36129'
2024-02-10 06:50:52,689 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42511'
2024-02-10 06:50:52,701 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46387'
2024-02-10 06:50:52,703 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34601'
2024-02-10 06:50:52,711 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42939'
2024-02-10 06:50:52,719 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34427'
2024-02-10 06:50:52,728 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40617'
2024-02-10 06:50:54,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:54,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:54,339 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:54,340 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38625
2024-02-10 06:50:54,340 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38625
2024-02-10 06:50:54,340 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36187
2024-02-10 06:50:54,340 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,340 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,341 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:54,341 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:54,341 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mh2d3j2t
2024-02-10 06:50:54,341 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59aa79ac-51dd-427e-b719-8b38d18cd268
2024-02-10 06:50:54,341 - distributed.worker - INFO - Starting Worker plugin PreImport-3aa8c91f-9ad1-4288-8807-70c9017d382a
2024-02-10 06:50:54,341 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8d0bff52-050a-4da0-86c7-2e2f74fca51f
2024-02-10 06:50:54,383 - distributed.scheduler - INFO - Receive client connection: Client-ba78c4ba-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:54,391 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:54,391 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:54,391 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:54,391 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:54,392 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:54,392 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:54,395 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41206
2024-02-10 06:50:54,395 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:54,396 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:54,396 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:54,396 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37951
2024-02-10 06:50:54,396 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37951
2024-02-10 06:50:54,396 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40025
2024-02-10 06:50:54,396 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37233
2024-02-10 06:50:54,397 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,397 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40025
2024-02-10 06:50:54,397 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,397 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34719
2024-02-10 06:50:54,397 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:54,397 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,397 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:54,397 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,397 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:54,397 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8pwh1fcw
2024-02-10 06:50:54,397 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:54,397 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9sqct15r
2024-02-10 06:50:54,397 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e42f7495-3550-4cdd-948c-4dfffb1b44b0
2024-02-10 06:50:54,397 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5dc65648-57c8-4375-902e-95b9891445c4
2024-02-10 06:50:54,397 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40865
2024-02-10 06:50:54,397 - distributed.worker - INFO - Starting Worker plugin PreImport-646dd6ac-f574-4fcc-b851-eb3960839eff
2024-02-10 06:50:54,397 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40865
2024-02-10 06:50:54,397 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33805
2024-02-10 06:50:54,397 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c5e263f8-f901-4e3b-80db-b47f529181ed
2024-02-10 06:50:54,397 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,397 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,397 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:54,398 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:54,398 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-splyiith
2024-02-10 06:50:54,398 - distributed.worker - INFO - Starting Worker plugin PreImport-79d0687d-8057-4ae2-b29f-b4fa36e40c2d
2024-02-10 06:50:54,398 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c965f8db-5b89-41d8-a173-958ac59d1a8d
2024-02-10 06:50:54,398 - distributed.worker - INFO - Starting Worker plugin PreImport-6562d6d6-9b32-42b1-a0da-fb22ada5547b
2024-02-10 06:50:54,398 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f082e14d-b1d0-4b48-8201-6cb560a05379
2024-02-10 06:50:54,399 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4cb61e2b-b299-448f-92d3-ef5335918ef0
2024-02-10 06:50:54,400 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:54,400 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:54,404 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:54,405 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42203
2024-02-10 06:50:54,405 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42203
2024-02-10 06:50:54,405 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45127
2024-02-10 06:50:54,405 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,405 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,405 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:54,405 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:54,405 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q279sqoe
2024-02-10 06:50:54,406 - distributed.worker - INFO - Starting Worker plugin RMMSetup-42cc935a-d569-463c-a353-e13ffed81eb5
2024-02-10 06:50:54,550 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:54,550 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:54,551 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:54,551 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:54,554 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:54,555 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38875
2024-02-10 06:50:54,555 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38875
2024-02-10 06:50:54,555 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41395
2024-02-10 06:50:54,555 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,555 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,555 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:54,556 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:54,556 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0ci8p139
2024-02-10 06:50:54,556 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e80abadf-0e66-4a75-8c87-860c3a4f3bbb
2024-02-10 06:50:54,556 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:54,557 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43389
2024-02-10 06:50:54,557 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43389
2024-02-10 06:50:54,557 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45179
2024-02-10 06:50:54,557 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,557 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,557 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:54,557 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:54,558 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3rtymqst
2024-02-10 06:50:54,558 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eeda44b7-2f0b-404a-ac6d-494a616909e8
2024-02-10 06:50:54,558 - distributed.worker - INFO - Starting Worker plugin PreImport-1b3a8276-7538-4741-a565-de05c6c5b1a2
2024-02-10 06:50:54,558 - distributed.worker - INFO - Starting Worker plugin RMMSetup-73312f0e-5506-4ead-8433-5713007de894
2024-02-10 06:50:54,582 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:50:54,582 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:50:54,587 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:50:54,588 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38385
2024-02-10 06:50:54,588 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38385
2024-02-10 06:50:54,588 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32965
2024-02-10 06:50:54,588 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,588 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,588 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:54,588 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:54,588 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vofg21le
2024-02-10 06:50:54,589 - distributed.worker - INFO - Starting Worker plugin RMMSetup-196f5f2d-0b87-4f86-bf5c-2142b8f50ced
2024-02-10 06:50:54,810 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,837 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38625', status: init, memory: 0, processing: 0>
2024-02-10 06:50:54,838 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38625
2024-02-10 06:50:54,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41224
2024-02-10 06:50:54,840 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:54,840 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:54,840 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:54,842 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:56,402 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,408 - distributed.worker - INFO - Starting Worker plugin PreImport-fc23e0b5-35de-47aa-8e25-6fb3ada8eea9
2024-02-10 06:50:56,408 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-24004814-c750-4531-9e2c-5d1eeb9839c4
2024-02-10 06:50:56,409 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,426 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40025', status: init, memory: 0, processing: 0>
2024-02-10 06:50:56,426 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40025
2024-02-10 06:50:56,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41246
2024-02-10 06:50:56,427 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:56,428 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:56,428 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,430 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
