/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:33:06,278 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33141
2025-05-23 05:33:06,278 - distributed.worker - INFO - Starting Worker plugin RMMSetup-001ffe0d-de23-4c1f-90ad-ff552c0a2f32
2025-05-23 05:33:06,278 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34721
2025-05-23 05:33:06,278 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:33:06,279 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:06,279 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:33:06,279 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:33:06,279 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qbmkqfzz
2025-05-23 05:33:06,279 - distributed.worker - INFO - Starting Worker plugin PreImport-21c615c1-1d53-4317-afc9-28d3bb5dc6d8
2025-05-23 05:33:06,279 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bbfcd38b-02ea-4f79-909d-3bb71d700ab3
2025-05-23 05:33:06,279 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:33:06,280 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:33:06,280 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36169
2025-05-23 05:33:06,280 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36169
2025-05-23 05:33:06,280 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42459
2025-05-23 05:33:06,280 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:33:06,280 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:06,280 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:33:06,280 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:33:06,280 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-620l1931
2025-05-23 05:33:06,281 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d7e9f61e-971d-49ed-9ccf-c417f3df5d5c
2025-05-23 05:33:06,281 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46241
2025-05-23 05:33:06,281 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46241
2025-05-23 05:33:06,281 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43321
2025-05-23 05:33:06,281 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:33:06,281 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:06,281 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:33:06,281 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:33:06,281 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q3vteung
2025-05-23 05:33:06,281 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:33:06,281 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ef9e0f08-677b-4981-a8da-df77e28582f3
2025-05-23 05:33:06,282 - distributed.worker - INFO - Starting Worker plugin PreImport-89f11476-82f9-45a0-8158-1ef8752020e5
2025-05-23 05:33:06,282 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-357ef043-26d1-4e36-83f2-dc6473dcdda8
2025-05-23 05:33:06,282 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46195
2025-05-23 05:33:06,282 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46195
2025-05-23 05:33:06,282 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33271
2025-05-23 05:33:06,282 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:33:06,282 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:06,282 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:33:06,282 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:33:06,282 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u05bwtka
2025-05-23 05:33:06,283 - distributed.worker - INFO - Starting Worker plugin PreImport-685c7308-7f6c-411c-884f-ebec60bdd38a
2025-05-23 05:33:06,283 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f501ce92-f6cd-4fd1-9efd-befc03f4ce72
2025-05-23 05:33:06,379 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0dfb4c3d-520b-463c-873a-7fae47fedeb4
2025-05-23 05:33:06,379 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b4eb5e99-5007-4b31-a1f8-cd918630e419
2025-05-23 05:33:06,648 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6ad5756b-2b5a-49b7-8965-e5aefa4841cb
2025-05-23 05:33:06,650 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5110da80-3660-4770-a156-72f0970aec3d
2025-05-23 05:33:06,653 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1902b469-e6d5-49b6-8837-2b896e30b17b
2025-05-23 05:33:06,654 - distributed.worker - INFO - Starting Worker plugin RMMSetup-25f335b0-bd13-44d1-8401-bd5faf59fb88
2025-05-23 05:33:06,834 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:06,848 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44331 name: tcp://127.0.0.1:44331
2025-05-23 05:33:06,848 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44331
2025-05-23 05:33:06,848 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54254
2025-05-23 05:33:06,849 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:33:06,850 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:33:06,850 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:06,850 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:33:07,321 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-286bbd93-7161-48c0-a6da-b00d1546ad94
2025-05-23 05:33:07,321 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ea2e962-d35b-4148-be76-1f076de7cc7b
2025-05-23 05:33:07,321 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b779e4f-4910-41ae-a91b-01d835fb3791
2025-05-23 05:33:07,322 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-12d02d92-3143-4278-8b83-189144b9e8cc
2025-05-23 05:33:07,322 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2bfbe173-c30d-4666-a919-f5cf1c193369
2025-05-23 05:33:07,325 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-75029078-bd19-460b-af5c-717b77b5eef0
2025-05-23 05:33:07,782 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:07,824 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:07,824 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:07,853 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46195 name: tcp://127.0.0.1:46195
2025-05-23 05:33:07,853 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46195
2025-05-23 05:33:07,854 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54352
2025-05-23 05:33:07,854 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33141 name: tcp://127.0.0.1:33141
2025-05-23 05:33:07,854 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:33:07,854 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33141
2025-05-23 05:33:07,855 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54366
2025-05-23 05:33:07,855 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:33:07,855 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:07,855 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46025 name: tcp://127.0.0.1:46025
2025-05-23 05:33:07,855 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46025
2025-05-23 05:33:07,855 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54340
2025-05-23 05:33:07,855 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:33:07,856 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:33:07,856 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:33:07,856 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:07,856 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:33:07,857 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:33:07,857 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:33:07,857 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:07,857 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:33:07,858 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f292d74-9305-492c-8d92-89ff206695bf
2025-05-23 05:33:07,859 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e914fa2d-b957-41f8-8b39-2bf0bb163797
2025-05-23 05:33:08,022 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:08,041 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46241 name: tcp://127.0.0.1:46241
2025-05-23 05:33:08,041 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46241
2025-05-23 05:33:08,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54392
2025-05-23 05:33:08,042 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:33:08,042 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:08,042 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:33:08,042 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:08,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:33:08,059 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41659 name: tcp://127.0.0.1:41659
2025-05-23 05:33:08,060 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41659
2025-05-23 05:33:08,060 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54396
2025-05-23 05:33:08,060 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:33:08,061 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:33:08,061 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:08,062 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:33:08,067 - distributed.worker - INFO - Starting Worker plugin PreImport-737c4627-5b44-4447-9239-31ca90078e6b
2025-05-23 05:33:08,067 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:08,090 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36169 name: tcp://127.0.0.1:36169
2025-05-23 05:33:08,091 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36169
2025-05-23 05:33:08,091 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54408
2025-05-23 05:33:08,091 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:33:08,092 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:33:08,092 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:08,094 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:33:08,381 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:08,398 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37673 name: tcp://127.0.0.1:37673
2025-05-23 05:33:08,399 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37673
2025-05-23 05:33:08,399 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54410
2025-05-23 05:33:08,400 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:33:08,401 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:33:08,401 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:08,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:33:11,379 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46609 name: tcp://127.0.0.1:46609
2025-05-23 05:33:11,380 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46609
2025-05-23 05:33:11,380 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54474
2025-05-23 05:33:11,776 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34515 name: tcp://127.0.0.1:34515
2025-05-23 05:33:11,777 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34515
2025-05-23 05:33:11,777 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54480
2025-05-23 05:33:11,787 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44049 name: tcp://127.0.0.1:44049
2025-05-23 05:33:11,788 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44049
2025-05-23 05:33:11,788 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54496
2025-05-23 05:33:11,799 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44213 name: tcp://127.0.0.1:44213
2025-05-23 05:33:11,800 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44213
2025-05-23 05:33:11,800 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54508
2025-05-23 05:33:11,885 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46377 name: tcp://127.0.0.1:46377
2025-05-23 05:33:11,885 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46377
2025-05-23 05:33:11,885 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54522
2025-05-23 05:33:11,957 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45771 name: tcp://127.0.0.1:45771
2025-05-23 05:33:11,957 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45771
2025-05-23 05:33:11,957 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54528
2025-05-23 05:33:12,058 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45067 name: tcp://127.0.0.1:45067
2025-05-23 05:33:12,059 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45067
2025-05-23 05:33:12,059 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54534
2025-05-23 05:33:12,196 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36087 name: tcp://127.0.0.1:36087
2025-05-23 05:33:12,197 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36087
2025-05-23 05:33:12,197 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54550
2025-05-23 05:33:20,509 - distributed.scheduler - INFO - Remove client Client-665630e7-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:33:20,509 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54232; closing.
2025-05-23 05:33:20,509 - distributed.scheduler - INFO - Remove client Client-665630e7-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:33:20,509 - distributed.scheduler - INFO - Close client connection: Client-665630e7-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:33:20,515 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54480; closing.
2025-05-23 05:33:20,516 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34515 name: tcp://127.0.0.1:34515 (stimulus_id='handle-worker-cleanup-1747978400.5161636')
2025-05-23 05:33:20,516 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54528; closing.
2025-05-23 05:33:20,518 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45771 name: tcp://127.0.0.1:45771 (stimulus_id='handle-worker-cleanup-1747978400.5181732')
2025-05-23 05:33:20,518 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54550; closing.
2025-05-23 05:33:20,518 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54474; closing.
2025-05-23 05:33:20,519 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54508; closing.
2025-05-23 05:33:20,521 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36087 name: tcp://127.0.0.1:36087 (stimulus_id='handle-worker-cleanup-1747978400.52103')
2025-05-23 05:33:20,521 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46609 name: tcp://127.0.0.1:46609 (stimulus_id='handle-worker-cleanup-1747978400.5214245')
2025-05-23 05:33:20,521 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54522; closing.
2025-05-23 05:33:20,522 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44213 name: tcp://127.0.0.1:44213 (stimulus_id='handle-worker-cleanup-1747978400.52208')
2025-05-23 05:33:20,522 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54496; closing.
2025-05-23 05:33:20,522 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54534; closing.
2025-05-23 05:33:20,523 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:54550>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:54550>: Stream is closed
2025-05-23 05:33:20,525 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:54528>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-05-23 05:33:20,525 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46377 name: tcp://127.0.0.1:46377 (stimulus_id='handle-worker-cleanup-1747978400.5257943')
2025-05-23 05:33:20,526 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44049 name: tcp://127.0.0.1:44049 (stimulus_id='handle-worker-cleanup-1747978400.5262036')
2025-05-23 05:33:20,526 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45067 name: tcp://127.0.0.1:45067 (stimulus_id='handle-worker-cleanup-1747978400.526697')
2025-05-23 05:33:21,224 - distributed.scheduler - INFO - Remove client Client-64896faa-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:33:21,224 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54240; closing.
2025-05-23 05:33:21,225 - distributed.scheduler - INFO - Remove client Client-64896faa-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:33:21,225 - distributed.scheduler - INFO - Close client connection: Client-64896faa-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:33:21,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37367'. Reason: nanny-close
2025-05-23 05:33:21,226 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:33:21,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42035'. Reason: nanny-close
2025-05-23 05:33:21,226 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:33:21,227 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38273'. Reason: nanny-close
2025-05-23 05:33:21,227 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:33:21,227 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36215'. Reason: nanny-close
2025-05-23 05:33:21,227 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36169. Reason: nanny-close
2025-05-23 05:33:21,227 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:33:21,228 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37673. Reason: nanny-close
2025-05-23 05:33:21,228 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41763'. Reason: nanny-close
2025-05-23 05:33:21,228 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46241. Reason: nanny-close
2025-05-23 05:33:21,228 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin PreImport-f947b889-b8ad-4e91-83a3-030ab6fcec7a
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d7e9f61e-971d-49ed-9ccf-c417f3df5d5c
2025-05-23 05:33:21,228 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37109'. Reason: nanny-close
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin RMMSetup-24fd18a1-6259-4545-af1a-22f177b18425
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2f292d74-9305-492c-8d92-89ff206695bf
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1902b469-e6d5-49b6-8837-2b896e30b17b
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e914fa2d-b957-41f8-8b39-2bf0bb163797
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ef9e0f08-677b-4981-a8da-df77e28582f3
2025-05-23 05:33:21,228 - distributed.worker - INFO - Removing Worker plugin RMMSetup-25f335b0-bd13-44d1-8401-bd5faf59fb88
2025-05-23 05:33:21,228 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin PreImport-737c4627-5b44-4447-9239-31ca90078e6b
2025-05-23 05:33:21,228 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46025. Reason: nanny-close
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin PreImport-89f11476-82f9-45a0-8158-1ef8752020e5
2025-05-23 05:33:21,229 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35197'. Reason: nanny-close
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-357ef043-26d1-4e36-83f2-dc6473dcdda8
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5110da80-3660-4770-a156-72f0970aec3d
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:33:21,229 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin PreImport-217b1fef-9dd4-4d28-ac8e-ddf2b98c927e
2025-05-23 05:33:21,229 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41587'. Reason: nanny-close
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin RMMSetup-001ffe0d-de23-4c1f-90ad-ff552c0a2f32
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2b779e4f-4910-41ae-a91b-01d835fb3791
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2bfbe173-c30d-4666-a919-f5cf1c193369
2025-05-23 05:33:21,229 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:33:21,229 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:33:21,229 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46195. Reason: nanny-close
2025-05-23 05:33:21,230 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41659. Reason: nanny-close
2025-05-23 05:33:21,229 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33141. Reason: nanny-close
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin PreImport-685c7308-7f6c-411c-884f-ebec60bdd38a
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f501ce92-f6cd-4fd1-9efd-befc03f4ce72
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-286bbd93-7161-48c0-a6da-b00d1546ad94
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-12d02d92-3143-4278-8b83-189144b9e8cc
2025-05-23 05:33:21,230 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
