============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5.post1
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-12 07:03:45,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:00,495 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:00,495 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36025
2024-03-12 07:04:00,495 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35929
2024-03-12 07:04:00,495 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nfxq4s8f
2024-03-12 07:04:00,495 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46533
2024-03-12 07:04:00,495 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35929
2024-03-12 07:04:00,495 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:00,495 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44679
2024-03-12 07:04:00,495 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,495 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:00,495 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:00,495 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,495 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f5ccee2-f8f5-4b67-aec1-5875b6f85bba
2024-03-12 07:04:00,495 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:00,495 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:00,495 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2nht9hbp
2024-03-12 07:04:00,495 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:00,495 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zkc_39s7
2024-03-12 07:04:00,496 - distributed.worker - INFO - Starting Worker plugin PreImport-6ad29eba-f83d-4018-8d17-35fc10677cb9
2024-03-12 07:04:00,496 - distributed.worker - INFO - Starting Worker plugin RMMSetup-24d2ac4c-b8ea-4f85-b9d2-8e6efba8c074
2024-03-12 07:04:00,496 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-420747e1-5800-43c0-b914-e134c64f1c0f
2024-03-12 07:04:00,496 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f33308f0-2f8d-4119-8494-a8b0499dc2bf
2024-03-12 07:04:00,699 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:00,699 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:00,701 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:00,701 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:00,701 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:00,701 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:00,704 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:00,705 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35915
2024-03-12 07:04:00,705 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35915
2024-03-12 07:04:00,705 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41435
2024-03-12 07:04:00,705 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:00,705 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,705 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:00,705 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:00,705 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ptkjwji3
2024-03-12 07:04:00,705 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:00,705 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ba81075-7721-4ff0-96be-5180b1d2d27d
2024-03-12 07:04:00,706 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:00,706 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46665
2024-03-12 07:04:00,706 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46665
2024-03-12 07:04:00,706 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40755
2024-03-12 07:04:00,706 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:00,706 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,706 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:00,706 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:00,706 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nm1evb7v
2024-03-12 07:04:00,706 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32789
2024-03-12 07:04:00,707 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32789
2024-03-12 07:04:00,707 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33571
2024-03-12 07:04:00,707 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8156c684-5f6e-49c4-89d7-914b3564630d
2024-03-12 07:04:00,707 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:00,707 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,707 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:00,707 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:00,707 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o6jqbj2x
2024-03-12 07:04:00,707 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b85b1b7-8dc5-4907-947a-909ee6f984c1
2024-03-12 07:04:00,797 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,819 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38881', status: init, memory: 0, processing: 0>
2024-03-12 07:04:00,820 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38881
2024-03-12 07:04:00,820 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33284
2024-03-12 07:04:00,821 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:00,822 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:00,822 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,824 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:00,892 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,912 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36771', status: init, memory: 0, processing: 0>
2024-03-12 07:04:00,913 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36771
2024-03-12 07:04:00,913 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33300
2024-03-12 07:04:00,914 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:00,915 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:00,915 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:00,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:02,171 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ab122d56-5b8c-425a-9cc4-a757d314ded6
2024-03-12 07:04:02,172 - distributed.worker - INFO - Starting Worker plugin PreImport-46116e72-634c-42fd-9ab5-49ecd10ffd34
2024-03-12 07:04:02,173 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,205 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44715', status: init, memory: 0, processing: 0>
2024-03-12 07:04:02,206 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44715
2024-03-12 07:04:02,206 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33312
2024-03-12 07:04:02,208 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:02,209 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:02,209 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:02,273 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d8b87831-9655-496e-b5f5-7e54895b3fce
2024-03-12 07:04:02,274 - distributed.worker - INFO - Starting Worker plugin PreImport-4d559d98-2936-496a-a02f-5ae3cbd96d6f
2024-03-12 07:04:02,274 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,297 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35929', status: init, memory: 0, processing: 0>
2024-03-12 07:04:02,297 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35929
2024-03-12 07:04:02,297 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33322
2024-03-12 07:04:02,298 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:02,299 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:02,299 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,300 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:02,338 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,342 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-22cdd9c2-8954-4a3c-b82e-f551e7176b72
2024-03-12 07:04:02,344 - distributed.worker - INFO - Starting Worker plugin PreImport-3184ed3a-ec66-4f9b-87da-32ddc77eb1bd
2024-03-12 07:04:02,345 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,360 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36025', status: init, memory: 0, processing: 0>
2024-03-12 07:04:02,361 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36025
2024-03-12 07:04:02,361 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33338
2024-03-12 07:04:02,362 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:02,362 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:02,362 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,364 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:02,376 - distributed.worker - INFO - Starting Worker plugin PreImport-3a8a5a70-800e-4752-8943-89380f91ca9e
2024-03-12 07:04:02,376 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1803cac3-00be-469d-aaf9-a934c0529e50
2024-03-12 07:04:02,376 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32789', status: init, memory: 0, processing: 0>
2024-03-12 07:04:02,376 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,377 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32789
2024-03-12 07:04:02,377 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33344
2024-03-12 07:04:02,378 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:02,380 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:02,380 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,382 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:02,390 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e38136e3-f9c8-4fe1-94bd-3bb0aaaa0748
2024-03-12 07:04:02,391 - distributed.worker - INFO - Starting Worker plugin PreImport-ebcfcfac-4f36-4c73-a9c1-d367d78bc738
2024-03-12 07:04:02,391 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,399 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35915', status: init, memory: 0, processing: 0>
2024-03-12 07:04:02,399 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35915
2024-03-12 07:04:02,400 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33346
2024-03-12 07:04:02,400 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:02,401 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:02,401 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:02,412 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46665', status: init, memory: 0, processing: 0>
2024-03-12 07:04:02,412 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46665
2024-03-12 07:04:02,412 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33348
2024-03-12 07:04:02,413 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:02,414 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:02,414 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:02,415 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:02,460 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:02,461 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:02,461 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:02,461 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:02,461 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:02,461 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:02,461 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:02,461 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:02,466 - distributed.scheduler - INFO - Remove client Client-b17411d3-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:02,466 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59780; closing.
2024-03-12 07:04:02,466 - distributed.scheduler - INFO - Remove client Client-b17411d3-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:02,467 - distributed.scheduler - INFO - Close client connection: Client-b17411d3-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:02,468 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43735'. Reason: nanny-close
2024-03-12 07:04:02,468 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:02,469 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45745'. Reason: nanny-close
2024-03-12 07:04:02,470 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:02,471 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36025. Reason: nanny-close
2024-03-12 07:04:02,471 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34395'. Reason: nanny-close
2024-03-12 07:04:02,471 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:02,471 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44153'. Reason: nanny-close
2024-03-12 07:04:02,471 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35929. Reason: nanny-close
2024-03-12 07:04:02,472 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:02,472 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43597'. Reason: nanny-close
2024-03-12 07:04:02,472 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44715. Reason: nanny-close
2024-03-12 07:04:02,472 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:02,472 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37137'. Reason: nanny-close
2024-03-12 07:04:02,472 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:02,472 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:02,472 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32789. Reason: nanny-close
2024-03-12 07:04:02,473 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33338; closing.
2024-03-12 07:04:02,473 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46819'. Reason: nanny-close
2024-03-12 07:04:02,473 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35915. Reason: nanny-close
2024-03-12 07:04:02,473 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:02,473 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36025', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227042.473261')
2024-03-12 07:04:02,473 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33769'. Reason: nanny-close
2024-03-12 07:04:02,473 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:02,473 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46665. Reason: nanny-close
2024-03-12 07:04:02,473 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:04:02,474 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:02,474 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38881. Reason: nanny-close
2024-03-12 07:04:02,474 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:02,475 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:02,475 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33322; closing.
2024-03-12 07:04:02,475 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:02,475 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36771. Reason: nanny-close
2024-03-12 07:04:02,475 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:02,476 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:02,476 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35929', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227042.4760451')
2024-03-12 07:04:02,476 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33312; closing.
2024-03-12 07:04:02,476 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:02,476 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:02,477 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:02,477 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44715', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227042.4771585')
2024-03-12 07:04:02,477 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:02,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33346; closing.
2024-03-12 07:04:02,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33344; closing.
2024-03-12 07:04:02,477 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:04:02,478 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:02,478 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:02,478 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35915', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227042.478648')
2024-03-12 07:04:02,479 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32789', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227042.4789789')
2024-03-12 07:04:02,479 - distributed.nanny - INFO - Worker closed
2024-03-12 07:04:02,479 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33348; closing.
2024-03-12 07:04:02,479 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33284; closing.
2024-03-12 07:04:02,480 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46665', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227042.4802322')
2024-03-12 07:04:02,480 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38881', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227042.4806437')
2024-03-12 07:04:02,481 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33300; closing.
2024-03-12 07:04:02,481 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36771', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227042.4815254')
2024-03-12 07:04:02,481 - distributed.scheduler - INFO - Lost all workers
2024-03-12 07:04:03,434 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:04:03,434 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-12 07:04:03,434 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:04:03,436 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-12 07:04:03,436 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-03-12 07:04:05,478 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:05,483 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-12 07:04:05,486 - distributed.scheduler - INFO - State start
2024-03-12 07:04:05,508 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:05,509 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-12 07:04:05,509 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-12 07:04:05,510 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:04:05,753 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33847'
2024-03-12 07:04:05,763 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33779'
2024-03-12 07:04:05,778 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38599'
2024-03-12 07:04:05,780 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37137'
2024-03-12 07:04:05,790 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43893'
2024-03-12 07:04:05,798 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44035'
2024-03-12 07:04:05,806 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44421'
2024-03-12 07:04:05,816 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42177'
2024-03-12 07:04:07,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:07,692 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:07,696 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:07,697 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39607
2024-03-12 07:04:07,697 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39607
2024-03-12 07:04:07,697 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40073
2024-03-12 07:04:07,697 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:07,697 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:07,697 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:07,697 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:07,697 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n8fy99we
2024-03-12 07:04:07,698 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d61e2309-754a-4f3a-9a93-13ebcfffbeba
2024-03-12 07:04:07,698 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7da99524-d767-4f48-9528-7168f0901eec
2024-03-12 07:04:07,709 - distributed.scheduler - INFO - Receive client connection: Client-b5cc3f23-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:04:07,721 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33518
2024-03-12 07:04:07,763 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:07,763 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:07,765 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:07,765 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:07,768 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:07,768 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39311
2024-03-12 07:04:07,769 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39311
2024-03-12 07:04:07,769 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39983
2024-03-12 07:04:07,769 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:07,769 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:07,769 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:07,769 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:07,769 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fl3p7fln
2024-03-12 07:04:07,769 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1ea6939b-1d0b-4095-92e9-1b42b2eca15b
2024-03-12 07:04:07,770 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:07,771 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39613
2024-03-12 07:04:07,771 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39613
2024-03-12 07:04:07,771 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41863
2024-03-12 07:04:07,771 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:07,771 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:07,771 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:07,771 - distributed.worker - INFO -                Memory:                 125.97 GiB
