============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:47,478 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52572
2025-07-16 05:23:47,478 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40473 name: tcp://127.0.0.1:40473
2025-07-16 05:23:47,478 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:47,479 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40473
2025-07-16 05:23:47,479 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52580
2025-07-16 05:23:47,479 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:47,479 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:47,479 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:47,480 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:47,480 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:47,480 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:47,480 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:47,495 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:47,507 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37163 name: tcp://127.0.0.1:37163
2025-07-16 05:23:47,507 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37163
2025-07-16 05:23:47,507 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52590
2025-07-16 05:23:47,508 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:47,509 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:47,509 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:47,510 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:47,520 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:47,529 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:47,531 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44399 name: tcp://127.0.0.1:44399
2025-07-16 05:23:47,532 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44399
2025-07-16 05:23:47,532 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52600
2025-07-16 05:23:47,532 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:47,533 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:47,533 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:47,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:47,541 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35639 name: tcp://127.0.0.1:35639
2025-07-16 05:23:47,542 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35639
2025-07-16 05:23:47,542 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52602
2025-07-16 05:23:47,542 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:47,543 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:47,543 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:47,544 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:47,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:47,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:47,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:47,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:47,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:47,565 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:47,566 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:47,566 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:47,570 - distributed.scheduler - INFO - Remove client Client-09061654-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:47,570 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52506; closing.
2025-07-16 05:23:47,570 - distributed.scheduler - INFO - Remove client Client-09061654-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:47,571 - distributed.scheduler - INFO - Close client connection: Client-09061654-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:47,572 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34875'. Reason: nanny-close
2025-07-16 05:23:47,572 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:47,572 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42117'. Reason: nanny-close
2025-07-16 05:23:47,573 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:47,573 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33067'. Reason: nanny-close
2025-07-16 05:23:47,573 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36429. Reason: nanny-close
2025-07-16 05:23:47,574 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:47,574 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34467'. Reason: nanny-close
2025-07-16 05:23:47,574 - distributed.worker - INFO - Removing Worker plugin RMMSetup-136c6fdf-9943-4322-9848-2cbc02642a83
2025-07-16 05:23:47,574 - distributed.worker - INFO - Removing Worker plugin PreImport-a8f54af0-0236-4a3a-b11b-2d14c11d10fc
2025-07-16 05:23:47,574 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-792b0de4-df45-478e-a824-922b07557c2a
2025-07-16 05:23:47,574 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:47,574 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-24245625-574b-4a9a-b662-8c922867d0c8
2025-07-16 05:23:47,574 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35639. Reason: nanny-close
2025-07-16 05:23:47,574 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:47,574 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42927'. Reason: nanny-close
2025-07-16 05:23:47,574 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40473. Reason: nanny-close
2025-07-16 05:23:47,574 - distributed.worker - INFO - Removing Worker plugin RMMSetup-058a3cf9-ae68-4831-aa61-96e72ee0c741
2025-07-16 05:23:47,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-bd53ddd2-d292-482b-ae1f-57cfcdf29e7c
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin PreImport-8e6972e6-f83a-4326-82f0-4fe5f18e443c
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a2a2d577-89a0-4415-ac17-4a1990b3328c
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-aad0d49d-75b8-44ec-9241-9897d975e871
2025-07-16 05:23:47,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38971'. Reason: nanny-close
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9a5ebb4b-6b74-442e-b8b4-48ea9630cd9b
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:47,575 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41553. Reason: nanny-close
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9bf02ace-8874-4da0-8ff6-8caea3776490
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin PreImport-8170a358-9a3a-4cb3-aaa5-5694acf21953
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:47,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:47,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41849'. Reason: nanny-close
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f3bef33c-538c-4304-af2d-1767fe661f33
2025-07-16 05:23:47,575 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37163. Reason: nanny-close
2025-07-16 05:23:47,575 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-03d91959-ce44-4920-a757-011bfd11617c
2025-07-16 05:23:47,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin PreImport-3c7b5d49-c14d-4bc5-89d1-e48dd88530d4
2025-07-16 05:23:47,576 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin RMMSetup-afc824f5-fbbd-43e3-bc5f-adf72a8a3385
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9520c804-2a3e-4d71-b8d9-4a0179a8761a
2025-07-16 05:23:47,576 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42209'. Reason: nanny-close
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-43a9fe1a-d2b8-430d-861d-d7c14ed10ea6
2025-07-16 05:23:47,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44399. Reason: nanny-close
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin PreImport-e0c12026-adac-4e39-9a09-abca3df377c8
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-57c239d6-389f-4d27-ae27-d75d2613b5f3
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:47,576 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:23:47,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:47,576 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52602; closing.
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin PreImport-14a2d4e1-5528-4875-84fa-57dbc3a481df
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ed28ce53-ceb9-4981-ba4f-9bc8a14a4dcf
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-eb5c9a8b-61ce-4d81-bf91-8ee525e9cd15
2025-07-16 05:23:47,576 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c9e9bd1b-dc70-4809-a3c3-5085818247d9
2025-07-16 05:23:47,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40885. Reason: nanny-close
2025-07-16 05:23:47,576 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:47,577 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41195. Reason: nanny-close
2025-07-16 05:23:47,577 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52532; closing.
2025-07-16 05:23:47,577 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin PreImport-825df8cd-c67f-4320-9110-8dad17438481
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin PreImport-40526311-c64f-4425-b8df-7142ee2d60f2
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2aae325e-379a-4cbe-9a70-18105d0dbcb2
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c545bcfd-c850-40ca-a729-1785d75a653f
2025-07-16 05:23:47,577 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-59e1fa57-27e0-4fa0-820e-26df0c692384
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-73bf3db9-823f-4292-beec-eae405d467da
2025-07-16 05:23:47,577 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35639 name: tcp://127.0.0.1:35639 (stimulus_id='handle-worker-cleanup-1752643427.5775054')
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d8a9d7e1-f805-4954-8134-a2f6eaa3cea1
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7796eae1-2e07-43e9-9757-06b99bb1c42c
2025-07-16 05:23:47,577 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:47,577 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:47,578 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:47,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:23:47,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:23:47,578 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52580; closing.
2025-07-16 05:23:47,578 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36429 name: tcp://127.0.0.1:36429 (stimulus_id='handle-worker-cleanup-1752643427.5787487')
2025-07-16 05:23:47,578 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:47,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:23:47,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:23:47,579 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:47,579 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:47,580 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:47,580 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40473 name: tcp://127.0.0.1:40473 (stimulus_id='handle-worker-cleanup-1752643427.580151')
2025-07-16 05:23:47,580 - distributed.nanny - INFO - Worker closed
2025-07-16 05:23:47,582 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52570; closing.
2025-07-16 05:23:47,582 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52590; closing.
2025-07-16 05:23:47,582 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52600; closing.
2025-07-16 05:23:47,583 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:52580>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-16 05:23:47,588 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41553 name: tcp://127.0.0.1:41553 (stimulus_id='handle-worker-cleanup-1752643427.588119')
2025-07-16 05:23:47,588 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37163 name: tcp://127.0.0.1:37163 (stimulus_id='handle-worker-cleanup-1752643427.5888152')
2025-07-16 05:23:47,589 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44399 name: tcp://127.0.0.1:44399 (stimulus_id='handle-worker-cleanup-1752643427.5893605')
2025-07-16 05:23:47,589 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52572; closing.
2025-07-16 05:23:47,590 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52556; closing.
2025-07-16 05:23:47,590 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41195 name: tcp://127.0.0.1:41195 (stimulus_id='handle-worker-cleanup-1752643427.5907223')
2025-07-16 05:23:47,591 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40885 name: tcp://127.0.0.1:40885 (stimulus_id='handle-worker-cleanup-1752643427.591201')
2025-07-16 05:23:47,591 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:23:48,113 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34467' closed.
2025-07-16 05:23:48,113 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42209' closed.
2025-07-16 05:23:48,114 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33067' closed.
2025-07-16 05:23:48,114 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41849' closed.
2025-07-16 05:23:48,134 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42117' closed.
2025-07-16 05:23:48,166 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:34875' closed.
2025-07-16 05:23:48,187 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42927' closed.
2025-07-16 05:23:48,211 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38971' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:23:48,488 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:23:48,488 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:23:48,489 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:23:48,490 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-16 05:23:48,490 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-07-16 05:23:50,648 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:50,654 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-16 05:23:50,657 - distributed.scheduler - INFO - State start
2025-07-16 05:23:50,682 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:50,683 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-16 05:23:50,683 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-16 05:23:50,684 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:23:50,772 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35665'
2025-07-16 05:23:50,775 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42317'
2025-07-16 05:23:50,779 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44535'
2025-07-16 05:23:50,782 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41753'
2025-07-16 05:23:50,786 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36177'
2025-07-16 05:23:50,788 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33183'
2025-07-16 05:23:50,791 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46215'
2025-07-16 05:23:50,795 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37289'
2025-07-16 05:23:52,072 - distributed.scheduler - INFO - Receive client connection: Client-0d6d15fd-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:52,084 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52744
2025-07-16 05:23:52,701 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:52,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:52,706 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:52,707 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32769
2025-07-16 05:23:52,707 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32769
2025-07-16 05:23:52,707 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45775
2025-07-16 05:23:52,707 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:23:52,707 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:52,707 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:52,707 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:52,707 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x57rz2tl
2025-07-16 05:23:52,708 - distributed.worker - INFO - Starting Worker plugin PreImport-882b678b-95e6-4d1b-8750-867b8a380b83
2025-07-16 05:23:52,708 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a1f5ae5e-54cc-4ad0-b9af-c9cb503338ba
2025-07-16 05:23:52,929 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:52,930 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:52,931 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:52,932 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:52,935 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:52,935 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:52,935 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:52,936 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34551
2025-07-16 05:23:52,936 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34551
2025-07-16 05:23:52,936 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38227
2025-07-16 05:23:52,936 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:52,936 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:23:52,936 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:52,936 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:52,936 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:52,936 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:52,936 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qltmqq5f
2025-07-16 05:23:52,936 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e696687b-e870-433f-b6b8-138a2d91217d
2025-07-16 05:23:52,937 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:52,937 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:52,937 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:52,938 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:52,938 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:52,938 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42493
2025-07-16 05:23:52,938 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42493
2025-07-16 05:23:52,938 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41473
2025-07-16 05:23:52,939 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:23:52,939 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:52,939 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:52,939 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:52,939 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d5vrp35l
2025-07-16 05:23:52,939 - distributed.worker - INFO - Starting Worker plugin PreImport-3bded536-a971-4616-a8fb-bd5842ae4066
2025-07-16 05:23:52,939 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c205c58c-bab4-456e-b8ea-578f26e83803
2025-07-16 05:23:52,940 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:52,940 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:52,940 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:52,941 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33849
2025-07-16 05:23:52,941 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33849
2025-07-16 05:23:52,941 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43725
2025-07-16 05:23:52,941 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:23:52,941 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:52,941 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:52,941 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
