============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:23,569 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-04-21 05:31:26,233 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:26,240 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 32817 instead
  warnings.warn(
2024-04-21 05:31:26,245 - distributed.scheduler - INFO - State start
2024-04-21 05:31:26,269 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:26,270 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-21 05:31:26,270 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:32817/status
2024-04-21 05:31:26,271 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-21 05:31:26,278 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37157'
2024-04-21 05:31:26,302 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44091'
2024-04-21 05:31:26,312 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34867'
2024-04-21 05:31:26,327 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46173'
2024-04-21 05:31:26,339 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39919'
2024-04-21 05:31:26,352 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37623'
2024-04-21 05:31:26,360 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45241'
2024-04-21 05:31:26,365 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42157'
2024-04-21 05:31:27,357 - distributed.scheduler - INFO - Receive client connection: Client-6473bb9c-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:27,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58278
2024-04-21 05:31:28,480 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:28,480 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:28,486 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:28,487 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35273
2024-04-21 05:31:28,487 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35273
2024-04-21 05:31:28,487 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41679
2024-04-21 05:31:28,487 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:28,487 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:28,487 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:28,487 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:28,487 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-85btljhb
2024-04-21 05:31:28,487 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e5f1ea7-9d51-415d-acc2-9adf75241b94
2024-04-21 05:31:28,487 - distributed.worker - INFO - Starting Worker plugin PreImport-dec94bd1-089a-4cc2-8361-8367b3d48090
2024-04-21 05:31:28,487 - distributed.worker - INFO - Starting Worker plugin RMMSetup-960ab177-fa01-48e9-afeb-6d0f2bac450f
2024-04-21 05:31:28,699 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:28,700 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:28,705 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:28,706 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43905
2024-04-21 05:31:28,706 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43905
2024-04-21 05:31:28,706 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45419
2024-04-21 05:31:28,707 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:28,707 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:28,707 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:28,707 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:28,707 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d5bi_2x9
2024-04-21 05:31:28,707 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a6d9fd17-5dc4-4df8-b160-b74a00f5defd
2024-04-21 05:31:28,707 - distributed.worker - INFO - Starting Worker plugin PreImport-8891f287-e1af-4909-b901-99f051bebef4
2024-04-21 05:31:28,707 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e13eb990-d3cc-41fa-b0e2-92334317b905
2024-04-21 05:31:28,718 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:28,718 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:28,724 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:28,725 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37645
2024-04-21 05:31:28,725 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37645
2024-04-21 05:31:28,725 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45929
2024-04-21 05:31:28,725 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:28,725 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:28,725 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:28,725 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:28,725 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5gtixl4f
2024-04-21 05:31:28,725 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9070824-9373-4483-a8e4-e77ac517d221
2024-04-21 05:31:28,725 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f333cd4c-9c64-482d-8d7d-b2a77bc4ac2f
2024-04-21 05:31:28,731 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:28,731 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:28,731 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:28,731 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:28,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:28,733 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:28,733 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:28,733 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:28,733 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:28,734 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:28,737 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:28,737 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:28,737 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46861
2024-04-21 05:31:28,738 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39253
2024-04-21 05:31:28,738 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:28,738 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46861
2024-04-21 05:31:28,738 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39253
2024-04-21 05:31:28,738 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32861
2024-04-21 05:31:28,738 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36291
2024-04-21 05:31:28,738 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:28,738 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:28,738 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:28,738 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:28,738 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:28,738 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:28,738 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:28,738 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:28,738 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mutm1yvd
2024-04-21 05:31:28,738 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m2cnnkd6
2024-04-21 05:31:28,738 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:28,738 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f6dfc94-9211-46e8-81c7-979413e3e2f5
2024-04-21 05:31:28,738 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-077dd580-55b2-4a38-ae63-c36918e0c2fe
2024-04-21 05:31:28,738 - distributed.worker - INFO - Starting Worker plugin PreImport-3bda556b-5a86-4225-bc39-892684d4ed65
2024-04-21 05:31:28,738 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c856832d-8302-4dbd-a6b3-eb701dfb677e
2024-04-21 05:31:28,738 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34105
2024-04-21 05:31:28,738 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34105
2024-04-21 05:31:28,739 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42239
2024-04-21 05:31:28,739 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:28,739 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:28,739 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:28,739 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:28,739 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:28,739 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eurq_rby
2024-04-21 05:31:28,739 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41473
2024-04-21 05:31:28,739 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41473
2024-04-21 05:31:28,739 - distributed.worker - INFO - Starting Worker plugin PreImport-a263518d-4a1d-4e04-a845-edee7896fdfb
2024-04-21 05:31:28,739 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38449
2024-04-21 05:31:28,739 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:28,739 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cdf96907-ec3f-4d05-b735-d21fb2d732b8
2024-04-21 05:31:28,739 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:28,739 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:28,739 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:28,739 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sozbsbl7
2024-04-21 05:31:28,739 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39019
2024-04-21 05:31:28,739 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39019
2024-04-21 05:31:28,740 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39119
2024-04-21 05:31:28,740 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2c205329-785a-407a-98d0-3d7b7b05139e
2024-04-21 05:31:28,740 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:28,740 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:28,740 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:28,740 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:28,740 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-culm6d_m
2024-04-21 05:31:28,740 - distributed.worker - INFO - Starting Worker plugin PreImport-26f66c65-6b63-437c-b5df-52f0361aee3d
2024-04-21 05:31:28,740 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e39a7288-f336-4d19-84bd-22bd3db9e989
2024-04-21 05:31:28,740 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-71e856ab-c6c5-46cc-a7c0-9d9b8421ab0b
2024-04-21 05:31:28,740 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2834652b-9dc7-4490-97e3-742471ae2dc7
2024-04-21 05:31:28,741 - distributed.worker - INFO - Starting Worker plugin PreImport-75e0a961-8499-4056-92a8-035f498f1785
2024-04-21 05:31:28,741 - distributed.worker - INFO - Starting Worker plugin RMMSetup-52b3323c-ac16-45cb-b464-5ac2e15e8666
2024-04-21 05:31:28,866 - distributed.scheduler - INFO - Receive client connection: Client-6755ef22-ffa0-11ee-b339-d8c49764f6bb
2024-04-21 05:31:28,867 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58306
2024-04-21 05:31:30,588 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,611 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35273', status: init, memory: 0, processing: 0>
2024-04-21 05:31:30,612 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35273
2024-04-21 05:31:30,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33684
2024-04-21 05:31:30,613 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:30,614 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:30,614 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,615 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:30,757 - distributed.worker - INFO - Starting Worker plugin PreImport-73566abb-3b4c-4194-9951-f258745b260d
2024-04-21 05:31:30,758 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,782 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37645', status: init, memory: 0, processing: 0>
2024-04-21 05:31:30,783 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37645
2024-04-21 05:31:30,783 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33686
2024-04-21 05:31:30,784 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:30,785 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:30,785 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,786 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:30,790 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,819 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43905', status: init, memory: 0, processing: 0>
2024-04-21 05:31:30,820 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43905
2024-04-21 05:31:30,820 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33698
2024-04-21 05:31:30,821 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:30,822 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:30,822 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,824 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:30,853 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,857 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-de1f1d11-b6bc-4392-8e94-bc7b11b1557c
2024-04-21 05:31:30,857 - distributed.worker - INFO - Starting Worker plugin PreImport-6ecc84fb-10b5-4ac5-a2e2-5691b7007037
2024-04-21 05:31:30,859 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,868 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,877 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39019', status: init, memory: 0, processing: 0>
2024-04-21 05:31:30,878 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39019
2024-04-21 05:31:30,878 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33708
2024-04-21 05:31:30,879 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:30,880 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:30,880 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,881 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:30,886 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,888 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,891 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39253', status: init, memory: 0, processing: 0>
2024-04-21 05:31:30,892 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39253
2024-04-21 05:31:30,892 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33722
2024-04-21 05:31:30,893 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:30,894 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46861', status: init, memory: 0, processing: 0>
2024-04-21 05:31:30,894 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:30,894 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,894 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46861
2024-04-21 05:31:30,894 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33712
2024-04-21 05:31:30,895 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:30,896 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:30,897 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:30,897 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,899 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:30,911 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34105', status: init, memory: 0, processing: 0>
2024-04-21 05:31:30,912 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34105
2024-04-21 05:31:30,912 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33740
2024-04-21 05:31:30,913 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41473', status: init, memory: 0, processing: 0>
2024-04-21 05:31:30,913 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:30,914 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41473
2024-04-21 05:31:30,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33736
2024-04-21 05:31:30,914 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:30,914 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,915 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:30,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:30,916 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:30,916 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:30,918 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:31,019 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,019 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,019 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,019 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,019 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,019 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,019 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,020 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,020 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,020 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,020 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,020 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,020 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,020 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,021 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,021 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:31,027 - distributed.scheduler - INFO - Remove client Client-6473bb9c-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:31,027 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58278; closing.
2024-04-21 05:31:31,028 - distributed.scheduler - INFO - Remove client Client-6473bb9c-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:31,028 - distributed.scheduler - INFO - Remove client Client-6755ef22-ffa0-11ee-b339-d8c49764f6bb
2024-04-21 05:31:31,028 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58306; closing.
2024-04-21 05:31:31,029 - distributed.scheduler - INFO - Remove client Client-6755ef22-ffa0-11ee-b339-d8c49764f6bb
2024-04-21 05:31:31,029 - distributed.scheduler - INFO - Close client connection: Client-6473bb9c-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:31,029 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39919'. Reason: nanny-close
2024-04-21 05:31:31,029 - distributed.scheduler - INFO - Close client connection: Client-6755ef22-ffa0-11ee-b339-d8c49764f6bb
2024-04-21 05:31:31,030 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:31,030 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44091'. Reason: nanny-close
2024-04-21 05:31:31,030 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:31,031 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42157'. Reason: nanny-close
2024-04-21 05:31:31,031 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39019. Reason: nanny-close
2024-04-21 05:31:31,031 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:31,031 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45241'. Reason: nanny-close
2024-04-21 05:31:31,031 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43905. Reason: nanny-close
2024-04-21 05:31:31,031 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:31,032 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34867'. Reason: nanny-close
2024-04-21 05:31:31,032 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39253. Reason: nanny-close
2024-04-21 05:31:31,032 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:31,032 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37623'. Reason: nanny-close
2024-04-21 05:31:31,032 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37645. Reason: nanny-close
2024-04-21 05:31:31,032 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:31,032 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37157'. Reason: nanny-close
2024-04-21 05:31:31,033 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34105. Reason: nanny-close
2024-04-21 05:31:31,033 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:31,033 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:31,033 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33708; closing.
2024-04-21 05:31:31,033 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46173'. Reason: nanny-close
2024-04-21 05:31:31,033 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39019', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677491.033608')
2024-04-21 05:31:31,033 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:31,033 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:31,033 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46861. Reason: nanny-close
2024-04-21 05:31:31,033 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35273. Reason: nanny-close
2024-04-21 05:31:31,033 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:31,034 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:31,034 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41473. Reason: nanny-close
2024-04-21 05:31:31,034 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:31,035 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:31,035 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:31,035 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:31,035 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33686; closing.
2024-04-21 05:31:31,035 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:31,035 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33698; closing.
2024-04-21 05:31:31,035 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33722; closing.
2024-04-21 05:31:31,036 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:31,036 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:31,036 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
