============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:39:11,902 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:27,867 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43728
2024-02-07 06:39:27,868 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:27,869 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:27,869 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:27,869 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45983', status: init, memory: 0, processing: 0>
2024-02-07 06:39:27,869 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45983
2024-02-07 06:39:27,870 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43736
2024-02-07 06:39:27,870 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:27,870 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:27,871 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41533', status: init, memory: 0, processing: 0>
2024-02-07 06:39:27,871 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:27,871 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:27,872 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41533
2024-02-07 06:39:27,872 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43716
2024-02-07 06:39:27,873 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:27,874 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:27,875 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:27,875 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:27,878 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:27,932 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:27,932 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:27,932 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:27,932 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:27,932 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:27,932 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:27,933 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:27,933 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:27,937 - distributed.scheduler - INFO - Remove client Client-a0b060a6-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:27,938 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43646; closing.
2024-02-07 06:39:27,938 - distributed.scheduler - INFO - Remove client Client-a0b060a6-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:27,938 - distributed.scheduler - INFO - Close client connection: Client-a0b060a6-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:27,939 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34135'. Reason: nanny-close
2024-02-07 06:39:27,940 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:27,940 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35371'. Reason: nanny-close
2024-02-07 06:39:27,941 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:27,941 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41117'. Reason: nanny-close
2024-02-07 06:39:27,941 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43609. Reason: nanny-close
2024-02-07 06:39:27,941 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:27,942 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41257'. Reason: nanny-close
2024-02-07 06:39:27,942 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:27,942 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32973. Reason: nanny-close
2024-02-07 06:39:27,942 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37793. Reason: nanny-close
2024-02-07 06:39:27,942 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35421'. Reason: nanny-close
2024-02-07 06:39:27,943 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:27,943 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42717'. Reason: nanny-close
2024-02-07 06:39:27,943 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40759. Reason: nanny-close
2024-02-07 06:39:27,943 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:27,943 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38329'. Reason: nanny-close
2024-02-07 06:39:27,944 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:27,944 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40675'. Reason: nanny-close
2024-02-07 06:39:27,944 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:27,944 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34459. Reason: nanny-close
2024-02-07 06:39:27,944 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:27,944 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43706; closing.
2024-02-07 06:39:27,945 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:27,945 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:27,945 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41533. Reason: nanny-close
2024-02-07 06:39:27,945 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45983. Reason: nanny-close
2024-02-07 06:39:27,945 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43609', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287967.9452188')
2024-02-07 06:39:27,945 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:27,945 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39739. Reason: nanny-close
2024-02-07 06:39:27,946 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43712; closing.
2024-02-07 06:39:27,946 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:27,946 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:27,946 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37793', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287967.9466918')
2024-02-07 06:39:27,946 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:27,946 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:27,947 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:27,947 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43728; closing.
2024-02-07 06:39:27,947 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:27,947 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:27,948 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40759', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287967.9482338')
2024-02-07 06:39:27,948 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:27,948 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43670; closing.
2024-02-07 06:39:27,948 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:27,949 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:27,949 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:27,952 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:27,949 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:43712>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-07 06:39:27,953 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32973', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287967.953162')
2024-02-07 06:39:27,953 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43658; closing.
2024-02-07 06:39:27,953 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43736; closing.
2024-02-07 06:39:27,954 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34459', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287967.954376')
2024-02-07 06:39:27,954 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45983', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287967.9547844')
2024-02-07 06:39:27,955 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43692; closing.
2024-02-07 06:39:27,955 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43716; closing.
2024-02-07 06:39:27,955 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39739', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287967.9557803')
2024-02-07 06:39:27,956 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41533', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287967.9562168')
2024-02-07 06:39:27,956 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:39:28,905 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:39:28,906 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:39:28,906 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:39:28,908 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:39:28,908 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-02-07 06:39:31,061 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:31,065 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40973 instead
  warnings.warn(
2024-02-07 06:39:31,069 - distributed.scheduler - INFO - State start
2024-02-07 06:39:31,089 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:31,090 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:39:31,091 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40973/status
2024-02-07 06:39:31,091 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:39:31,200 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39107'
2024-02-07 06:39:31,214 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35543'
2024-02-07 06:39:31,222 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42049'
2024-02-07 06:39:31,236 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35695'
2024-02-07 06:39:31,240 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46053'
2024-02-07 06:39:31,249 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33385'
2024-02-07 06:39:31,258 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37763'
2024-02-07 06:39:31,267 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37627'
2024-02-07 06:39:32,950 - distributed.scheduler - INFO - Receive client connection: Client-a4ee626d-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:32,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53708
2024-02-07 06:39:33,017 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:33,017 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:33,022 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:33,023 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37673
2024-02-07 06:39:33,023 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37673
2024-02-07 06:39:33,023 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46199
2024-02-07 06:39:33,023 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:33,023 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:33,023 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:33,023 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:33,023 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-csc90w06
2024-02-07 06:39:33,023 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b4d80d6e-ab68-4f53-9db6-4eff85a115bd
2024-02-07 06:39:33,024 - distributed.worker - INFO - Starting Worker plugin PreImport-aa9b13a7-fc05-4419-8426-26a2adbd3de1
2024-02-07 06:39:33,024 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af8b6bf7-a0e1-4a35-93f5-e90e769edb3e
2024-02-07 06:39:33,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:33,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:33,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:33,051 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:33,052 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:33,053 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33753
2024-02-07 06:39:33,053 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33753
2024-02-07 06:39:33,054 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44659
2024-02-07 06:39:33,054 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:33,054 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:33,054 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:33,054 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:33,054 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9rcbmfwb
2024-02-07 06:39:33,054 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ca534755-869f-4e48-b5e1-e196d892f40e
2024-02-07 06:39:33,054 - distributed.worker - INFO - Starting Worker plugin PreImport-911118aa-0bd8-488b-bfc2-b26f0644f4aa
2024-02-07 06:39:33,055 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6c7a58a0-f084-42b4-a257-67917123b729
2024-02-07 06:39:33,055 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:33,056 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44471
2024-02-07 06:39:33,056 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44471
2024-02-07 06:39:33,056 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32797
2024-02-07 06:39:33,056 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:33,056 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:33,057 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:33,057 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:33,057 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-734j9672
2024-02-07 06:39:33,057 - distributed.worker - INFO - Starting Worker plugin PreImport-8888d4e9-c247-49ce-864f-6c84e0565c58
2024-02-07 06:39:33,057 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-58e4df78-3e3a-4f3d-b622-5c81a736f4ca
2024-02-07 06:39:33,058 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5aeb47fa-f6be-4ffd-9d06-82f458c8d32e
2024-02-07 06:39:33,074 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:33,074 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:33,078 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:33,079 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40391
2024-02-07 06:39:33,080 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40391
2024-02-07 06:39:33,080 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41101
2024-02-07 06:39:33,080 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:33,080 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:33,080 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:33,080 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:33,080 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1nlhp8o2
2024-02-07 06:39:33,080 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c3c320e6-5768-4bb2-964c-4729b778e81f
2024-02-07 06:39:33,276 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:33,277 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:33,278 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:33,278 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:33,281 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:33,282 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43755
2024-02-07 06:39:33,282 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43755
2024-02-07 06:39:33,282 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42271
2024-02-07 06:39:33,282 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:33,282 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:33,282 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:33,282 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:33,282 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-okyr_zhx
2024-02-07 06:39:33,282 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:33,282 - distributed.worker - INFO - Starting Worker plugin RMMSetup-14822ea2-6804-43fb-b0a8-129f68dde176
2024-02-07 06:39:33,283 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37781
2024-02-07 06:39:33,283 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37781
2024-02-07 06:39:33,283 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41029
2024-02-07 06:39:33,283 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:33,283 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:33,283 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:33,284 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:33,284 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r9_n2anq
2024-02-07 06:39:33,284 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b2a5bf24-4786-4b15-be31-d1f13377ac4e
2024-02-07 06:39:33,284 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0df09fe2-be94-4dad-87e6-6f1d238ecffe
2024-02-07 06:39:33,285 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:33,285 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:33,289 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:33,290 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34087
2024-02-07 06:39:33,290 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34087
2024-02-07 06:39:33,290 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32819
2024-02-07 06:39:33,290 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:33,290 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:33,290 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:33,290 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:33,290 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_vyn7jut
2024-02-07 06:39:33,291 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ac4be3b8-75be-450a-9118-9387d3940668
2024-02-07 06:39:33,294 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:33,294 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:33,298 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:33,299 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41821
2024-02-07 06:39:33,299 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41821
2024-02-07 06:39:33,299 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46877
2024-02-07 06:39:33,299 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:33,299 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:33,299 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:33,299 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:33,299 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pwj7mj2m
2024-02-07 06:39:33,299 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6ffb2246-85fb-4e1c-9fa0-4e96f632ec88
2024-02-07 06:39:33,300 - distributed.worker - INFO - Starting Worker plugin PreImport-4d2bfb4f-117b-4b38-b756-d2a8f9d7b466
2024-02-07 06:39:33,300 - distributed.worker - INFO - Starting Worker plugin RMMSetup-babb2d61-3b0a-431f-bb49-caeceaa830aa
2024-02-07 06:39:34,272 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:34,299 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37673', status: init, memory: 0, processing: 0>
2024-02-07 06:39:34,301 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37673
2024-02-07 06:39:34,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53734
2024-02-07 06:39:34,302 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:34,303 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:34,303 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:34,305 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:35,229 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,244 - distributed.worker - INFO - Starting Worker plugin PreImport-d603bca6-c977-41da-8568-a0d75b729493
2024-02-07 06:39:35,246 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-91f18aae-f84e-40fc-94ce-ba0389e672d2
2024-02-07 06:39:35,247 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,253 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,254 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33753', status: init, memory: 0, processing: 0>
2024-02-07 06:39:35,255 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33753
2024-02-07 06:39:35,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53748
2024-02-07 06:39:35,256 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:35,257 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:35,257 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,259 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:35,276 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40391', status: init, memory: 0, processing: 0>
2024-02-07 06:39:35,276 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40391
2024-02-07 06:39:35,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53760
2024-02-07 06:39:35,278 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:35,279 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:35,279 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,281 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:35,286 - distributed.worker - INFO - Starting Worker plugin PreImport-37a78a6d-ad2e-4532-81a6-d3fc777b0f99
2024-02-07 06:39:35,286 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6722c4bc-d0cd-4160-b70c-b578af92d2e2
2024-02-07 06:39:35,286 - distributed.worker - INFO - Starting Worker plugin PreImport-f83652ac-12a6-4a22-a860-1dafe6e13247
2024-02-07 06:39:35,287 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,287 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c32841f7-1758-4305-bf28-658a0223e99f
2024-02-07 06:39:35,287 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,288 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44471', status: init, memory: 0, processing: 0>
2024-02-07 06:39:35,289 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44471
