============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:38,611 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,611 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,632 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45171', status: init, memory: 0, processing: 0>
2024-08-01 05:26:38,633 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45171
2024-08-01 05:26:38,633 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49038
2024-08-01 05:26:38,634 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:38,635 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:38,635 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,636 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:38,641 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35327', status: init, memory: 0, processing: 0>
2024-08-01 05:26:38,642 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35327
2024-08-01 05:26:38,642 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49042
2024-08-01 05:26:38,643 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:38,644 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:38,645 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,647 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:38,753 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,774 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,776 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ff0dc05d-ac9e-4519-9a96-b25cbdf78a35
2024-08-01 05:26:38,776 - distributed.worker - INFO - Starting Worker plugin PreImport-7a1e6e30-1a64-4c30-987e-0a53351c0747
2024-08-01 05:26:38,777 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,785 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,788 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45389', status: init, memory: 0, processing: 0>
2024-08-01 05:26:38,789 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45389
2024-08-01 05:26:38,789 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49052
2024-08-01 05:26:38,790 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:38,792 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:38,793 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,795 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:38,802 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45841', status: init, memory: 0, processing: 0>
2024-08-01 05:26:38,803 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45841
2024-08-01 05:26:38,803 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49056
2024-08-01 05:26:38,804 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:38,805 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:38,805 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,807 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:38,808 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44977', status: init, memory: 0, processing: 0>
2024-08-01 05:26:38,808 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44977
2024-08-01 05:26:38,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49070
2024-08-01 05:26:38,809 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:38,811 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:38,813 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,814 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33571', status: init, memory: 0, processing: 0>
2024-08-01 05:26:38,815 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:38,815 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33571
2024-08-01 05:26:38,815 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49076
2024-08-01 05:26:38,816 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:38,817 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:38,818 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:38,819 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:38,912 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:38,912 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:38,912 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:38,912 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:38,912 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:38,912 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:38,913 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:38,913 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:38,917 - distributed.scheduler - INFO - Remove client Client-9c3b314c-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:38,917 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48994; closing.
2024-08-01 05:26:38,917 - distributed.scheduler - INFO - Remove client Client-9c3b314c-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:38,918 - distributed.scheduler - INFO - Close client connection: Client-9c3b314c-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:38,919 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34079'. Reason: nanny-close
2024-08-01 05:26:38,920 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:38,920 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42615'. Reason: nanny-close
2024-08-01 05:26:38,921 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:38,921 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42807'. Reason: nanny-close
2024-08-01 05:26:38,921 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44977. Reason: nanny-close
2024-08-01 05:26:38,921 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:38,921 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37391'. Reason: nanny-close
2024-08-01 05:26:38,922 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45389. Reason: nanny-close
2024-08-01 05:26:38,922 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:38,922 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36043'. Reason: nanny-close
2024-08-01 05:26:38,922 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45841. Reason: nanny-close
2024-08-01 05:26:38,922 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:38,923 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38243'. Reason: nanny-close
2024-08-01 05:26:38,923 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45171. Reason: nanny-close
2024-08-01 05:26:38,923 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:38,923 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39225'. Reason: nanny-close
2024-08-01 05:26:38,923 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45845. Reason: nanny-close
2024-08-01 05:26:38,923 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:38,923 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49070; closing.
2024-08-01 05:26:38,923 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:38,923 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36057'. Reason: nanny-close
2024-08-01 05:26:38,924 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44977', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489998.9241004')
2024-08-01 05:26:38,924 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:38,924 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35327. Reason: nanny-close
2024-08-01 05:26:38,924 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:38,924 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33571. Reason: nanny-close
2024-08-01 05:26:38,924 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:38,925 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:38,925 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44031. Reason: nanny-close
2024-08-01 05:26:38,925 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:38,925 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:38,925 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:38,926 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49038; closing.
2024-08-01 05:26:38,926 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49056; closing.
2024-08-01 05:26:38,926 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:38,926 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49052; closing.
2024-08-01 05:26:38,926 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:38,926 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:38,926 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:38,927 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45171', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489998.927243')
2024-08-01 05:26:38,927 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:38,927 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:38,927 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45841', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489998.9276261')
2024-08-01 05:26:38,927 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49014; closing.
2024-08-01 05:26:38,928 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45389', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489998.9281454')
2024-08-01 05:26:38,928 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:38,928 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:38,929 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45845', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489998.9290793')
2024-08-01 05:26:38,929 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:38,929 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49042; closing.
2024-08-01 05:26:38,930 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35327', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489998.9301345')
2024-08-01 05:26:38,930 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49076; closing.
2024-08-01 05:26:38,930 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49018; closing.
2024-08-01 05:26:38,931 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33571', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489998.9312303')
2024-08-01 05:26:38,931 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44031', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489998.9316657')
2024-08-01 05:26:38,931 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:26:39,784 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:26:39,785 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:26:39,785 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:26:39,786 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-01 05:26:39,787 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-08-01 05:26:41,836 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:41,843 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:26:41,847 - distributed.scheduler - INFO - State start
2024-08-01 05:26:41,872 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:41,874 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-01 05:26:41,874 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:26:41,875 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:26:41,966 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42831'
2024-08-01 05:26:41,977 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43207'
2024-08-01 05:26:41,984 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39057'
2024-08-01 05:26:41,992 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33817'
2024-08-01 05:26:42,000 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37621'
2024-08-01 05:26:42,009 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38559'
2024-08-01 05:26:42,018 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35141'
2024-08-01 05:26:42,026 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33749'
2024-08-01 05:26:43,383 - distributed.scheduler - INFO - Receive client connection: Client-a150db24-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:43,394 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52864
2024-08-01 05:26:44,099 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:44,100 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:44,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:44,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:44,100 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:44,100 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:44,106 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:44,106 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:44,107 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44635
2024-08-01 05:26:44,107 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35927
2024-08-01 05:26:44,107 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35927
2024-08-01 05:26:44,107 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44635
2024-08-01 05:26:44,107 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35355
2024-08-01 05:26:44,107 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35479
2024-08-01 05:26:44,107 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:44,107 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:44,107 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:44,108 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:44,108 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:44,108 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:44,108 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:44,108 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7gwjh4v4
2024-08-01 05:26:44,108 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:44,108 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cwpq53rn
2024-08-01 05:26:44,108 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9b6134af-ab96-4515-80a8-aaa308352585
2024-08-01 05:26:44,108 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f08ebf8f-b968-48d9-aaf2-cb9d18ed2a3b
2024-08-01 05:26:44,110 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:44,112 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44257
2024-08-01 05:26:44,112 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44257
2024-08-01 05:26:44,112 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41091
2024-08-01 05:26:44,112 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:44,112 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:44,112 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:44,112 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:44,112 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aiqjk4ka
2024-08-01 05:26:44,113 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7e5e612b-3cad-4b5d-9325-dffc4fa55883
2024-08-01 05:26:44,167 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:44,167 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:44,168 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:44,168 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:44,170 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:44,170 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:44,172 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:44,173 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:44,174 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:44,175 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:44,175 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37527
2024-08-01 05:26:44,175 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37527
2024-08-01 05:26:44,175 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38451
2024-08-01 05:26:44,175 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:44,175 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:44,175 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:44,175 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:26:44,175 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:44,175 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o38cqe82
2024-08-01 05:26:44,175 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:26:44,175 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cc83c77d-a524-4bf3-b911-92be57ba1545
2024-08-01 05:26:44,176 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45161
2024-08-01 05:26:44,176 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45161
2024-08-01 05:26:44,176 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43025
2024-08-01 05:26:44,176 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:44,176 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:44,176 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:44,176 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:44,176 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ke14pl_m
2024-08-01 05:26:44,176 - distributed.worker - INFO - Starting Worker plugin PreImport-eb8be775-7de8-4154-8671-17e6e4dd05bd
2024-08-01 05:26:44,176 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e6b60351-8dbc-4327-967e-7bd4fba28a0d
2024-08-01 05:26:44,177 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:44,178 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40175
2024-08-01 05:26:44,178 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40175
2024-08-01 05:26:44,178 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34305
2024-08-01 05:26:44,178 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:44,178 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:44,178 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:44,178 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:44,178 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_l5c9qwd
2024-08-01 05:26:44,179 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3a03f862-e4e4-4f98-aaea-c8b024feac4a
2024-08-01 05:26:44,179 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:44,180 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38157
2024-08-01 05:26:44,180 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38157
2024-08-01 05:26:44,180 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39397
2024-08-01 05:26:44,180 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:44,180 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:44,180 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:44,180 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:44,180 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-89bnub9v
2024-08-01 05:26:44,180 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-604ef0a9-3580-48bd-a85c-d16a620cc467
2024-08-01 05:26:44,181 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:26:44,182 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46121
2024-08-01 05:26:44,182 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46121
2024-08-01 05:26:44,182 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42285
2024-08-01 05:26:44,182 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:44,182 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:44,182 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:44,182 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:44,182 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3zrwcvf_
2024-08-01 05:26:44,183 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b04a197f-4110-412a-a7d7-bd1821519f48
2024-08-01 05:26:45,075 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8ed49009-5a04-4751-b149-37d42648f758
2024-08-01 05:26:45,075 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9026c30c-1972-4cb8-b40f-ea7ce9e5515c
2024-08-01 05:26:45,194 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-26f574cb-a074-4bea-a0a5-631d946d86b5
2024-08-01 05:26:45,194 - distributed.worker - INFO - Starting Worker plugin PreImport-ca570964-0d37-42d1-bbc9-ca4fb27c6a20
2024-08-01 05:26:45,195 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ae45c33d-d800-4e20-94bf-a4a9208df90f
2024-08-01 05:26:45,687 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b464f4b6-4499-4977-90f9-35c7299baa67
2024-08-01 05:26:45,688 - distributed.worker - INFO - Starting Worker plugin PreImport-6606dcb5-9430-451a-866a-c62697ea69a4
2024-08-01 05:26:45,688 - distributed.worker - INFO - Starting Worker plugin RMMSetup-571bc9f4-3234-459c-a7a8-858775c4655f
2024-08-01 05:26:45,696 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4d2662c6-2124-4a05-a8db-d5b0c92dd234
2024-08-01 05:26:45,697 - distributed.worker - INFO - Starting Worker plugin PreImport-8117b327-2ef3-454b-9cb4-af08b523affc
2024-08-01 05:26:45,697 - distributed.worker - INFO - Starting Worker plugin RMMSetup-54ddbcce-3c7f-4436-a7a1-5c801a552f6a
2024-08-01 05:26:45,699 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e7f3be9-d0f5-41d0-9297-dd153439ae07
2024-08-01 05:26:45,699 - distributed.worker - INFO - Starting Worker plugin RMMSetup-971a4a7f-0b7b-42c2-bde8-d2f259aed09a
2024-08-01 05:26:45,701 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4c6f9ff0-bed1-4a46-aa17-571e68dcddbf
2024-08-01 05:26:45,703 - distributed.worker - INFO - Starting Worker plugin PreImport-3c727a34-c0a4-482b-b53d-88a87b994cc3
2024-08-01 05:26:45,703 - distributed.worker - INFO - Starting Worker plugin RMMSetup-34c2854e-a374-4788-819d-304d8385eabc
2024-08-01 05:26:45,831 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4cc344ba-a451-4d02-9c38-940d414d70c9
