============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:47,218 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:47,218 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:47,218 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38918; closing.
2024-01-10 06:26:47,219 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:47,219 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:47,219 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:47,219 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:47,219 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:47,219 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46749', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868007.2198558')
2024-01-10 06:26:47,220 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38934; closing.
2024-01-10 06:26:47,220 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:47,220 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38968; closing.
2024-01-10 06:26:47,220 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:47,220 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:47,221 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:47,221 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43803', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868007.2214746')
2024-01-10 06:26:47,221 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34323', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868007.221859')
2024-01-10 06:26:47,222 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:47,222 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:47,222 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38926; closing.
2024-01-10 06:26:47,223 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34535', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868007.2230554')
2024-01-10 06:26:47,223 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:47,223 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38960; closing.
2024-01-10 06:26:47,223 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38946; closing.
2024-01-10 06:26:47,224 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38966; closing.
2024-01-10 06:26:47,224 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34477', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868007.2243161')
2024-01-10 06:26:47,224 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868007.2247555')
2024-01-10 06:26:47,225 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34601', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868007.2251043')
2024-01-10 06:26:47,225 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:26:48,079 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:26:48,079 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:26:48,080 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:26:48,081 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:26:48,082 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-10 06:26:50,233 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:50,237 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:26:50,240 - distributed.scheduler - INFO - State start
2024-01-10 06:26:50,263 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:50,264 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:26:50,265 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:26:50,265 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:26:50,428 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33961'
2024-01-10 06:26:50,446 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44667'
2024-01-10 06:26:50,455 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35295'
2024-01-10 06:26:50,470 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37299'
2024-01-10 06:26:50,473 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33271'
2024-01-10 06:26:50,481 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33621'
2024-01-10 06:26:50,490 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44427'
2024-01-10 06:26:50,501 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39769'
2024-01-10 06:26:50,735 - distributed.scheduler - INFO - Receive client connection: Client-3bd44eff-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:50,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42162
2024-01-10 06:26:52,317 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:52,317 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:52,321 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:52,322 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41537
2024-01-10 06:26:52,322 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41537
2024-01-10 06:26:52,322 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45803
2024-01-10 06:26:52,322 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:52,322 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:52,322 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:52,322 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:52,322 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tq6kdeu9
2024-01-10 06:26:52,323 - distributed.worker - INFO - Starting Worker plugin PreImport-86b9cbcc-42a9-4bb1-913e-535dd3cd50be
2024-01-10 06:26:52,323 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2a80c58c-1991-48a1-89d4-f361487c5bf8
2024-01-10 06:26:52,323 - distributed.worker - INFO - Starting Worker plugin RMMSetup-260629c7-b9ee-450a-a6ce-d412a5874c89
2024-01-10 06:26:52,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:52,335 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:52,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:52,335 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:52,337 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:52,337 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:52,339 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:52,339 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:52,340 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41413
2024-01-10 06:26:52,340 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45959
2024-01-10 06:26:52,340 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45959
2024-01-10 06:26:52,340 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41413
2024-01-10 06:26:52,340 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37891
2024-01-10 06:26:52,340 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35547
2024-01-10 06:26:52,340 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:52,340 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:52,340 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:52,340 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:52,340 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:52,340 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:52,340 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:52,340 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:52,340 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bh8acsow
2024-01-10 06:26:52,340 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3u10qxu_
2024-01-10 06:26:52,340 - distributed.worker - INFO - Starting Worker plugin PreImport-5c704f82-004b-42ec-b27f-f9ecd7c29593
2024-01-10 06:26:52,340 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2ffb2d04-c734-4320-99c4-d51378fd401d
2024-01-10 06:26:52,340 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-571cc5b6-711c-4b57-8e02-39b22d038762
2024-01-10 06:26:52,340 - distributed.worker - INFO - Starting Worker plugin RMMSetup-afe98530-3843-4866-8839-f45e84029f08
2024-01-10 06:26:52,341 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:52,342 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44183
2024-01-10 06:26:52,342 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44183
2024-01-10 06:26:52,342 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45253
2024-01-10 06:26:52,342 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:52,342 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:52,342 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:52,342 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:52,342 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pjcc4av2
2024-01-10 06:26:52,342 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6b5ad1f-92c1-4591-9806-5f18ac984914
2024-01-10 06:26:52,343 - distributed.worker - INFO - Starting Worker plugin PreImport-1586e697-95ea-47b1-94c7-18e7f11d0d69
2024-01-10 06:26:52,344 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af2a93e2-3738-41d4-852c-6330a22098f4
2024-01-10 06:26:52,400 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:52,401 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:52,405 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:52,406 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36271
2024-01-10 06:26:52,406 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36271
2024-01-10 06:26:52,406 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39705
2024-01-10 06:26:52,406 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:52,406 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:52,406 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:52,406 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:52,406 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jhkzprh2
2024-01-10 06:26:52,406 - distributed.worker - INFO - Starting Worker plugin RMMSetup-daa86182-ce9b-4cb9-8468-9f7bb0280d61
2024-01-10 06:26:52,420 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:52,420 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:52,425 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:52,426 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32993
2024-01-10 06:26:52,426 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32993
2024-01-10 06:26:52,426 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33653
2024-01-10 06:26:52,426 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:52,426 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:52,426 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:52,426 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:52,426 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pxco43d9
2024-01-10 06:26:52,426 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0e09991d-b6c4-4362-a54b-8669a0d95f58
2024-01-10 06:26:52,426 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:52,426 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:52,431 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:52,432 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36583
2024-01-10 06:26:52,432 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36583
2024-01-10 06:26:52,432 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37353
2024-01-10 06:26:52,432 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:52,432 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:52,432 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:52,432 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:52,432 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n4v0paxs
2024-01-10 06:26:52,432 - distributed.worker - INFO - Starting Worker plugin RMMSetup-df8b7d0d-a62b-428e-90aa-015f000488cb
2024-01-10 06:26:52,433 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:52,433 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:52,437 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:52,438 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37123
2024-01-10 06:26:52,438 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37123
2024-01-10 06:26:52,438 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45079
2024-01-10 06:26:52,438 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:52,438 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:52,438 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:52,438 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:52,439 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_sn9bqv6
2024-01-10 06:26:52,439 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6d9e0f79-f59a-47ea-bbcd-8c47d4d2071e
2024-01-10 06:26:54,590 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,625 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41537', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,627 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41537
2024-01-10 06:26:54,627 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42178
2024-01-10 06:26:54,628 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,629 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:54,629 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,631 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:54,658 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,659 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,660 - distributed.worker - INFO - Starting Worker plugin PreImport-99e4a832-9500-4b70-a056-c7688345fe30
2024-01-10 06:26:54,661 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-23c7a7c3-20ba-462f-bfdf-5dc14b37fa8e
2024-01-10 06:26:54,662 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,668 - distributed.worker - INFO - Starting Worker plugin PreImport-186505d3-c222-4ab3-b79d-d5e8d4d30c82
2024-01-10 06:26:54,669 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-16c605f8-d97b-44ce-9e11-235587006794
2024-01-10 06:26:54,669 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,685 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41413', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,686 - distributed.worker - INFO - Starting Worker plugin PreImport-ef2a2adb-861e-470e-b8d6-fec6e60d9be9
2024-01-10 06:26:54,686 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41413
2024-01-10 06:26:54,686 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42186
2024-01-10 06:26:54,687 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1f2df2e6-b88b-4ffd-bf7d-8f5a17bb3d52
2024-01-10 06:26:54,687 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,688 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:54,688 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,689 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,689 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:54,693 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36271', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,694 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36271
2024-01-10 06:26:54,694 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42214
2024-01-10 06:26:54,694 - distributed.worker - INFO - Starting Worker plugin PreImport-8a721e05-9240-4543-9ae3-746e027d936b
2024-01-10 06:26:54,695 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f2266740-4836-48bf-aff9-51ee9aabeedf
2024-01-10 06:26:54,695 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,695 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45959', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,695 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,696 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45959
2024-01-10 06:26:54,696 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42198
2024-01-10 06:26:54,696 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:54,696 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,697 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44183', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,697 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,697 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44183
2024-01-10 06:26:54,697 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:54,697 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42200
2024-01-10 06:26:54,698 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:54,698 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,699 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,700 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:54,700 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,701 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:54,702 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:54,702 - distributed.worker - INFO - Starting Worker plugin PreImport-a176364e-962b-4f4e-8aaa-e8a52c7b583d
2024-01-10 06:26:54,702 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e1e7d02d-5128-46af-bcb9-95bd5571676e
2024-01-10 06:26:54,703 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,725 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36583', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,725 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36583
2024-01-10 06:26:54,725 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42234
2024-01-10 06:26:54,726 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32993', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,726 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,727 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32993
2024-01-10 06:26:54,727 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42230
2024-01-10 06:26:54,727 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:54,727 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,727 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37123', status: init, memory: 0, processing: 0>
2024-01-10 06:26:54,728 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37123
2024-01-10 06:26:54,728 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42244
2024-01-10 06:26:54,728 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,729 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:54,729 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:54,730 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:54,730 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:54,730 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,730 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:54,731 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:54,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:54,820 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:54,820 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:54,820 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:54,820 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:54,820 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:54,820 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:54,821 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:54,821 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:54,833 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:26:54,833 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:26:54,833 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:26:54,833 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:26:54,833 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:26:54,833 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:26:54,833 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:26:54,834 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:26:54,842 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:26:54,843 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:26:54,846 - distributed.scheduler - INFO - Remove client Client-3bd44eff-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:54,846 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42162; closing.
2024-01-10 06:26:54,846 - distributed.scheduler - INFO - Remove client Client-3bd44eff-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:54,846 - distributed.scheduler - INFO - Close client connection: Client-3bd44eff-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:54,847 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33961'. Reason: nanny-close
2024-01-10 06:26:54,848 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,848 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44667'. Reason: nanny-close
2024-01-10 06:26:54,849 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,849 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35295'. Reason: nanny-close
2024-01-10 06:26:54,849 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45959. Reason: nanny-close
2024-01-10 06:26:54,849 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,849 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37299'. Reason: nanny-close
2024-01-10 06:26:54,850 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,850 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41537. Reason: nanny-close
2024-01-10 06:26:54,850 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33271'. Reason: nanny-close
2024-01-10 06:26:54,850 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41413. Reason: nanny-close
2024-01-10 06:26:54,850 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
