============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:25:18,432 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:37,706 - distributed.worker - INFO - Starting Worker plugin PreImport-eb2d79fd-f207-48a7-a7e9-0932a5fbfefc
2024-01-08 06:25:37,707 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:37,742 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37413', status: init, memory: 0, processing: 0>
2024-01-08 06:25:37,743 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37413
2024-01-08 06:25:37,743 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47530
2024-01-08 06:25:37,744 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:37,745 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:37,745 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:37,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:37,968 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-25132e05-3366-4c84-804a-4291e0bb5dc8
2024-01-08 06:25:37,968 - distributed.worker - INFO - Starting Worker plugin PreImport-70ce3ba0-9111-4def-b797-a71445205dd0
2024-01-08 06:25:37,969 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:37,969 - distributed.worker - INFO - Starting Worker plugin PreImport-7e9bd45d-3415-4389-bd78-f54317dd36f8
2024-01-08 06:25:37,970 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3df96f36-b2af-450b-a002-26bbcf02c41c
2024-01-08 06:25:37,970 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:37,990 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:37,995 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37807', status: init, memory: 0, processing: 0>
2024-01-08 06:25:37,996 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37807
2024-01-08 06:25:37,996 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47546
2024-01-08 06:25:37,997 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:37,997 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37961', status: init, memory: 0, processing: 0>
2024-01-08 06:25:37,998 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37961
2024-01-08 06:25:37,998 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47552
2024-01-08 06:25:37,998 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:37,998 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:37,999 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:38,000 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:38,000 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:38,000 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:38,001 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:38,021 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-de7f5f48-2cd4-4458-b442-3d760aa2ec11
2024-01-08 06:25:38,022 - distributed.worker - INFO - Starting Worker plugin PreImport-067da402-2b9e-4c0a-9422-767f34297741
2024-01-08 06:25:38,024 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:38,025 - distributed.worker - INFO - Starting Worker plugin PreImport-6ff490a2-db25-4632-97f9-4ea02a0bd32f
2024-01-08 06:25:38,027 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1a0f3884-ae19-4e99-8d3a-3e977ba71744
2024-01-08 06:25:38,027 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-92284709-633b-4a5c-9de9-49b21be6f1a9
2024-01-08 06:25:38,027 - distributed.worker - INFO - Starting Worker plugin PreImport-f67e231a-4925-4432-8276-9c21bf3250e5
2024-01-08 06:25:38,028 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:38,028 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:38,029 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41391', status: init, memory: 0, processing: 0>
2024-01-08 06:25:38,030 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41391
2024-01-08 06:25:38,030 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47564
2024-01-08 06:25:38,031 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:38,032 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:38,032 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:38,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:38,051 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34749', status: init, memory: 0, processing: 0>
2024-01-08 06:25:38,052 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34749
2024-01-08 06:25:38,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47586
2024-01-08 06:25:38,053 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:38,054 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:38,054 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:38,056 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:38,057 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34971', status: init, memory: 0, processing: 0>
2024-01-08 06:25:38,058 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34971
2024-01-08 06:25:38,058 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47574
2024-01-08 06:25:38,059 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:38,060 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:38,060 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:38,062 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:38,063 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40587', status: init, memory: 0, processing: 0>
2024-01-08 06:25:38,064 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40587
2024-01-08 06:25:38,064 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47594
2024-01-08 06:25:38,065 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:38,066 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:38,066 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:38,068 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:38,139 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:38,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:38,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:38,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:38,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:38,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:38,140 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:38,141 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:38,145 - distributed.scheduler - INFO - Remove client Client-b95b597c-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:38,146 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47428; closing.
2024-01-08 06:25:38,146 - distributed.scheduler - INFO - Remove client Client-b95b597c-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:38,146 - distributed.scheduler - INFO - Close client connection: Client-b95b597c-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:38,147 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32863'. Reason: nanny-close
2024-01-08 06:25:38,148 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:38,148 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36527'. Reason: nanny-close
2024-01-08 06:25:38,149 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:38,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42457'. Reason: nanny-close
2024-01-08 06:25:38,149 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:38,149 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40587. Reason: nanny-close
2024-01-08 06:25:38,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35085'. Reason: nanny-close
2024-01-08 06:25:38,150 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:38,150 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37413. Reason: nanny-close
2024-01-08 06:25:38,150 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43195'. Reason: nanny-close
2024-01-08 06:25:38,150 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44209. Reason: nanny-close
2024-01-08 06:25:38,150 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:38,150 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43811'. Reason: nanny-close
2024-01-08 06:25:38,150 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37807. Reason: nanny-close
2024-01-08 06:25:38,151 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:38,151 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37349'. Reason: nanny-close
2024-01-08 06:25:38,151 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:38,151 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41391. Reason: nanny-close
2024-01-08 06:25:38,151 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41099'. Reason: nanny-close
2024-01-08 06:25:38,152 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:38,152 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:38,152 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34971. Reason: nanny-close
2024-01-08 06:25:38,152 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37961. Reason: nanny-close
2024-01-08 06:25:38,152 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:38,152 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47520; closing.
2024-01-08 06:25:38,152 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:38,152 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47530; closing.
2024-01-08 06:25:38,153 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34749. Reason: nanny-close
2024-01-08 06:25:38,153 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44209', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695138.1534343')
2024-01-08 06:25:38,153 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:38,153 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:38,154 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:38,154 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:38,154 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:38,154 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:38,154 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37413', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695138.1544156')
2024-01-08 06:25:38,154 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:38,155 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47594; closing.
2024-01-08 06:25:38,155 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:38,155 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:38,155 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:38,156 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:38,156 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:38,156 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40587', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695138.1565924')
2024-01-08 06:25:38,156 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:38,157 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47546; closing.
2024-01-08 06:25:38,159 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37807', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695138.1589308')
2024-01-08 06:25:38,159 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47564; closing.
2024-01-08 06:25:38,159 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47552; closing.
2024-01-08 06:25:38,160 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47574; closing.
2024-01-08 06:25:38,160 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:47546>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:47546>: Stream is closed
2024-01-08 06:25:38,164 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:47594>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-08 06:25:38,165 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41391', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695138.165524')
2024-01-08 06:25:38,166 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37961', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695138.166101')
2024-01-08 06:25:38,166 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34971', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695138.1666412')
2024-01-08 06:25:38,167 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47586; closing.
2024-01-08 06:25:38,167 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34749', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695138.1677508')
2024-01-08 06:25:38,168 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:25:39,264 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:25:39,264 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:25:39,265 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:25:39,266 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:25:39,267 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-08 06:25:41,548 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:41,553 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-08 06:25:41,557 - distributed.scheduler - INFO - State start
2024-01-08 06:25:41,579 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:41,580 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:25:41,580 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-08 06:25:41,581 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:25:41,748 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42053'
2024-01-08 06:25:41,771 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40965'
2024-01-08 06:25:41,786 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46791'
2024-01-08 06:25:41,796 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33725'
2024-01-08 06:25:41,799 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43911'
2024-01-08 06:25:41,808 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36669'
2024-01-08 06:25:41,816 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32909'
2024-01-08 06:25:41,825 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33731'
2024-01-08 06:25:42,517 - distributed.scheduler - INFO - Receive client connection: Client-be123df9-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:42,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54776
2024-01-08 06:25:43,642 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:43,642 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:43,646 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:43,647 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33947
2024-01-08 06:25:43,647 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33947
2024-01-08 06:25:43,647 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37877
2024-01-08 06:25:43,647 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:43,647 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:43,647 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:43,648 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:43,648 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dgtn6p7u
2024-01-08 06:25:43,648 - distributed.worker - INFO - Starting Worker plugin RMMSetup-68ff1e9d-575d-4481-b604-48b57f0dccbd
2024-01-08 06:25:43,668 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:43,668 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:43,672 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:43,673 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38571
2024-01-08 06:25:43,673 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38571
2024-01-08 06:25:43,673 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39801
2024-01-08 06:25:43,673 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:43,674 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:43,674 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:43,674 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:43,674 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pe3rdjr7
2024-01-08 06:25:43,674 - distributed.worker - INFO - Starting Worker plugin PreImport-6da84f30-ef1d-4f26-b5fa-4ce71053d356
2024-01-08 06:25:43,674 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6458b2d8-b0c4-42eb-8980-7d5ff71786ae
2024-01-08 06:25:43,674 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b4a235b2-41ba-438c-ad43-116196767ef6
2024-01-08 06:25:43,694 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:43,694 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:43,699 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:43,699 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:43,699 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:43,700 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38503
2024-01-08 06:25:43,700 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38503
2024-01-08 06:25:43,701 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33949
2024-01-08 06:25:43,701 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:43,701 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:43,701 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:43,701 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:43,701 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wiwtdu3s
2024-01-08 06:25:43,701 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7a5ef9ea-c20d-4c50-8129-de280d21390c
2024-01-08 06:25:43,703 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:43,703 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:43,704 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:43,704 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34657
2024-01-08 06:25:43,704 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34657
2024-01-08 06:25:43,704 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45037
2024-01-08 06:25:43,704 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:43,704 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:43,705 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:43,705 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:43,705 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2cuuxft2
2024-01-08 06:25:43,705 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6d0247cf-be10-4520-b247-7ce6f4a0343f
2024-01-08 06:25:43,708 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:43,708 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35113
2024-01-08 06:25:43,708 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35113
2024-01-08 06:25:43,708 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36585
2024-01-08 06:25:43,709 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:43,709 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:43,709 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:43,709 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:43,709 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s5xa5idc
2024-01-08 06:25:43,709 - distributed.worker - INFO - Starting Worker plugin PreImport-f9148340-76fc-4de1-a525-0631e7511003
2024-01-08 06:25:43,709 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a63622ec-be7e-4afa-82f4-98b731f987e8
2024-01-08 06:25:43,710 - distributed.worker - INFO - Starting Worker plugin RMMSetup-23e442ff-9a0a-4105-a83b-dc1c42f7a54b
2024-01-08 06:25:43,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:43,712 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:43,716 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:43,717 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38903
2024-01-08 06:25:43,717 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38903
2024-01-08 06:25:43,717 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45575
2024-01-08 06:25:43,717 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:43,717 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:43,717 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:43,717 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:43,717 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hrj1_nr0
2024-01-08 06:25:43,717 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7ae62ef2-22e0-4f76-b753-072a821af9f0
2024-01-08 06:25:43,721 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:43,721 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:43,725 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:43,726 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44307
2024-01-08 06:25:43,726 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44307
2024-01-08 06:25:43,726 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42735
