============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-06 06:34:37,415 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:00,722 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:00,723 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:00,723 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:00,723 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:00,723 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:00,723 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:00,723 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42409', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201300.7238128')
2024-02-06 06:35:00,724 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45619', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201300.7241693')
2024-02-06 06:35:00,724 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:00,724 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:00,724 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35248; closing.
2024-02-06 06:35:00,724 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:00,725 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:00,725 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35234; closing.
2024-02-06 06:35:00,725 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34313', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201300.7259135')
2024-02-06 06:35:00,726 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35260; closing.
2024-02-06 06:35:00,726 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35274; closing.
2024-02-06 06:35:00,726 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36633', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201300.7268524')
2024-02-06 06:35:00,727 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43479', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201300.727299')
2024-02-06 06:35:00,727 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43725', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201300.727778')
2024-02-06 06:35:00,728 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35250; closing.
2024-02-06 06:35:00,728 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43619', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201300.7286217')
2024-02-06 06:35:00,728 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:01,632 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-06 06:35:01,632 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-06 06:35:01,632 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-06 06:35:01,633 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-06 06:35:01,634 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-02-06 06:35:03,788 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:03,792 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33625 instead
  warnings.warn(
2024-02-06 06:35:03,796 - distributed.scheduler - INFO - State start
2024-02-06 06:35:03,818 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:03,819 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-06 06:35:03,819 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33625/status
2024-02-06 06:35:03,820 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:35:03,822 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37659'
2024-02-06 06:35:03,845 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34931'
2024-02-06 06:35:03,854 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33681'
2024-02-06 06:35:03,863 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33843'
2024-02-06 06:35:03,876 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44275'
2024-02-06 06:35:03,888 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43129'
2024-02-06 06:35:03,892 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33013'
2024-02-06 06:35:03,903 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38933'
2024-02-06 06:35:04,756 - distributed.scheduler - INFO - Receive client connection: Client-db27209e-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:04,770 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35690
2024-02-06 06:35:05,702 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:05,702 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:05,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:05,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:05,707 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:05,707 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:05,707 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45887
2024-02-06 06:35:05,707 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34867
2024-02-06 06:35:05,708 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45887
2024-02-06 06:35:05,708 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34867
2024-02-06 06:35:05,708 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33195
2024-02-06 06:35:05,708 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34017
2024-02-06 06:35:05,708 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:05,708 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:05,708 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:05,708 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:05,708 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:05,708 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:05,708 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:05,708 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:05,708 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1isn0q6e
2024-02-06 06:35:05,708 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_3c7odiw
2024-02-06 06:35:05,708 - distributed.worker - INFO - Starting Worker plugin PreImport-f6b7d640-da17-4807-be6c-6fe5c82ce186
2024-02-06 06:35:05,708 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e6970b36-1cbf-46cf-af8e-2f270fa912d7
2024-02-06 06:35:05,708 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5f42aeec-0d97-45dd-a14a-ed575b91c146
2024-02-06 06:35:05,711 - distributed.worker - INFO - Starting Worker plugin PreImport-ba9cec5b-e8b5-42b2-8b60-fc5dfc1b726a
2024-02-06 06:35:05,711 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b1eb9acd-330a-416a-a273-10aac1efcf7f
2024-02-06 06:35:05,712 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0021dced-13c8-4b64-836d-13f1639d15fb
2024-02-06 06:35:05,779 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:05,779 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:05,783 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:05,784 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43377
2024-02-06 06:35:05,784 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43377
2024-02-06 06:35:05,784 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45315
2024-02-06 06:35:05,784 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:05,784 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:05,785 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:05,785 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:05,785 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tzscdhlj
2024-02-06 06:35:05,785 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b1fe177-d372-4746-95dd-32de15ad037a
2024-02-06 06:35:05,788 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:05,788 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:05,788 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:05,788 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:05,792 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:05,792 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:05,793 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41503
2024-02-06 06:35:05,793 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46695
2024-02-06 06:35:05,793 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41503
2024-02-06 06:35:05,793 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46695
2024-02-06 06:35:05,793 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39699
2024-02-06 06:35:05,793 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37253
2024-02-06 06:35:05,793 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:05,793 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:05,794 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:05,794 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:05,794 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:05,794 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:05,794 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:05,794 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:05,794 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ndzdr70w
2024-02-06 06:35:05,794 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5y7tqned
2024-02-06 06:35:05,794 - distributed.worker - INFO - Starting Worker plugin RMMSetup-62d3060c-7975-4980-b0df-3120a68901b0
2024-02-06 06:35:05,794 - distributed.worker - INFO - Starting Worker plugin RMMSetup-266d6367-e43c-4738-a252-a04818e6d472
2024-02-06 06:35:05,809 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:05,809 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:05,813 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:05,814 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46545
2024-02-06 06:35:05,814 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46545
2024-02-06 06:35:05,814 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39877
2024-02-06 06:35:05,814 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:05,814 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:05,814 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:05,815 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:05,815 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rqw3ssq4
2024-02-06 06:35:05,815 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d21a016d-ee37-45be-b042-09faff393dba
2024-02-06 06:35:05,815 - distributed.worker - INFO - Starting Worker plugin PreImport-4003c115-8cc3-4cb5-b1b1-9da7f596afef
2024-02-06 06:35:05,815 - distributed.worker - INFO - Starting Worker plugin RMMSetup-979760dd-d03e-4dd2-b592-48a39153e38b
2024-02-06 06:35:05,821 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:05,821 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:05,825 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:05,826 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33373
2024-02-06 06:35:05,826 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33373
2024-02-06 06:35:05,826 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38387
2024-02-06 06:35:05,826 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:05,826 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:05,826 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:05,826 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:05,826 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gcb6aek2
2024-02-06 06:35:05,827 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-122d18ab-d735-4873-b3d5-41a1ec117e01
2024-02-06 06:35:05,827 - distributed.worker - INFO - Starting Worker plugin PreImport-13dd3e9c-20f0-44ab-8994-f7b6c0d76f22
2024-02-06 06:35:05,827 - distributed.worker - INFO - Starting Worker plugin RMMSetup-74bb6fbe-92a4-4ca6-96f4-ca25fcf7d340
2024-02-06 06:35:05,980 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:05,980 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:05,986 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:05,988 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45199
2024-02-06 06:35:05,988 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45199
2024-02-06 06:35:05,988 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35729
2024-02-06 06:35:05,988 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:05,988 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:05,988 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:05,988 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:05,988 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tgw_59kh
2024-02-06 06:35:05,988 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b4f7edef-086f-42ac-992b-6ec37dfdb3ab
2024-02-06 06:35:05,989 - distributed.worker - INFO - Starting Worker plugin RMMSetup-51823218-4e74-4e90-88a3-24db70bed93f
2024-02-06 06:35:07,859 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,896 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34867', status: init, memory: 0, processing: 0>
2024-02-06 06:35:07,898 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34867
2024-02-06 06:35:07,898 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35708
2024-02-06 06:35:07,899 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,900 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:07,901 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:07,901 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,903 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:07,912 - distributed.worker - INFO - Starting Worker plugin PreImport-3cf53dfd-dc99-4412-bd5e-e759f7ed2074
2024-02-06 06:35:07,913 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ef8af1fe-2b46-43b6-aa3b-8cb8ff5f7e3f
2024-02-06 06:35:07,913 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,932 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45887', status: init, memory: 0, processing: 0>
2024-02-06 06:35:07,933 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45887
2024-02-06 06:35:07,933 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35714
2024-02-06 06:35:07,934 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:07,935 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:07,936 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,937 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:07,938 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43377', status: init, memory: 0, processing: 0>
2024-02-06 06:35:07,938 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43377
2024-02-06 06:35:07,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35726
2024-02-06 06:35:07,939 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:07,940 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:07,940 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,941 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:07,952 - distributed.worker - INFO - Starting Worker plugin PreImport-3783106a-2414-4a34-9dbf-dae5136a7d03
2024-02-06 06:35:07,953 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-132006c4-da23-4957-9f6c-a0f91c7ea1bd
2024-02-06 06:35:07,954 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,955 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,967 - distributed.worker - INFO - Starting Worker plugin PreImport-60c5df78-dd44-4820-bcea-07f3dea3071a
2024-02-06 06:35:07,968 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d4139d71-e79a-48de-9319-da5dba5f203e
2024-02-06 06:35:07,968 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,971 - distributed.worker - INFO - Starting Worker plugin PreImport-8b153016-b6f1-463c-871d-351337d7005a
2024-02-06 06:35:07,971 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,973 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,980 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33373', status: init, memory: 0, processing: 0>
2024-02-06 06:35:07,981 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33373
2024-02-06 06:35:07,981 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35742
2024-02-06 06:35:07,982 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:07,983 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:07,983 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:07,987 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41503', status: init, memory: 0, processing: 0>
2024-02-06 06:35:07,987 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41503
2024-02-06 06:35:07,987 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35750
2024-02-06 06:35:07,989 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:07,990 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:07,990 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,992 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:07,992 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45199', status: init, memory: 0, processing: 0>
2024-02-06 06:35:07,993 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45199
2024-02-06 06:35:07,993 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35774
2024-02-06 06:35:07,994 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46695', status: init, memory: 0, processing: 0>
2024-02-06 06:35:07,994 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:07,994 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46695
2024-02-06 06:35:07,994 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35766
2024-02-06 06:35:07,994 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:07,994 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,995 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:07,996 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:07,996 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:07,996 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:07,997 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:08,007 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46545', status: init, memory: 0, processing: 0>
2024-02-06 06:35:08,008 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46545
2024-02-06 06:35:08,008 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35782
2024-02-06 06:35:08,009 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:35:08,010 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:35:08,010 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:08,012 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:35:08,068 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,068 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,068 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,068 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,069 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,069 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,069 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,069 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,080 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-06 06:35:08,080 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-06 06:35:08,080 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-06 06:35:08,080 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-06 06:35:08,081 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-06 06:35:08,081 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-06 06:35:08,081 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-06 06:35:08,081 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-06 06:35:08,089 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,090 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-06 06:35:08,093 - distributed.scheduler - INFO - Remove client Client-db27209e-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:08,093 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35690; closing.
2024-02-06 06:35:08,093 - distributed.scheduler - INFO - Remove client Client-db27209e-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:08,093 - distributed.scheduler - INFO - Close client connection: Client-db27209e-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:08,094 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34931'. Reason: nanny-close
2024-02-06 06:35:08,095 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:08,095 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33843'. Reason: nanny-close
2024-02-06 06:35:08,095 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:08,096 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44275'. Reason: nanny-close
2024-02-06 06:35:08,096 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:08,096 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45887. Reason: nanny-close
2024-02-06 06:35:08,096 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33681'. Reason: nanny-close
2024-02-06 06:35:08,096 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:08,096 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41503. Reason: nanny-close
2024-02-06 06:35:08,097 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37659'. Reason: nanny-close
2024-02-06 06:35:08,097 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33373. Reason: nanny-close
2024-02-06 06:35:08,097 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:08,097 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38933'. Reason: nanny-close
2024-02-06 06:35:08,097 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43377. Reason: nanny-close
2024-02-06 06:35:08,097 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:08,097 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33013'. Reason: nanny-close
