============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-07 06:38:01,427 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:18,822 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:18,822 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:18,822 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58858; closing.
2024-01-07 06:38:18,822 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:18,822 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58848; closing.
2024-01-07 06:38:18,822 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:18,822 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:18,823 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:18,823 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37411', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609498.8234324')
2024-01-07 06:38:18,823 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43923', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609498.823812')
2024-01-07 06:38:18,823 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:18,824 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:18,824 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:18,824 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:18,825 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:18,824 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:58834>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-07 06:38:18,826 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58888; closing.
2024-01-07 06:38:18,826 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58878; closing.
2024-01-07 06:38:18,827 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34283', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609498.8270836')
2024-01-07 06:38:18,827 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36481', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609498.82745')
2024-01-07 06:38:18,827 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58868; closing.
2024-01-07 06:38:18,828 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58900; closing.
2024-01-07 06:38:18,828 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46129', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609498.8283637')
2024-01-07 06:38:18,828 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32833', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609498.8287513')
2024-01-07 06:38:18,828 - distributed.scheduler - INFO - Lost all workers
2024-01-07 06:38:19,733 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-07 06:38:19,733 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-07 06:38:19,733 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-07 06:38:19,735 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-07 06:38:19,735 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-07 06:38:22,108 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:22,113 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41171 instead
  warnings.warn(
2024-01-07 06:38:22,117 - distributed.scheduler - INFO - State start
2024-01-07 06:38:22,140 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:22,141 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-07 06:38:22,142 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41171/status
2024-01-07 06:38:22,142 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-07 06:38:22,285 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38017'
2024-01-07 06:38:22,309 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38151'
2024-01-07 06:38:22,324 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40131'
2024-01-07 06:38:22,334 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40021'
2024-01-07 06:38:22,337 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39085'
2024-01-07 06:38:22,346 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33169'
2024-01-07 06:38:22,357 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38485'
2024-01-07 06:38:22,366 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45399'
2024-01-07 06:38:22,692 - distributed.scheduler - INFO - Receive client connection: Client-58e3ce94-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:22,707 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56326
2024-01-07 06:38:24,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:24,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:24,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:24,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:24,191 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:24,191 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:24,192 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45115
2024-01-07 06:38:24,192 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39019
2024-01-07 06:38:24,192 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45115
2024-01-07 06:38:24,192 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39019
2024-01-07 06:38:24,192 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37345
2024-01-07 06:38:24,192 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:24,192 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45681
2024-01-07 06:38:24,192 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:24,192 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:24,192 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:24,192 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:24,192 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:24,192 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:24,192 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nu2ogz37
2024-01-07 06:38:24,192 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:24,192 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4y4esce1
2024-01-07 06:38:24,192 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ba6457c4-191b-4b8d-9e0d-84a95bd6263e
2024-01-07 06:38:24,193 - distributed.worker - INFO - Starting Worker plugin PreImport-e8ffaefe-06ce-4212-b970-81b572e71f5f
2024-01-07 06:38:24,193 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b6b8daf1-fe77-4a5f-84d5-de7f258a7739
2024-01-07 06:38:24,193 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0331e3dd-6841-4e42-b5fc-034484c07c5b
2024-01-07 06:38:24,203 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:24,203 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:24,205 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:24,205 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:24,207 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:24,208 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36223
2024-01-07 06:38:24,208 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36223
2024-01-07 06:38:24,208 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41415
2024-01-07 06:38:24,208 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:24,209 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:24,209 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:24,209 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:24,209 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gmcr44f9
2024-01-07 06:38:24,209 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7c4f596-8c84-4f24-9440-c7a604f76660
2024-01-07 06:38:24,210 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:24,210 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34449
2024-01-07 06:38:24,210 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34449
2024-01-07 06:38:24,211 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38727
2024-01-07 06:38:24,211 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:24,211 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:24,211 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:24,211 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:24,211 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jjv7epe8
2024-01-07 06:38:24,211 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7cfa708c-166a-43c0-acbc-11dbc8d7fbf0
2024-01-07 06:38:24,231 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:24,231 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:24,234 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:24,234 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:24,235 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:24,236 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33001
2024-01-07 06:38:24,236 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33001
2024-01-07 06:38:24,236 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45583
2024-01-07 06:38:24,236 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:24,236 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:24,236 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:24,236 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:24,236 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-an6977zv
2024-01-07 06:38:24,237 - distributed.worker - INFO - Starting Worker plugin RMMSetup-172e4180-e2ba-43bf-9d6d-ab96ad3979ad
2024-01-07 06:38:24,238 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:24,239 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39989
2024-01-07 06:38:24,239 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39989
2024-01-07 06:38:24,239 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40639
2024-01-07 06:38:24,239 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:24,239 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:24,239 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:24,239 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:24,239 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ny2e91ep
2024-01-07 06:38:24,239 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b6522f39-632f-43c8-805f-80de7c5b149a
2024-01-07 06:38:24,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:24,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:24,290 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:24,291 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44341
2024-01-07 06:38:24,291 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44341
2024-01-07 06:38:24,291 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42971
2024-01-07 06:38:24,291 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:24,291 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:24,291 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:24,291 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:24,291 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8k_a3uiw
2024-01-07 06:38:24,291 - distributed.worker - INFO - Starting Worker plugin RMMSetup-88ca6a7f-ddf8-4a93-9657-0df1f0e946a1
2024-01-07 06:38:24,293 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:24,293 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:24,297 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:24,298 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35695
2024-01-07 06:38:24,298 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35695
2024-01-07 06:38:24,298 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41225
2024-01-07 06:38:24,298 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:24,298 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:24,298 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:24,298 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:24,298 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lag8td1j
2024-01-07 06:38:24,299 - distributed.worker - INFO - Starting Worker plugin PreImport-fd2e5226-9e88-4cc1-9e6f-02f58338760a
2024-01-07 06:38:24,299 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fbc00a70-ec8d-4d87-96b3-d85682c9d559
2024-01-07 06:38:24,299 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c19b473d-793a-4e1e-9a7a-ff7b7c825f54
2024-01-07 06:38:26,439 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,455 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2ce528f0-4efd-4def-937e-66409241b526
2024-01-07 06:38:26,459 - distributed.worker - INFO - Starting Worker plugin PreImport-81cb5dc0-7550-49d8-94e8-003d8d3932b1
2024-01-07 06:38:26,461 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,472 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39019', status: init, memory: 0, processing: 0>
2024-01-07 06:38:26,473 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39019
2024-01-07 06:38:26,474 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56340
2024-01-07 06:38:26,475 - distributed.worker - INFO - Starting Worker plugin PreImport-94e05d6d-fd78-4c47-a4ca-bbdeafbe6f9e
2024-01-07 06:38:26,475 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:26,475 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6c2efd41-a1cf-46d0-b1b1-a6e55a4ab4d0
2024-01-07 06:38:26,476 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,476 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:26,476 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,478 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:26,492 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45115', status: init, memory: 0, processing: 0>
2024-01-07 06:38:26,493 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45115
2024-01-07 06:38:26,493 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56346
2024-01-07 06:38:26,494 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:26,495 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:26,495 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,497 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:26,498 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36223', status: init, memory: 0, processing: 0>
2024-01-07 06:38:26,498 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-30da5cd4-a92a-4531-affb-789a5a3c47a6
2024-01-07 06:38:26,499 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36223
2024-01-07 06:38:26,499 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56358
2024-01-07 06:38:26,499 - distributed.worker - INFO - Starting Worker plugin PreImport-3582909b-ca60-4d7e-9624-0a5700f8f26c
2024-01-07 06:38:26,500 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:26,500 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,500 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:26,501 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,502 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:26,518 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-33474b9e-4e50-4271-a51d-db702bcbf9be
2024-01-07 06:38:26,519 - distributed.worker - INFO - Starting Worker plugin PreImport-6e7f1b0f-fb3a-4c77-8f7a-4ff2cc859009
2024-01-07 06:38:26,520 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3da30a0a-179a-4c53-8291-e8486a233e82
2024-01-07 06:38:26,520 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,520 - distributed.worker - INFO - Starting Worker plugin PreImport-346edaff-8e06-421c-8da5-3b7a982d9079
2024-01-07 06:38:26,521 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,521 - distributed.worker - INFO - Starting Worker plugin PreImport-45c5120a-984e-4090-8b87-8b7aa346d909
2024-01-07 06:38:26,522 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d598a6e4-1095-4919-af3c-2d7e634aee3f
2024-01-07 06:38:26,522 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,524 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,533 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33001', status: init, memory: 0, processing: 0>
2024-01-07 06:38:26,534 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33001
2024-01-07 06:38:26,534 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56364
2024-01-07 06:38:26,536 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:26,536 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:26,537 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,539 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:26,547 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39989', status: init, memory: 0, processing: 0>
2024-01-07 06:38:26,548 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39989
2024-01-07 06:38:26,548 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56376
2024-01-07 06:38:26,549 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:26,549 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44341', status: init, memory: 0, processing: 0>
2024-01-07 06:38:26,550 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:26,550 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44341
2024-01-07 06:38:26,550 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,550 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56396
2024-01-07 06:38:26,551 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34449', status: init, memory: 0, processing: 0>
2024-01-07 06:38:26,551 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:26,551 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:26,551 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34449
2024-01-07 06:38:26,551 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56392
2024-01-07 06:38:26,552 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:26,552 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,552 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:26,553 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:26,553 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,554 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:26,555 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:26,557 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35695', status: init, memory: 0, processing: 0>
2024-01-07 06:38:26,558 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35695
2024-01-07 06:38:26,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56410
2024-01-07 06:38:26,560 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:26,561 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:26,561 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:26,563 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:26,591 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:26,591 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:26,591 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:26,591 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:26,591 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:26,592 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:26,592 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:26,592 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:26,603 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:26,603 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:26,603 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:26,603 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:26,603 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:26,603 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:26,603 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:26,604 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:38:26,612 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:26,614 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:38:26,616 - distributed.scheduler - INFO - Remove client Client-58e3ce94-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:26,616 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56326; closing.
2024-01-07 06:38:26,616 - distributed.scheduler - INFO - Remove client Client-58e3ce94-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:26,617 - distributed.scheduler - INFO - Close client connection: Client-58e3ce94-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:26,617 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38017'. Reason: nanny-close
2024-01-07 06:38:26,618 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:26,618 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38151'. Reason: nanny-close
2024-01-07 06:38:26,619 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:26,619 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40131'. Reason: nanny-close
2024-01-07 06:38:26,619 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36223. Reason: nanny-close
2024-01-07 06:38:26,619 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:26,619 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40021'. Reason: nanny-close
2024-01-07 06:38:26,619 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34449. Reason: nanny-close
2024-01-07 06:38:26,619 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
