============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-15 06:58:35,863 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:59:47,252 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40995', status: init, memory: 0, processing: 0>
2024-02-15 06:59:47,252 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40995
2024-02-15 06:59:47,252 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50906
2024-02-15 06:59:47,253 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:47,254 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:47,254 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:47,256 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:47,259 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36559', status: init, memory: 0, processing: 0>
2024-02-15 06:59:47,260 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36559
2024-02-15 06:59:47,260 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50914
2024-02-15 06:59:47,261 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:47,263 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:47,263 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:47,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:47,268 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35999', status: init, memory: 0, processing: 0>
2024-02-15 06:59:47,268 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35999
2024-02-15 06:59:47,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50930
2024-02-15 06:59:47,269 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44609', status: init, memory: 0, processing: 0>
2024-02-15 06:59:47,270 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44609
2024-02-15 06:59:47,270 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50938
2024-02-15 06:59:47,270 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:47,271 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:47,271 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:47,272 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:47,273 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:47,273 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:47,273 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:47,275 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:47,301 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 06:59:47,301 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 06:59:47,301 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 06:59:47,301 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 06:59:47,301 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 06:59:47,302 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 06:59:47,302 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 06:59:47,302 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-15 06:59:47,313 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:47,313 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:47,313 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:47,313 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:47,313 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:47,313 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:47,313 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:47,314 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:47,323 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:47,325 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:47,327 - distributed.scheduler - INFO - Remove client Client-c8a9e344-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:59:47,328 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50852; closing.
2024-02-15 06:59:47,328 - distributed.scheduler - INFO - Remove client Client-c8a9e344-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:59:47,328 - distributed.scheduler - INFO - Close client connection: Client-c8a9e344-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:59:47,329 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41509'. Reason: nanny-close
2024-02-15 06:59:47,330 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:47,330 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41779'. Reason: nanny-close
2024-02-15 06:59:47,331 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:47,331 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32773'. Reason: nanny-close
2024-02-15 06:59:47,331 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36559. Reason: nanny-close
2024-02-15 06:59:47,332 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:47,332 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42959'. Reason: nanny-close
2024-02-15 06:59:47,332 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44609. Reason: nanny-close
2024-02-15 06:59:47,332 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:47,333 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37457'. Reason: nanny-close
2024-02-15 06:59:47,333 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39973. Reason: nanny-close
2024-02-15 06:59:47,333 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:47,333 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35175'. Reason: nanny-close
2024-02-15 06:59:47,333 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:47,334 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44667. Reason: nanny-close
2024-02-15 06:59:47,334 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50914; closing.
2024-02-15 06:59:47,334 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:47,334 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34109'. Reason: nanny-close
2024-02-15 06:59:47,334 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44221. Reason: nanny-close
2024-02-15 06:59:47,334 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36559', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980387.3344557')
2024-02-15 06:59:47,334 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:47,334 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43419'. Reason: nanny-close
2024-02-15 06:59:47,334 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:47,334 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:47,335 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35999. Reason: nanny-close
2024-02-15 06:59:47,335 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:47,335 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35975. Reason: nanny-close
2024-02-15 06:59:47,336 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:47,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50938; closing.
2024-02-15 06:59:47,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50868; closing.
2024-02-15 06:59:47,336 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:47,336 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:47,336 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:47,336 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:47,336 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40995. Reason: nanny-close
2024-02-15 06:59:47,336 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44609', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980387.336869')
2024-02-15 06:59:47,337 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39973', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980387.3372257')
2024-02-15 06:59:47,337 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:47,337 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:47,338 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50872; closing.
2024-02-15 06:59:47,338 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50894; closing.
2024-02-15 06:59:47,338 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:47,338 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:47,338 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:47,338 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44667', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980387.3388648')
2024-02-15 06:59:47,339 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44221', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980387.3391488')
2024-02-15 06:59:47,339 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50930; closing.
2024-02-15 06:59:47,339 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:47,339 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:47,339 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:47,340 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980387.3401456')
2024-02-15 06:59:47,340 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50888; closing.
2024-02-15 06:59:47,340 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50906; closing.
2024-02-15 06:59:47,341 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35975', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980387.3410501')
2024-02-15 06:59:47,341 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40995', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980387.3414054')
2024-02-15 06:59:47,341 - distributed.scheduler - INFO - Lost all workers
2024-02-15 06:59:48,496 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-15 06:59:48,496 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-15 06:59:48,497 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-15 06:59:48,498 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-15 06:59:48,498 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-02-15 06:59:51,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:59:51,032 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-15 06:59:51,035 - distributed.scheduler - INFO - State start
2024-02-15 06:59:51,058 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:59:51,059 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-15 06:59:51,060 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-15 06:59:51,060 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-15 06:59:51,199 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43907'
2024-02-15 06:59:51,216 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40929'
2024-02-15 06:59:51,232 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44673'
2024-02-15 06:59:51,242 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44113'
2024-02-15 06:59:51,244 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37775'
2024-02-15 06:59:51,253 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42633'
2024-02-15 06:59:51,262 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33127'
2024-02-15 06:59:51,272 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40267'
2024-02-15 06:59:52,518 - distributed.scheduler - INFO - Receive client connection: Client-cf21d274-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:59:52,533 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33122
2024-02-15 06:59:53,119 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:59:53,119 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:59:53,123 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:59:53,124 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40349
2024-02-15 06:59:53,124 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40349
2024-02-15 06:59:53,124 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40623
2024-02-15 06:59:53,124 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,124 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,124 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:59:53,124 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:59:53,124 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1kwocow3
2024-02-15 06:59:53,125 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4251dd86-edda-4763-84f0-6ddabe5e58e6
2024-02-15 06:59:53,192 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:59:53,192 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:59:53,196 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:59:53,196 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:59:53,197 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:59:53,197 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45559
2024-02-15 06:59:53,197 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45559
2024-02-15 06:59:53,198 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45239
2024-02-15 06:59:53,198 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,198 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,198 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:59:53,198 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:59:53,198 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-piiwswp2
2024-02-15 06:59:53,198 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8ebced0e-bba5-4c39-8c83-7cc3084f2630
2024-02-15 06:59:53,198 - distributed.worker - INFO - Starting Worker plugin PreImport-436272e9-4cb5-4155-a909-7364ec8a5b15
2024-02-15 06:59:53,198 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6efc304b-bf2a-420e-b90d-733883082171
2024-02-15 06:59:53,200 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:59:53,201 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40153
2024-02-15 06:59:53,201 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40153
2024-02-15 06:59:53,201 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36663
2024-02-15 06:59:53,201 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,201 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,201 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:59:53,201 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:59:53,202 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j3drvhnr
2024-02-15 06:59:53,202 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bcf8421c-b3cc-4261-8329-58b1bcdf5ad1
2024-02-15 06:59:53,415 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:59:53,416 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:59:53,422 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:59:53,423 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37491
2024-02-15 06:59:53,424 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37491
2024-02-15 06:59:53,424 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37239
2024-02-15 06:59:53,424 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,424 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,424 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:59:53,424 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:59:53,424 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-juz1r4hu
2024-02-15 06:59:53,424 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8454c58b-01fe-4e3f-b771-85d8ae664852
2024-02-15 06:59:53,424 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a36f2f1-e13d-4d88-ba01-ee9dd8ab131d
2024-02-15 06:59:53,428 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:59:53,428 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:59:53,434 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:59:53,434 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:59:53,434 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:59:53,434 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:59:53,434 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:59:53,435 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39019
2024-02-15 06:59:53,436 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39019
2024-02-15 06:59:53,436 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45231
2024-02-15 06:59:53,436 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,436 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,436 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:59:53,436 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:59:53,436 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4ndcnbb7
2024-02-15 06:59:53,436 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d488c2de-8bda-4b9d-9324-4d2ae15d7f55
2024-02-15 06:59:53,436 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:59:53,437 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:59:53,440 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:59:53,441 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:59:53,442 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43523
2024-02-15 06:59:53,442 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43523
2024-02-15 06:59:53,442 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38135
2024-02-15 06:59:53,442 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36703
2024-02-15 06:59:53,442 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,442 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36703
2024-02-15 06:59:53,442 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,442 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:59:53,442 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33075
2024-02-15 06:59:53,442 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:59:53,442 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,442 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ebvzbwb0
2024-02-15 06:59:53,442 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,442 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:59:53,442 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:59:53,442 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j9uf0rpm
2024-02-15 06:59:53,442 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bf55d5e1-3505-409b-ae82-9f418291ca17
2024-02-15 06:59:53,443 - distributed.worker - INFO - Starting Worker plugin PreImport-ce4de238-1894-48f0-861a-72b56e60743b
2024-02-15 06:59:53,443 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1fd41ecb-61c2-45d3-b472-35ce78fb0198
2024-02-15 06:59:53,443 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f952dea-a0aa-4400-8ab8-d5964d3418d7
2024-02-15 06:59:53,443 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:59:53,444 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38943
2024-02-15 06:59:53,444 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38943
2024-02-15 06:59:53,445 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41117
2024-02-15 06:59:53,445 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,445 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,445 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:59:53,445 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:59:53,445 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-faqqfx94
2024-02-15 06:59:53,445 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-94762657-b459-47d5-8104-c450b034ad59
2024-02-15 06:59:53,446 - distributed.worker - INFO - Starting Worker plugin PreImport-cc53c89d-4a27-4106-ad3c-d030182aa9b0
2024-02-15 06:59:53,446 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e826fa7f-5293-48c2-8058-3cc03c92afe9
2024-02-15 06:59:53,735 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c3ea408d-1f7f-4fd8-bfec-1cc554b3069c
2024-02-15 06:59:53,736 - distributed.worker - INFO - Starting Worker plugin PreImport-e03eade5-ebbf-42a7-90d1-2bded702c165
2024-02-15 06:59:53,737 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,764 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40349', status: init, memory: 0, processing: 0>
2024-02-15 06:59:53,765 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40349
2024-02-15 06:59:53,765 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33136
2024-02-15 06:59:53,767 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:53,768 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:53,768 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:53,770 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:55,476 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,482 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a9efc21c-7081-4418-af51-2ffd5fc8f311
2024-02-15 06:59:55,483 - distributed.worker - INFO - Starting Worker plugin PreImport-908e010f-bb4a-4da6-9479-602aba47e1d1
2024-02-15 06:59:55,484 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,508 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45559', status: init, memory: 0, processing: 0>
2024-02-15 06:59:55,509 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45559
2024-02-15 06:59:55,509 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33154
2024-02-15 06:59:55,510 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:55,511 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:55,511 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,513 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:55,521 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40153', status: init, memory: 0, processing: 0>
2024-02-15 06:59:55,522 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40153
2024-02-15 06:59:55,522 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33162
2024-02-15 06:59:55,523 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:55,524 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:55,524 - distributed.worker - INFO - -------------------------------------------------
