============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:37:35,963 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:49,415 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39531'
2024-01-26 06:37:49,423 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36021'
2024-01-26 06:37:49,437 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44735'
2024-01-26 06:37:49,441 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35893'
2024-01-26 06:37:49,449 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46619'
2024-01-26 06:37:49,459 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34169'
2024-01-26 06:37:49,468 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34367'
2024-01-26 06:37:49,543 - distributed.scheduler - INFO - Receive client connection: Client-6b1c9574-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:49,556 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34714
2024-01-26 06:37:51,246 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:51,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:51,250 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:51,251 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39353
2024-01-26 06:37:51,251 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39353
2024-01-26 06:37:51,251 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39845
2024-01-26 06:37:51,251 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:51,251 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:51,251 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:51,251 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:51,251 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t4n0y4dq
2024-01-26 06:37:51,251 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-db8c837c-a3bb-4d1b-bc78-d6a68f36be89
2024-01-26 06:37:51,252 - distributed.worker - INFO - Starting Worker plugin PreImport-9cc81b04-f861-4b86-a975-393af9860c62
2024-01-26 06:37:51,252 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c1d8691-f566-4649-b089-0fb1240faf50
2024-01-26 06:37:51,298 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:51,298 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:51,299 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:51,299 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:51,302 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:51,303 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:51,303 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:51,303 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42385
2024-01-26 06:37:51,303 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42385
2024-01-26 06:37:51,303 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38307
2024-01-26 06:37:51,303 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:51,303 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:51,303 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:51,303 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:51,303 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oovnbydx
2024-01-26 06:37:51,303 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:51,303 - distributed.worker - INFO - Starting Worker plugin RMMSetup-20b73f81-94bc-41e8-bf7e-d47de55bfcf2
2024-01-26 06:37:51,304 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46767
2024-01-26 06:37:51,304 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46767
2024-01-26 06:37:51,304 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35131
2024-01-26 06:37:51,304 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:51,304 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:51,304 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:51,304 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:51,305 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_qknby58
2024-01-26 06:37:51,305 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-69ef8a67-b36c-4e99-a100-88285ffb2f4e
2024-01-26 06:37:51,305 - distributed.worker - INFO - Starting Worker plugin PreImport-9392edbe-cf5c-4b1b-98f0-a466047fad48
2024-01-26 06:37:51,305 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8ddbc5a7-8fcf-45d7-8435-64688afe8e77
2024-01-26 06:37:51,306 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:51,306 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:51,307 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:51,308 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42921
2024-01-26 06:37:51,308 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42921
2024-01-26 06:37:51,308 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42561
2024-01-26 06:37:51,308 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:51,308 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:51,308 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:51,308 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:51,308 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ml41fsh4
2024-01-26 06:37:51,309 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-17e426a3-a75c-405f-aeef-b4f5ffb61f79
2024-01-26 06:37:51,309 - distributed.worker - INFO - Starting Worker plugin PreImport-46c93988-1789-4253-bff6-10d5934abd34
2024-01-26 06:37:51,309 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ee6c4d6a-edf5-42ef-a695-2148e53d6dcb
2024-01-26 06:37:51,310 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:51,311 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41453
2024-01-26 06:37:51,311 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41453
2024-01-26 06:37:51,311 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40997
2024-01-26 06:37:51,311 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:51,311 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:51,311 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:51,312 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:51,312 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zss9k71m
2024-01-26 06:37:51,312 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c028e753-46b0-4cb8-9a2c-9cb146884254
2024-01-26 06:37:51,312 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b9436deb-68fc-4f80-92bb-67eb8723ca2a
2024-01-26 06:37:51,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:51,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:51,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:51,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43945
2024-01-26 06:37:51,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43945
2024-01-26 06:37:51,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36371
2024-01-26 06:37:51,318 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:51,318 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:51,318 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:51,318 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:51,318 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qzkhshjh
2024-01-26 06:37:51,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1ef6fa38-c611-4429-9483-65980a4d6e51
2024-01-26 06:37:51,323 - distributed.worker - INFO - Starting Worker plugin PreImport-ee6da292-cbf6-4e9a-b160-68ad0154d2d1
2024-01-26 06:37:51,324 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9e1a85cd-3cb6-451b-b616-2ea2aab43a7e
2024-01-26 06:37:51,516 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:51,516 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:51,517 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:51,517 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:51,520 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:51,521 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37711
2024-01-26 06:37:51,521 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:51,521 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37711
2024-01-26 06:37:51,521 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36933
2024-01-26 06:37:51,521 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:51,521 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:51,521 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:51,521 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:51,522 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mr4yegcw
2024-01-26 06:37:51,522 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a8f40e5-423b-4dbb-838c-514bbe25049b
2024-01-26 06:37:51,522 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38675
2024-01-26 06:37:51,522 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38675
2024-01-26 06:37:51,522 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39309
2024-01-26 06:37:51,522 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:51,522 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:51,522 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:51,522 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:51,522 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4d4c4zad
2024-01-26 06:37:51,522 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f2dc1bc8-013a-492c-a5d0-e15cce01e57d
2024-01-26 06:37:51,523 - distributed.worker - INFO - Starting Worker plugin PreImport-2c3c325e-83bf-474c-baa5-f7332729d2bf
2024-01-26 06:37:51,523 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c348b0f3-16a9-4503-b613-4f84d6c7226a
2024-01-26 06:37:52,957 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:52,990 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39353', status: init, memory: 0, processing: 0>
2024-01-26 06:37:52,994 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39353
2024-01-26 06:37:52,994 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42088
2024-01-26 06:37:52,995 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:52,996 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:52,996 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:52,999 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:53,192 - distributed.worker - INFO - Starting Worker plugin PreImport-ed44463c-4998-41d8-947f-3ffe21a6351a
2024-01-26 06:37:53,193 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,200 - distributed.worker - INFO - Starting Worker plugin PreImport-d828408b-37f9-48b6-be6a-ed01c165e5c1
2024-01-26 06:37:53,200 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fa197e01-3d86-4ffd-be6c-7a6d0d835300
2024-01-26 06:37:53,201 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,206 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,214 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41453', status: init, memory: 0, processing: 0>
2024-01-26 06:37:53,214 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41453
2024-01-26 06:37:53,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42096
2024-01-26 06:37:53,215 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:53,216 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:53,216 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,218 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:53,225 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,234 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42921', status: init, memory: 0, processing: 0>
2024-01-26 06:37:53,235 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42921
2024-01-26 06:37:53,235 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42118
2024-01-26 06:37:53,236 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:53,236 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42385', status: init, memory: 0, processing: 0>
2024-01-26 06:37:53,236 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:53,236 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42385
2024-01-26 06:37:53,237 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,237 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42110
2024-01-26 06:37:53,238 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:53,238 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:53,239 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:53,239 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,240 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:53,245 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46767', status: init, memory: 0, processing: 0>
2024-01-26 06:37:53,246 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46767
2024-01-26 06:37:53,246 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42124
2024-01-26 06:37:53,247 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:53,247 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:53,247 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,249 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:53,283 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,287 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,292 - distributed.worker - INFO - Starting Worker plugin PreImport-6d01bc82-b2ec-46cb-806a-bf7640f05431
2024-01-26 06:37:53,293 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b996146-556a-46f2-9c3c-51cfcb0aca8a
2024-01-26 06:37:53,294 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,308 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38675', status: init, memory: 0, processing: 0>
2024-01-26 06:37:53,309 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38675
2024-01-26 06:37:53,309 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42146
2024-01-26 06:37:53,310 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:53,311 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:53,311 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,313 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:53,315 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43945', status: init, memory: 0, processing: 0>
2024-01-26 06:37:53,316 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43945
2024-01-26 06:37:53,316 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42134
2024-01-26 06:37:53,317 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:53,318 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:53,318 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,321 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:53,325 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37711', status: init, memory: 0, processing: 0>
2024-01-26 06:37:53,325 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37711
2024-01-26 06:37:53,325 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42156
2024-01-26 06:37:53,327 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:53,328 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:53,328 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:53,330 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:53,369 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:53,369 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:53,369 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:53,369 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:53,369 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:53,369 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:53,369 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:53,370 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:53,374 - distributed.scheduler - INFO - Remove client Client-6b1c9574-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:53,375 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34714; closing.
2024-01-26 06:37:53,375 - distributed.scheduler - INFO - Remove client Client-6b1c9574-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:53,375 - distributed.scheduler - INFO - Close client connection: Client-6b1c9574-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:53,376 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42987'. Reason: nanny-close
2024-01-26 06:37:53,376 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:53,377 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39531'. Reason: nanny-close
2024-01-26 06:37:53,377 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:53,377 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36021'. Reason: nanny-close
2024-01-26 06:37:53,378 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:53,378 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42385. Reason: nanny-close
2024-01-26 06:37:53,378 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44735'. Reason: nanny-close
2024-01-26 06:37:53,378 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39353. Reason: nanny-close
2024-01-26 06:37:53,378 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:53,378 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35893'. Reason: nanny-close
2024-01-26 06:37:53,378 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41453. Reason: nanny-close
2024-01-26 06:37:53,378 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:53,379 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46619'. Reason: nanny-close
2024-01-26 06:37:53,379 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42921. Reason: nanny-close
2024-01-26 06:37:53,379 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:53,379 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34169'. Reason: nanny-close
2024-01-26 06:37:53,379 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37711. Reason: nanny-close
2024-01-26 06:37:53,379 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:53,379 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34367'. Reason: nanny-close
2024-01-26 06:37:53,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43945. Reason: nanny-close
2024-01-26 06:37:53,380 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42110; closing.
2024-01-26 06:37:53,380 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:53,380 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:53,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46767. Reason: nanny-close
2024-01-26 06:37:53,380 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:53,380 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:53,380 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42385', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251073.3806107')
2024-01-26 06:37:53,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38675. Reason: nanny-close
2024-01-26 06:37:53,381 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:53,381 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42118; closing.
2024-01-26 06:37:53,381 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42921', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251073.381835')
2024-01-26 06:37:53,381 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:53,381 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:53,381 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:53,382 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42096; closing.
2024-01-26 06:37:53,382 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:53,382 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:53,382 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:53,382 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42088; closing.
2024-01-26 06:37:53,382 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:53,382 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:53,383 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41453', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251073.3832788')
2024-01-26 06:37:53,383 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:53,383 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39353', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251073.3836317')
2024-01-26 06:37:53,383 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:53,384 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:53,384 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:53,384 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42118>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-26 06:37:53,386 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42156; closing.
2024-01-26 06:37:53,386 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42134; closing.
2024-01-26 06:37:53,386 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42124; closing.
2024-01-26 06:37:53,387 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37711', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251073.3873117')
2024-01-26 06:37:53,387 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43945', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251073.3876839')
2024-01-26 06:37:53,388 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46767', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251073.3880303')
2024-01-26 06:37:53,388 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42146; closing.
