============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:34,428 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:34,428 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:34,428 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-16547r8j
2025-07-16 05:27:34,428 - distributed.worker - INFO - Starting Worker plugin PreImport-3a8e4677-7b4b-451f-8e24-0e772a29dd34
2025-07-16 05:27:34,428 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7b3af4bf-ac62-4fe6-9f10-8edf7164d6c9
2025-07-16 05:27:34,429 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:34,431 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34083
2025-07-16 05:27:34,431 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34083
2025-07-16 05:27:34,431 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35117
2025-07-16 05:27:34,431 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:34,431 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:34,431 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:34,431 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:34,431 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j8cm8k7r
2025-07-16 05:27:34,432 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9b35cc79-71ba-41e8-9e1f-f1b6a6e57e41
2025-07-16 05:27:34,469 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:34,469 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:34,469 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:34,469 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:34,470 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:34,470 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:34,471 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:34,471 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:34,472 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:34,472 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:34,474 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:34,475 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:34,475 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41795
2025-07-16 05:27:34,475 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41795
2025-07-16 05:27:34,475 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40461
2025-07-16 05:27:34,475 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:34,475 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:34,475 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:34,475 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:34,475 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gjecsmwf
2025-07-16 05:27:34,475 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34609
2025-07-16 05:27:34,476 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34609
2025-07-16 05:27:34,476 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42617
2025-07-16 05:27:34,476 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:34,476 - distributed.worker - INFO - Starting Worker plugin PreImport-4cb3afae-66b3-4d15-a065-da6d7343474d
2025-07-16 05:27:34,476 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:34,476 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:34,476 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:34,476 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ce4cdfcb-0285-4b2e-8b6d-11c3cf0337b1
2025-07-16 05:27:34,476 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:34,476 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:34,476 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:34,476 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0yfxo3p3
2025-07-16 05:27:34,476 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:34,476 - distributed.worker - INFO - Starting Worker plugin PreImport-ae70edd0-431f-456a-a4be-4cc508cf3123
2025-07-16 05:27:34,476 - distributed.worker - INFO - Starting Worker plugin RMMSetup-108efb01-82fa-444f-beb0-7c53120e0c21
2025-07-16 05:27:34,476 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42127
2025-07-16 05:27:34,476 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42127
2025-07-16 05:27:34,477 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44277
2025-07-16 05:27:34,476 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44195
2025-07-16 05:27:34,477 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:34,477 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44195
2025-07-16 05:27:34,477 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:34,477 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39033
2025-07-16 05:27:34,477 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:34,477 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:34,477 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:34,477 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:34,477 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-awgr57a_
2025-07-16 05:27:34,477 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:34,477 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:34,477 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5if8tl5u
2025-07-16 05:27:34,477 - distributed.worker - INFO - Starting Worker plugin PreImport-75aebc32-3613-4311-9451-73a2b2928180
2025-07-16 05:27:34,477 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9d5fa796-7fb3-44b9-a9fb-1f12a723139f
2025-07-16 05:27:34,477 - distributed.worker - INFO - Starting Worker plugin PreImport-7bb18945-23cb-46f5-91cf-21e1dc8d5117
2025-07-16 05:27:34,477 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6eb7f329-2beb-4c1f-936f-369bc2b6c315
2025-07-16 05:27:34,478 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:34,479 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33731
2025-07-16 05:27:34,479 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33731
2025-07-16 05:27:34,479 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46611
2025-07-16 05:27:34,479 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:34,479 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:34,479 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:34,480 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:34,480 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w361yhac
2025-07-16 05:27:34,480 - distributed.worker - INFO - Starting Worker plugin RMMSetup-45805f3b-ed1d-4b38-ba2e-7e78305fa49d
2025-07-16 05:27:34,482 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:34,482 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42165
2025-07-16 05:27:34,482 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42165
2025-07-16 05:27:34,482 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43045
2025-07-16 05:27:34,483 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:34,483 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:34,483 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:34,483 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:34,483 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9qlqn2aw
2025-07-16 05:27:34,483 - distributed.worker - INFO - Starting Worker plugin PreImport-8d881e3f-2f84-41e6-bfba-77fd83d279d7
2025-07-16 05:27:34,483 - distributed.worker - INFO - Starting Worker plugin RMMSetup-939873f0-bf88-4b36-b7a5-c4f97edf9aeb
2025-07-16 05:27:34,726 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5339fafa-3f1e-4573-bf41-8e7c593e875a
2025-07-16 05:27:34,726 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dc120e3f-11af-4653-80dd-71ab26f10d0f
2025-07-16 05:27:35,072 - distributed.scheduler - INFO - Receive client connection: Client-91798833-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:35,082 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41026
2025-07-16 05:27:36,068 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f3249c99-ca75-43f2-b460-b35393d3b45c
2025-07-16 05:27:36,068 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-158ad9c3-5679-4594-b1c5-545cbd49279c
2025-07-16 05:27:36,317 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e626247c-7276-4721-a582-2c23c015e6c2
2025-07-16 05:27:36,318 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cd1de1c8-bde7-4639-aa93-b154f8d3a099
2025-07-16 05:27:36,346 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bb92b5a9-f383-41b1-a4c4-288cf8451a78
2025-07-16 05:27:36,346 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1cf0d984-a334-48e4-9093-d4ac0915931b
2025-07-16 05:27:36,356 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe83953b-cc9f-46bf-a3cc-b0933930ca78
2025-07-16 05:27:36,357 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a79ef5ea-bdc6-45fe-b697-f1e726b3f332
2025-07-16 05:27:36,357 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9c66b932-576e-40f1-b595-8e10098ad205
2025-07-16 05:27:36,365 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2989c649-12fb-4fec-978d-6d55b726dd60
2025-07-16 05:27:36,380 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2ee89e85-0233-411b-a01a-d2407c684a8c
2025-07-16 05:27:36,383 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4a0a00cb-a8f6-4dd8-89a5-6f83e6d1f137
2025-07-16 05:27:36,383 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b893ced8-a195-47f3-a847-e89e779bdaeb
2025-07-16 05:27:36,385 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-68d31098-7403-40fe-98ad-7a5a6e584041
2025-07-16 05:27:36,395 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,415 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40301 name: tcp://127.0.0.1:40301
2025-07-16 05:27:36,415 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40301
2025-07-16 05:27:36,415 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41038
2025-07-16 05:27:36,416 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:36,417 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:36,417 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,418 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:27:36,505 - distributed.worker - INFO - Starting Worker plugin PreImport-218bbd6f-eb36-4f3b-b61f-de1e2aa6afcb
2025-07-16 05:27:36,506 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,519 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34083 name: tcp://127.0.0.1:34083
2025-07-16 05:27:36,519 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34083
2025-07-16 05:27:36,519 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41040
2025-07-16 05:27:36,520 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:36,520 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:36,520 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,521 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:27:36,690 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,693 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,696 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,703 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42127 name: tcp://127.0.0.1:42127
2025-07-16 05:27:36,703 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42127
2025-07-16 05:27:36,703 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41050
2025-07-16 05:27:36,704 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:36,705 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:36,705 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44195 name: tcp://127.0.0.1:44195
2025-07-16 05:27:36,705 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,705 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44195
2025-07-16 05:27:36,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41054
2025-07-16 05:27:36,706 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:27:36,706 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:36,707 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:36,707 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,707 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:27:36,709 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42165 name: tcp://127.0.0.1:42165
2025-07-16 05:27:36,709 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42165
2025-07-16 05:27:36,709 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41058
2025-07-16 05:27:36,709 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:36,710 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:36,710 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,711 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:27:36,760 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,772 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34609 name: tcp://127.0.0.1:34609
2025-07-16 05:27:36,773 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34609
2025-07-16 05:27:36,773 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41062
2025-07-16 05:27:36,773 - distributed.worker - INFO - Starting Worker plugin PreImport-ea6a8a1c-86ea-4c17-a322-f112f2094dc6
2025-07-16 05:27:36,773 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,773 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:36,774 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:36,774 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,775 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:27:36,785 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33731 name: tcp://127.0.0.1:33731
2025-07-16 05:27:36,785 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33731
2025-07-16 05:27:36,786 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41066
2025-07-16 05:27:36,786 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:36,787 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:36,787 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:27:36,805 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,816 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41795 name: tcp://127.0.0.1:41795
2025-07-16 05:27:36,816 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41795
2025-07-16 05:27:36,817 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41068
2025-07-16 05:27:36,817 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:36,818 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:27:36,818 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:36,819 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:27:36,909 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:27:36,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:27:36,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:27:36,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:27:36,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:27:36,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:27:36,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:27:36,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:27:36,914 - distributed.scheduler - INFO - Remove client Client-91798833-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:36,914 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41026; closing.
2025-07-16 05:27:36,914 - distributed.scheduler - INFO - Remove client Client-91798833-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:36,915 - distributed.scheduler - INFO - Close client connection: Client-91798833-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:36,916 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42743'. Reason: nanny-close
2025-07-16 05:27:36,916 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:36,916 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38177'. Reason: nanny-close
2025-07-16 05:27:36,916 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:36,917 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46871'. Reason: nanny-close
2025-07-16 05:27:36,917 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33731. Reason: nanny-close
2025-07-16 05:27:36,917 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:36,917 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42677'. Reason: nanny-close
2025-07-16 05:27:36,917 - distributed.worker - INFO - Removing Worker plugin RMMSetup-45805f3b-ed1d-4b38-ba2e-7e78305fa49d
2025-07-16 05:27:36,917 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41795. Reason: nanny-close
2025-07-16 05:27:36,917 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-4a0a00cb-a8f6-4dd8-89a5-6f83e6d1f137
2025-07-16 05:27:36,917 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b893ced8-a195-47f3-a847-e89e779bdaeb
2025-07-16 05:27:36,917 - distributed.worker - INFO - Removing Worker plugin PreImport-ea6a8a1c-86ea-4c17-a322-f112f2094dc6
2025-07-16 05:27:36,917 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:36,917 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:36,917 - distributed.worker - INFO - Removing Worker plugin PreImport-4cb3afae-66b3-4d15-a065-da6d7343474d
2025-07-16 05:27:36,917 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43143'. Reason: nanny-close
2025-07-16 05:27:36,918 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42165. Reason: nanny-close
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ce4cdfcb-0285-4b2e-8b6d-11c3cf0337b1
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2ee89e85-0233-411b-a01a-d2407c684a8c
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-68d31098-7403-40fe-98ad-7a5a6e584041
2025-07-16 05:27:36,918 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin PreImport-8d881e3f-2f84-41e6-bfba-77fd83d279d7
2025-07-16 05:27:36,918 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36719'. Reason: nanny-close
2025-07-16 05:27:36,918 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42127. Reason: nanny-close
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin RMMSetup-939873f0-bf88-4b36-b7a5-c4f97edf9aeb
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9c66b932-576e-40f1-b595-8e10098ad205
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2989c649-12fb-4fec-978d-6d55b726dd60
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:36,918 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin PreImport-75aebc32-3613-4311-9451-73a2b2928180
2025-07-16 05:27:36,918 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45139'. Reason: nanny-close
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin RMMSetup-9d5fa796-7fb3-44b9-a9fb-1f12a723139f
2025-07-16 05:27:36,918 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-bb92b5a9-f383-41b1-a4c4-288cf8451a78
2025-07-16 05:27:36,918 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34609. Reason: nanny-close
2025-07-16 05:27:36,919 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-1cf0d984-a334-48e4-9093-d4ac0915931b
2025-07-16 05:27:36,919 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:36,919 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:36,919 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41066; closing.
2025-07-16 05:27:36,919 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:27:36,919 - distributed.worker - INFO - Removing Worker plugin PreImport-ae70edd0-431f-456a-a4be-4cc508cf3123
2025-07-16 05:27:36,919 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43923'. Reason: nanny-close
2025-07-16 05:27:36,919 - distributed.worker - INFO - Removing Worker plugin RMMSetup-108efb01-82fa-444f-beb0-7c53120e0c21
2025-07-16 05:27:36,919 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e626247c-7276-4721-a582-2c23c015e6c2
2025-07-16 05:27:36,919 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:27:36,919 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33731 name: tcp://127.0.0.1:33731 (stimulus_id='handle-worker-cleanup-1752643656.9194348')
2025-07-16 05:27:36,919 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cd1de1c8-bde7-4639-aa93-b154f8d3a099
2025-07-16 05:27:36,919 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:36,919 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:36,919 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34083. Reason: nanny-close
2025-07-16 05:27:36,919 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin RMMSetup-9b35cc79-71ba-41e8-9e1f-f1b6a6e57e41
2025-07-16 05:27:36,920 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44195. Reason: nanny-close
2025-07-16 05:27:36,920 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f3249c99-ca75-43f2-b460-b35393d3b45c
2025-07-16 05:27:36,920 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-158ad9c3-5679-4594-b1c5-545cbd49279c
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin PreImport-218bbd6f-eb36-4f3b-b61f-de1e2aa6afcb
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin PreImport-7bb18945-23cb-46f5-91cf-21e1dc8d5117
2025-07-16 05:27:36,920 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41058; closing.
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:36,920 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6eb7f329-2beb-4c1f-936f-369bc2b6c315
