============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:32,193 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:32,193 - distributed.worker - INFO - Starting Worker plugin PreImport-9c47c325-be64-4adb-9e08-24fd049ab1b6
2024-03-28 05:55:32,193 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:32,193 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dda9657c-98e8-4bf7-ae52-03db5b6547d3
2024-03-28 05:55:32,198 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:32,199 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39921
2024-03-28 05:55:32,199 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39921
2024-03-28 05:55:32,199 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37911
2024-03-28 05:55:32,199 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:32,200 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:32,200 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:32,200 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:32,200 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g84b3jr3
2024-03-28 05:55:32,200 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7244eef9-a98a-4742-a853-f4d0f574e36e
2024-03-28 05:55:32,200 - distributed.worker - INFO - Starting Worker plugin PreImport-1c11c270-f915-4ee0-bf6b-684c51ceb998
2024-03-28 05:55:32,200 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4dca0107-611d-4e8a-a1fd-61cf4f80fbcc
2024-03-28 05:55:32,293 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:32,293 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:32,298 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:32,299 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46741
2024-03-28 05:55:32,299 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46741
2024-03-28 05:55:32,299 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43713
2024-03-28 05:55:32,299 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:32,300 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:32,300 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:32,300 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:32,300 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jdhraoda
2024-03-28 05:55:32,300 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ae6f8d5a-7ebc-48ae-b258-87fe0fd3944c
2024-03-28 05:55:32,300 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ad5e5bb3-e8e1-4a93-81fb-27c96757f720
2024-03-28 05:55:32,301 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:32,301 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:32,302 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:32,302 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:32,306 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:32,307 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34951
2024-03-28 05:55:32,307 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:32,307 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34951
2024-03-28 05:55:32,307 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37921
2024-03-28 05:55:32,307 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:32,307 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:32,307 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:32,308 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:32,308 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5eup14pf
2024-03-28 05:55:32,308 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dabda18f-d631-46a9-ae30-0658473644c5
2024-03-28 05:55:32,308 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38231
2024-03-28 05:55:32,308 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38231
2024-03-28 05:55:32,308 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37303
2024-03-28 05:55:32,308 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:32,308 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:32,308 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:32,308 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:32,308 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e2vh7rio
2024-03-28 05:55:32,309 - distributed.worker - INFO - Starting Worker plugin PreImport-69d4d850-e54a-41c3-b9c3-fc64fd0863c4
2024-03-28 05:55:32,309 - distributed.worker - INFO - Starting Worker plugin PreImport-da679c0a-a7b1-40ad-af83-d099e5fd1132
2024-03-28 05:55:32,309 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ab666667-1135-49e6-8130-cec00a0629f4
2024-03-28 05:55:32,309 - distributed.worker - INFO - Starting Worker plugin RMMSetup-19579c59-a284-4f6a-aaa9-244a5d33e3a9
2024-03-28 05:55:32,311 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5b0d7966-8ab7-4c1d-941c-8d69b2ca9537
2024-03-28 05:55:35,835 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:35,861 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:35,862 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:35,862 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:35,863 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:35,943 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:35,975 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:35,977 - distributed.worker - INFO - Starting Worker plugin PreImport-c6c227ba-6c3e-43f9-9bd6-60dbdc4233bc
2024-03-28 05:55:35,978 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:35,981 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:35,982 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:35,982 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:35,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:36,001 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,002 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,005 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:36,007 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:36,007 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,008 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:36,011 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:36,012 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:36,012 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,014 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:36,029 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-381b6843-1e07-4ed6-8b6d-cae033560205
2024-03-28 05:55:36,030 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,036 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:36,038 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:36,038 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,040 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:36,040 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:36,041 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:36,041 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:36,055 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,059 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:36,060 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:36,060 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,061 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:36,081 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:36,082 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:36,082 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:36,083 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:36,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,142 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,143 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,143 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,143 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,143 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,146 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,146 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,146 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,146 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,146 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,146 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,146 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,146 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:36,153 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39575'. Reason: nanny-close
2024-03-28 05:55:36,153 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:36,153 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44459'. Reason: nanny-close
2024-03-28 05:55:36,154 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:36,154 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42995'. Reason: nanny-close
2024-03-28 05:55:36,154 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40173. Reason: nanny-close
2024-03-28 05:55:36,154 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:36,154 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32881'. Reason: nanny-close
2024-03-28 05:55:36,155 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35229. Reason: nanny-close
2024-03-28 05:55:36,155 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:36,155 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38131'. Reason: nanny-close
2024-03-28 05:55:36,155 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39921. Reason: nanny-close
2024-03-28 05:55:36,155 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:36,155 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45189'. Reason: nanny-close
2024-03-28 05:55:36,156 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:36,156 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45709. Reason: nanny-close
2024-03-28 05:55:36,156 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35069'. Reason: nanny-close
2024-03-28 05:55:36,156 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46741. Reason: nanny-close
2024-03-28 05:55:36,156 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:55:36,156 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:36,156 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39577'. Reason: nanny-close
2024-03-28 05:55:36,156 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40627. Reason: nanny-close
2024-03-28 05:55:36,156 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:55:36,156 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-28 05:55:36,157 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38231. Reason: nanny-close
2024-03-28 05:55:36,157 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34951. Reason: nanny-close
2024-03-28 05:55:36,157 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:36,158 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:55:36,158 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:36,158 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:55:36,158 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:55:36,158 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:55:36,159 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:36,159 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:36,159 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:36,160 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:36,160 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:55:36,160 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-28 05:55:36,161 - distributed.nanny - INFO - Worker closed
2024-03-28 05:55:36,162 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-03-28 05:55:39,373 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:39,379 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43763 instead
  warnings.warn(
2024-03-28 05:55:39,384 - distributed.scheduler - INFO - State start
2024-03-28 05:55:39,407 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:39,408 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-28 05:55:39,410 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43763/status
2024-03-28 05:55:39,410 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-28 05:55:39,480 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42411'
2024-03-28 05:55:39,494 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35925'
2024-03-28 05:55:39,503 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44709'
2024-03-28 05:55:39,518 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44919'
2024-03-28 05:55:39,521 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43815'
2024-03-28 05:55:39,529 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44849'
2024-03-28 05:55:39,538 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34737'
2024-03-28 05:55:39,547 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33259'
2024-03-28 05:55:39,918 - distributed.scheduler - INFO - Receive client connection: Client-cd2f10a4-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:55:39,935 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37924
2024-03-28 05:55:40,159 - distributed.scheduler - INFO - Receive client connection: Client-ccc0a119-ecc7-11ee-ae7b-d8c49764f6bb
2024-03-28 05:55:40,160 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37932
2024-03-28 05:55:41,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:41,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:41,535 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:41,536 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40867
2024-03-28 05:55:41,536 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40867
2024-03-28 05:55:41,536 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46453
2024-03-28 05:55:41,536 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:41,536 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:41,536 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:41,536 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:41,536 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bkd5ov4w
2024-03-28 05:55:41,536 - distributed.worker - INFO - Starting Worker plugin PreImport-493e4d90-7008-4cf3-9484-9e13961da1f1
2024-03-28 05:55:41,536 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-de82f7be-706c-496b-a8ed-ec4052cc302b
2024-03-28 05:55:41,537 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2433017e-3a81-430f-ad1e-52f435ac7744
2024-03-28 05:55:41,763 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:41,764 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:41,771 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:41,772 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45475
2024-03-28 05:55:41,772 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45475
2024-03-28 05:55:41,772 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37729
2024-03-28 05:55:41,773 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:41,773 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:41,773 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:41,773 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:41,773 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kew0rr5f
2024-03-28 05:55:41,773 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a07addbe-f04e-4c5e-a7e6-45f33d3ca673
2024-03-28 05:55:41,773 - distributed.worker - INFO - Starting Worker plugin PreImport-ab79152f-2745-49a0-b80f-777ff2d33278
2024-03-28 05:55:41,773 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ad7b034a-c6bc-476c-9cee-08f1d413da6c
2024-03-28 05:55:41,774 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:41,775 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:41,776 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:41,776 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:41,777 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:41,777 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:41,777 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:41,778 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:41,778 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:41,778 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:41,780 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:55:41,780 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:55:41,780 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:41,781 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45993
2024-03-28 05:55:41,781 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45993
2024-03-28 05:55:41,781 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44619
2024-03-28 05:55:41,781 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:41,781 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:41,781 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:41,781 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:41,781 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-67nh6u1n
2024-03-28 05:55:41,782 - distributed.worker - INFO - Starting Worker plugin PreImport-1bac12d5-880a-4ada-a031-269c226639f2
2024-03-28 05:55:41,782 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:41,782 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-05ad5d95-1621-40d9-a1b0-97007efa31dc
2024-03-28 05:55:41,782 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:41,783 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34787
2024-03-28 05:55:41,783 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34787
2024-03-28 05:55:41,783 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34999
2024-03-28 05:55:41,783 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:41,783 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:41,783 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:41,783 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:41,783 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:41,783 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q8luvzu8
2024-03-28 05:55:41,783 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:41,783 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dab6d1a9-87c4-4311-850d-e58a99cb622e
2024-03-28 05:55:41,783 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43187
2024-03-28 05:55:41,783 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4069b9c6-fc16-4ec5-b1b0-a35b0c1c881d
2024-03-28 05:55:41,784 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43187
2024-03-28 05:55:41,784 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32949
2024-03-28 05:55:41,784 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:41,784 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37977
2024-03-28 05:55:41,784 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:41,784 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37977
2024-03-28 05:55:41,784 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:41,784 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38855
2024-03-28 05:55:41,784 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:41,784 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:41,784 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:41,784 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nagr0kad
2024-03-28 05:55:41,784 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:41,784 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39905
2024-03-28 05:55:41,784 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:41,784 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3gdkdvm0
2024-03-28 05:55:41,784 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39905
2024-03-28 05:55:41,784 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38623
2024-03-28 05:55:41,784 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:41,784 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:41,784 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0c6e7e85-251b-4ff3-afd0-802afa3cfb54
2024-03-28 05:55:41,784 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:41,784 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d63ed8c6-cc1b-4adf-8770-1eb3dcee3b22
2024-03-28 05:55:41,784 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:41,784 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7jg59ztu
2024-03-28 05:55:41,784 - distributed.worker - INFO - Starting Worker plugin RMMSetup-551e37c6-c7bc-405b-9d1f-48f0e9acd54c
2024-03-28 05:55:41,785 - distributed.worker - INFO - Starting Worker plugin PreImport-945f9c32-1749-4d40-b7dc-e58f1af72b22
2024-03-28 05:55:41,785 - distributed.worker - INFO - Starting Worker plugin RMMSetup-576df005-13ea-42e7-bc8b-5ab2aee08293
