============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:08,303 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:27,030 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34031
2024-04-14 05:50:27,030 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58490
2024-04-14 05:50:27,031 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42429', status: init, memory: 0, processing: 0>
2024-04-14 05:50:27,031 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:27,031 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42429
2024-04-14 05:50:27,031 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58482
2024-04-14 05:50:27,032 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:27,032 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:27,033 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:27,033 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:27,033 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:27,034 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:27,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:27,037 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39959', status: init, memory: 0, processing: 0>
2024-04-14 05:50:27,038 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39959
2024-04-14 05:50:27,038 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58466
2024-04-14 05:50:27,040 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:27,041 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:27,041 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:27,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:27,062 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40453', status: init, memory: 0, processing: 0>
2024-04-14 05:50:27,063 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40453
2024-04-14 05:50:27,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58498
2024-04-14 05:50:27,065 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:27,066 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:27,066 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:27,068 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:27,122 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:27,122 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:27,122 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:27,122 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:27,122 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:27,122 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:27,122 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:27,123 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:27,127 - distributed.scheduler - INFO - Remove client Client-e0cfa528-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:27,127 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58428; closing.
2024-04-14 05:50:27,128 - distributed.scheduler - INFO - Remove client Client-e0cfa528-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:27,128 - distributed.scheduler - INFO - Close client connection: Client-e0cfa528-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:27,129 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40455'. Reason: nanny-close
2024-04-14 05:50:27,130 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:27,130 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41785'. Reason: nanny-close
2024-04-14 05:50:27,130 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:27,131 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34127'. Reason: nanny-close
2024-04-14 05:50:27,131 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42605. Reason: nanny-close
2024-04-14 05:50:27,131 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:27,131 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46827'. Reason: nanny-close
2024-04-14 05:50:27,131 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:27,131 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40453. Reason: nanny-close
2024-04-14 05:50:27,132 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44781'. Reason: nanny-close
2024-04-14 05:50:27,132 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41257. Reason: nanny-close
2024-04-14 05:50:27,132 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:27,132 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41881'. Reason: nanny-close
2024-04-14 05:50:27,132 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39825. Reason: nanny-close
2024-04-14 05:50:27,132 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:27,132 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39559'. Reason: nanny-close
2024-04-14 05:50:27,133 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41939. Reason: nanny-close
2024-04-14 05:50:27,133 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:27,133 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40641'. Reason: nanny-close
2024-04-14 05:50:27,133 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:27,133 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39959. Reason: nanny-close
2024-04-14 05:50:27,133 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:27,133 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42429. Reason: nanny-close
2024-04-14 05:50:27,133 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:27,134 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58440; closing.
2024-04-14 05:50:27,134 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34031. Reason: nanny-close
2024-04-14 05:50:27,134 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:27,134 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:27,134 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42605', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073827.1345565')
2024-04-14 05:50:27,135 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:27,135 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58458; closing.
2024-04-14 05:50:27,135 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:27,135 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:27,135 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:27,136 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:27,136 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:27,136 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:27,136 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:27,136 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41257', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073827.1361907')
2024-04-14 05:50:27,136 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:27,136 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58442; closing.
2024-04-14 05:50:27,137 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58498; closing.
2024-04-14 05:50:27,137 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:27,137 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:27,137 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:27,138 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58464; closing.
2024-04-14 05:50:27,138 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39825', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073827.1386287')
2024-04-14 05:50:27,139 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40453', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073827.139093')
2024-04-14 05:50:27,140 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:58458>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-14 05:50:27,142 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41939', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073827.142741')
2024-04-14 05:50:27,143 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58466; closing.
2024-04-14 05:50:27,143 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58482; closing.
2024-04-14 05:50:27,143 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58490; closing.
2024-04-14 05:50:27,144 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39959', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073827.144195')
2024-04-14 05:50:27,144 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42429', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073827.1446733')
2024-04-14 05:50:27,145 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34031', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073827.1451402')
2024-04-14 05:50:27,145 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:50:27,995 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:50:27,995 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:50:27,996 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:50:27,997 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:50:27,997 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-04-14 05:50:30,438 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:30,444 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-14 05:50:30,447 - distributed.scheduler - INFO - State start
2024-04-14 05:50:30,470 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:30,471 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:50:30,471 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-14 05:50:30,472 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:50:30,647 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33663'
2024-04-14 05:50:30,658 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43879'
2024-04-14 05:50:30,665 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40927'
2024-04-14 05:50:30,680 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40573'
2024-04-14 05:50:30,682 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43841'
2024-04-14 05:50:30,690 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45661'
2024-04-14 05:50:30,699 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46443'
2024-04-14 05:50:30,708 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39055'
2024-04-14 05:50:32,353 - distributed.scheduler - INFO - Receive client connection: Client-e5b1fec8-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:32,367 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39258
2024-04-14 05:50:32,922 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:32,922 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:32,928 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:32,929 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38943
2024-04-14 05:50:32,929 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38943
2024-04-14 05:50:32,929 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35861
2024-04-14 05:50:32,929 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:32,929 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:32,929 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:32,929 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:32,929 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wwxkzlcp
2024-04-14 05:50:32,929 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bb172e59-2678-43a6-b81c-29782ed3bc58
2024-04-14 05:50:32,932 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:32,932 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:32,937 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:32,938 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45749
2024-04-14 05:50:32,938 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45749
2024-04-14 05:50:32,939 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40257
2024-04-14 05:50:32,939 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:32,939 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:32,939 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:32,939 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:32,939 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-02edudut
2024-04-14 05:50:32,939 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4e02e4b6-5f87-4503-9312-fdc5bd350fd2
2024-04-14 05:50:32,962 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:32,962 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:32,968 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:32,969 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39673
2024-04-14 05:50:32,969 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39673
2024-04-14 05:50:32,969 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45265
2024-04-14 05:50:32,969 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:32,969 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:32,969 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:32,969 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:32,969 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ps8u914s
2024-04-14 05:50:32,969 - distributed.worker - INFO - Starting Worker plugin PreImport-848f6c76-e034-4454-aa17-25efec4b7f8d
2024-04-14 05:50:32,969 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2cec98d4-715e-4a0f-8094-d31a5fc12b52
2024-04-14 05:50:32,970 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5b235859-9190-4671-b797-c761917d1b5b
2024-04-14 05:50:33,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:33,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:33,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:33,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:33,167 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:33,168 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40131
2024-04-14 05:50:33,168 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40131
2024-04-14 05:50:33,168 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33231
2024-04-14 05:50:33,168 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:33,168 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:33,168 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:33,169 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:33,168 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:33,169 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7gco3xj9
2024-04-14 05:50:33,169 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:33,169 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ebe34687-1534-4483-ae80-f73711be3389
2024-04-14 05:50:33,171 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:33,171 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:33,171 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:33,173 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43197
2024-04-14 05:50:33,173 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43197
2024-04-14 05:50:33,173 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45713
2024-04-14 05:50:33,173 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:33,173 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:33,173 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:33,173 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:33,173 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-opakpcfr
2024-04-14 05:50:33,173 - distributed.worker - INFO - Starting Worker plugin PreImport-569ddd4f-fc50-490d-a47c-1bc2ca2af256
2024-04-14 05:50:33,174 - distributed.worker - INFO - Starting Worker plugin RMMSetup-55039637-9d41-48ab-9a49-ae497f49ff43
2024-04-14 05:50:33,174 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:33,175 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33607
2024-04-14 05:50:33,175 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33607
2024-04-14 05:50:33,175 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33545
2024-04-14 05:50:33,175 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:33,175 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:33,175 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:33,175 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:33,175 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5wt3_fm5
2024-04-14 05:50:33,176 - distributed.worker - INFO - Starting Worker plugin PreImport-443ea585-78de-4fe0-998b-47c7f46738ae
2024-04-14 05:50:33,176 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cca80556-fb7d-4e37-9004-9ce31b3f70fb
2024-04-14 05:50:33,176 - distributed.worker - INFO - Starting Worker plugin RMMSetup-39e90a5d-c20e-4939-8832-163cd7419b51
2024-04-14 05:50:33,177 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:33,178 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33405
2024-04-14 05:50:33,178 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33405
2024-04-14 05:50:33,178 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40767
2024-04-14 05:50:33,178 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:33,178 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:33,178 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:33,178 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:33,178 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mjfhy12k
2024-04-14 05:50:33,178 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-23d06e72-a73a-4d86-88a0-e238c2314216
2024-04-14 05:50:33,178 - distributed.worker - INFO - Starting Worker plugin PreImport-82a3a9e2-1fd4-4328-8cf9-6d5e1b88b1e3
2024-04-14 05:50:33,179 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9c5c2c77-9c5e-4a87-9a35-43410d72fce2
2024-04-14 05:50:33,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:33,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:33,193 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:33,194 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39031
2024-04-14 05:50:33,194 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39031
2024-04-14 05:50:33,194 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34099
2024-04-14 05:50:33,194 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:33,195 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:33,195 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:33,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:33,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zim3m41k
2024-04-14 05:50:33,195 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f257b47-21e9-4e82-89f1-7a065b86c4f8
2024-04-14 05:50:36,452 - distributed.worker - INFO - Starting Worker plugin PreImport-2590ec41-5ef1-4928-aee2-a80d0b854f95
2024-04-14 05:50:36,452 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-36351709-c952-411a-ae8b-743b1c4fa59e
2024-04-14 05:50:36,453 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,462 - distributed.worker - INFO - Starting Worker plugin PreImport-613e7f90-dd91-4866-b7d6-33aa95acef5f
2024-04-14 05:50:36,463 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fc1955b9-8e56-4f40-8e63-e7f990b07098
2024-04-14 05:50:36,464 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,474 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38943', status: init, memory: 0, processing: 0>
2024-04-14 05:50:36,475 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38943
2024-04-14 05:50:36,475 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39280
2024-04-14 05:50:36,476 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:36,477 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:36,477 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,478 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:36,496 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45749', status: init, memory: 0, processing: 0>
2024-04-14 05:50:36,496 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45749
2024-04-14 05:50:36,497 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39284
2024-04-14 05:50:36,498 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:36,499 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:36,499 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:36,532 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c717a390-b45e-42ac-85a1-6aa57ccc6697
2024-04-14 05:50:36,533 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,551 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b6239936-3dc6-4c22-b6e3-ce0a4a327da1
2024-04-14 05:50:36,551 - distributed.worker - INFO - Starting Worker plugin PreImport-08d08764-13be-494b-a071-c989e61feadd
2024-04-14 05:50:36,553 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,556 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43197', status: init, memory: 0, processing: 0>
2024-04-14 05:50:36,557 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43197
2024-04-14 05:50:36,557 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39286
2024-04-14 05:50:36,558 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:36,559 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:36,559 - distributed.worker - INFO - -------------------------------------------------
