============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:46:29,694 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:46,651 - distributed.scheduler - INFO - Receive client connection: Client-a868f17b-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:46,664 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48650
2024-02-07 06:46:46,731 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45137'
2024-02-07 06:46:46,749 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38549'
2024-02-07 06:46:46,751 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43255'
2024-02-07 06:46:46,759 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46643'
2024-02-07 06:46:46,779 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36629'
2024-02-07 06:46:46,788 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36741'
2024-02-07 06:46:46,796 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39619'
2024-02-07 06:46:46,805 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38311'
2024-02-07 06:46:48,670 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:48,670 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:48,674 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:48,675 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45833
2024-02-07 06:46:48,675 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45833
2024-02-07 06:46:48,675 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42233
2024-02-07 06:46:48,675 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:48,675 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:48,675 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:48,675 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:48,675 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7o79o8q9
2024-02-07 06:46:48,676 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-248baf8b-ea38-4745-a6e0-7c3886257c7b
2024-02-07 06:46:48,676 - distributed.worker - INFO - Starting Worker plugin PreImport-e328fe4c-41d2-4efd-8095-e181a86d56e9
2024-02-07 06:46:48,676 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cb678167-7556-491f-a342-f2014f022e24
2024-02-07 06:46:48,690 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:48,690 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:48,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:48,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:48,695 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:48,695 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:48,696 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36355
2024-02-07 06:46:48,696 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40309
2024-02-07 06:46:48,696 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40309
2024-02-07 06:46:48,696 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36355
2024-02-07 06:46:48,696 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43367
2024-02-07 06:46:48,696 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39473
2024-02-07 06:46:48,696 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:48,696 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:48,696 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:48,696 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:48,696 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:48,696 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:48,696 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:48,696 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:48,696 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wtia_owv
2024-02-07 06:46:48,696 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ypg6fcs6
2024-02-07 06:46:48,696 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b5762c7-a9ae-4197-b9a8-57a035f0456b
2024-02-07 06:46:48,696 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-724a30a0-88d2-4ccc-98bf-560e273f2d15
2024-02-07 06:46:48,697 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c3fbceb9-17e1-4127-b366-8271151d0777
2024-02-07 06:46:48,697 - distributed.worker - INFO - Starting Worker plugin PreImport-bd0cf071-ac54-407d-aefe-4ef024bfe1f7
2024-02-07 06:46:48,697 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3060ea48-5d78-44f3-855b-2925bed0fdb1
2024-02-07 06:46:48,701 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:48,701 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:48,705 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:48,706 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40367
2024-02-07 06:46:48,706 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40367
2024-02-07 06:46:48,706 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34009
2024-02-07 06:46:48,706 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:48,707 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:48,707 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:48,707 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:48,707 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qjkyu6cf
2024-02-07 06:46:48,707 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4fac4702-30ae-4523-be63-f4bde1d8e010
2024-02-07 06:46:48,710 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ad0f007-27f4-4384-9ef6-fab8c65b6e67
2024-02-07 06:46:48,737 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:48,738 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:48,739 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:48,739 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:48,742 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:48,743 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34549
2024-02-07 06:46:48,743 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34549
2024-02-07 06:46:48,743 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:48,743 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:48,743 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35869
2024-02-07 06:46:48,743 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:48,743 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:48,743 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:48,743 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:48,743 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:48,743 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bs9m4b00
2024-02-07 06:46:48,743 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8cc64401-789b-455e-b3dc-11ca1bce708d
2024-02-07 06:46:48,743 - distributed.worker - INFO - Starting Worker plugin PreImport-6abde501-0acd-4e23-a037-92201c794806
2024-02-07 06:46:48,744 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c2dd27d-0302-4a95-8195-2939a4a2d7d4
2024-02-07 06:46:48,744 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41775
2024-02-07 06:46:48,744 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41775
2024-02-07 06:46:48,744 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34973
2024-02-07 06:46:48,744 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:48,744 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:48,744 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:48,744 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:48,744 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6i4n9dd4
2024-02-07 06:46:48,744 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f555e723-1a63-4458-9647-ae17fa95d12c
2024-02-07 06:46:48,744 - distributed.worker - INFO - Starting Worker plugin PreImport-defc3a92-6b00-4a74-aa8f-2af4a8dd3b8f
2024-02-07 06:46:48,744 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6ede74b-3de6-4eac-8dee-ca9d2ffec1f2
2024-02-07 06:46:48,747 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:48,748 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40565
2024-02-07 06:46:48,748 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40565
2024-02-07 06:46:48,748 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38651
2024-02-07 06:46:48,748 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:48,749 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:48,749 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:48,749 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:48,749 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aorlxkvt
2024-02-07 06:46:48,749 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ae7356c1-a5d4-4f78-864c-7849cc2df09e
2024-02-07 06:46:48,751 - distributed.worker - INFO - Starting Worker plugin PreImport-4c5196fe-8aff-4653-ac0f-e0ca25e6b247
2024-02-07 06:46:48,752 - distributed.worker - INFO - Starting Worker plugin RMMSetup-63b28628-a28b-48b0-9026-2f164ea8c1b7
2024-02-07 06:46:48,814 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:48,814 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:48,818 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:48,819 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43471
2024-02-07 06:46:48,819 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43471
2024-02-07 06:46:48,819 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38533
2024-02-07 06:46:48,819 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:48,819 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:48,819 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:48,819 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:48,819 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cx0e9uov
2024-02-07 06:46:48,820 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-24922056-368d-4e2c-993a-bd3d86bf488c
2024-02-07 06:46:48,820 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e0e0bbbc-92b4-41b5-8aea-0593298324e8
2024-02-07 06:46:50,718 - distributed.worker - INFO - Starting Worker plugin PreImport-06a6afe0-8d69-4e53-a319-ac0622dcf375
2024-02-07 06:46:50,718 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:50,722 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:50,726 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:50,744 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40309', status: init, memory: 0, processing: 0>
2024-02-07 06:46:50,746 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40309
2024-02-07 06:46:50,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38962
2024-02-07 06:46:50,747 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:50,748 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:50,748 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:50,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:50,756 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36355', status: init, memory: 0, processing: 0>
2024-02-07 06:46:50,756 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36355
2024-02-07 06:46:50,756 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38968
2024-02-07 06:46:50,758 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:50,759 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45833', status: init, memory: 0, processing: 0>
2024-02-07 06:46:50,759 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:50,759 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:50,759 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45833
2024-02-07 06:46:50,759 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38980
2024-02-07 06:46:50,761 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:50,761 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:50,762 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:50,762 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:50,764 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:50,892 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:50,916 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41775', status: init, memory: 0, processing: 0>
2024-02-07 06:46:50,917 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41775
2024-02-07 06:46:50,917 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38990
2024-02-07 06:46:50,918 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:50,918 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:50,918 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:50,920 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:51,041 - distributed.worker - INFO - Starting Worker plugin PreImport-cf9a5f3f-f8f1-477e-943f-70503e24897a
2024-02-07 06:46:51,043 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:51,047 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:51,053 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:51,069 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34549', status: init, memory: 0, processing: 0>
2024-02-07 06:46:51,070 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34549
2024-02-07 06:46:51,070 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39016
2024-02-07 06:46:51,071 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:51,072 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:51,072 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:51,074 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:51,074 - distributed.worker - INFO - Starting Worker plugin PreImport-8518251e-dbe6-48d3-a5f7-ae12da31ea9f
2024-02-07 06:46:51,075 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:51,078 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40367', status: init, memory: 0, processing: 0>
2024-02-07 06:46:51,079 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40367
2024-02-07 06:46:51,079 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39004
2024-02-07 06:46:51,080 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:51,081 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:51,081 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:51,083 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:51,087 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40565', status: init, memory: 0, processing: 0>
2024-02-07 06:46:51,088 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40565
2024-02-07 06:46:51,088 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39022
2024-02-07 06:46:51,089 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:51,090 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:51,090 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:51,092 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:51,097 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43471', status: init, memory: 0, processing: 0>
2024-02-07 06:46:51,098 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43471
2024-02-07 06:46:51,098 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39030
2024-02-07 06:46:51,099 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:51,100 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:51,100 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:51,101 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:51,204 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:51,204 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:51,205 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:51,205 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:51,205 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:51,205 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:51,205 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:51,206 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:51,211 - distributed.scheduler - INFO - Remove client Client-a868f17b-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:51,211 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48650; closing.
2024-02-07 06:46:51,211 - distributed.scheduler - INFO - Remove client Client-a868f17b-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:51,212 - distributed.scheduler - INFO - Close client connection: Client-a868f17b-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:51,213 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45137'. Reason: nanny-close
2024-02-07 06:46:51,213 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:51,213 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38549'. Reason: nanny-close
2024-02-07 06:46:51,214 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:51,214 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43255'. Reason: nanny-close
2024-02-07 06:46:51,214 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:51,214 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40367. Reason: nanny-close
2024-02-07 06:46:51,214 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46643'. Reason: nanny-close
2024-02-07 06:46:51,215 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45833. Reason: nanny-close
2024-02-07 06:46:51,215 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:51,215 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36629'. Reason: nanny-close
2024-02-07 06:46:51,215 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34549. Reason: nanny-close
2024-02-07 06:46:51,215 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:51,215 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36741'. Reason: nanny-close
2024-02-07 06:46:51,216 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40309. Reason: nanny-close
2024-02-07 06:46:51,216 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:51,216 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39619'. Reason: nanny-close
2024-02-07 06:46:51,216 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36355. Reason: nanny-close
2024-02-07 06:46:51,216 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:51,216 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38311'. Reason: nanny-close
2024-02-07 06:46:51,217 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40565. Reason: nanny-close
2024-02-07 06:46:51,217 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:51,217 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:51,217 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39016; closing.
2024-02-07 06:46:51,217 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41775. Reason: nanny-close
2024-02-07 06:46:51,217 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:51,217 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:51,217 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38980; closing.
2024-02-07 06:46:51,217 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:51,218 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43471. Reason: nanny-close
2024-02-07 06:46:51,218 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34549', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288411.218091')
2024-02-07 06:46:51,218 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:51,218 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:51,218 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45833', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288411.218813')
2024-02-07 06:46:51,219 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:51,219 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:51,219 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:51,219 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:51,219 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:51,219 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39004; closing.
2024-02-07 06:46:51,219 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:51,220 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38962; closing.
2024-02-07 06:46:51,220 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:51,221 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:51,220 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40367', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288411.2209065')
2024-02-07 06:46:51,221 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:51,221 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:51,222 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40309', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288411.2227879')
2024-02-07 06:46:51,223 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38968; closing.
2024-02-07 06:46:51,224 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:39004>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-07 06:46:51,226 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36355', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288411.226669')
2024-02-07 06:46:51,227 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39022; closing.
2024-02-07 06:46:51,227 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38990; closing.
2024-02-07 06:46:51,227 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39030; closing.
2024-02-07 06:46:51,228 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40565', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288411.2282598')
