/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:27:49,752 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:49,753 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40435
2025-05-17 05:27:49,753 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40435
2025-05-17 05:27:49,753 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33089
2025-05-17 05:27:49,753 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:49,753 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:49,753 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:49,753 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:49,753 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0ax8ra6r
2025-05-17 05:27:49,754 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-29a04819-84f2-4de3-8432-1fcc25b4e42e
2025-05-17 05:27:49,821 - distributed.worker - INFO - Starting Worker plugin PreImport-68fd63f4-7a72-483b-9a38-2740c887bc95
2025-05-17 05:27:49,821 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6cb3f087-c43d-47fb-9615-7715d5865cb9
2025-05-17 05:27:50,092 - distributed.worker - INFO - Starting Worker plugin PreImport-bcd5721a-9db3-48c3-877e-db08b201ea99
2025-05-17 05:27:50,092 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c75ce7d0-90a0-4bc7-8bb9-5b34633e4997
2025-05-17 05:27:50,092 - distributed.worker - INFO - Starting Worker plugin PreImport-b9cd4e30-7fb3-4306-90bc-339741e14ec8
2025-05-17 05:27:50,093 - distributed.worker - INFO - Starting Worker plugin RMMSetup-92abc1c3-dd52-49ca-b62b-c8fb56e9fd8d
2025-05-17 05:27:50,099 - distributed.worker - INFO - Starting Worker plugin PreImport-4d7b6522-3980-4bc8-b8ed-de75ac7994c5
2025-05-17 05:27:50,099 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3a0dc8e4-d66e-411a-aede-3ac76401599a
2025-05-17 05:27:50,121 - distributed.worker - INFO - Starting Worker plugin PreImport-e8de5b6a-9b83-4dd5-96da-1a41db321935
2025-05-17 05:27:50,122 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84c0bfcd-821b-4034-8727-764f26aad079
2025-05-17 05:27:50,179 - distributed.worker - INFO - Starting Worker plugin PreImport-f4afe505-4aa3-4c95-a4cd-11df76738e5c
2025-05-17 05:27:50,180 - distributed.worker - INFO - Starting Worker plugin RMMSetup-95813ad1-da12-4e3d-8187-19f913c593f7
2025-05-17 05:27:50,200 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7c694859-85ed-4711-adfd-661f7175df26
2025-05-17 05:27:50,200 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:50,213 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39895 name: tcp://127.0.0.1:39895
2025-05-17 05:27:50,214 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39895
2025-05-17 05:27:50,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45240
2025-05-17 05:27:50,214 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:50,215 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:50,215 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:50,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:50,378 - distributed.worker - INFO - Starting Worker plugin PreImport-e25f22bd-b32f-4d10-acb2-8c09e1a5c2c1
2025-05-17 05:27:50,378 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f36fc510-43d2-45a4-ac9d-a523384f3091
2025-05-17 05:27:50,378 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bd4e3579-5575-4590-b824-b1608b2b623f
2025-05-17 05:27:50,552 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-968e7cdd-5072-471a-862b-c762b06e8345
2025-05-17 05:27:50,553 - distributed.worker - INFO - Starting Worker plugin PreImport-612d9105-b2bb-4f3f-9702-21f8f0645c1c
2025-05-17 05:27:50,553 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f74fe82c-d45e-473e-a1e7-470680a7a868
2025-05-17 05:27:50,718 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:50,731 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37963 name: tcp://127.0.0.1:37963
2025-05-17 05:27:50,731 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37963
2025-05-17 05:27:50,731 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45250
2025-05-17 05:27:50,732 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:50,733 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:50,733 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:50,734 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:50,907 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:50,920 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37067 name: tcp://127.0.0.1:37067
2025-05-17 05:27:50,920 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37067
2025-05-17 05:27:50,920 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45254
2025-05-17 05:27:50,921 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:50,922 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:50,922 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:50,923 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:51,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dffd5a48-55f9-4be7-9de5-61cc96dfa914
2025-05-17 05:27:51,319 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,335 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34891 name: tcp://127.0.0.1:34891
2025-05-17 05:27:51,336 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34891
2025-05-17 05:27:51,336 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45278
2025-05-17 05:27:51,337 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:51,337 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:51,337 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,338 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:51,369 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d5e11290-e5df-4c94-bfe2-bb3399611b10
2025-05-17 05:27:51,370 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,386 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44271 name: tcp://127.0.0.1:44271
2025-05-17 05:27:51,386 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44271
2025-05-17 05:27:51,386 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45292
2025-05-17 05:27:51,387 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:51,387 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:51,388 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,389 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:51,394 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c0944989-c884-49b0-85c4-742a54bbf8f1
2025-05-17 05:27:51,395 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,416 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-691736d6-3276-42fd-b8b4-588330603df8
2025-05-17 05:27:51,416 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40435 name: tcp://127.0.0.1:40435
2025-05-17 05:27:51,417 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40435
2025-05-17 05:27:51,417 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45304
2025-05-17 05:27:51,418 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:51,418 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a7b63a4d-ebd1-4a54-a8f7-267f889ebdfc
2025-05-17 05:27:51,419 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:51,419 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,419 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,420 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:51,420 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,437 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38639 name: tcp://127.0.0.1:38639
2025-05-17 05:27:51,437 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38639
2025-05-17 05:27:51,437 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45314
2025-05-17 05:27:51,438 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:51,438 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:51,438 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,440 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:51,445 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44345 name: tcp://127.0.0.1:44345
2025-05-17 05:27:51,445 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44345
2025-05-17 05:27:51,445 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45316
2025-05-17 05:27:51,446 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:51,447 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:51,447 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:51,448 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:28:03,584 - distributed.scheduler - INFO - Remove client Client-a9c4934e-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:28:03,584 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45178; closing.
2025-05-17 05:28:03,585 - distributed.scheduler - INFO - Remove client Client-a9c4934e-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:28:03,585 - distributed.scheduler - INFO - Close client connection: Client-a9c4934e-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:28:03,587 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40309'. Reason: nanny-close
2025-05-17 05:28:03,588 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:28:03,588 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45187'. Reason: nanny-close
2025-05-17 05:28:03,590 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:28:03,590 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40429'. Reason: nanny-close
2025-05-17 05:28:03,590 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38639. Reason: nanny-close
2025-05-17 05:28:03,590 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:28:03,591 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45573'. Reason: nanny-close
2025-05-17 05:28:03,591 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6701c350-fcf2-4f72-89c2-73cb9f89f914
2025-05-17 05:28:03,591 - distributed.worker - INFO - Removing Worker plugin PreImport-e8de5b6a-9b83-4dd5-96da-1a41db321935
2025-05-17 05:28:03,591 - distributed.worker - INFO - Removing Worker plugin RMMSetup-84c0bfcd-821b-4034-8727-764f26aad079
2025-05-17 05:28:03,591 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44345. Reason: nanny-close
2025-05-17 05:28:03,591 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a7b63a4d-ebd1-4a54-a8f7-267f889ebdfc
2025-05-17 05:28:03,591 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:28:03,591 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:28:03,591 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41117'. Reason: nanny-close
2025-05-17 05:28:03,591 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-4764940e-9bfa-40d0-8c33-be47dee20ada
2025-05-17 05:28:03,591 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34891. Reason: nanny-close
2025-05-17 05:28:03,592 - distributed.worker - INFO - Removing Worker plugin PreImport-4d7b6522-3980-4bc8-b8ed-de75ac7994c5
2025-05-17 05:28:03,592 - distributed.worker - INFO - Removing Worker plugin RMMSetup-3a0dc8e4-d66e-411a-aede-3ac76401599a
2025-05-17 05:28:03,592 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-691736d6-3276-42fd-b8b4-588330603df8
2025-05-17 05:28:03,592 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:28:03,592 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:28:03,592 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c54457e6-7ed8-4dbc-9adf-0b016a27ee54
2025-05-17 05:28:03,592 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43283'. Reason: nanny-close
2025-05-17 05:28:03,592 - distributed.worker - INFO - Removing Worker plugin PreImport-b9cd4e30-7fb3-4306-90bc-339741e14ec8
2025-05-17 05:28:03,592 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44271. Reason: nanny-close
2025-05-17 05:28:03,592 - distributed.worker - INFO - Removing Worker plugin RMMSetup-92abc1c3-dd52-49ca-b62b-c8fb56e9fd8d
2025-05-17 05:28:03,593 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-dffd5a48-55f9-4be7-9de5-61cc96dfa914
2025-05-17 05:28:03,593 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:28:03,593 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:28:03,593 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-71392404-1974-448f-8399-bfa5b01053cb
2025-05-17 05:28:03,593 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37821'. Reason: nanny-close
2025-05-17 05:28:03,593 - distributed.worker - INFO - Removing Worker plugin PreImport-bcd5721a-9db3-48c3-877e-db08b201ea99
2025-05-17 05:28:03,593 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c75ce7d0-90a0-4bc7-8bb9-5b34633e4997
2025-05-17 05:28:03,593 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40435. Reason: nanny-close
2025-05-17 05:28:03,593 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d5e11290-e5df-4c94-bfe2-bb3399611b10
2025-05-17 05:28:03,593 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:28:03,593 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:28:03,593 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:28:03,594 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40331'. Reason: nanny-close
2025-05-17 05:28:03,594 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-29a04819-84f2-4de3-8432-1fcc25b4e42e
2025-05-17 05:28:03,594 - distributed.worker - INFO - Removing Worker plugin PreImport-f4afe505-4aa3-4c95-a4cd-11df76738e5c
2025-05-17 05:28:03,594 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45314; closing.
2025-05-17 05:28:03,594 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:28:03,594 - distributed.worker - INFO - Removing Worker plugin RMMSetup-95813ad1-da12-4e3d-8187-19f913c593f7
2025-05-17 05:28:03,594 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39895. Reason: nanny-close
2025-05-17 05:28:03,594 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-c0944989-c884-49b0-85c4-742a54bbf8f1
2025-05-17 05:28:03,594 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:28:03,594 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:28:03,594 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5acafe38-c57b-4ab1-9662-ab1eecf81bf0
2025-05-17 05:28:03,595 - distributed.worker - INFO - Removing Worker plugin PreImport-68fd63f4-7a72-483b-9a38-2740c887bc95
2025-05-17 05:28:03,594 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37963. Reason: nanny-close
2025-05-17 05:28:03,595 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38639 name: tcp://127.0.0.1:38639 (stimulus_id='handle-worker-cleanup-1747459683.59499')
2025-05-17 05:28:03,595 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6cb3f087-c43d-47fb-9615-7715d5865cb9
2025-05-17 05:28:03,595 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7c694859-85ed-4711-adfd-661f7175df26
2025-05-17 05:28:03,595 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:28:03,595 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37067. Reason: nanny-close
2025-05-17 05:28:03,595 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:28:03,595 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fd3e43a2-20f7-4fe5-a3f8-82293dc2cf4d
2025-05-17 05:28:03,595 - distributed.nanny - INFO - Worker closed
2025-05-17 05:28:03,595 - distributed.worker - INFO - Removing Worker plugin PreImport-e25f22bd-b32f-4d10-acb2-8c09e1a5c2c1
2025-05-17 05:28:03,595 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5976701e-b2f7-4507-b47f-c9f0106ccc27
2025-05-17 05:28:03,595 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:28:03,595 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f36fc510-43d2-45a4-ac9d-a523384f3091
2025-05-17 05:28:03,595 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45278; closing.
2025-05-17 05:28:03,596 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-968e7cdd-5072-471a-862b-c762b06e8345
2025-05-17 05:28:03,596 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bd4e3579-5575-4590-b824-b1608b2b623f
2025-05-17 05:28:03,596 - distributed.worker - INFO - Removing Worker plugin PreImport-612d9105-b2bb-4f3f-9702-21f8f0645c1c
2025-05-17 05:28:03,596 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:28:03,596 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f74fe82c-d45e-473e-a1e7-470680a7a868
2025-05-17 05:28:03,596 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:28:03,596 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:28:03,596 - distributed.nanny - INFO - Worker closed
2025-05-17 05:28:03,596 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34891 name: tcp://127.0.0.1:34891 (stimulus_id='handle-worker-cleanup-1747459683.5969322')
2025-05-17 05:28:03,597 - distributed.nanny - INFO - Worker closed
2025-05-17 05:28:03,597 - distributed.nanny - INFO - Worker closed
2025-05-17 05:28:03,597 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45316; closing.
2025-05-17 05:28:03,598 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:28:03,598 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:28:03,599 - distributed.nanny - INFO - Worker closed
2025-05-17 05:28:03,599 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45292; closing.
2025-05-17 05:28:03,600 - distributed.nanny - INFO - Worker closed
2025-05-17 05:28:03,600 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44345 name: tcp://127.0.0.1:44345 (stimulus_id='handle-worker-cleanup-1747459683.5999596')
2025-05-17 05:28:03,600 - distributed.nanny - INFO - Worker closed
2025-05-17 05:28:03,601 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-17 05:28:03,601 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:45278>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-05-17 05:28:03,605 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44271 name: tcp://127.0.0.1:44271 (stimulus_id='handle-worker-cleanup-1747459683.6055193')
2025-05-17 05:28:03,606 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45304; closing.
2025-05-17 05:28:03,606 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45240; closing.
2025-05-17 05:28:03,606 - distributed.nanny - INFO - Worker closed
2025-05-17 05:28:03,607 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40435 name: tcp://127.0.0.1:40435 (stimulus_id='handle-worker-cleanup-1747459683.607162')
2025-05-17 05:28:03,607 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39895 name: tcp://127.0.0.1:39895 (stimulus_id='handle-worker-cleanup-1747459683.6076818')
2025-05-17 05:28:03,608 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45250; closing.
2025-05-17 05:28:03,608 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45254; closing.
2025-05-17 05:28:03,608 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37963 name: tcp://127.0.0.1:37963 (stimulus_id='handle-worker-cleanup-1747459683.6088085')
2025-05-17 05:28:03,609 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37067 name: tcp://127.0.0.1:37067 (stimulus_id='handle-worker-cleanup-1747459683.6092672')
2025-05-17 05:28:03,609 - distributed.scheduler - INFO - Lost all workers
2025-05-17 05:28:04,042 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40331' closed.
2025-05-17 05:28:04,095 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40429' closed.
2025-05-17 05:28:04,118 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43283' closed.
2025-05-17 05:28:04,141 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45573' closed.
2025-05-17 05:28:04,164 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41117' closed.
2025-05-17 05:28:04,211 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37821' closed.
2025-05-17 05:28:04,231 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40309' closed.
2025-05-17 05:28:04,253 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45187' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-05-17 05:28:04,603 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-17 05:28:04,603 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-17 05:28:04,604 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-17 05:28:04,605 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-05-17 05:28:04,605 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-05-17 05:28:06,746 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:28:06,752 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-17 05:28:06,755 - distributed.scheduler - INFO - State start
