============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-31 05:25:24,225 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:26:50,957 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43107'
2024-05-31 05:26:53,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:26:53,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:26:53,038 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:26:53,039 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35295
2024-05-31 05:26:53,039 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35295
2024-05-31 05:26:53,039 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37531
2024-05-31 05:26:53,039 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,039 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,039 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:26:53,040 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:26:53,040 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7c7uv23h
2024-05-31 05:26:53,040 - distributed.worker - INFO - Starting Worker plugin RMMSetup-534db720-3dae-4a5d-8777-04db3bfe78bd
2024-05-31 05:26:53,074 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:26:53,075 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:26:53,087 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:26:53,089 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40113
2024-05-31 05:26:53,089 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40113
2024-05-31 05:26:53,089 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35113
2024-05-31 05:26:53,089 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,089 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,089 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:26:53,090 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:26:53,090 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d3l_3l5u
2024-05-31 05:26:53,090 - distributed.worker - INFO - Starting Worker plugin PreImport-8bf017cf-a61a-4d29-b399-7221deca4864
2024-05-31 05:26:53,091 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b23699b-3cd1-444f-8aff-f0ac67fef2c6
2024-05-31 05:26:53,091 - distributed.worker - INFO - Starting Worker plugin RMMSetup-07527ff7-d52d-4b8b-9ebb-1944424b3d21
2024-05-31 05:26:53,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:26:53,297 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:26:53,303 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:26:53,304 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33415
2024-05-31 05:26:53,304 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33415
2024-05-31 05:26:53,304 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42917
2024-05-31 05:26:53,304 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,304 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,304 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:26:53,305 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:26:53,305 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ilfi1upc
2024-05-31 05:26:53,305 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a6ea4ab1-0af8-4147-a13f-46c968bec892
2024-05-31 05:26:53,305 - distributed.worker - INFO - Starting Worker plugin PreImport-04c4c8b1-2d57-49e9-ad47-2e0c28bbcca1
2024-05-31 05:26:53,305 - distributed.worker - INFO - Starting Worker plugin RMMSetup-32fbc855-0550-4f3f-9d4d-fc4ec19f02df
2024-05-31 05:26:53,308 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:26:53,308 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:26:53,308 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:26:53,308 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:26:53,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:26:53,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:26:53,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:26:53,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:26:53,311 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:26:53,311 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:26:53,314 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:26:53,314 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:26:53,315 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:26:53,315 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36071
2024-05-31 05:26:53,315 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35457
2024-05-31 05:26:53,315 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36071
2024-05-31 05:26:53,315 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35457
2024-05-31 05:26:53,315 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38293
2024-05-31 05:26:53,315 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,315 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40697
2024-05-31 05:26:53,315 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,315 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,316 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:26:53,316 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,316 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:26:53,316 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:26:53,316 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:26:53,316 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gza56y0j
2024-05-31 05:26:53,316 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cauowhon
2024-05-31 05:26:53,316 - distributed.worker - INFO - Starting Worker plugin PreImport-b82ae4bd-99af-4278-b3f6-c8a0f986eb29
2024-05-31 05:26:53,316 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-597636cb-4425-4e27-a28d-2a74ba2eed8d
2024-05-31 05:26:53,316 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-52f5e8b2-b0ab-4da5-8a39-ace032744fab
2024-05-31 05:26:53,316 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2fe3bbc6-7411-4471-aa1f-840fc8bc2f6a
2024-05-31 05:26:53,316 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39691
2024-05-31 05:26:53,316 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:26:53,316 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39691
2024-05-31 05:26:53,316 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35849
2024-05-31 05:26:53,316 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,316 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5de95985-6671-4db3-94b9-0e0d090508d8
2024-05-31 05:26:53,316 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,316 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:26:53,317 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:26:53,317 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9ix6zm4k
2024-05-31 05:26:53,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:26:53,317 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a0889ba9-14ea-4c51-b95a-5adc1449ea52
2024-05-31 05:26:53,317 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39795
2024-05-31 05:26:53,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39795
2024-05-31 05:26:53,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41527
2024-05-31 05:26:53,318 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,318 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,318 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:26:53,318 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:26:53,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35433
2024-05-31 05:26:53,318 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a2188k0z
2024-05-31 05:26:53,318 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35433
2024-05-31 05:26:53,318 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36875
2024-05-31 05:26:53,318 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,318 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,318 - distributed.worker - INFO - Starting Worker plugin PreImport-7b41d94e-894e-4364-ae90-e6a357be63fa
2024-05-31 05:26:53,318 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:26:53,318 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:26:53,318 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-adbee77f-bf6e-4bfe-b7dc-98030cc16331
2024-05-31 05:26:53,318 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tm735dax
2024-05-31 05:26:53,318 - distributed.worker - INFO - Starting Worker plugin RMMSetup-728ac34a-dae8-44d3-a576-66ec2ffa0ca3
2024-05-31 05:26:53,319 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b4f44290-9c4d-4595-bfd8-b3f8a015c0bd
2024-05-31 05:26:53,661 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f6b0f545-d387-4eda-af22-21f70f616973
2024-05-31 05:26:53,666 - distributed.worker - INFO - Starting Worker plugin PreImport-77736978-ae63-4fa6-bee1-5f5eddd02308
2024-05-31 05:26:53,666 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,695 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35295', status: init, memory: 0, processing: 0>
2024-05-31 05:26:53,696 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35295
2024-05-31 05:26:53,697 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42942
2024-05-31 05:26:53,697 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:26:53,698 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:26:53,698 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:53,700 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:26:55,074 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,083 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,099 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40113', status: init, memory: 0, processing: 0>
2024-05-31 05:26:55,100 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40113
2024-05-31 05:26:55,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42970
2024-05-31 05:26:55,100 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,101 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:26:55,102 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:26:55,102 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,104 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:26:55,110 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33415', status: init, memory: 0, processing: 0>
2024-05-31 05:26:55,110 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33415
2024-05-31 05:26:55,110 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42978
2024-05-31 05:26:55,111 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:26:55,112 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:26:55,112 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,113 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:26:55,123 - distributed.worker - INFO - Starting Worker plugin PreImport-367c0b78-bdf2-43d1-862c-0640d2c0ac10
2024-05-31 05:26:55,123 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39795', status: init, memory: 0, processing: 0>
2024-05-31 05:26:55,123 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3dcc326f-c233-4964-809b-149cf4252cf0
2024-05-31 05:26:55,123 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,123 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39795
2024-05-31 05:26:55,124 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42984
2024-05-31 05:26:55,124 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:26:55,125 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:26:55,125 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,126 - distributed.worker - INFO - Starting Worker plugin PreImport-a5b52f28-a437-4969-83ba-78ae47a41814
2024-05-31 05:26:55,127 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,127 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:26:55,138 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,142 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-179795a0-7ee8-44af-b58a-c9721a4bbd34
2024-05-31 05:26:55,142 - distributed.worker - INFO - Starting Worker plugin PreImport-5c94d0fe-91b4-446f-a3fa-be54bd32caaf
2024-05-31 05:26:55,143 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,145 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35433', status: init, memory: 0, processing: 0>
2024-05-31 05:26:55,145 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35433
2024-05-31 05:26:55,146 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42994
2024-05-31 05:26:55,146 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:26:55,147 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35457', status: init, memory: 0, processing: 0>
2024-05-31 05:26:55,147 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:26:55,147 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35457
2024-05-31 05:26:55,147 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,147 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42998
2024-05-31 05:26:55,148 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:26:55,149 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:26:55,149 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:26:55,149 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,150 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:26:55,163 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39691', status: init, memory: 0, processing: 0>
2024-05-31 05:26:55,163 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39691
2024-05-31 05:26:55,163 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43014
2024-05-31 05:26:55,164 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:26:55,165 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:26:55,165 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,165 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36071', status: init, memory: 0, processing: 0>
2024-05-31 05:26:55,166 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36071
2024-05-31 05:26:55,166 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43012
2024-05-31 05:26:55,166 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:26:55,167 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:26:55,168 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:26:55,168 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:26:55,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:26:55,179 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:26:55,180 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:26:55,180 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:26:55,180 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:26:55,180 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:26:55,180 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:26:55,180 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:26:55,180 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:26:55,191 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:26:55,191 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:26:55,191 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:26:55,191 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:26:55,192 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:26:55,192 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:26:55,192 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:26:55,192 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:26:55,200 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:26:55,201 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:26:55,205 - distributed.scheduler - INFO - Remove client Client-60b7bcaa-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:26:55,205 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33860; closing.
2024-05-31 05:26:55,205 - distributed.scheduler - INFO - Remove client Client-60b7bcaa-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:26:55,206 - distributed.scheduler - INFO - Close client connection: Client-60b7bcaa-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:26:55,207 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35695'. Reason: nanny-close
2024-05-31 05:26:55,207 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:26:55,207 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39987'. Reason: nanny-close
2024-05-31 05:26:55,208 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:26:55,208 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37763'. Reason: nanny-close
2024-05-31 05:26:55,208 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35433. Reason: nanny-close
2024-05-31 05:26:55,209 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:26:55,209 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39795. Reason: nanny-close
2024-05-31 05:26:55,209 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35931'. Reason: nanny-close
2024-05-31 05:26:55,209 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:26:55,210 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35295. Reason: nanny-close
2024-05-31 05:26:55,210 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33801'. Reason: nanny-close
2024-05-31 05:26:55,210 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:26:55,210 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36071. Reason: nanny-close
2024-05-31 05:26:55,210 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35229'. Reason: nanny-close
2024-05-31 05:26:55,211 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:26:55,211 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35457. Reason: nanny-close
2024-05-31 05:26:55,211 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:26:55,211 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42984; closing.
2024-05-31 05:26:55,211 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45817'. Reason: nanny-close
2024-05-31 05:26:55,211 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:26:55,212 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39795', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133215.2119608')
2024-05-31 05:26:55,212 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:26:55,212 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39691. Reason: nanny-close
2024-05-31 05:26:55,212 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43107'. Reason: nanny-close
2024-05-31 05:26:55,212 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:26:55,212 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42994; closing.
2024-05-31 05:26:55,212 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:26:55,212 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33415. Reason: nanny-close
2024-05-31 05:26:55,212 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:26:55,212 - distributed.nanny - INFO - Worker closed
2024-05-31 05:26:55,213 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:26:55,213 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35433', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133215.2133355')
2024-05-31 05:26:55,213 - distributed.nanny - INFO - Worker closed
2024-05-31 05:26:55,213 - distributed.nanny - INFO - Worker closed
2024-05-31 05:26:55,213 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:26:55,214 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40113. Reason: nanny-close
2024-05-31 05:26:55,214 - distributed.nanny - INFO - Worker closed
2024-05-31 05:26:55,214 - distributed.nanny - INFO - Worker closed
2024-05-31 05:26:55,214 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43012; closing.
2024-05-31 05:26:55,215 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42942; closing.
2024-05-31 05:26:55,215 - distributed.nanny - INFO - Worker closed
2024-05-31 05:26:55,215 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:26:55,216 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:26:55,217 - distributed.nanny - INFO - Worker closed
2024-05-31 05:26:55,215 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42994>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-05-31 05:26:55,218 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36071', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133215.2182581')
2024-05-31 05:26:55,218 - distributed.nanny - INFO - Worker closed
2024-05-31 05:26:55,218 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35295', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133215.2187703')
2024-05-31 05:26:55,219 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42998; closing.
2024-05-31 05:26:55,219 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43014; closing.
2024-05-31 05:26:55,219 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35457', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133215.2199454')
2024-05-31 05:26:55,220 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39691', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133215.2204125')
2024-05-31 05:26:55,220 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42978; closing.
2024-05-31 05:26:55,221 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33415', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133215.2214487')
2024-05-31 05:26:55,221 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42970; closing.
