============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:26:19,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:34,534 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:34,534 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:34,535 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a1q040rb
2024-01-08 06:26:34,535 - distributed.worker - INFO - Starting Worker plugin PreImport-b06358bf-1d21-467b-834d-fa96e96debd1
2024-01-08 06:26:34,535 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-beb748dc-5d79-4ded-a7ea-30e4146745f2
2024-01-08 06:26:34,535 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ffa4fce-3d26-45cb-ad04-83d75260089d
2024-01-08 06:26:34,555 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:34,555 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:34,559 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:34,560 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38913
2024-01-08 06:26:34,560 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38913
2024-01-08 06:26:34,560 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40101
2024-01-08 06:26:34,560 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:34,560 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:34,560 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:34,560 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:34,560 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rv50kqzw
2024-01-08 06:26:34,560 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2521e2b3-79b6-4f39-b848-f7e7234e934a
2024-01-08 06:26:34,596 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:34,597 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:34,601 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:34,602 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37275
2024-01-08 06:26:34,602 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37275
2024-01-08 06:26:34,602 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46377
2024-01-08 06:26:34,602 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:34,602 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:34,602 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:34,603 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:34,603 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n8831awv
2024-01-08 06:26:34,603 - distributed.worker - INFO - Starting Worker plugin PreImport-58d06e50-a584-4fd7-b848-7cb002dc3434
2024-01-08 06:26:34,603 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-82c94c1b-8cd9-4375-9ae8-aafaf22fe5f3
2024-01-08 06:26:34,603 - distributed.worker - INFO - Starting Worker plugin RMMSetup-49c1f9b7-c6a7-412e-bde0-38692be83279
2024-01-08 06:26:34,609 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:34,609 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:34,613 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:34,614 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41981
2024-01-08 06:26:34,614 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41981
2024-01-08 06:26:34,614 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39389
2024-01-08 06:26:34,614 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:34,614 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:34,614 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:34,614 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:34,614 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v_lj6urb
2024-01-08 06:26:34,615 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d7c09a9c-fbb7-46e2-a242-c05e32d1b811
2024-01-08 06:26:34,676 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:26:34,676 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:26:34,682 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:26:34,684 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35349
2024-01-08 06:26:34,684 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35349
2024-01-08 06:26:34,684 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39739
2024-01-08 06:26:34,684 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:26:34,684 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:34,684 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:34,684 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:34,684 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iklme3gg
2024-01-08 06:26:34,684 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b30ee951-d38b-45f9-b110-b1e28ba5d267
2024-01-08 06:26:36,512 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-55416293-420d-4280-b261-ff68bfa8044d
2024-01-08 06:26:36,516 - distributed.worker - INFO - Starting Worker plugin PreImport-deb11100-33a4-41cf-80fb-36dcc9d8bf96
2024-01-08 06:26:36,517 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:36,523 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:36,646 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e5dd016f-3f61-4b9c-a28f-c16339957b62
2024-01-08 06:26:36,646 - distributed.worker - INFO - Starting Worker plugin PreImport-91c93d3f-8690-4a0a-a207-ac844f00a572
2024-01-08 06:26:36,647 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:36,648 - distributed.worker - INFO - Starting Worker plugin PreImport-9a4c2702-fb96-4773-9d5f-413f4cd912d4
2024-01-08 06:26:36,650 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-851aa18a-6421-4236-b9d7-b4f8c78408b9
2024-01-08 06:26:36,650 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:36,656 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:36,728 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:36,733 - distributed.worker - INFO - Starting Worker plugin PreImport-710324a4-b063-4098-8ec1-d1b03650822f
2024-01-08 06:26:36,735 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-51daef64-f3cf-4ceb-8170-cb34d57369fb
2024-01-08 06:26:36,736 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:36,748 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f0f51090-3868-465e-a9e1-592f7d123891
2024-01-08 06:26:36,749 - distributed.worker - INFO - Starting Worker plugin PreImport-a4af6130-f92e-4011-b470-7d4e7098ca45
2024-01-08 06:26:36,750 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:37,551 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:37,551 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:37,551 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:37,553 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:37,587 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44917'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,587 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,589 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45333. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,590 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:37,592 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:37,616 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:37,617 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:37,617 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:37,619 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:37,630 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33561'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,631 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,631 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35349. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,634 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:37,636 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:37,758 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:37,759 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:37,759 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:37,760 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:37,807 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46375'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,808 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,809 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41981. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-08 06:26:37,811 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:37,812 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:58222 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 527, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-01-08 06:26:37,889 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64994 parent=64802 started daemon>
2024-01-08 06:26:37,890 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64990 parent=64802 started daemon>
2024-01-08 06:26:37,890 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64986 parent=64802 started daemon>
2024-01-08 06:26:37,890 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64983 parent=64802 started daemon>
2024-01-08 06:26:37,890 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64980 parent=64802 started daemon>
2024-01-08 06:26:37,891 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64971 parent=64802 started daemon>
2024-01-08 06:26:37,891 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=64968 parent=64802 started daemon>
2024-01-08 06:26:38,025 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 64971 exit status was already read will report exitcode 255
2024-01-08 06:26:38,137 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 64968 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-08 06:27:12,515 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:12,520 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36543 instead
  warnings.warn(
2024-01-08 06:27:12,524 - distributed.scheduler - INFO - State start
2024-01-08 06:27:12,526 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-n8831awv', purging
2024-01-08 06:27:12,527 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-4sj39fgw', purging
2024-01-08 06:27:12,527 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-_7hryk9x', purging
2024-01-08 06:27:12,527 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-a1q040rb', purging
2024-01-08 06:27:12,528 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-rv50kqzw', purging
2024-01-08 06:27:12,550 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:12,551 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:27:12,551 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36543/status
2024-01-08 06:27:12,552 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:27:12,558 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41445'
2024-01-08 06:27:12,574 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46629'
2024-01-08 06:27:12,590 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36673'
2024-01-08 06:27:12,593 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37407'
2024-01-08 06:27:12,602 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40293'
2024-01-08 06:27:12,627 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36345'
2024-01-08 06:27:12,642 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37871'
2024-01-08 06:27:12,646 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46167'
2024-01-08 06:27:12,694 - distributed.scheduler - INFO - Receive client connection: Client-f426094c-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:12,711 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52396
2024-01-08 06:27:14,481 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:14,481 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:14,485 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:14,486 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35335
2024-01-08 06:27:14,486 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35335
2024-01-08 06:27:14,486 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46789
2024-01-08 06:27:14,486 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:14,486 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:14,486 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:14,487 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:27:14,487 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vz1gkigy
2024-01-08 06:27:14,487 - distributed.worker - INFO - Starting Worker plugin PreImport-66892bb4-47ef-44b4-a958-f51a201cf155
2024-01-08 06:27:14,487 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-de6bd915-cf84-4dd9-b180-95de4fe1b8c8
2024-01-08 06:27:14,487 - distributed.worker - INFO - Starting Worker plugin RMMSetup-47591760-18d7-4b1d-8a46-7bc15ff9b759
2024-01-08 06:27:14,493 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:14,493 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:14,497 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:14,498 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46635
2024-01-08 06:27:14,498 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46635
2024-01-08 06:27:14,498 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38897
2024-01-08 06:27:14,498 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:14,498 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:14,498 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:14,498 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:27:14,499 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1wwv900l
2024-01-08 06:27:14,499 - distributed.worker - INFO - Starting Worker plugin RMMSetup-02d5f384-d3b2-40fd-b172-e3018436c2ad
2024-01-08 06:27:14,504 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:14,505 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:14,509 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:14,510 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43499
2024-01-08 06:27:14,510 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43499
2024-01-08 06:27:14,510 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42521
2024-01-08 06:27:14,510 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:14,510 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:14,510 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:14,510 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:27:14,510 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dztcb_fi
2024-01-08 06:27:14,511 - distributed.worker - INFO - Starting Worker plugin RMMSetup-68dd884d-2fdd-48a5-b5e2-085debc54d31
2024-01-08 06:27:14,529 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:14,529 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:14,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:14,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:14,532 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:14,532 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:14,533 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:14,534 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33761
2024-01-08 06:27:14,534 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33761
2024-01-08 06:27:14,534 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38939
2024-01-08 06:27:14,534 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:14,534 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:14,534 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:14,534 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:27:14,534 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-izponz0w
2024-01-08 06:27:14,534 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:14,535 - distributed.worker - INFO - Starting Worker plugin RMMSetup-26e93fc0-ab65-4e09-bc6a-03359453af1f
2024-01-08 06:27:14,535 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34137
2024-01-08 06:27:14,535 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34137
2024-01-08 06:27:14,535 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40365
2024-01-08 06:27:14,536 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:14,536 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:14,536 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:14,536 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:27:14,536 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wokcky0x
2024-01-08 06:27:14,536 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d63bc438-326e-4782-855d-a5754979de66
2024-01-08 06:27:14,537 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:14,538 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40517
2024-01-08 06:27:14,538 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40517
2024-01-08 06:27:14,538 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38709
2024-01-08 06:27:14,538 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:14,538 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:14,538 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:14,538 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:27:14,538 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7s2wlaex
2024-01-08 06:27:14,538 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1e5b7c2f-6835-4d54-957d-1243052f0c6a
2024-01-08 06:27:14,549 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:14,549 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:14,553 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:14,554 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43345
2024-01-08 06:27:14,554 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43345
2024-01-08 06:27:14,554 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41845
2024-01-08 06:27:14,554 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:14,554 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:14,554 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:27:14,554 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:27:14,554 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_gqpk_u2
2024-01-08 06:27:14,555 - distributed.worker - INFO - Starting Worker plugin RMMSetup-533c4df7-7b42-4914-9df0-167549e2bb70
2024-01-08 06:27:14,609 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:27:14,609 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:27:14,617 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:27:14,618 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36285
2024-01-08 06:27:14,618 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36285
2024-01-08 06:27:14,619 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35305
2024-01-08 06:27:14,619 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:27:14,619 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:14,619 - distributed.worker - INFO -               Threads:                          1
