============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-21 06:30:48,777 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:06,040 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39143
2024-01-21 06:31:06,040 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39143
2024-01-21 06:31:06,040 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34669
2024-01-21 06:31:06,040 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:06,040 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:06,040 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:06,041 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:06,041 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ucdd_bi_
2024-01-21 06:31:06,041 - distributed.worker - INFO - Starting Worker plugin PreImport-aeee36f8-b286-4f21-85a2-f7a2c83fe2f2
2024-01-21 06:31:06,041 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bd1974b6-a3af-4515-b118-baadc0eca7be
2024-01-21 06:31:06,042 - distributed.worker - INFO - Starting Worker plugin RMMSetup-116b0dc0-984f-484f-b0e8-d8f04fa6eef9
2024-01-21 06:31:06,078 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:06,078 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:06,078 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:06,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:06,083 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:06,083 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:06,083 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:06,083 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:06,084 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38337
2024-01-21 06:31:06,084 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38337
2024-01-21 06:31:06,084 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44201
2024-01-21 06:31:06,084 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:06,084 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:06,084 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:06,084 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:06,084 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-afclwaf5
2024-01-21 06:31:06,084 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44483
2024-01-21 06:31:06,084 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44483
2024-01-21 06:31:06,084 - distributed.worker - INFO - Starting Worker plugin RMMSetup-30860d4c-40b4-4b8f-907b-ac2924eea475
2024-01-21 06:31:06,084 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36065
2024-01-21 06:31:06,084 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:06,084 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:06,084 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:06,085 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:06,085 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ypkjp_m9
2024-01-21 06:31:06,085 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3ecec7e1-c87e-42f2-a7a5-492a064bec0b
2024-01-21 06:31:06,087 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:06,088 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40499
2024-01-21 06:31:06,088 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40499
2024-01-21 06:31:06,088 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35835
2024-01-21 06:31:06,088 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:06,089 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:06,089 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:06,089 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:06,089 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fs3n58jd
2024-01-21 06:31:06,089 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e7dcc9c5-318e-44ce-9f1d-24aac83b719a
2024-01-21 06:31:06,117 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:06,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:06,121 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:06,122 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36491
2024-01-21 06:31:06,122 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36491
2024-01-21 06:31:06,122 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36725
2024-01-21 06:31:06,122 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:06,122 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:06,122 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:06,122 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:06,122 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vij33kx9
2024-01-21 06:31:06,123 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4776773b-9d32-4a3c-bb34-87239b331600
2024-01-21 06:31:06,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:06,166 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:06,170 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:06,171 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44973
2024-01-21 06:31:06,171 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44973
2024-01-21 06:31:06,171 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39147
2024-01-21 06:31:06,171 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:06,171 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:06,171 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:06,172 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:06,172 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8hc9gp_y
2024-01-21 06:31:06,172 - distributed.worker - INFO - Starting Worker plugin RMMSetup-04560172-3daf-4779-8502-8b936607c618
2024-01-21 06:31:08,015 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-634b8cf5-e7ad-479d-abf4-2f8c957cae68
2024-01-21 06:31:08,016 - distributed.worker - INFO - Starting Worker plugin PreImport-dbd7d2f9-9764-4bed-9799-d972d7b17046
2024-01-21 06:31:08,016 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,039 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34843', status: init, memory: 0, processing: 0>
2024-01-21 06:31:08,043 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34843
2024-01-21 06:31:08,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55316
2024-01-21 06:31:08,044 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:08,045 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:08,045 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,046 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:08,087 - distributed.worker - INFO - Starting Worker plugin PreImport-43e90021-e9bc-4309-87cd-2bbf91d269af
2024-01-21 06:31:08,087 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,110 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40023', status: init, memory: 0, processing: 0>
2024-01-21 06:31:08,111 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40023
2024-01-21 06:31:08,111 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55324
2024-01-21 06:31:08,112 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:08,113 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:08,113 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,114 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:08,131 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,171 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39143', status: init, memory: 0, processing: 0>
2024-01-21 06:31:08,171 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39143
2024-01-21 06:31:08,171 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55328
2024-01-21 06:31:08,173 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:08,174 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:08,174 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,176 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:08,231 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8cc94075-803e-4f55-b9de-e87ebb395758
2024-01-21 06:31:08,232 - distributed.worker - INFO - Starting Worker plugin PreImport-0e9653da-2842-4f58-968a-f672b90ecd35
2024-01-21 06:31:08,233 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,265 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44483', status: init, memory: 0, processing: 0>
2024-01-21 06:31:08,265 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44483
2024-01-21 06:31:08,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55336
2024-01-21 06:31:08,267 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:08,267 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:08,267 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:08,309 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-19cfa4e3-1575-4421-b3de-a98dbc2fb285
2024-01-21 06:31:08,310 - distributed.worker - INFO - Starting Worker plugin PreImport-8ee78fee-f393-4f4d-bfa1-150e7aad4136
2024-01-21 06:31:08,310 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,316 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5dc473c2-0ecb-4ea7-8aaf-20a69140fb29
2024-01-21 06:31:08,317 - distributed.worker - INFO - Starting Worker plugin PreImport-a59555e9-23b9-427b-b615-e1340f9d5b93
2024-01-21 06:31:08,318 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,320 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7cfb46bf-c045-480d-8f01-1a12dd68628a
2024-01-21 06:31:08,320 - distributed.worker - INFO - Starting Worker plugin PreImport-11df05f5-3eac-4b15-ba50-c5eef0c63694
2024-01-21 06:31:08,321 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,335 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40499', status: init, memory: 0, processing: 0>
2024-01-21 06:31:08,336 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40499
2024-01-21 06:31:08,336 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55340
2024-01-21 06:31:08,337 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:08,338 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:08,338 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,339 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:08,340 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8ffbd25e-2ea3-40bd-80ae-4e62cae6da95
2024-01-21 06:31:08,341 - distributed.worker - INFO - Starting Worker plugin PreImport-ed019f2a-349c-4748-866b-9fd15390496a
2024-01-21 06:31:08,342 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,346 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36491', status: init, memory: 0, processing: 0>
2024-01-21 06:31:08,347 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36491
2024-01-21 06:31:08,347 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55354
2024-01-21 06:31:08,348 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:08,348 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:08,349 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,350 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:08,354 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38337', status: init, memory: 0, processing: 0>
2024-01-21 06:31:08,354 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38337
2024-01-21 06:31:08,354 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55344
2024-01-21 06:31:08,356 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:08,357 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:08,357 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,359 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:08,375 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44973', status: init, memory: 0, processing: 0>
2024-01-21 06:31:08,376 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44973
2024-01-21 06:31:08,376 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55368
2024-01-21 06:31:08,377 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:08,378 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:08,378 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:08,380 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:08,432 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:08,432 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:08,432 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:08,432 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:08,432 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:08,433 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:08,433 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:08,433 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:08,437 - distributed.scheduler - INFO - Remove client Client-a5b5c7d6-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:08,437 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55290; closing.
2024-01-21 06:31:08,438 - distributed.scheduler - INFO - Remove client Client-a5b5c7d6-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:08,438 - distributed.scheduler - INFO - Close client connection: Client-a5b5c7d6-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:08,439 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46327'. Reason: nanny-close
2024-01-21 06:31:08,439 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:08,440 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41749'. Reason: nanny-close
2024-01-21 06:31:08,440 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:08,440 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36417'. Reason: nanny-close
2024-01-21 06:31:08,441 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:08,441 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39143. Reason: nanny-close
2024-01-21 06:31:08,441 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32845'. Reason: nanny-close
2024-01-21 06:31:08,441 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38337. Reason: nanny-close
2024-01-21 06:31:08,441 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:08,441 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45373'. Reason: nanny-close
2024-01-21 06:31:08,441 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40023. Reason: nanny-close
2024-01-21 06:31:08,441 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:08,442 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39213'. Reason: nanny-close
2024-01-21 06:31:08,442 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34843. Reason: nanny-close
2024-01-21 06:31:08,442 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:08,442 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36497'. Reason: nanny-close
2024-01-21 06:31:08,442 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:08,442 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44483. Reason: nanny-close
2024-01-21 06:31:08,442 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42777'. Reason: nanny-close
2024-01-21 06:31:08,443 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:08,443 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44973. Reason: nanny-close
2024-01-21 06:31:08,443 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40499. Reason: nanny-close
2024-01-21 06:31:08,443 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:08,443 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55324; closing.
2024-01-21 06:31:08,443 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:08,443 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:08,443 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36491. Reason: nanny-close
2024-01-21 06:31:08,444 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:08,444 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40023', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818668.444032')
2024-01-21 06:31:08,444 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:08,444 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55344; closing.
2024-01-21 06:31:08,444 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:08,444 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55328; closing.
2024-01-21 06:31:08,445 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:08,445 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:08,445 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:08,445 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:08,445 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55336; closing.
2024-01-21 06:31:08,445 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:08,445 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38337', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818668.4456725')
2024-01-21 06:31:08,445 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:08,446 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39143', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818668.446047')
2024-01-21 06:31:08,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55316; closing.
2024-01-21 06:31:08,446 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:08,446 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:08,446 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:08,446 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:08,447 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44483', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818668.447174')
2024-01-21 06:31:08,447 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818668.447584')
2024-01-21 06:31:08,448 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:55344>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-21 06:31:08,450 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:55328>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-21 06:31:08,450 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:55336>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:55336>: Stream is closed
2024-01-21 06:31:08,450 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55368; closing.
2024-01-21 06:31:08,451 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55340; closing.
2024-01-21 06:31:08,451 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55354; closing.
2024-01-21 06:31:08,451 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44973', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818668.4514577')
2024-01-21 06:31:08,451 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40499', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818668.4518297')
2024-01-21 06:31:08,452 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36491', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818668.4521701')
2024-01-21 06:31:08,452 - distributed.scheduler - INFO - Lost all workers
2024-01-21 06:31:10,457 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-21 06:31:10,457 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-21 06:31:10,457 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-21 06:31:10,459 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-21 06:31:10,459 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-21 06:31:12,878 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:12,882 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-21 06:31:12,886 - distributed.scheduler - INFO - State start
2024-01-21 06:31:12,909 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:12,910 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-21 06:31:12,910 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-21 06:31:12,910 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-21 06:31:13,119 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42347'
2024-01-21 06:31:13,134 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35917'
2024-01-21 06:31:13,143 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41617'
2024-01-21 06:31:13,158 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45155'
2024-01-21 06:31:13,160 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37213'
