============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:04,941 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:04,942 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:04,942 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:04,942 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:04,942 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:04,943 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:05,527 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35489. Reason: scheduler-close
2025-06-19 05:24:05,527 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39497. Reason: scheduler-close
2025-06-19 05:24:05,527 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34119. Reason: scheduler-close
2025-06-19 05:24:05,527 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35485. Reason: scheduler-close
2025-06-19 05:24:05,528 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43237. Reason: scheduler-close
2025-06-19 05:24:05,528 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46341. Reason: scheduler-close
2025-06-19 05:24:05,528 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40835. Reason: scheduler-close
2025-06-19 05:24:05,528 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43601. Reason: scheduler-close
2025-06-19 05:24:05,531 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:41981'. Reason: scheduler-close
2025-06-19 05:24:05,532 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:35399'. Reason: scheduler-close
2025-06-19 05:24:05,532 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8374fc18-f0fe-4869-be91-aa5f987646ac
2025-06-19 05:24:05,529 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:34036 remote=tcp://127.0.0.1:9369>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:34036 remote=tcp://127.0.0.1:9369>: Stream is closed
2025-06-19 05:24:05,532 - distributed.worker - INFO - Removing Worker plugin PreImport-68808089-9592-4ff3-a969-cd51e51b9f53
2025-06-19 05:24:05,532 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-0be9eb9e-e4f0-450e-babb-983a6d0b742c
2025-06-19 05:24:05,529 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:57264 remote=tcp://127.0.0.1:9369>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:57264 remote=tcp://127.0.0.1:9369>: Stream is closed
2025-06-19 05:24:05,532 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-94e67ce1-2127-4b55-9a4a-0b893fef203b
2025-06-19 05:24:05,532 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:46171'. Reason: scheduler-close
2025-06-19 05:24:05,532 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:05,532 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-16f1bb37-a417-474c-a5a0-275d3681b71a
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-85c77cce-21d9-457c-8b01-74a2b28f286f
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin PreImport-d88792ee-ae52-4e5b-a55a-07771e425ae9
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1cc25dae-242c-496b-a1a5-37201b513640
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-60100b0c-10e7-497b-becb-696569db33e1
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-53ed1db0-c39d-4ade-8453-24df771983a9
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin PreImport-c70a91aa-1dd1-4361-8dd8-5774ec7e2628
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin RMMSetup-68e6c7c7-b44b-4b51-b4bd-19a7fac27186
2025-06-19 05:24:05,533 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:05,534 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:05,534 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:05,535 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:05,535 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:36927'. Reason: scheduler-close
2025-06-19 05:24:05,535 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:05,535 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:37203'. Reason: scheduler-close
2025-06-19 05:24:05,535 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-21b2a532-ac38-4d50-bab6-e64883f7c848
2025-06-19 05:24:05,535 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:05,535 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-675a9d05-79de-4e20-a3e2-5ce1cc73b983
2025-06-19 05:24:05,535 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:05,535 - distributed.worker - INFO - Removing Worker plugin PreImport-8a9b26e8-f1d9-41ad-9f02-828101bffde3
2025-06-19 05:24:05,535 - distributed.worker - INFO - Removing Worker plugin RMMSetup-3264e76d-db44-418c-bd58-f3712268e113
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:05,535 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:41045'. Reason: scheduler-close
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9f28bfd2-3015-4f9c-8763-718bc1979305
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ef9b8468-9201-41b1-900e-fcfbf1cb0b3c
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-ff63d09c-2e8f-4ab3-bd3a-f9dc41ad6b35
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin PreImport-30c1f75b-0769-4ab5-a676-ff6b4a39a6d3
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1a49127b-a566-40ac-bc34-60eac33d6a72
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b431b27a-64cf-4151-9bee-0d13001cd7e2
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin PreImport-5ba0ab81-bd3c-4bd8-b3b4-52c49aa6c7c2
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7e713c4b-8363-4f14-b30b-9257fef3c232
2025-06-19 05:24:05,536 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:05,537 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:44959'. Reason: scheduler-close
2025-06-19 05:24:05,537 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:05,538 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:05,538 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:46075'. Reason: scheduler-close
2025-06-19 05:24:05,538 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:05,538 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-587ce15a-d15e-49b2-8ea6-53ca348fa900
2025-06-19 05:24:05,538 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:05,538 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c290f930-02ae-4e44-a4be-620289922b4a
2025-06-19 05:24:05,538 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ed4c82f7-fdb4-4317-b054-de1cd0e21f29
2025-06-19 05:24:05,538 - distributed.worker - INFO - Removing Worker plugin PreImport-f2ff1868-0f5e-45ea-b89b-a3d8d41c6436
2025-06-19 05:24:05,538 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f447eb67-63ec-47f7-9d9b-8a7aad6bdf45
2025-06-19 05:24:05,538 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:05,538 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:05,538 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6dd6a2bc-669b-4422-87a6-ace33d9f45fa
2025-06-19 05:24:05,539 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:05,539 - distributed.worker - INFO - Removing Worker plugin PreImport-b1f3ee82-4b08-4ac2-a04c-aa8923a6081e
2025-06-19 05:24:05,539 - distributed.worker - INFO - Removing Worker plugin RMMSetup-787b3a50-87eb-47dd-9448-dab97e52eef7
2025-06-19 05:24:05,539 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:05,541 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:05,541 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:05,542 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:05,542 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:07,536 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:07,536 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:07,539 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:07,539 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:07,540 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:07,544 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:07,544 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:08,037 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36927'. Reason: nanny-close-gracefully
2025-06-19 05:24:08,038 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36927' closed.
2025-06-19 05:24:08,076 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37203'. Reason: nanny-close-gracefully
2025-06-19 05:24:08,077 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37203' closed.
2025-06-19 05:24:08,121 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35399'. Reason: nanny-close-gracefully
2025-06-19 05:24:08,122 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35399' closed.
2025-06-19 05:24:08,148 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46075'. Reason: nanny-close-gracefully
2025-06-19 05:24:08,149 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46075' closed.
2025-06-19 05:24:08,187 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41981'. Reason: nanny-close-gracefully
2025-06-19 05:24:08,187 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41981' closed.
2025-06-19 05:24:08,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41045'. Reason: nanny-close-gracefully
2025-06-19 05:24:08,227 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41045' closed.
2025-06-19 05:24:08,253 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46171'. Reason: nanny-close-gracefully
2025-06-19 05:24:08,254 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46171' closed.
2025-06-19 05:24:08,286 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44959'. Reason: nanny-close-gracefully
2025-06-19 05:24:08,286 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44959' closed.
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-06-19 05:24:16,604 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:16,612 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41303 instead
  warnings.warn(
2025-06-19 05:24:16,616 - distributed.scheduler - INFO - State start
2025-06-19 05:24:16,644 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:16,645 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-06-19 05:24:16,645 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:24:16,646 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-06-19 05:24:16,766 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40131'
2025-06-19 05:24:16,770 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46495'
2025-06-19 05:24:16,775 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37663'
2025-06-19 05:24:16,777 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45621'
2025-06-19 05:24:16,780 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43675'
2025-06-19 05:24:16,783 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36917'
2025-06-19 05:24:16,787 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37219'
2025-06-19 05:24:16,791 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38063'
2025-06-19 05:24:19,024 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:19,024 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:19,030 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:19,031 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35797
2025-06-19 05:24:19,031 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35797
2025-06-19 05:24:19,031 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35739
2025-06-19 05:24:19,031 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,031 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,031 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:19,031 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:19,031 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e8urget7
2025-06-19 05:24:19,032 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fdf8ab5e-0ade-41f6-8149-a62d1ee2d793
2025-06-19 05:24:19,033 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d4c46648-125a-4dcd-be8f-2a950c0e53f7
2025-06-19 05:24:19,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:19,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:19,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:19,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:19,040 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:19,041 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42835
2025-06-19 05:24:19,041 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42835
2025-06-19 05:24:19,042 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43223
2025-06-19 05:24:19,042 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,042 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,042 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:19,042 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:19,042 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y16nlqrp
2025-06-19 05:24:19,042 - distributed.worker - INFO - Starting Worker plugin PreImport-7763afcb-bf45-4e51-907c-cfb956e08b53
2025-06-19 05:24:19,042 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7d1b2ce4-8309-484a-ba28-0bcfe0049e3c
2025-06-19 05:24:19,042 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1dfa852b-692c-47a1-80ab-4d1a309915ce
2025-06-19 05:24:19,042 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:19,042 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:19,046 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:19,046 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35065
2025-06-19 05:24:19,047 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35065
2025-06-19 05:24:19,047 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43427
2025-06-19 05:24:19,047 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,047 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,047 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:19,047 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:19,047 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9nxz0nxf
2025-06-19 05:24:19,047 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-72e588b4-14be-4b77-97d4-bcaedad57ffe
2025-06-19 05:24:19,047 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-46a3bd97-e8e8-46e9-bb48-6c668fab0437
2025-06-19 05:24:19,049 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:19,050 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:19,050 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42809
2025-06-19 05:24:19,050 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:19,050 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42809
2025-06-19 05:24:19,050 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40461
2025-06-19 05:24:19,050 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,050 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,050 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:19,050 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:19,050 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fnanpx89
2025-06-19 05:24:19,050 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-97c3eb18-f249-4fe5-920a-c960e8def012
2025-06-19 05:24:19,050 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6d0c0932-3439-443f-9dc8-fba08a0b25d3
2025-06-19 05:24:19,056 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:19,057 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33383
2025-06-19 05:24:19,057 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33383
2025-06-19 05:24:19,057 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33047
2025-06-19 05:24:19,057 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,057 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,057 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:19,057 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:19,057 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0cu7cevb
2025-06-19 05:24:19,057 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3dd1135e-ff00-4ee5-a635-f1d306d51b16
2025-06-19 05:24:19,058 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-891b575f-0aec-4a7f-804a-969fcfd8c311
2025-06-19 05:24:19,072 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:19,072 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:19,078 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:19,079 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40653
2025-06-19 05:24:19,079 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40653
2025-06-19 05:24:19,079 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33903
2025-06-19 05:24:19,079 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,079 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,079 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:19,079 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:19,079 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7z4f0efh
2025-06-19 05:24:19,079 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-73d3c508-8fbd-45c2-9bce-abd9388ae895
2025-06-19 05:24:19,080 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d4505a41-07e2-4780-9ef9-7ad81781e771
2025-06-19 05:24:19,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
