============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-09 06:35:08,433 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:35:54,655 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34365
2024-02-09 06:35:54,655 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42275
2024-02-09 06:35:54,655 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42397
2024-02-09 06:35:54,655 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:54,655 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:54,655 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:54,655 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:54,655 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:54,655 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:54,655 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:54,655 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:54,655 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-28yo7tkc
2024-02-09 06:35:54,655 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w75oakk8
2024-02-09 06:35:54,655 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0b6ddcd7-9f61-4242-ae7e-f43af49b592e
2024-02-09 06:35:54,655 - distributed.worker - INFO - Starting Worker plugin PreImport-2323e6d6-9880-4cfe-ac91-9553a7fbd40c
2024-02-09 06:35:54,656 - distributed.worker - INFO - Starting Worker plugin RMMSetup-948b8957-0abe-4a92-8886-ee75b02b97f5
2024-02-09 06:35:54,656 - distributed.worker - INFO - Starting Worker plugin PreImport-c58b1021-7cc4-42fd-8097-6757557ed543
2024-02-09 06:35:54,656 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d0d27448-bb47-4bdd-adf3-6534152ff834
2024-02-09 06:35:54,700 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:54,700 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:54,704 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:54,705 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38525
2024-02-09 06:35:54,705 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38525
2024-02-09 06:35:54,705 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44591
2024-02-09 06:35:54,706 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:54,706 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:54,706 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:54,706 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:54,706 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gkyriwya
2024-02-09 06:35:54,706 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a53f9e84-b1cf-4e3d-9aaf-9681fc603d53
2024-02-09 06:35:54,707 - distributed.worker - INFO - Starting Worker plugin PreImport-9b56f962-ae1d-46b2-a48e-cb7a2c79a458
2024-02-09 06:35:54,708 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fd9c192e-e473-4eb5-8c42-0217f875fcca
2024-02-09 06:35:54,720 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:54,720 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:54,724 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:54,725 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36071
2024-02-09 06:35:54,725 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36071
2024-02-09 06:35:54,725 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37133
2024-02-09 06:35:54,726 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:54,726 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:54,726 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:54,726 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:54,726 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ssrfqyhl
2024-02-09 06:35:54,726 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-67cd0fdc-bbeb-47a4-b77d-476d51731771
2024-02-09 06:35:54,726 - distributed.worker - INFO - Starting Worker plugin PreImport-d43bd86e-242f-407b-b78c-9311c5269f00
2024-02-09 06:35:54,726 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2b7c04e5-406f-4968-9116-d4fa4704224c
2024-02-09 06:35:54,770 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:54,770 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:54,775 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:54,776 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44925
2024-02-09 06:35:54,776 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44925
2024-02-09 06:35:54,776 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42109
2024-02-09 06:35:54,776 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:54,776 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:54,776 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:54,776 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:54,776 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-idpcpb0n
2024-02-09 06:35:54,776 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0cae3f17-ce74-4cc6-b788-a5e3b4ddc00b
2024-02-09 06:35:54,960 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:54,960 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:54,964 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:54,965 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44441
2024-02-09 06:35:54,965 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44441
2024-02-09 06:35:54,965 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43177
2024-02-09 06:35:54,965 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:54,965 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:54,965 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:54,966 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:54,966 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7_vm2oun
2024-02-09 06:35:54,966 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96d558f5-9b0e-4a1c-9660-b0a9ff8a09cc
2024-02-09 06:35:54,966 - distributed.worker - INFO - Starting Worker plugin PreImport-dc4048f5-3ad5-40e2-8c5f-ccfe6dcf31c7
2024-02-09 06:35:54,966 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6f4b0cc-27c9-4669-bb17-6597122b1d5e
2024-02-09 06:35:54,987 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:54,987 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:54,993 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:54,995 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42169
2024-02-09 06:35:54,995 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42169
2024-02-09 06:35:54,995 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46187
2024-02-09 06:35:54,995 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:54,995 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:54,995 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:54,995 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:54,995 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-34l0eys7
2024-02-09 06:35:54,996 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fb83cc2b-d7e7-44cf-a208-faffbeb5594c
2024-02-09 06:35:54,996 - distributed.worker - INFO - Starting Worker plugin PreImport-86aa6aa5-0517-4f68-bcd8-39abd8c87a1a
2024-02-09 06:35:54,996 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fdb16429-a01f-47ad-81f1-4177f902d150
2024-02-09 06:35:55,681 - distributed.worker - INFO - Starting Worker plugin PreImport-e7e561b6-41c3-47e7-8a75-7206e659aeb3
2024-02-09 06:35:55,682 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9256a8e4-98c9-4179-b5ec-a36b2e988c56
2024-02-09 06:35:55,682 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:55,708 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35821', status: init, memory: 0, processing: 0>
2024-02-09 06:35:55,712 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35821
2024-02-09 06:35:55,712 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59454
2024-02-09 06:35:55,713 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:55,713 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:55,714 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:55,715 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:56,692 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-33709d6e-c7ee-45ea-b224-0e505d717f98
2024-02-09 06:35:56,696 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,697 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,730 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34365', status: init, memory: 0, processing: 0>
2024-02-09 06:35:56,731 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34365
2024-02-09 06:35:56,731 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59458
2024-02-09 06:35:56,732 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:56,733 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:56,733 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,735 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:56,736 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37637', status: init, memory: 0, processing: 0>
2024-02-09 06:35:56,737 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37637
2024-02-09 06:35:56,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59456
2024-02-09 06:35:56,739 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:56,740 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:56,740 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,742 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:56,797 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,805 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,820 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36071', status: init, memory: 0, processing: 0>
2024-02-09 06:35:56,821 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36071
2024-02-09 06:35:56,821 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59474
2024-02-09 06:35:56,821 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:56,822 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:56,822 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,823 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:56,837 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38525', status: init, memory: 0, processing: 0>
2024-02-09 06:35:56,837 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38525
2024-02-09 06:35:56,837 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59486
2024-02-09 06:35:56,839 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:56,840 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:56,840 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,842 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:56,849 - distributed.worker - INFO - Starting Worker plugin PreImport-9ab86260-b1f3-4030-a278-fec6a253a680
2024-02-09 06:35:56,849 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2feebe24-e1b9-4c61-85c8-74cba3f0d1e3
2024-02-09 06:35:56,850 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,862 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,882 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44925', status: init, memory: 0, processing: 0>
2024-02-09 06:35:56,882 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44925
2024-02-09 06:35:56,882 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59492
2024-02-09 06:35:56,884 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:56,885 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:56,885 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,885 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,887 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:56,888 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44441', status: init, memory: 0, processing: 0>
2024-02-09 06:35:56,888 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44441
2024-02-09 06:35:56,888 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59500
2024-02-09 06:35:56,889 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:56,890 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:56,890 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:56,905 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42169', status: init, memory: 0, processing: 0>
2024-02-09 06:35:56,905 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42169
2024-02-09 06:35:56,905 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59502
2024-02-09 06:35:56,906 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:56,907 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:56,907 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:56,908 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:56,919 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:35:56,919 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:35:56,919 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:35:56,919 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:35:56,920 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:35:56,920 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:35:56,920 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:35:56,920 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-09 06:35:56,925 - distributed.scheduler - INFO - Remove client Client-777c4a6b-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:35:56,925 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59426; closing.
2024-02-09 06:35:56,926 - distributed.scheduler - INFO - Remove client Client-777c4a6b-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:35:56,926 - distributed.scheduler - INFO - Close client connection: Client-777c4a6b-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:35:56,927 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40351'. Reason: nanny-close
2024-02-09 06:35:56,927 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:56,927 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37177'. Reason: nanny-close
2024-02-09 06:35:56,928 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:56,928 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34575'. Reason: nanny-close
2024-02-09 06:35:56,928 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37637. Reason: nanny-close
2024-02-09 06:35:56,928 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:56,929 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41727'. Reason: nanny-close
2024-02-09 06:35:56,929 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:56,929 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34365. Reason: nanny-close
2024-02-09 06:35:56,929 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41341'. Reason: nanny-close
2024-02-09 06:35:56,929 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35821. Reason: nanny-close
2024-02-09 06:35:56,929 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:56,929 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42425'. Reason: nanny-close
2024-02-09 06:35:56,929 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36071. Reason: nanny-close
2024-02-09 06:35:56,930 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:56,930 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37229'. Reason: nanny-close
2024-02-09 06:35:56,930 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:56,930 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44925. Reason: nanny-close
2024-02-09 06:35:56,930 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42279'. Reason: nanny-close
2024-02-09 06:35:56,930 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-09 06:35:56,931 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38525. Reason: nanny-close
2024-02-09 06:35:56,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:56,931 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44441. Reason: nanny-close
2024-02-09 06:35:56,931 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59456; closing.
2024-02-09 06:35:56,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:56,931 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42169. Reason: nanny-close
2024-02-09 06:35:56,932 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37637', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460556.9319637')
2024-02-09 06:35:56,932 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:56,932 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:56,932 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59458; closing.
2024-02-09 06:35:56,933 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34365', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460556.933205')
2024-02-09 06:35:56,933 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:56,933 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:56,933 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:56,933 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:56,933 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59454; closing.
2024-02-09 06:35:56,933 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:56,933 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:56,933 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:56,934 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:56,934 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35821', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460556.9346428')
2024-02-09 06:35:56,934 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:56,934 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:56,935 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59474; closing.
2024-02-09 06:35:56,935 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:56,936 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:56,935 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59458>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-09 06:35:56,938 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59492; closing.
2024-02-09 06:35:56,938 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36071', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460556.938309')
2024-02-09 06:35:56,938 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59486; closing.
2024-02-09 06:35:56,938 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59500; closing.
2024-02-09 06:35:56,939 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59502; closing.
2024-02-09 06:35:56,939 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44925', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460556.9393196')
2024-02-09 06:35:56,939 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38525', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460556.9397266')
2024-02-09 06:35:56,940 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44441', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460556.9401016')
2024-02-09 06:35:56,940 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42169', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707460556.940469')
2024-02-09 06:35:56,940 - distributed.scheduler - INFO - Lost all workers
2024-02-09 06:35:57,793 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-09 06:35:57,793 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-09 06:35:57,794 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-09 06:35:57,795 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-09 06:35:57,795 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-02-09 06:36:00,023 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:00,028 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-09 06:36:00,031 - distributed.scheduler - INFO - State start
2024-02-09 06:36:00,052 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:00,053 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-09 06:36:00,053 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-09 06:36:00,054 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-09 06:36:00,214 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34511'
2024-02-09 06:36:00,225 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45451'
2024-02-09 06:36:00,233 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40251'
2024-02-09 06:36:00,247 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43851'
2024-02-09 06:36:00,251 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36521'
2024-02-09 06:36:00,259 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38985'
2024-02-09 06:36:00,268 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40861'
2024-02-09 06:36:00,277 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41159'
2024-02-09 06:36:00,789 - distributed.scheduler - INFO - Receive client connection: Client-7bf8b6e0-c715-11ee-96c1-d8c49764f6bb
2024-02-09 06:36:00,805 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39522
2024-02-09 06:36:02,098 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:02,099 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:02,102 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:02,103 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:02,103 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
