============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 05:58:50,017 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 05:59:44,497 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44893
2024-03-22 05:59:44,497 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44893
2024-03-22 05:59:44,497 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45043
2024-03-22 05:59:44,497 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:59:44,497 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:44,497 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:59:44,497 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:59:44,497 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nfe89nyt
2024-03-22 05:59:44,497 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-841820c1-aba7-41ac-9286-ba2b41bb51cd
2024-03-22 05:59:44,498 - distributed.worker - INFO - Starting Worker plugin PreImport-a2af82b8-31e7-4e28-b8b2-6360537c7f70
2024-03-22 05:59:44,498 - distributed.worker - INFO - Starting Worker plugin RMMSetup-72972840-863a-4c61-b263-af2ef318b824
2024-03-22 05:59:44,679 - distributed.scheduler - INFO - Receive client connection: Client-5f5736e5-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 05:59:44,691 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48756
2024-03-22 05:59:44,727 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:59:44,727 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:59:44,732 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:59:44,732 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46815
2024-03-22 05:59:44,732 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46815
2024-03-22 05:59:44,733 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37857
2024-03-22 05:59:44,733 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:59:44,733 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:44,733 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:59:44,733 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:59:44,733 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vhlvmk34
2024-03-22 05:59:44,733 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c67edfda-0616-4ecf-bba6-cbbde167d6a7
2024-03-22 05:59:44,733 - distributed.worker - INFO - Starting Worker plugin PreImport-99f35515-a377-4b87-afc5-67403c622feb
2024-03-22 05:59:44,734 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d098aefe-fcad-4171-a912-bd1e8144a015
2024-03-22 05:59:44,739 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:59:44,739 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:59:44,745 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:59:44,747 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36307
2024-03-22 05:59:44,747 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36307
2024-03-22 05:59:44,747 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35657
2024-03-22 05:59:44,747 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:59:44,747 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:44,747 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:59:44,747 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:59:44,747 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-03u3hunf
2024-03-22 05:59:44,747 - distributed.worker - INFO - Starting Worker plugin PreImport-476e02c3-0531-4bf3-b296-9ee98cb33cda
2024-03-22 05:59:44,748 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5b295d75-59bc-49d5-bd8d-29641d0e293b
2024-03-22 05:59:44,750 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:59:44,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:59:44,757 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:59:44,757 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:59:44,757 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:59:44,757 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:59:44,762 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:59:44,762 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:59:44,762 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:59:44,762 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:59:44,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:59:44,762 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36513
2024-03-22 05:59:44,763 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36513
2024-03-22 05:59:44,763 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39899
2024-03-22 05:59:44,763 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39899
2024-03-22 05:59:44,763 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42479
2024-03-22 05:59:44,763 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:59:44,763 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33789
2024-03-22 05:59:44,763 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:44,763 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:59:44,763 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:59:44,763 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:44,763 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:59:44,763 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:59:44,763 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:59:44,763 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rzi60a4e
2024-03-22 05:59:44,763 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4o73ozoz
2024-03-22 05:59:44,763 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 05:59:44,763 - distributed.worker - INFO - Starting Worker plugin PreImport-40623044-4c6a-4e08-86c5-0705a90a5b0f
2024-03-22 05:59:44,763 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 05:59:44,763 - distributed.worker - INFO - Starting Worker plugin PreImport-2bbde423-7ce9-4123-bb80-9994d5cfb599
2024-03-22 05:59:44,763 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c1bd419-ce88-41fd-aeaa-222204f27504
2024-03-22 05:59:44,765 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43163
2024-03-22 05:59:44,765 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43163
2024-03-22 05:59:44,765 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46479
2024-03-22 05:59:44,765 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:59:44,765 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:44,765 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:59:44,765 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:59:44,765 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bt6tmxlm
2024-03-22 05:59:44,766 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e31f9dfd-f22e-4929-87a4-f45a8be8f0c7
2024-03-22 05:59:44,766 - distributed.worker - INFO - Starting Worker plugin PreImport-95f324cb-6333-424c-b4d0-fd466febe6f8
2024-03-22 05:59:44,766 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3749ca5e-67be-4a2b-a77c-ede2ea17faf4
2024-03-22 05:59:44,766 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cc5d31d0-9a9f-41fc-bacf-9ec649b7df8b
2024-03-22 05:59:44,769 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:59:44,770 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 05:59:44,771 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45581
2024-03-22 05:59:44,771 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45581
2024-03-22 05:59:44,771 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35195
2024-03-22 05:59:44,771 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:59:44,771 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:44,771 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:59:44,771 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:59:44,771 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kfni4dpx
2024-03-22 05:59:44,772 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33611
2024-03-22 05:59:44,772 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33611
2024-03-22 05:59:44,772 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39029
2024-03-22 05:59:44,772 - distributed.worker - INFO - Starting Worker plugin PreImport-9698d4b9-4d4a-4e30-bad3-b4ed233d41ae
2024-03-22 05:59:44,772 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 05:59:44,772 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:44,772 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d2ccb114-f5c0-420e-aace-61d02d125bd0
2024-03-22 05:59:44,772 - distributed.worker - INFO -               Threads:                          1
2024-03-22 05:59:44,772 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 05:59:44,772 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-04xf6g43
2024-03-22 05:59:44,772 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fd2d48a0-e6eb-4e31-8b3a-877a69d35ffd
2024-03-22 05:59:44,772 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fb977a81-ccc5-455f-abcd-82263aeace2c
2024-03-22 05:59:44,773 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d62a1d4f-7789-4fc1-a0bf-02e890351b00
2024-03-22 05:59:45,046 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:45,072 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44893', status: init, memory: 0, processing: 0>
2024-03-22 05:59:45,074 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44893
2024-03-22 05:59:45,074 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48768
2024-03-22 05:59:45,075 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:59:45,075 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:59:45,076 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:45,077 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:59:47,241 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,273 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46815', status: init, memory: 0, processing: 0>
2024-03-22 05:59:47,274 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46815
2024-03-22 05:59:47,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48784
2024-03-22 05:59:47,276 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:59:47,277 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:59:47,277 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,279 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:59:47,288 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d6ccc44c-492f-4763-9598-4656b7f9aa45
2024-03-22 05:59:47,288 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,302 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
2024-03-22 05:59:47,304 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43163. Reason: failure-to-start-<class 'MemoryError'>
2024-03-22 05:59:47,304 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-22 05:59:47,308 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-22 05:59:47,311 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36513', status: init, memory: 0, processing: 0>
2024-03-22 05:59:47,312 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36513
2024-03-22 05:59:47,312 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48794
2024-03-22 05:59:47,313 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:59:47,313 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:59:47,313 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,315 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:59:47,317 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9d5d6a1-bdbf-4c2e-85e6-90044cbbe2a9
2024-03-22 05:59:47,317 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,318 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-65c2978d-73a0-4bf9-8fa3-4841880db8c3
2024-03-22 05:59:47,319 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,323 - distributed.worker - INFO - Starting Worker plugin PreImport-8741056a-38b3-4869-b065-bb01beeda25a
2024-03-22 05:59:47,324 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,325 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,341 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39899', status: init, memory: 0, processing: 0>
2024-03-22 05:59:47,341 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39899
2024-03-22 05:59:47,341 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48800
2024-03-22 05:59:47,342 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:59:47,343 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:59:47,343 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,345 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:59:47,345 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33611', status: init, memory: 0, processing: 0>
2024-03-22 05:59:47,345 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33611
2024-03-22 05:59:47,346 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48808
2024-03-22 05:59:47,346 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:59:47,347 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:59:47,347 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,348 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:59:47,355 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36307', status: init, memory: 0, processing: 0>
2024-03-22 05:59:47,356 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36307
2024-03-22 05:59:47,356 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48820
2024-03-22 05:59:47,357 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45581', status: init, memory: 0, processing: 0>
2024-03-22 05:59:47,358 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45581
2024-03-22 05:59:47,358 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48822
2024-03-22 05:59:47,358 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:59:47,359 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:59:47,359 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,359 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 05:59:47,360 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 05:59:47,360 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 05:59:47,361 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:59:47,362 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 05:59:47,361 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-22 05:59:47,364 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42875'. Reason: nanny-instantiate-failed
2024-03-22 05:59:47,364 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-instantiate-failed
2024-03-22 05:59:47,420 - distributed.nanny - INFO - Worker process 41498 was killed by signal 15
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 369, in start_unsafe
    response = await self.instantiate()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
