============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-01-10 06:27:28,848 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46679'
2024-01-10 06:27:28,868 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43759'
2024-01-10 06:27:28,877 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36059'
2024-01-10 06:27:28,895 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46089'
2024-01-10 06:27:28,897 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45719'
2024-01-10 06:27:28,907 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45381'
2024-01-10 06:27:28,916 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40231'
2024-01-10 06:27:28,925 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42243'
2024-01-10 06:27:30,758 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,758 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,759 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,763 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,763 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,764 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42049
2024-01-10 06:27:30,764 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42049
2024-01-10 06:27:30,764 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44871
2024-01-10 06:27:30,764 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,764 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,764 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,764 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:30,764 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36943
2024-01-10 06:27:30,764 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vio1qfqb
2024-01-10 06:27:30,764 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36943
2024-01-10 06:27:30,764 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44631
2024-01-10 06:27:30,764 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,764 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,764 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-932ba303-a2cb-4bdf-824f-00bfa3f5110b
2024-01-10 06:27:30,764 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,765 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:30,765 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kaj67hhd
2024-01-10 06:27:30,765 - distributed.worker - INFO - Starting Worker plugin PreImport-f47c5ed2-3dc9-4cf5-a4ba-2da56b667748
2024-01-10 06:27:30,765 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b9b68651-0e60-459b-9ee1-cd042cc70d32
2024-01-10 06:27:30,766 - distributed.worker - INFO - Starting Worker plugin PreImport-3b0a0353-0aed-41f7-a860-15ff26f7c783
2024-01-10 06:27:30,766 - distributed.worker - INFO - Starting Worker plugin RMMSetup-317edbb8-7ee1-47c2-922f-8d21f4ec05f4
2024-01-10 06:27:30,767 - distributed.worker - INFO - Starting Worker plugin RMMSetup-195d3b5c-120e-45be-8a31-3147b7895d94
2024-01-10 06:27:30,775 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,775 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,779 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,780 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34607
2024-01-10 06:27:30,780 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34607
2024-01-10 06:27:30,780 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36685
2024-01-10 06:27:30,780 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,780 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,780 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,780 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:30,780 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_3htaagd
2024-01-10 06:27:30,781 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7ace1e0a-e1d3-4f09-a042-b6d820a71ab6
2024-01-10 06:27:30,783 - distributed.worker - INFO - Starting Worker plugin PreImport-46a8b3a8-abdc-4631-af82-966d98d03049
2024-01-10 06:27:30,784 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b607e74d-66df-4d93-b92d-a3293168f81f
2024-01-10 06:27:30,802 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,802 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,806 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,807 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33971
2024-01-10 06:27:30,807 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33971
2024-01-10 06:27:30,807 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44751
2024-01-10 06:27:30,807 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,807 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,807 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,808 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:30,808 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bu0o2dep
2024-01-10 06:27:30,808 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bc8019b7-414b-422b-98a9-16a4a3451bea
2024-01-10 06:27:30,808 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,809 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46669
2024-01-10 06:27:30,809 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46669
2024-01-10 06:27:30,809 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40989
2024-01-10 06:27:30,809 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,809 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,809 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,809 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:30,809 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qu6ihfuf
2024-01-10 06:27:30,809 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bca6b914-145a-4238-a1d6-923a84524454
2024-01-10 06:27:30,810 - distributed.worker - INFO - Starting Worker plugin PreImport-279918ca-c1fd-45c9-be97-6a42836b3577
2024-01-10 06:27:30,810 - distributed.worker - INFO - Starting Worker plugin RMMSetup-50b37c48-32e0-4bd9-b4ed-39c831c60e05
2024-01-10 06:27:30,818 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,818 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,822 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,823 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38651
2024-01-10 06:27:30,823 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38651
2024-01-10 06:27:30,824 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39015
2024-01-10 06:27:30,824 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,824 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,824 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,824 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:30,824 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uxpeqmdj
2024-01-10 06:27:30,824 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6bbba8b3-2e5d-4bac-b8d0-b13000bed43f
2024-01-10 06:27:30,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,828 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,832 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,832 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33293
2024-01-10 06:27:30,833 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33293
2024-01-10 06:27:30,833 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36243
2024-01-10 06:27:30,833 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,833 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,833 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,833 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:30,833 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-omnqs12v
2024-01-10 06:27:30,833 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-54ff0ef9-6b29-419c-ab4b-cb9b6e21b197
2024-01-10 06:27:30,833 - distributed.worker - INFO - Starting Worker plugin PreImport-57893789-4c8d-49fd-9baa-7357c61dbf11
2024-01-10 06:27:30,833 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c5c73427-a815-4b61-9aba-f919f0c9cd75
2024-01-10 06:27:30,891 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:30,891 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:30,896 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:30,896 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32809
2024-01-10 06:27:30,897 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32809
2024-01-10 06:27:30,897 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39341
2024-01-10 06:27:30,897 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:30,897 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:30,897 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:30,897 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:30,897 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-46hrzmnl
2024-01-10 06:27:30,897 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fad6972f-a316-4890-b22f-66b7e434dd59
2024-01-10 06:27:30,897 - distributed.worker - INFO - Starting Worker plugin PreImport-8e5c0959-5d5e-484b-87f0-4d5a54411a5a
2024-01-10 06:27:30,898 - distributed.worker - INFO - Starting Worker plugin RMMSetup-585a840d-73eb-4e84-aa36-7d82435ff4d5
2024-01-10 06:27:32,945 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:32,949 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:32,982 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:32,985 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:32,987 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:32,989 - distributed.worker - INFO - Starting Worker plugin PreImport-adc8d899-a846-445d-a6d1-38da69f96e4c
2024-01-10 06:27:32,990 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ea88d70d-40ec-4577-b800-be81d3924dcc
2024-01-10 06:27:32,991 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:32,999 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:33,011 - distributed.worker - INFO - Starting Worker plugin PreImport-1ac549c1-a782-416a-8210-b9278d613214
2024-01-10 06:27:33,013 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b532b288-74bc-4c1f-88ff-bde1c5a2378d
2024-01-10 06:27:33,014 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:33,018 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:33,044 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:37,539 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:37,540 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:37,540 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:37,542 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:37,565 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:37,590 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36059'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:37,591 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:37,592 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38651. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-10 06:27:37,594 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:27:37,596 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:60900 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 527, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-01-10 06:27:37,973 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65916 parent=65719 started daemon>
2024-01-10 06:27:37,973 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65912 parent=65719 started daemon>
2024-01-10 06:27:37,974 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65908 parent=65719 started daemon>
2024-01-10 06:27:37,974 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65904 parent=65719 started daemon>
2024-01-10 06:27:37,974 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65899 parent=65719 started daemon>
2024-01-10 06:27:37,974 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65889 parent=65719 started daemon>
2024-01-10 06:27:37,974 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=65885 parent=65719 started daemon>
2024-01-10 06:27:38,255 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 65904 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-01-10 06:27:46,542 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:46,546 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:27:46,550 - distributed.scheduler - INFO - State start
2024-01-10 06:27:46,551 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-_3htaagd', purging
2024-01-10 06:27:46,552 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-bu0o2dep', purging
2024-01-10 06:27:46,552 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-46hrzmnl', purging
2024-01-10 06:27:46,552 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-omnqs12v', purging
2024-01-10 06:27:46,553 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-kaj67hhd', purging
2024-01-10 06:27:46,553 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-qu6ihfuf', purging
2024-01-10 06:27:46,554 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-vio1qfqb', purging
2024-01-10 06:27:46,575 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:46,576 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-10 06:27:46,577 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:27:46,577 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:27:46,612 - distributed.scheduler - INFO - Receive client connection: Client-5d65a9b4-af81-11ee-bce9-d8c49764f6bb
2024-01-10 06:27:46,626 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40484
2024-01-10 06:27:46,835 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39775'
2024-01-10 06:27:46,859 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33519'
2024-01-10 06:27:46,861 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37883'
2024-01-10 06:27:46,871 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44381'
2024-01-10 06:27:46,879 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45049'
2024-01-10 06:27:46,889 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46567'
2024-01-10 06:27:46,900 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35239'
2024-01-10 06:27:46,912 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46281'
2024-01-10 06:27:48,768 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,768 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,768 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,768 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,768 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,769 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,772 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,772 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,773 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,773 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38197
2024-01-10 06:27:48,773 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38197
2024-01-10 06:27:48,773 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39743
2024-01-10 06:27:48,773 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:48,773 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,773 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,773 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:48,773 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kprdw0_q
2024-01-10 06:27:48,773 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42143
2024-01-10 06:27:48,773 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42143
2024-01-10 06:27:48,773 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37135
2024-01-10 06:27:48,774 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:48,774 - distributed.worker - INFO - Starting Worker plugin PreImport-c0ab1f4a-0b2b-4d1e-86bd-22996370a326
2024-01-10 06:27:48,774 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,774 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,774 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b78953c7-2b5a-4e87-a9ec-6a64ecd155a8
2024-01-10 06:27:48,774 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:48,774 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33733
2024-01-10 06:27:48,774 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oejf0umg
2024-01-10 06:27:48,774 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33733
2024-01-10 06:27:48,774 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46357
2024-01-10 06:27:48,774 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:48,774 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-420bf472-5169-4eda-a17c-18c7641256b8
2024-01-10 06:27:48,774 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,774 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,774 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:48,774 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r4frtnzs
2024-01-10 06:27:48,774 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8de41cb4-599b-4c8c-a15a-2e9b9232470a
2024-01-10 06:27:48,774 - distributed.worker - INFO - Starting Worker plugin PreImport-55af84e8-6038-455e-b4b9-8bbff1aca7e6
2024-01-10 06:27:48,775 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d9e466cb-f078-4c68-8612-2d4ca6c887e3
2024-01-10 06:27:48,775 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5bce693b-6e54-4def-8993-24faab002fe5
2024-01-10 06:27:48,775 - distributed.worker - INFO - Starting Worker plugin PreImport-8c78ca8b-a696-48c7-8db1-af88d8f860fe
2024-01-10 06:27:48,775 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d2aba2c8-1786-4a0a-89f6-3f959c6c86ec
