============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-05 05:38:10,567 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:28,627 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:28,627 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:28,627 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:28,627 - distributed.worker - INFO - Starting Worker plugin PreImport-5895550c-8789-4a70-8d6a-35896a6fc022
2024-08-05 05:38:28,627 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:28,627 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-29qytzqh
2024-08-05 05:38:28,627 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b28423fa-74a7-4c36-8031-d84299d7c992
2024-08-05 05:38:28,627 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9cf04984-d4e2-43cb-89fd-5413fc5a5784
2024-08-05 05:38:28,658 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:28,658 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:28,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:28,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:28,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:28,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:28,664 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:28,665 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36517
2024-08-05 05:38:28,665 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36517
2024-08-05 05:38:28,665 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46467
2024-08-05 05:38:28,665 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:28,665 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:28,665 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:28,665 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:28,665 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2qz_so7j
2024-08-05 05:38:28,665 - distributed.worker - INFO - Starting Worker plugin PreImport-95263f07-de48-42d7-b0b6-4031da028d74
2024-08-05 05:38:28,665 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af720ae8-6dd0-4f4b-b704-f9fbaf8ceac2
2024-08-05 05:38:28,666 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:28,667 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37237
2024-08-05 05:38:28,667 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37237
2024-08-05 05:38:28,667 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38631
2024-08-05 05:38:28,667 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:28,667 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:28,667 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:28,667 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:28,667 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zernc4du
2024-08-05 05:38:28,667 - distributed.worker - INFO - Starting Worker plugin PreImport-b1cfc8ea-8865-41e3-a167-26161b66f21a
2024-08-05 05:38:28,667 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4be42553-9645-4aac-bf77-bf993de6f873
2024-08-05 05:38:28,668 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a580e9cf-9d9d-4b23-b462-b815a782af53
2024-08-05 05:38:28,668 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:28,669 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45925
2024-08-05 05:38:28,669 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45925
2024-08-05 05:38:28,669 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46587
2024-08-05 05:38:28,669 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:28,669 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:28,669 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:28,669 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:28,669 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2_ugulrz
2024-08-05 05:38:28,670 - distributed.worker - INFO - Starting Worker plugin PreImport-9df5564a-b697-4c64-a7bd-dcbf6b063c71
2024-08-05 05:38:28,670 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57f27e66-cec9-4985-b652-41768f1c4fc6
2024-08-05 05:38:28,670 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3ee6089c-a121-4b87-ba0d-f7c385123fc6
2024-08-05 05:38:28,678 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:28,679 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:28,679 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:28,679 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:28,685 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:28,686 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:28,686 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36513
2024-08-05 05:38:28,686 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36513
2024-08-05 05:38:28,686 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42885
2024-08-05 05:38:28,686 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:28,686 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:28,686 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:28,686 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:28,686 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-941267ed
2024-08-05 05:38:28,686 - distributed.worker - INFO - Starting Worker plugin RMMSetup-456940c9-ae61-4e58-bddb-a42a43db9a03
2024-08-05 05:38:28,687 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45327
2024-08-05 05:38:28,687 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45327
2024-08-05 05:38:28,687 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46665
2024-08-05 05:38:28,687 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:28,687 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:28,687 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:28,687 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:28,687 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5sp3iujf
2024-08-05 05:38:28,687 - distributed.worker - INFO - Starting Worker plugin RMMSetup-53c7687f-41ab-4b42-8e12-0f69e1cb5133
2024-08-05 05:38:28,724 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:28,724 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:28,730 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:28,731 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38187
2024-08-05 05:38:28,731 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38187
2024-08-05 05:38:28,731 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37549
2024-08-05 05:38:28,731 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:28,731 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:28,731 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:28,731 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:28,731 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tw3r_c42
2024-08-05 05:38:28,732 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56dbfdde-def6-4ab8-8fcf-f48bc45e5463
2024-08-05 05:38:30,433 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a6fcd592-9b81-4c52-8ce3-960c25e08d38
2024-08-05 05:38:30,434 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-beb878c3-ad0b-45d3-a347-cd6704dc1ac3
2024-08-05 05:38:30,458 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bd1bea99-2d0c-4293-b031-645f507a3553
2024-08-05 05:38:30,509 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a8bf38a3-b7cd-483e-965c-dab22336b01a
2024-08-05 05:38:30,509 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cbd40d8d-9635-4f42-a6c9-5d523039952a
2024-08-05 05:38:30,562 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e6cdbf87-3da6-4e98-867a-73812e63cc42
2024-08-05 05:38:30,571 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a125bca3-1c7f-479c-a2cc-43b033389a4e
2024-08-05 05:38:30,607 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-86262871-c29a-4ec3-a54e-7a6756c86f43
2024-08-05 05:38:30,608 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-91d09316-3054-40cd-aed1-d43b85d2e493
2024-08-05 05:38:31,014 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fb82762f-b56f-44a1-af42-87f2db8d9c39
2024-08-05 05:38:31,071 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e5c14f40-6857-47b1-b6ae-b1066f1393f6
2024-08-05 05:38:31,640 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3dc86eac-f1bb-41eb-ae14-3cc7c28f7c4b
2024-08-05 05:38:31,640 - distributed.worker - INFO - Starting Worker plugin PreImport-211a3de6-05b4-4132-aa80-d958f54ad447
2024-08-05 05:38:31,640 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,642 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,649 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,662 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36517', status: init, memory: 0, processing: 0>
2024-08-05 05:38:31,663 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36517
2024-08-05 05:38:31,663 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46276
2024-08-05 05:38:31,664 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37663', status: init, memory: 0, processing: 0>
2024-08-05 05:38:31,664 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:31,664 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37663
2024-08-05 05:38:31,664 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46268
2024-08-05 05:38:31,665 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:31,665 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,665 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:31,666 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:31,666 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:31,667 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,668 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:31,670 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45925', status: init, memory: 0, processing: 0>
2024-08-05 05:38:31,670 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45925
2024-08-05 05:38:31,670 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46280
2024-08-05 05:38:31,671 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:31,672 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:31,673 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,674 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:31,702 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,730 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46451', status: init, memory: 0, processing: 0>
2024-08-05 05:38:31,730 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46451
2024-08-05 05:38:31,731 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46296
2024-08-05 05:38:31,732 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:31,733 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:31,734 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,735 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:31,770 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,796 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37237', status: init, memory: 0, processing: 0>
2024-08-05 05:38:31,797 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37237
2024-08-05 05:38:31,797 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46300
2024-08-05 05:38:31,798 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:31,798 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:31,799 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,801 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:31,920 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8a12b2e9-2d6b-4e03-ba23-6fd11b8719ea
2024-08-05 05:38:31,920 - distributed.worker - INFO - Starting Worker plugin PreImport-76bd1cea-3542-4cb7-85e1-44370d211131
2024-08-05 05:38:31,920 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,931 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bfc30b24-3bec-4bad-a28b-c77df6b6615c
2024-08-05 05:38:31,931 - distributed.worker - INFO - Starting Worker plugin PreImport-fe2089f6-b773-4cd6-b490-4b920f0bc912
2024-08-05 05:38:31,932 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,946 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45327', status: init, memory: 0, processing: 0>
2024-08-05 05:38:31,947 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45327
2024-08-05 05:38:31,947 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46302
2024-08-05 05:38:31,948 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:31,949 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:31,950 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,951 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36513', status: init, memory: 0, processing: 0>
2024-08-05 05:38:31,952 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36513
2024-08-05 05:38:31,952 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46308
2024-08-05 05:38:31,952 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:31,953 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:31,954 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:31,954 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:31,955 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:32,296 - distributed.worker - INFO - Starting Worker plugin PreImport-148c022a-d0ac-4c90-b745-be0bb3dbbf0c
2024-08-05 05:38:32,296 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:32,321 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38187', status: init, memory: 0, processing: 0>
2024-08-05 05:38:32,321 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38187
2024-08-05 05:38:32,321 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46318
2024-08-05 05:38:32,322 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:32,323 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:32,323 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:32,324 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:32,387 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:32,387 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:32,387 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:32,387 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:32,387 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:32,388 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:32,388 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:32,388 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-05 05:38:32,392 - distributed.scheduler - INFO - Remove client Client-eeb03e8a-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:32,392 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46242; closing.
2024-08-05 05:38:32,393 - distributed.scheduler - INFO - Remove client Client-eeb03e8a-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:32,393 - distributed.scheduler - INFO - Close client connection: Client-eeb03e8a-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:32,394 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35801'. Reason: nanny-close
2024-08-05 05:38:32,394 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:32,395 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42917'. Reason: nanny-close
2024-08-05 05:38:32,395 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:32,396 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44575'. Reason: nanny-close
2024-08-05 05:38:32,396 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38187. Reason: nanny-close
2024-08-05 05:38:32,396 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:32,396 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46535'. Reason: nanny-close
2024-08-05 05:38:32,396 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37237. Reason: nanny-close
2024-08-05 05:38:32,396 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:32,397 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33667'. Reason: nanny-close
2024-08-05 05:38:32,397 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37663. Reason: nanny-close
2024-08-05 05:38:32,397 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:32,397 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33085'. Reason: nanny-close
2024-08-05 05:38:32,397 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36513. Reason: nanny-close
2024-08-05 05:38:32,397 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:32,397 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:32,397 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43755'. Reason: nanny-close
2024-08-05 05:38:32,398 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46318; closing.
2024-08-05 05:38:32,398 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:32,398 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46451. Reason: nanny-close
2024-08-05 05:38:32,398 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38333'. Reason: nanny-close
2024-08-05 05:38:32,398 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38187', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836312.398336')
2024-08-05 05:38:32,398 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-05 05:38:32,398 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:32,398 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45327. Reason: nanny-close
2024-08-05 05:38:32,398 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45925. Reason: nanny-close
2024-08-05 05:38:32,399 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:32,399 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:32,399 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:32,399 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46268; closing.
2024-08-05 05:38:32,399 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36517. Reason: nanny-close
2024-08-05 05:38:32,400 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:32,400 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:32,400 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:32,400 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:32,400 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37663', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836312.400472')
2024-08-05 05:38:32,400 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:32,400 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:32,400 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46308; closing.
2024-08-05 05:38:32,401 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46300; closing.
2024-08-05 05:38:32,401 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:32,401 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-05 05:38:32,401 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:32,402 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:32,401 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46268>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46268>: Stream is closed
2024-08-05 05:38:32,403 - distributed.nanny - INFO - Worker closed
2024-08-05 05:38:32,403 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36513', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836312.4033017')
2024-08-05 05:38:32,403 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37237', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836312.403662')
2024-08-05 05:38:32,404 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46296; closing.
2024-08-05 05:38:32,404 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46302; closing.
2024-08-05 05:38:32,404 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46280; closing.
2024-08-05 05:38:32,405 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46451', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836312.4054008')
2024-08-05 05:38:32,405 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45327', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836312.4057777')
2024-08-05 05:38:32,406 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45925', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836312.4061105')
2024-08-05 05:38:32,406 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46276; closing.
2024-08-05 05:38:32,407 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36517', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722836312.4069767')
2024-08-05 05:38:32,407 - distributed.scheduler - INFO - Lost all workers
2024-08-05 05:38:32,407 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46276>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-05 05:38:33,410 - distributed._signals - INFO - Received signal SIGINT (2)
