============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:41,468 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53316
2024-08-11 05:28:41,469 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:41,469 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:41,470 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:41,471 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:41,581 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1269d310-3278-497d-bee1-99b44027274f
2024-08-11 05:28:41,583 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:41,608 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39657', status: init, memory: 0, processing: 0>
2024-08-11 05:28:41,609 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39657
2024-08-11 05:28:41,609 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53332
2024-08-11 05:28:41,610 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:41,610 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:41,611 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:41,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:41,749 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:41,773 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34601', status: init, memory: 0, processing: 0>
2024-08-11 05:28:41,773 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34601
2024-08-11 05:28:41,773 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53346
2024-08-11 05:28:41,774 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:41,775 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:41,776 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:41,777 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:42,630 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2dc2b84b-584d-4898-adcf-553b9f953342
2024-08-11 05:28:42,631 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:42,701 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43979', status: init, memory: 0, processing: 0>
2024-08-11 05:28:42,702 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43979
2024-08-11 05:28:42,702 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53366
2024-08-11 05:28:42,703 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:42,703 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:42,704 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:42,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:42,727 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44253', status: init, memory: 0, processing: 0>
2024-08-11 05:28:42,728 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44253
2024-08-11 05:28:42,728 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53368
2024-08-11 05:28:42,806 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42257', status: init, memory: 0, processing: 0>
2024-08-11 05:28:42,806 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42257
2024-08-11 05:28:42,807 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53384
2024-08-11 05:28:43,775 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:43,806 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33669', status: init, memory: 0, processing: 0>
2024-08-11 05:28:43,807 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33669
2024-08-11 05:28:43,807 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48758
2024-08-11 05:28:43,808 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:43,809 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:43,811 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:43,812 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:43,974 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:44,037 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34665', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,037 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34665
2024-08-11 05:28:44,038 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48776
2024-08-11 05:28:44,039 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:44,041 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:44,043 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:44,047 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:44,135 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:44,153 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,153 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,153 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,153 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,154 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,154 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,156 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,156 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,156 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,156 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,157 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,157 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:28:44,162 - distributed.scheduler - INFO - Remove client Client-8d5adc3c-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:44,162 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53276; closing.
2024-08-11 05:28:44,162 - distributed.scheduler - INFO - Remove client Client-8d5adc3c-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:44,163 - distributed.scheduler - INFO - Close client connection: Client-8d5adc3c-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:28:44,163 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41283', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,164 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35055'. Reason: nanny-close
2024-08-11 05:28:44,164 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41283
2024-08-11 05:28:44,164 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:44,164 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48780
2024-08-11 05:28:44,164 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37525'. Reason: nanny-close
2024-08-11 05:28:44,164 - distributed.scheduler - INFO - Remove client Client-8df2136b-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:28:44,165 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53294; closing.
2024-08-11 05:28:44,165 - distributed.scheduler - INFO - Remove client Client-8df2136b-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:28:44,165 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:44,165 - distributed.scheduler - INFO - Close client connection: Client-8df2136b-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:28:44,165 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35617'. Reason: nanny-close
2024-08-11 05:28:44,165 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:44,165 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33669. Reason: nanny-close
2024-08-11 05:28:44,166 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:44,166 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44317'. Reason: nanny-close
2024-08-11 05:28:44,166 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:44,166 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34835'. Reason: nanny-close
2024-08-11 05:28:44,166 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34601. Reason: nanny-close
2024-08-11 05:28:44,166 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45109. Reason: nanny-close
2024-08-11 05:28:44,166 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:44,167 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35281'. Reason: nanny-close
2024-08-11 05:28:44,166 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:44,167 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:44,167 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:44,167 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37793'. Reason: nanny-close
2024-08-11 05:28:44,167 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43979. Reason: nanny-close
2024-08-11 05:28:44,168 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34665. Reason: nanny-close
2024-08-11 05:28:44,168 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33835'. Reason: nanny-close
2024-08-11 05:28:44,168 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:44,168 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48758; closing.
2024-08-11 05:28:44,168 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39657. Reason: nanny-close
2024-08-11 05:28:44,168 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33669', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.1686847')
2024-08-11 05:28:44,168 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:44,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:44,169 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:44,170 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:44,170 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:44,170 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:44,170 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:44,171 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53316; closing.
2024-08-11 05:28:44,171 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:44,171 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:44,172 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:44,172 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:44,172 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53366; closing.
2024-08-11 05:28:44,172 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45109', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.172662')
2024-08-11 05:28:44,173 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48776; closing.
2024-08-11 05:28:44,173 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53332; closing.
2024-08-11 05:28:44,173 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:44,173 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53346; closing.
2024-08-11 05:28:44,174 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43979', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.17404')
2024-08-11 05:28:44,174 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34665', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.1744082')
2024-08-11 05:28:44,174 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39657', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.1747136')
2024-08-11 05:28:44,175 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53384; closing.
2024-08-11 05:28:44,175 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34601', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.175259')
2024-08-11 05:28:44,176 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42257', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.1759984')
2024-08-11 05:28:44,176 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53368; closing.
2024-08-11 05:28:44,176 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44253', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.176897')
2024-08-11 05:28:44,189 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:44,190 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41283. Reason: nanny-close
2024-08-11 05:28:44,192 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:44,192 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48780; closing.
2024-08-11 05:28:44,193 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41283', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.1932921')
2024-08-11 05:28:44,193 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:28:44,194 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:44,204 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:44,232 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38581', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,233 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38581
2024-08-11 05:28:44,233 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48782
2024-08-11 05:28:44,234 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:44,235 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:44,235 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:44,237 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:44,241 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:28:44,242 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38581. Reason: nanny-close
2024-08-11 05:28:44,244 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:28:44,244 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48782; closing.
2024-08-11 05:28:44,244 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38581', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.2445729')
2024-08-11 05:28:44,244 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:28:44,245 - distributed.nanny - INFO - Worker closed
2024-08-11 05:28:44,268 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45899', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,268 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45899
2024-08-11 05:28:44,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48790
2024-08-11 05:28:44,282 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39779', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,282 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39779
2024-08-11 05:28:44,282 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48810
2024-08-11 05:28:44,283 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48790; closing.
2024-08-11 05:28:44,283 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45899', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.2836967')
2024-08-11 05:28:44,284 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38925', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,285 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38925
2024-08-11 05:28:44,285 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48806
2024-08-11 05:28:44,295 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35553', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,296 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35553
2024-08-11 05:28:44,296 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48824
2024-08-11 05:28:44,306 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38843', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,307 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38843
2024-08-11 05:28:44,307 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48828
2024-08-11 05:28:44,320 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43921', status: init, memory: 0, processing: 0>
2024-08-11 05:28:44,321 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43921
2024-08-11 05:28:44,321 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48842
2024-08-11 05:28:44,334 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48806; closing.
2024-08-11 05:28:44,334 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38925', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.3347719')
2024-08-11 05:28:44,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48842; closing.
2024-08-11 05:28:44,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48810; closing.
2024-08-11 05:28:44,337 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43921', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.3377528')
2024-08-11 05:28:44,338 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39779', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.3380659')
2024-08-11 05:28:44,338 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48824; closing.
2024-08-11 05:28:44,338 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48828; closing.
2024-08-11 05:28:44,338 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35553', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.338898')
2024-08-11 05:28:44,339 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354124.3391926')
2024-08-11 05:28:44,339 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:28:45,280 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:28:45,281 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:28:45,281 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:28:45,282 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-11 05:28:45,283 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-08-11 05:28:47,702 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:47,708 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46693 instead
  warnings.warn(
2024-08-11 05:28:47,713 - distributed.scheduler - INFO - State start
2024-08-11 05:28:47,736 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:47,737 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-11 05:28:47,737 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:28:47,738 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-11 05:28:47,911 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45599'
2024-08-11 05:28:47,925 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35117'
2024-08-11 05:28:47,936 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43005'
2024-08-11 05:28:47,945 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44561'
2024-08-11 05:28:47,965 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37297'
2024-08-11 05:28:47,968 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42865'
2024-08-11 05:28:47,980 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41807'
2024-08-11 05:28:47,992 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42295'
2024-08-11 05:28:50,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:50,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:50,264 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:50,264 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:50,264 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:50,265 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36831
2024-08-11 05:28:50,265 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36831
2024-08-11 05:28:50,265 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36895
2024-08-11 05:28:50,265 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:50,265 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:50,265 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:50,265 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:50,265 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u4wybi75
