============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:02,586 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:02,586 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:02,586 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9mo3t8z4
2024-01-15 06:33:02,586 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-88bd4ce3-8473-4760-b91a-78478186784a
2024-01-15 06:33:02,586 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0e03cb9c-c06c-44af-b82b-edb778b094c6
2024-01-15 06:33:02,833 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:02,833 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:02,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:02,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:02,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:02,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:02,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:02,837 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:02,837 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:02,837 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:02,838 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:02,839 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35615
2024-01-15 06:33:02,839 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35615
2024-01-15 06:33:02,839 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46367
2024-01-15 06:33:02,839 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:02,839 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:02,839 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:02,839 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:02,839 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h62r0rtn
2024-01-15 06:33:02,840 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da781bfc-832e-4d18-96d3-0933cd567c3d
2024-01-15 06:33:02,841 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:02,842 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:02,842 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:02,842 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:02,842 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:02,842 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40545
2024-01-15 06:33:02,842 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:02,843 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40545
2024-01-15 06:33:02,843 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43223
2024-01-15 06:33:02,843 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:02,843 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:02,843 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:02,843 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34429
2024-01-15 06:33:02,843 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:02,843 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34429
2024-01-15 06:33:02,843 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sym0powt
2024-01-15 06:33:02,843 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40261
2024-01-15 06:33:02,843 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:02,843 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:02,843 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:02,843 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:02,843 - distributed.worker - INFO - Starting Worker plugin RMMSetup-08168332-1e1a-45ca-a8e6-b4356a0b5223
2024-01-15 06:33:02,843 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dpvhqzg7
2024-01-15 06:33:02,843 - distributed.worker - INFO - Starting Worker plugin PreImport-4b058590-e46a-4d6a-9846-32f3397318f3
2024-01-15 06:33:02,844 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32999
2024-01-15 06:33:02,844 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-52be578a-8a1f-4293-8911-cb3036ef2027
2024-01-15 06:33:02,844 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32999
2024-01-15 06:33:02,844 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35645
2024-01-15 06:33:02,844 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38303
2024-01-15 06:33:02,844 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:02,844 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:02,844 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38303
2024-01-15 06:33:02,844 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:02,844 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:02,844 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34947
2024-01-15 06:33:02,844 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d7dc5fb-a75d-42d9-9103-cff767061395
2024-01-15 06:33:02,844 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mjxqxssq
2024-01-15 06:33:02,844 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:02,844 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:02,844 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:02,844 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:02,844 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2727dddc-2b2f-4190-9533-3eced0cc393f
2024-01-15 06:33:02,844 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:02,844 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:02,844 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8j2m9se7
2024-01-15 06:33:02,845 - distributed.worker - INFO - Starting Worker plugin RMMSetup-063856ac-2c99-43a3-9e3f-4a121b7b811a
2024-01-15 06:33:02,847 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:02,848 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38235
2024-01-15 06:33:02,848 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38235
2024-01-15 06:33:02,848 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44535
2024-01-15 06:33:02,848 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:02,849 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:02,849 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:02,849 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:02,849 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-whv6hwi7
2024-01-15 06:33:02,849 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b30c73d6-5727-4741-ad89-fb4e65a0963a
2024-01-15 06:33:02,851 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:02,853 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46659
2024-01-15 06:33:02,853 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46659
2024-01-15 06:33:02,853 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40361
2024-01-15 06:33:02,853 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:02,853 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:02,853 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:02,853 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:02,853 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-snm918nj
2024-01-15 06:33:02,853 - distributed.worker - INFO - Starting Worker plugin RMMSetup-05a73e10-3930-4e99-bf54-fa7d07fd76b4
2024-01-15 06:33:03,130 - distributed.worker - INFO - Starting Worker plugin PreImport-c1d14744-925d-4d6e-a31e-e5079c6a0d05
2024-01-15 06:33:03,131 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:03,159 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39083', status: init, memory: 0, processing: 0>
2024-01-15 06:33:03,160 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39083
2024-01-15 06:33:03,160 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35104
2024-01-15 06:33:03,161 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:03,162 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:03,162 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:03,163 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:05,128 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3fec5412-9a1c-4cb1-a9b5-065d94d0ae53
2024-01-15 06:33:05,130 - distributed.worker - INFO - Starting Worker plugin PreImport-969d7d73-59f8-4c24-8d87-745474d958f9
2024-01-15 06:33:05,130 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,151 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-29bbbf68-636f-4cc8-8a44-310c8e268e30
2024-01-15 06:33:05,153 - distributed.worker - INFO - Starting Worker plugin PreImport-45a5b51d-79d1-4db7-9c50-bf34ab499e85
2024-01-15 06:33:05,154 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,159 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35615', status: init, memory: 0, processing: 0>
2024-01-15 06:33:05,160 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35615
2024-01-15 06:33:05,160 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35126
2024-01-15 06:33:05,161 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:05,162 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:05,162 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,163 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7bdaa0c5-a244-444a-916b-753944f9d04e
2024-01-15 06:33:05,164 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:05,164 - distributed.worker - INFO - Starting Worker plugin PreImport-21b6c6d8-c453-4c0c-8ce8-02e216f78d26
2024-01-15 06:33:05,165 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,169 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-55eb9688-accf-4fc9-8a42-d033865b8a22
2024-01-15 06:33:05,170 - distributed.worker - INFO - Starting Worker plugin PreImport-22d791dc-28b8-434c-9aba-73c23ca5b7b2
2024-01-15 06:33:05,171 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,182 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,186 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-25e2e8bc-b38b-4781-b50f-577fbc1f1b9c
2024-01-15 06:33:05,187 - distributed.worker - INFO - Starting Worker plugin PreImport-6680864c-09ef-4e5e-a495-1cb27df1aa4d
2024-01-15 06:33:05,187 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c76b7385-1ea5-4f0f-a18b-b3cfd65aa781
2024-01-15 06:33:05,191 - distributed.worker - INFO - Starting Worker plugin PreImport-786bba85-71b4-48ae-8878-015988cbc085
2024-01-15 06:33:05,191 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,194 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46659', status: init, memory: 0, processing: 0>
2024-01-15 06:33:05,195 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46659
2024-01-15 06:33:05,195 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35132
2024-01-15 06:33:05,197 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:05,198 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:05,198 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,200 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:05,201 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38235', status: init, memory: 0, processing: 0>
2024-01-15 06:33:05,202 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38235
2024-01-15 06:33:05,202 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35140
2024-01-15 06:33:05,203 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:05,205 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:05,205 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,207 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38303', status: init, memory: 0, processing: 0>
2024-01-15 06:33:05,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:05,207 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38303
2024-01-15 06:33:05,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35142
2024-01-15 06:33:05,209 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:05,210 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:05,210 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,212 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:05,214 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40545', status: init, memory: 0, processing: 0>
2024-01-15 06:33:05,215 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40545
2024-01-15 06:33:05,215 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35160
2024-01-15 06:33:05,216 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:05,217 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:05,217 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,217 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32999', status: init, memory: 0, processing: 0>
2024-01-15 06:33:05,218 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:05,218 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32999
2024-01-15 06:33:05,218 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35168
2024-01-15 06:33:05,219 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34429', status: init, memory: 0, processing: 0>
2024-01-15 06:33:05,219 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:05,219 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34429
2024-01-15 06:33:05,219 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35148
2024-01-15 06:33:05,220 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:05,220 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,221 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:05,221 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:05,222 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:05,222 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:05,224 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:05,258 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:05,259 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:05,259 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:05,259 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:05,259 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:05,259 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:05,259 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:05,260 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:33:05,269 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-15 06:33:05,270 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-15 06:33:05,270 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-15 06:33:05,270 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-15 06:33:05,270 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-15 06:33:05,270 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-15 06:33:05,270 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-15 06:33:05,270 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-15 06:33:05,278 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 06:33:05,280 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 06:33:05,282 - distributed.scheduler - INFO - Remove client Client-ec73c268-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:05,283 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35094; closing.
2024-01-15 06:33:05,283 - distributed.scheduler - INFO - Remove client Client-ec73c268-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:05,283 - distributed.scheduler - INFO - Close client connection: Client-ec73c268-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:05,363 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33331'. Reason: nanny-close
2024-01-15 06:33:05,363 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:05,363 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34745'. Reason: nanny-close
2024-01-15 06:33:05,364 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:05,364 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46521'. Reason: nanny-close
2024-01-15 06:33:05,364 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40545. Reason: nanny-close
2024-01-15 06:33:05,365 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:05,365 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43919'. Reason: nanny-close
2024-01-15 06:33:05,365 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32999. Reason: nanny-close
2024-01-15 06:33:05,365 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:05,365 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35493'. Reason: nanny-close
2024-01-15 06:33:05,366 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:05,366 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38235. Reason: nanny-close
2024-01-15 06:33:05,366 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35797'. Reason: nanny-close
2024-01-15 06:33:05,366 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:05,366 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38303. Reason: nanny-close
2024-01-15 06:33:05,366 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35160; closing.
2024-01-15 06:33:05,366 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44105'. Reason: nanny-close
2024-01-15 06:33:05,366 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:05,366 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35615. Reason: nanny-close
2024-01-15 06:33:05,367 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:05,367 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40545', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300385.3670304')
2024-01-15 06:33:05,367 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35781'. Reason: nanny-close
2024-01-15 06:33:05,367 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:05,367 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39083. Reason: nanny-close
2024-01-15 06:33:05,367 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:33:05,367 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46659. Reason: nanny-close
2024-01-15 06:33:05,368 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:05,368 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34429. Reason: nanny-close
2024-01-15 06:33:05,368 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:05,368 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35168; closing.
2024-01-15 06:33:05,368 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:05,369 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:05,369 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:05,369 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300385.3695734')
2024-01-15 06:33:05,369 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:05,369 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35140; closing.
2024-01-15 06:33:05,370 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:05,370 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:05,370 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:05,370 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38235', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300385.3706598')
2024-01-15 06:33:05,370 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:05,371 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35142; closing.
2024-01-15 06:33:05,371 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:33:05,371 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:05,371 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35126; closing.
2024-01-15 06:33:05,371 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38303', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300385.371858')
2024-01-15 06:33:05,372 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35615', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300385.3722308')
2024-01-15 06:33:05,372 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:05,372 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35104; closing.
2024-01-15 06:33:05,372 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35132; closing.
2024-01-15 06:33:05,372 - distributed.nanny - INFO - Worker closed
2024-01-15 06:33:05,373 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39083', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300385.3732307')
2024-01-15 06:33:05,373 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46659', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300385.3736546')
2024-01-15 06:33:05,374 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35148; closing.
2024-01-15 06:33:05,374 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34429', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300385.374371')
2024-01-15 06:33:05,374 - distributed.scheduler - INFO - Lost all workers
2024-01-15 06:33:06,401 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-15 06:33:06,401 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-15 06:33:06,401 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-15 06:33:06,403 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-15 06:33:06,403 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-01-15 06:33:08,549 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:08,554 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-15 06:33:08,558 - distributed.scheduler - INFO - State start
2024-01-15 06:33:08,580 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:08,581 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-15 06:33:08,582 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-15 06:33:08,582 - distributed.scheduler - INFO - Registering Worker plugin shuffle
