============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-19 05:37:46,189 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:03,864 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37161'. Reason: nanny-close
2024-04-19 05:38:03,864 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38197. Reason: nanny-close
2024-04-19 05:38:03,864 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:03,864 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33137'. Reason: nanny-close
2024-04-19 05:38:03,864 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:03,864 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40125. Reason: nanny-close
2024-04-19 05:38:03,865 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44675'. Reason: nanny-close
2024-04-19 05:38:03,865 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:03,865 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45343. Reason: nanny-close
2024-04-19 05:38:03,865 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:03,865 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46230; closing.
2024-04-19 05:38:03,865 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39373'. Reason: nanny-close
2024-04-19 05:38:03,865 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43269. Reason: nanny-close
2024-04-19 05:38:03,865 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43233', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505083.8657193')
2024-04-19 05:38:03,865 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:03,866 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36573'. Reason: nanny-close
2024-04-19 05:38:03,866 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:03,866 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46125. Reason: nanny-close
2024-04-19 05:38:03,866 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:03,866 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33007. Reason: nanny-close
2024-04-19 05:38:03,866 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:03,867 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46274; closing.
2024-04-19 05:38:03,867 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:03,868 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:03,868 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:03,868 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505083.868371')
2024-04-19 05:38:03,868 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35023. Reason: nanny-close
2024-04-19 05:38:03,868 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:03,868 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:03,868 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46224; closing.
2024-04-19 05:38:03,869 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40125', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505083.8693964')
2024-04-19 05:38:03,869 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:03,869 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46264; closing.
2024-04-19 05:38:03,869 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:03,869 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46254; closing.
2024-04-19 05:38:03,870 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:03,870 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:03,870 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:03,870 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43269', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505083.870485')
2024-04-19 05:38:03,870 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45343', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505083.8708134')
2024-04-19 05:38:03,870 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:03,871 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46242; closing.
2024-04-19 05:38:03,871 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46125', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505083.8717294')
2024-04-19 05:38:03,872 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46276; closing.
2024-04-19 05:38:03,872 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:03,872 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505083.8726058')
2024-04-19 05:38:03,872 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:03,873 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46234; closing.
2024-04-19 05:38:03,873 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35023', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505083.873407')
2024-04-19 05:38:03,873 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:38:03,873 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46234>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-19 05:38:04,728 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:38:04,728 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:38:04,729 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:38:04,730 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-19 05:38:04,730 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-04-19 05:38:07,188 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:07,194 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44673 instead
  warnings.warn(
2024-04-19 05:38:07,198 - distributed.scheduler - INFO - State start
2024-04-19 05:38:07,220 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:07,221 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-19 05:38:07,222 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44673/status
2024-04-19 05:38:07,222 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-19 05:38:07,396 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33087'
2024-04-19 05:38:07,414 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35963'
2024-04-19 05:38:07,423 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37113'
2024-04-19 05:38:07,439 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43305'
2024-04-19 05:38:07,441 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40965'
2024-04-19 05:38:07,450 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46087'
2024-04-19 05:38:07,459 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35051'
2024-04-19 05:38:07,467 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33933'
2024-04-19 05:38:09,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:09,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:09,538 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:09,540 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40203
2024-04-19 05:38:09,540 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40203
2024-04-19 05:38:09,540 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33277
2024-04-19 05:38:09,540 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:09,540 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:09,540 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:09,540 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:09,540 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lm69npr2
2024-04-19 05:38:09,541 - distributed.worker - INFO - Starting Worker plugin PreImport-aa5d4dde-bdc6-48ce-a6ea-47a9be537f2e
2024-04-19 05:38:09,541 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1bcee7c3-90c6-4203-a546-5126879fe0af
2024-04-19 05:38:09,541 - distributed.worker - INFO - Starting Worker plugin RMMSetup-72630561-b18b-4144-9593-69bef632f604
2024-04-19 05:38:09,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:09,794 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:09,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:09,795 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:09,797 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:09,797 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:09,797 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:09,798 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:09,799 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:09,799 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:09,800 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:09,800 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:09,802 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:09,803 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:09,803 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35433
2024-04-19 05:38:09,804 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35433
2024-04-19 05:38:09,804 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46775
2024-04-19 05:38:09,804 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:09,804 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:09,804 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:09,804 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:09,804 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gcazbm_b
2024-04-19 05:38:09,804 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44821
2024-04-19 05:38:09,804 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce436445-73a8-49c5-abba-87f88ddda964
2024-04-19 05:38:09,804 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44821
2024-04-19 05:38:09,805 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33907
2024-04-19 05:38:09,805 - distributed.worker - INFO - Starting Worker plugin PreImport-f5bd0f22-e6ea-40fd-837b-1e79a2574343
2024-04-19 05:38:09,805 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:09,805 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:09,805 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:09,805 - distributed.worker - INFO - Starting Worker plugin RMMSetup-45e18f6e-29c4-4b2b-956e-07aa6c8d43f5
2024-04-19 05:38:09,805 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:09,805 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0jhribau
2024-04-19 05:38:09,805 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:09,805 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7b6e0bff-eca0-478c-ad79-6f877e4ee7a7
2024-04-19 05:38:09,806 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41135
2024-04-19 05:38:09,806 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:09,806 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41135
2024-04-19 05:38:09,806 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41401
2024-04-19 05:38:09,806 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:09,806 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:09,806 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:09,806 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:09,806 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mw_joiow
2024-04-19 05:38:09,807 - distributed.worker - INFO - Starting Worker plugin PreImport-b7b7c5ee-91d6-470d-8fae-efaaf4005a50
2024-04-19 05:38:09,807 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:09,807 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8275d684-9a7b-433b-94d5-e09777e8c1bf
2024-04-19 05:38:09,807 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f87ff56-f9db-422c-811e-4f6af23bbf34
2024-04-19 05:38:09,807 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:09,807 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33741
2024-04-19 05:38:09,808 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33741
2024-04-19 05:38:09,808 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46489
2024-04-19 05:38:09,808 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43231
2024-04-19 05:38:09,808 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:09,808 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:09,808 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43231
2024-04-19 05:38:09,808 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:09,808 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46555
2024-04-19 05:38:09,808 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:09,808 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:09,808 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5abcnky4
2024-04-19 05:38:09,808 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:09,808 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:09,808 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:09,808 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6fl4immv
2024-04-19 05:38:09,808 - distributed.worker - INFO - Starting Worker plugin PreImport-5f2d7259-26e7-4d9d-9eb8-3b73076938cc
2024-04-19 05:38:09,808 - distributed.worker - INFO - Starting Worker plugin PreImport-368baa2d-bc4c-4157-8993-26ab033e5279
2024-04-19 05:38:09,808 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-16ca2134-a5c6-4bac-bbdd-581dcd16279d
2024-04-19 05:38:09,809 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2c84ad1f-2ffe-4e10-93d2-246e46d33ad2
2024-04-19 05:38:09,809 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1d4d93b3-6cf3-4e26-9e63-2f43d9a8e704
2024-04-19 05:38:09,809 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:09,809 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:09,810 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33737
2024-04-19 05:38:09,810 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33737
2024-04-19 05:38:09,810 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34573
2024-04-19 05:38:09,810 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:09,810 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:09,810 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:09,810 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:09,810 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lbrgoxkr
2024-04-19 05:38:09,811 - distributed.worker - INFO - Starting Worker plugin PreImport-1a47258d-d924-42e4-a983-2b389f32cb20
2024-04-19 05:38:09,811 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eaf00509-9f22-472f-8a2b-618e18cf095f
2024-04-19 05:38:09,815 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:09,816 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41119
2024-04-19 05:38:09,816 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41119
2024-04-19 05:38:09,816 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35217
2024-04-19 05:38:09,816 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:09,816 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:09,816 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:09,816 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:09,816 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pofls6y4
2024-04-19 05:38:09,817 - distributed.worker - INFO - Starting Worker plugin PreImport-6b74804e-f292-42c3-a03d-51c956d43d15
2024-04-19 05:38:09,817 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-008e6902-f370-4087-a2c5-07a035033d2a
2024-04-19 05:38:09,817 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d886e898-b43b-4b28-961d-ca8201664e3e
2024-04-19 05:38:10,088 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:10,116 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40203', status: init, memory: 0, processing: 0>
2024-04-19 05:38:10,130 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40203
2024-04-19 05:38:10,130 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37028
2024-04-19 05:38:10,131 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:10,132 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:10,132 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:10,133 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:10,616 - distributed.scheduler - INFO - Receive client connection: Client-fecc3cd1-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:10,616 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37032
2024-04-19 05:38:11,763 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-20e42cda-f156-4095-9dbd-e035d80cfb0d
2024-04-19 05:38:11,764 - distributed.worker - INFO - Starting Worker plugin PreImport-b365175b-88c3-48ea-aab7-046820cc7c3c
2024-04-19 05:38:11,764 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,784 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44821', status: init, memory: 0, processing: 0>
2024-04-19 05:38:11,785 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44821
2024-04-19 05:38:11,785 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37066
2024-04-19 05:38:11,786 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:11,786 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:11,786 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:11,842 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-33f88e27-c64e-4fc7-876b-cda1f886d3d2
2024-04-19 05:38:11,843 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,850 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c1016515-d720-43a9-a8f1-c8105046e65e
2024-04-19 05:38:11,850 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,861 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,863 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,867 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,871 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,871 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43231', status: init, memory: 0, processing: 0>
2024-04-19 05:38:11,871 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43231
2024-04-19 05:38:11,872 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37082
2024-04-19 05:38:11,872 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:11,873 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:11,873 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,875 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:11,875 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33737', status: init, memory: 0, processing: 0>
2024-04-19 05:38:11,875 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33737
2024-04-19 05:38:11,875 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37068
2024-04-19 05:38:11,877 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:11,878 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:11,878 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,880 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:11,885 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41119', status: init, memory: 0, processing: 0>
2024-04-19 05:38:11,885 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41119
2024-04-19 05:38:11,885 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37096
2024-04-19 05:38:11,886 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:11,887 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:11,887 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,888 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:11,888 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33741', status: init, memory: 0, processing: 0>
2024-04-19 05:38:11,889 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33741
2024-04-19 05:38:11,889 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37090
2024-04-19 05:38:11,890 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:11,891 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:11,891 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,893 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:11,895 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41135', status: init, memory: 0, processing: 0>
2024-04-19 05:38:11,895 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41135
2024-04-19 05:38:11,895 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37100
2024-04-19 05:38:11,896 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:11,897 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:11,898 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,899 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:11,901 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35433', status: init, memory: 0, processing: 0>
2024-04-19 05:38:11,902 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35433
2024-04-19 05:38:11,902 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37106
2024-04-19 05:38:11,903 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:11,904 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:11,904 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:11,905 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:38:11,946 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:11,947 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:11,947 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:11,947 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
